<title>《聖墟》▷ 第五百八十一章 戰後</title><br><p>&emsp;&emsp;聖師遠去，星空下，大戰突兀的結束了。</p>
<br><p>&emsp;&emsp;可是，宇宙深處卻依舊是一片狂風暴雨，天神族古祖、幽冥族古祖、還有神秘人，真是太不甘心了。</p>
<br><p>&emsp;&emsp;此外，還有靈族古祖等也在中途下死手，想要留下聖師，可是都失敗了，而且他們所統御的一些星球炸開。</p>
<br><p>&emsp;&emsp;這是一股宇宙風暴，席捲各大星系，成爲千年未有之驚天大事件！</p>
<br><p>&emsp;&emsp;星海深處，傳來濃郁的能量波動，幾大高手殺意無盡，席捲天上地下，讓很多行星跟着顫抖，都要炸開了。</p>
<br><p>&emsp;&emsp;“可恨啊！”</p>
<br><p>&emsp;&emsp;天神族古祖低吼，擡起一隻大手，一把捏碎一顆很大的星球，化成齏粉，從他指縫間傾瀉而出。</p>
<br><p>&emsp;&emsp;幽冥族古祖面色更是陰沉的要滴出水來了，周圍黑霧滔天，淹沒星空，隨後他一聲大吼，在他前方，這片未知的星系中有行星直接炸開！</p>
<br><p>&emsp;&emsp;還有那神秘強者，身體縮小，坐在一顆焚燒的太陽上，在那裡生悶氣。</p>
<br><p>&emsp;&emsp;多方聯手，居然被聖師逃掉，而且在激戰的過程中，他們數次陷入場域陷阱中，遭遇聖師趕星鞭重擊。</p>
<br><p>&emsp;&emsp;在此過程中，他們居然被打爆過，化成血霧，這實在是奇恥大辱。</p>
<br><p>&emsp;&emsp;宇宙星空，一股壓抑的氣息在瀰漫。</p>
<br><p>&emsp;&emsp;然而，星際網絡上，虛擬世界中，卻已經沸騰，無數人在熱議，今日之戰震撼人心，引發一場星空海嘯。</p>
<br><p>&emsp;&emsp;聖師歸來，居然這麼的強勢，稱得上霸氣無邊。</p>
<br><p>&emsp;&emsp;他隻身一人而已，就敢跟各族古祖周旋，與他們激戰，而且在交手時，結合場域手段，逐一將他們打爆。</p>
<br><p>&emsp;&emsp;這是何等的戰績？堪稱逆天。</p>
<br><p>&emsp;&emsp;若非聖師身體有問題，今天可能要發生屠神事件，也許會有映照諸天級強者殞落，將震動萬古星空。</p>
<br><p>&emsp;&emsp;最起碼，所有人一致認爲，羅啓成應該會凶多吉少，可能會被滅掉。</p>
<br><p>&emsp;&emsp;不少人都看的的清楚，這一次他很慘，道基多半被打的崩開了，稱得上最大的輸家。</p>
<br><p>&emsp;&emsp;經過漫長歲月的積澱，他才邁入那個高高在上的領域中，結果落得這麼一個下場，境界跌落，這是最慘的苦果。</p>
<br><p>&emsp;&emsp;“聖師霸氣無敵，隻身一人在太陽系殺進殺出，那幾人攔不住！”</p>
<br><p>&emsp;&emsp;“風采過人，這就是上古傳說中的聖師嗎，今天終於見到他真身出手，不愧是才情絕豔無匹的人物，在場域這條路上走到了最前沿，無人可比！”</p>
<br><p>&emsp;&emsp;星海中沸騰。</p>
<br><p>&emsp;&emsp;不管天神族多麼的不喜，可是悠悠衆口他們堵不住，今天發生的大戰有目共睹，想要隱瞞都不行。</p>
<br><p>&emsp;&emsp;如果是小範圍內的決戰，他們還可以做手腳，隱瞞真相，但現在這種事宇宙四海皆知。</p>
<br><p>&emsp;&emsp;“嘿，天神族、幽冥族、靈族等，這一次被人將臉抽的啪啪響，丟人到家，我看他們還怎麼繼續高高在上，趾高氣昂！”</p>
<br><p>&emsp;&emsp;“你不想活了，忘記不久前，十位金身羅漢層次的進化者被焚燒成灰燼的事了，就是因爲多說了幾句。”</p>
<br><p>&emsp;&emsp;“我在虛擬網絡上發言，有種他們查到，過來咬我啊。”</p>
<br><p>&emsp;&emsp;“真要查你，保準跑不了，小心點吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宇宙中，各地人聲鼎沸。</p>
<br><p>&emsp;&emsp;就是前十大星辰世界，最強大的十個種族，今天也都在開秘密會議，這件事影響太大了。</p>
<br><p>&emsp;&emsp;宇宙中，那幾個最高學府，所有學子都熱血沸騰，一個人隻身獨對數位映照諸天級的強者，這是何等的神威？也是他們追求的最高目標。</p>
<br><p>&emsp;&emsp;太陽系，滯留在這裡的各族進化者，今天心神激盪，靈魂悸動，親身經歷，親眼目睹這一戰，他們永生永世都難以忘記。</p>
<br><p>&emsp;&emsp;這些人中有聖人也有金身羅漢，多降落在火星、木星、海王星等星體上，藉助聖師的場域庇護，這才活下來。</p>
<br><p>&emsp;&emsp;不然的話，一些人肯定會出大問題。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;突然，太陽系暗淡了，並且無比的壓抑。</p>
<br><p>&emsp;&emsp;黑霧擴散，覆蓋這片虛空。</p>
<br><p>&emsp;&emsp;接着，一雙眸子冰冷無情，像是黑洞般，出現在地球外，兩顆眸子比地球都要大很多倍，俯視着這片生命源地。</p>
<br><p>&emsp;&emsp;這是幽冥古祖，他從星空中回來了，冷漠、冰寒、像是帶着冥界的氣息。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;又一雙金色的眸子出現，瞳孔睜開，龐大驚人，跟太陽一般巨大，也俯視着地球，死死的盯着。</p>
<br><p>&emsp;&emsp;這一刻，整片太陽系都沉寂了，死一般的寧靜，沒有一點聲息，氣氛壓抑到極點。</p>
<br><p>&emsp;&emsp;就是宇宙各地，以及星際網絡上的討論都一下子停止了，無數人在關注，看着直播畫面，都很緊張。</p>
<br><p>&emsp;&emsp;天神族古祖、幽冥族古祖這般接近地球，冷酷的俯視，難道要破解聖師的場域，將這片星土化成死地嗎？</p>
