<title>《聖墟》▷ 第1334章 大陰間之偉力</title></p><p>&emsp;&emsp;“我要進那寒潭中。”</p>
</p><p>&emsp;&emsp;楚風自語，他覺得，這寒潭的冰冷程度遠超越了小陰間，或許對自身的神王道果有莫大的益處。</p>
</p><p>&emsp;&emsp;畢竟，其神王道果誕生在小陰間，屬於真正的“陰間種”，陰屬性的力量與規則太濃重了。</p>
</p><p>&emsp;&emsp;前方，寒潭漆黑如墨，沒有一點波瀾，如同墨汁般，而且深不可測，但是其內部深處卻蘊含着無量法則，與大陰間一致。</p>
</p><p>&emsp;&emsp;“噗通”一聲，楚風果斷的投身進去，濺起黑色的浪花，一瞬間他覺得冰寒刺骨，整個人連同魂光都要凍僵了。</p>
</p><p>&emsp;&emsp;他不得不凜然，當年的第四禁地果然可怕，生生塑造出大陰間宇宙的環境，這自然是要磨礪弟子，要培育無上高手，踏出至高路。</p>
</p><p>&emsp;&emsp;隨着下潛，楚風覺察到，規則密密麻麻，如同黑色的閃電交織，符文到處都是，若黑色的星辰閃耀於冰冷的宇宙中，詭異而森然。</p>
</p><p>&emsp;&emsp;這個秘境所能承受的力量遠不到神王層次，楚風自然不敢讓神王道果直接出來，不然會引來最強天劫，毀掉整片秘境。</p>
</p><p>&emsp;&emsp;他將石罐中的其他物品收走，然後，引潭水入罐中，他的肉身與神王道果融合歸一。</p>
</p><p>&emsp;&emsp;這一刻，他的魂光完整了，大聖體再次被塑造成神王體！</p>
</p><p>&emsp;&emsp;果然，這對楚風來說是最好的環境，在小陰間誕生的神王體，經過鐵血戰果的磨礪，已經足夠強。</p>
</p><p>&emsp;&emsp;而現在則是又一番洗禮，補充陰屬性的規則，帶動起這具身體的鳴顫，與大陰間規則共振！</p>
</p><p>&emsp;&emsp;“是了，原來如此！”他輕語，立時有所悟。</p>
</p><p>&emsp;&emsp;畢竟以陰間爲基，這神王道果參悟這裡的規則，對於他來說，是最有益的補充，彌補曾經的缺失。</p>
</p><p>&emsp;&emsp;不過，他這些年也參悟了陽間的規則，神王道果中卻也蘊含了部分陽性，這不是瑕疵，反而更爲順暢。</p>
</p><p>&emsp;&emsp;楚風明悟，難怪陽間的人去小陰間會有莫大的好處，引入部分陰間本源進身體，被稱作“陰間種”！</p>
</p><p>&emsp;&emsp;即便是楚風的陰間道果，註定要參悟大陰間法則，以後要走極陰路線，這樣帶着一點陽性也是有好處的。</p>
</p><p>&emsp;&emsp;至於陽間的道果，大聖狀態的他就更不用說了，本身就來自陰間，帶着一點陰屬性。</p>
</p><p>&emsp;&emsp;千錘百煉，大陰間規則交織，如若一柄鋒利的刀鋒在他的身上，在他的魂光上，不斷的銘刻。</p>
</p><p>&emsp;&emsp;事實上，這些規則在其陰間道果上都有出現過，只是由於當年身在小陰間，規則殘缺，有些紋絡顯現的不夠完整。</p>
</p><p>&emsp;&emsp;直到這些年，他藉助陽間的規則，兩相印證，自行接續，才讓自身積澱足夠深，領悟到更高深的規則。</p>
</p><p>&emsp;&emsp;現在，一切水到渠成，他的神王道果被洗禮，被淬鍊，越發的堅固與強大。</p>
</p><p>&emsp;&emsp;並且，有些過於濃郁的陽屬性能量被改變，被重塑了，只保留一道完滿無暇的陽性種子，猶若一粒金丹入腹。</p>
</p><p>&emsp;&emsp;“抱陰，抱陽！”</p>
</p><p>&emsp;&emsp;楚風明悟，陰間道果抱一粒陽性的金丹，以後陽間道果則抱一粒黑色的陰丹。</p>
</p><p>&emsp;&emsp;這樣組合在一起，兩個道果纏繞，這個圖形有些對稱的美。</p>
</p><p>&emsp;&emsp;尤其是，當兩者進一步碰撞，進一步對轟，那就會爆發出更爲不可思議的規則與能量。</p>
</p><p>&emsp;&emsp;“難怪說，這是一條無比危險的進化路，因爲，的確可以預見，有捷徑可走，直達彼岸，但是也太可怕了，動輒就會萬古常寂，永不再現！”</p>
</p><p>&emsp;&emsp;楚風不斷換黑色潭水，如同墨汁的寒潭沸騰，漆黑的液體與大陰間規則不斷進入石罐中，對他衝擊。</p>
</p><p>&emsp;&emsp;最終，他覺得不需要了，而整座寒潭也幾乎被他給反淨化了一遍，不再那麼陰寒。</p>
</p><p>&emsp;&emsp;楚風立身在寒潭底部，髮絲在水波中飄舞，垂落到腰際，整個人都很寂靜，也很鎮定，一動不動。</p>
</p><p>&emsp;&emsp;而他的眸子則無比深邃，越發的從容，他進一步確信，自己可能真的成爲大神王了，在無人之地，臻至極致層次。</p>
</p><p>&emsp;&emsp;即便有絲絲缺失，還不足夠圓滿，他也可以通過自身的驗證與再塑，使之抵達大神王最高境地！</p>
</p><p>&emsp;&emsp;舉手擡足，他猶若在揮動整片天地看，這裡的一切都彷彿可以隨着他的意志而改變，至於他的體內則蟄伏着無盡的力量，似乎徒手就可橫殺所有對手。</p>
</p><p>&emsp;&emsp;“這一秘境內最大的造化就是這口寒潭！”他確信，這是第四境地爲了磨礪傳人的可怕試煉地。</p>
</p><p>&emsp;&emsp;只是，九成九的人都受不了此地，會被冰封魂光，自身迅速衰亡而死。</p>
</p><p>&emsp;&emsp;因爲，連他這個“陰間種”都覺得很難受，經歷了刀割般的痛苦。</p>
</p><p>&emsp;&emsp;經歷過鐵血戰果的淬鍊，又經歷過大陰間寒潭的洗禮，他覺得，提升太明顯了，彌補了過去的一切缺陷。</p>
</p><p>&emsp;&emsp;當楚風的兩種道果再次分離時，他自己都能感受到自身的超凡。</p>
</p><p>&emsp;&emsp;那陰間道果，被一團陰間屬性的能量包裹，此外還有一團血，寒氣滔天，簡直能冰封億萬裡，那是大陰間的規則內蘊在血液中。</p>
</p><p>&emsp;&emsp;陰間血！</p>
