<title>《聖墟》▷ 第八百二十九章 全滅</title></p><p>&emsp;&emsp;山地中，楚風果斷出手，橫擊這些人，一個人攔住多名宇宙級天才。</p>
</p><p>&emsp;&emsp;“楚兄，你這是在逼我們，不給我們活路，你自己也不會好受！”道子金鱗說道。</p>
</p><p>&emsp;&emsp;“匍匐過來受死吧！”楚風喝斥。</p>
</p><p>&emsp;&emsp;陰陽之光飛射，十分犀利，伴着魂光與陽氣，轟殺向前。</p>
</p><p>&emsp;&emsp;“鎮！”金鱗道子一聲輕叱，脣齒間飛出一個銀色符號，而後化成大山般，向着楚風這邊鎮壓而來。</p>
</p><p>&emsp;&emsp;與此同時，釋宏寶相莊嚴，雙手合十，渾身綻放刺目的金光，如同一尊佛陀復甦，他雙手結印，而後猛然轟出一記可怕的法印。</p>
</p><p>&emsp;&emsp;道子與佛子聯手，一剎那就動用頂級絕學，轟出兩片光束，如同山洪爆發，像是星海決堤，傾瀉而來，轟隆作響，能量沸騰，異常恐怖。</p>
</p><p>&emsp;&emsp;楚風一聲冷哼，陰陽之光旋斬，硬撼兩人的秘術。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這片地帶發出巨大的轟鳴聲，魂光風暴席捲，精神能量激盪，震懾人心。</p>
</p><p>&emsp;&emsp;“一起上殺了他！”白鳳族少主低吼，招呼其他人一起上。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;黃金天蛛吐出一條金色絲線，瞬間交織成網，噴薄出去，籠罩向楚風那裡。</p>
</p><p>&emsp;&emsp;羽化神體則滿身都發光，周圍飄起羽毛般的光霧，而後他如同舉霞飛昇般，猛然拔地而起，懸在高空中，向着楚風轟殺出一道又一道宛若飛仙般的光束。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;楚風祭出魂鍾，黑色的鐘體變大，而後懸在他頭頂上方，發出悠悠鐘鳴，震出可怕的漣漪能量。</p>
</p><p>&emsp;&emsp;一瞬間，許多攻擊向他的妙術就被擋住了。</p>
</p><p>&emsp;&emsp;甚至，那金色的黃金魂光蛛網落在鐘體上也哧啦一聲，被焚燒的化成一縷縷黃煙，就此不復存在。</p>
</p><p>&emsp;&emsp;遠處，地面上，螣荒看着那口黑色的魂鍾，有吃驚，也有絕望，他就是因爲聽說這口鐘有問題，才深陷進來，結果自己要完蛋了。</p>
</p><p>&emsp;&emsp;“我恨……”</p>
</p><p>&emsp;&emsp;最終，螣荒比這裡所有人都先死，渾身血液發臭，周身帶着腐爛的味道，脖子僵硬，腦袋耷拉下去，死在這裡。</p>
</p><p>&emsp;&emsp;他是神獸，註定要活數百年以上，跟神祇的壽元相仿，結果卻早逝。</p>
</p><p>&emsp;&emsp;遠處，釋宏、金鱗等人都心有寒意，一位亞聖就這樣死了？</p>
</p><p>&emsp;&emsp;他們對楚風越發的忌憚，這個人年歲不大，可是自從出世以來一路上所向披靡，最後連亞聖都能害死，有些可怕。</p>
</p><p>&emsp;&emsp;“來吧！”楚風喝道，現在螣荒死了，他徹底放下心，可以全力以赴了。</p>
</p><p>&emsp;&emsp;不然的話，他始終分心，在盯着螣荒，怕這條螣蛇抽不冷子反撲，在臨死前給他來一下狠的。</p>
</p><p>&emsp;&emsp;現在看來，他高估了螣蛇，或許也可以說低估了灰色的詭異物質。</p>
</p><p>&emsp;&emsp;“各位，沒什麼可說的，要麼殺了他，要麼他殺了我們，動手吧！”道子金鱗喝道。</p>
</p><p>&emsp;&emsp;現在唯有破釜沉舟，一戰到底，不然的話所有人的麻煩都大了，他們可能會被殺個形神俱滅，畢竟楚風手中有黑色魂鍾，這是大殺器。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;此時，道子金鱗的身體一下子變的刺目起來，一道略微泛白的金屬光華從他的魂光中冒出，帶着恐怖的殺機。</p>
</p><p>&emsp;&emsp;這是道族爲他準備的天地奇珍物質，屬性爲——金！</p>
</p><p>&emsp;&emsp;早已跟他魂光相合，凝練爲一體，演化一術破萬法。</p>
</p><p>&emsp;&emsp;這一刻，金鱗的魂光無比的懾人，整個人如同劍鋒，又像是一杆天戈，要毀滅一切，擁有強大的金屬殺劫之力。</p>
</p><p>&emsp;&emsp;金鱗是一個追求完美的人，以道族的強大底蘊，自然也能爲他尋來其他物質，跟他融合後，可練成其他戰技等，但是他不走那樣的路，只渴求天地奇珍物質，要練最強的術法。</p>
</p><p>&emsp;&emsp;所以，他得到一種天地奇珍後，就用它不斷吞食其他奇異物質，滋養這一道奇珍，殺伐力恐怖。</p>
</p><p>&emsp;&emsp;這還是金鱗第一次在這麼多人面前動用，上一次，衆人在血色山峰前圍獵楚風時，他都沒有顯露。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;果然，一道泛白的金屬殺伐能量浮現後，虛空都在轟鳴，金鱗出手了，以此光華凝練成一杆長矛，向着楚風刺去。</p>
</p><p>&emsp;&emsp;與此同時，楚風催動自己的陰陽二氣，它們也演化出成熟殺式，變成陰陽剪，懸在高空中，直接向着那長矛剪去。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;火星四濺，劇震過後，能量沸騰！</p>
</p><p>&emsp;&emsp;道子金鱗神色凝重，這是出師不利，對方的陰陽二氣果然可怕，不愧爲兩種天地奇珍物質，擋住了他的必殺式。</p>
</p><p>&emsp;&emsp;他以前並非沒有動用過自己的天地奇珍物質，但是，見到過的人都死了，一術破萬法，那可真是摧枯拉朽，橫掃過去，沒人擋得住！</p>
</p><p>&emsp;&emsp;現在，他直接被楚風給擋住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;釋宏咆哮，如同佛陀怒吼，渾身金光萬丈，造成了恐怖的能量襲擊，讓周圍的山峰都炸開了。</p>
</p><p>&emsp;&emsp;要知道他現在只是魂光狀態，沒有肉身，就這麼的可怕，強勢攻擊楚風。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;楚風震動魂鍾，頓時黑色漣漪擴散，鍾波大作，跟釋宏的金色能量浪濤撞擊在一起，頓時絞碎一片山嶺，讓這裡一片狼藉。</p>
</p><p>&emsp;&emsp;甚至，連黃金天蛛、白鳳族少主等人都遭遇波及，踉蹌倒退，嘴角溢出魂血。</p>
