<title>《聖墟》▷ 第1337章 彈指間上使灰飛煙滅</title></p><p>&emsp;&emsp;映家姐妹皆驚愕，徹底的石化了。</p>
</p><p>&emsp;&emsp;就是映無敵也是發呆，有些茫然有些不解，覺得極其震撼，那可是一位神王，就這麼被楚風一巴掌拍翻出去？</p>
</p><p>&emsp;&emsp;映謫仙白衣獵獵，面上的霧氣都散開了，一張完美無瑕的面孔上寫滿愕然，驚憾，感覺很不真實。</p>
</p><p>&emsp;&emsp;她的內心震撼莫名，這纔多少年過去，楚風竟然成長到這一步了？</p>
</p><p>&emsp;&emsp;他現在是少年身，看樣子是轉世而來，即便有前世的底子，可是要成爲神王，並且力壓“使者”神王，也太艱難了。</p>
</p><p>&emsp;&emsp;可是，他就是成功了，所走的道路，所達到的成就，簡直讓人難以置信。</p>
</p><p>&emsp;&emsp;十年出頭，轉世陽間，就能橫推來自“天上”的神王，舉手投足間，輕描淡寫，這種戰力太過恐怖，也太過驚人。</p>
</p><p>&emsp;&emsp;“孩子們，什麼情況？”映家的名宿來了，那名老嫗跟到秘境中，她也是一位神王，不放心映謫仙三人，怕得罪使者。</p>
</p><p>&emsp;&emsp;老嫗滿頭白髮，面帶微笑，可是到了這片區域後，面部表情卻徹底的僵硬了，忍不住驚聲道：“使者？！”</p>
</p><p>&emsp;&emsp;遠處，那個年輕的使者現在非常狼狽，滿身是血，披頭散髮，再也沒有早先的儒雅，衣衫襤褸。</p>
</p><p>&emsp;&emsp;此刻唯有一個映曉曉能夠笑的出來，震驚過後，她很開心，不加掩飾，若非有所顧忌，可能已經大喊出楚風兩個字。</p>
</p><p>&emsp;&emsp;“誰做的？！”映家的名宿問道，而後看向不遠處另外一名使者，那是赤峰陪同過來的人。</p>
</p><p>&emsp;&emsp;在她看來，也只有同爲從上面下來、但卻不屬於同族的競爭者纔有這種能力。</p>
</p><p>&emsp;&emsp;事實上，那位使者現在無比嚴肅，內心有些發抖，頭皮更是發麻，那曹德不是一個大聖嗎？</p>
</p><p>&emsp;&emsp;可是現在看，絕非如此，情況嚴重，這根本就是一位神王，而且是絕世神王！</p>
</p><p>&emsp;&emsp;他寒毛倒豎，感覺一陣危險的氣息覆蓋過來，他立刻知道，赤峰誤他！</p>
</p><p>&emsp;&emsp;可是赤峰呢，哪裡去了？這個使者尋找，發現赤峰早沒影了，早先就找藉口跑了。</p>
</p><p>&emsp;&emsp;“咳！”</p>
</p><p>&emsp;&emsp;咳嗽聲傳來，在成片破碎的山峰間，使者站起身來，他受創不輕，竟然被人這樣一巴掌扇飛，打的滿臉是血，也太恥辱了。</p>
</p><p>&emsp;&emsp;他的眼底深處很冷，看向楚風，竟敢然這樣辱他。</p>
</p><p>&emsp;&emsp;不過，一剎那間，他的面色就又恢復了，他清楚的知道，在這方大世界中，他不能爲所欲爲，頤指氣使，不然會吃大虧。</p>
</p><p>&emsp;&emsp;“曹兄真是讓我吃驚，讓我慚愧，讓我欽佩，不足弱冠之齡，就能有如此成就，太驚人！在這動亂的大世到來時，我相信有多大族都很渴求你這樣的天縱奇才，這自然也包括我神族。”</p>
</p><p>&emsp;&emsp;他恢復常態，剋制己身，沒有發火，反而露出露出驚歎的表情。</p>
</p><p>&emsp;&emsp;可是，他的內心卻是一片陰冷，不殺曹德這個下界大聖，他難出一口惡氣，剛纔太屈辱了。</p>
</p><p>&emsp;&emsp;“什麼大聖，竟是神王，看來信息錯的離譜。”他心中非常不滿，對於亞仙族的老嫗生出惡感，消息太失真。</p>
</p><p>&emsp;&emsp;“廢話什麼，自己掌嘴！”楚風開口，他在那裡斜睨與威脅。</p>
</p><p>&emsp;&emsp;“曹兄，我承受早先有些誤會，對你有過不該有的誤解。”年輕的神王嘆氣，並且眼神熾熱，要招攬楚風，說神族渴求他這樣的奇才。</p>
</p><p>&emsp;&emsp;而一旦加入神族，到時候會贈與他無上天功，給予他無匹的呼吸法，讓他的進化路一片坦途，甚至有昔日最強者的無上手札可參悟。</p>
</p><p>&emsp;&emsp;他很客氣，表現的也很坦誠。</p>
</p><p>&emsp;&emsp;然而，楚風火眼金睛，對方早先眼底深處那曾經一閃而過的陰冷光芒怎麼能瞞過他？</p>
</p><p>&emsp;&emsp;此外，起初對方姿態那麼高，讓映謫仙等人來掌嘴，要抽他耳光，可謂傲慢之極，現在突然謙虛起來，怎麼可能是真心的。</p>
</p><p>&emsp;&emsp;“你到底要不要自己掌嘴？”楚風直接打斷他的話，冰冷的喝問，都不想多說什麼。</p>
</p><p>&emsp;&emsp;他都是要離開這片戰場的人了，還在乎什麼鳥使者，不榨乾他身上的好處，怎麼可能罷手。</p>
</p><p>&emsp;&emsp;“曹兄，我承認不久前……”年輕的神王還在開口，語氣平緩，姿態真誠。</p>
</p><p>&emsp;&emsp;然而，等待他的卻是雷霆爆炸聲，那血色的閃電交織在天穹上，一隻可怕的大手探了出來，向着他拍擊。</p>
</p><p>&emsp;&emsp;楚風再次動了，懶得聽他廢話，自己出擊，向他扇去，自然也挾帶着可怕的最強雷劫。</p>
</p><p>&emsp;&emsp;“你……欺人太甚！”</p>
</p><p>&emsp;&emsp;使者的面部表情僵硬了，所有的笑容都收斂了，他動了真怒，他覺得自己低聲下氣，已經放下身段，這樣好言解釋，並伸出神族的橄欖枝，結果對方不賣面子，還這樣折辱他。</p>
</p><p>&emsp;&emsp;“我弱時，你俯視，我強時，你好言奉承與攀附，什麼神族，死開！”</p>
</p><p>&emsp;&emsp;楚風掌指發光，掌心上金色符文交織，人王血氣瀰漫間，自成規則，演繹恐怖的“王域”，實力駭人。</p>
</p><p>&emsp;&emsp;使者怒吼，周身迸發彩霞，全力以赴的對抗，這一次他有所準備，動用了神族的某種絕世秘術。</p>
</p><p>&emsp;&emsp;一時間，在他的身後浮現一頭巨大的神主，那種形態與威嚴如同陽間佛族供奉的無上大佛，也像是始魔族傳說中的無上始魔祖。</p>
</p><p>&emsp;&emsp;轟隆一聲，隨着他對抗，他身後那個巨型神主在雲霧中睜開眼睛，眸光像是可以劃開永恆，撕裂諸天，猛然向前拍了一掌。</p>
</p><p>&emsp;&emsp;這是該族極其可怕的絕世妙術，年輕的神族使者全力以赴打了出來，這等若在召喚部分祖先之力。</p>
</p><p>&emsp;&emsp;即便隔着大世界，這也很可怕，顯化出的神主的輪廓，那麼威嚴的面孔，讓人望而生畏。</p>
</p><p>&emsp;&emsp;而且，這一神像的確可怕而懾人，威能無窮，震動了整片秘境，宛若要轟穿諸天一切的敵手。</p>
</p><p>&emsp;&emsp;可惜，他遇上了楚風，即便這一招能壓制諸多的神王，但是，面對楚風時，這一擊沒有任何效果。</p>
