<title>《聖墟》▷ 第三百六十二章 皇道傳承</title></p><p>&emsp;&emsp;一縷清香很淡，但卻很真實，飄入楚風的鼻端，其他人也有感應，露出異色。</p>
</p><p>&emsp;&emsp;“有異果！”</p>
</p><p>&emsp;&emsp;他們確信，這是果香，有非凡果實成熟，因爲距離前方還很遠呢，就聞到香氣，已經說明那種果實的非凡。</p>
</p><p>&emsp;&emsp;那恢宏的石臺懸在半空中，如果加在地上碎掉的幾座座，昔日太驚人！</p>
</p><p>&emsp;&emsp;“共有四座平臺，意味着最起碼有四頭亞神獸拉車，可以征戰四片星海，這簡直是恐怖之極啊，是一座四星皇朝。”</p>
</p><p>&emsp;&emsp;李長河震顫，感覺頭皮都發麻，這裡絕對是一處皇朝遺址，讓他呼吸都急促了。</p>
</p><p>&emsp;&emsp;因爲，在他所來的那顆星辰上，都沒有這個等階的進化門派，光想一想就讓人嚮往，讓他激動不已。</p>
</p><p>&emsp;&emsp;老嫗在也在深呼吸，儘量讓自己平復，因爲她所來的那顆星球上也沒有這個等階的進化門派，真是恐怖。</p>
</p><p>&emsp;&emsp;在這沒落的地球上，僅是在秦嶺這裡，隨便開掘一處遺蹟，就發現一座四星皇朝。</p>
</p><p>&emsp;&emsp;楚風出神，李蒼河的感慨，說出的事實對他來說如同夢幻般。</p>
</p><p>&emsp;&emsp;征伐星海，遨遊宇宙中，這是何等強大的進化者，他們開創的門派太驚人。</p>
</p><p>&emsp;&emsp;而他現在還只是一個枷鎖境界的生靈，對於那等傳說中的領域既憧憬，又嚮往，還感覺陌生，相隔太遠。</p>
</p><p>&emsp;&emsp;對於他來說，那就是神，那就是仙！</p>
</p><p>&emsp;&emsp;不過，對於古代進化者來說，沒有這種概念，他們只相信進化，萬物有靈，不斷蛻變。</p>
</p><p>&emsp;&emsp;“地球的水可真深，這裡太恐怖了，這顆乾枯的星球深不可測啊。”老嫗感嘆。</p>
</p><p>&emsp;&emsp;毫無疑問，真要將這處遺蹟開掘出來，如果裡面有保存完好的傳承，那麼絕對要勝過不少生命古星。</p>
</p><p>&emsp;&emsp;這是巨大的造化，是無法想象的機緣。</p>
</p><p>&emsp;&emsp;僅這處廢墟，如果利用好的話就足以讓一顆古星的生靈實現超級進化，突飛猛進，遠超降臨者母星昔日的輝煌。</p>
</p><p>&emsp;&emsp;當想到種種可能，無論是李星河、老嫗，還是那些降臨者的後人呼吸都粗重，眼睛像是有火焰在燃燒。</p>
</p><p>&emsp;&emsp;最後，他們看向楚風，說出各種感謝的話，請他開掘遺蹟。</p>
</p><p>&emsp;&emsp;楚風心中冷笑，這羣人早先有一些露出過殺意，想幹卸磨殺驢的事，有人惦記他體內的黑色物質。</p>
</p><p>&emsp;&emsp;現在看到一處進化皇朝的遺址，又都這麼客氣起來了，還真是現實。</p>
</p><p>&emsp;&emsp;他帶着笑，哪怕心中不滿，也不可能表現出來，這些人想利用他，而他又何嘗不想利用這些人？</p>
</p><p>&emsp;&emsp;人羣中有不少都是王級生物，是最好的炮灰，幫他探遺蹟，供他驅策。</p>
</p><p>&emsp;&emsp;場域可沒那麼簡單，尤其是古皇朝內部，哪怕被打殘，這片地帶崩壞了，殘留的符文也是致命的。</p>
</p><p>&emsp;&emsp;他需要推演，更需要人去驗證，讓這羣人去蹚雷最好不過。</p>
</p><p>&emsp;&emsp;不少人登上石臺，遙望星空，慨嘆古皇朝之強大，宛若神庭，曾經威壓不少星海，號令諸多星辰。</p>
