<title>《聖墟》▷ 第1417章 我是楚風！</title></p><p>&emsp;&emsp;陽間，青州，武瘋子道場，其山門高大巍峨，雄渾壯闊！</p>
</p><p>&emsp;&emsp;兩座黑色山峰像是兩座接天之牆，橫貫山脈中，極其的磅礴，成爲兩扇門戶堵在那裡，唯有中間一條路徑。</p>
</p><p>&emsp;&emsp;兩山氣息懾人，在上面有一些神秘的符號不時閃爍，朦朦朧朧，竟散發着絲絲縷縷的的混沌氣，這是護山場域的體現。</p>
</p><p>&emsp;&emsp;身爲武瘋子一脈的嫡系一支，太武天尊的山門豈是平凡之地？奪天地造化，若是貿然闖入，那必然是是一步一殺機。</p>
</p><p>&emsp;&emsp;兩座守門山峰雖然漆黑如神魔體魄，但卻也氤氳精氣散發，實屬難得的一方聖地。</p>
</p><p>&emsp;&emsp;在山峰上，金色的瀑布如同匹練，奔騰咆哮，呼嘯而下，如同雷鳴般，其勢壯闊，更有銀色的鸞鳥盤旋在上，神聖氣息釋放。</p>
</p><p>&emsp;&emsp;楚風來了，雖然是少年身，但是其姿沉穩，有過人的氣質，揹負雙手而立，凝視這片罕見的神土。</p>
</p><p>&emsp;&emsp;“倒是個好地方！”他輕語，在這種靈秀山川中一般都孕有祥瑞，生長有罕見的稀世大藥，是坐關進化的理想之地。</p>
</p><p>&emsp;&emsp;山門前，有水潭深不見底，正散發五色光輝，一條條、一道道光束蒸騰，濃郁能量驚人，在水中有一頭狀若麒麟的神獸盤伏，這是守山之獸。</p>
</p><p>&emsp;&emsp;楚風稍微一看，就已經於瞬間洞徹，這頭古獸居然在準天尊境界中，着實不凡。</p>
</p><p>&emsp;&emsp;但他沒有猶豫，大步上前，走向太武山門。</p>
</p><p>&emsp;&emsp;一級又一級石階，相當的長，宛若通天之路，龍路延伸，通向山門那裡。</p>
</p><p>&emsp;&emsp;在路的兩旁，古鬆如小山，巨藤若盤龍，生命氣息驚人，本該早已化形爲一方大妖，但卻被拘禁在這裡，不得通靈。</p>
</p><p>&emsp;&emsp;楚風成就恆王身，堪稱神王中最強，古來不可見，乃是驚世的道果，現在足以比肩天尊，其少年身自有無匹的氣度，沿途中居然都罕有人敢上前盤問！</p>
</p><p>&emsp;&emsp;他雖然看起來只有十幾歲，但是氣質太出衆，宛若一尊少年仙王行走在世間，舉手擡足都自成一方天地，蘊含着法則與道理。</p>
</p><p>&emsp;&emsp;在其步履間，在其大袖展動間，有雷霆隱現，有秩序神鏈交織，足以驚懾此方天地。</p>
</p><p>&emsp;&emsp;同時，他容貌清秀，自身也是飄逸出塵的，宛若超脫在紅塵之上，他在動與靜間猶若真龍出行與蟄伏，動可裂九天，靜則雲捲雲舒間感悟天地安謐，聆聽出世道歌。</p>
</p><p>&emsp;&emsp;“這位道友，可是來參加仙蕾聖果會？”終於有人問道。</p>
</p><p>&emsp;&emsp;在這幾日間，太武天尊道場中正在舉辦一場盛會，雖然參會者大多早已入場，但這幾日間也陸續有人趕來。</p>
</p><p>&emsp;&emsp;所以，這也是少有人上前盤問的原因。</p>
</p><p>&emsp;&emsp;不過，想入淨土深處，還是要接受巡查，出示紫金道符凝聚成的邀請函。</p>
</p><p>&emsp;&emsp;楚風哂笑，大袖一展，直接踏進山門中，不過很快前方就有神級進化者阻擋，想要驗看請柬。</p>
</p><p>&emsp;&emsp;可是，其修爲怎能與楚風相比？後者現在一聲大吼就足以震碎神級進化者，根本不可抗衡。</p>
