<title>《聖墟》▷ 第五百九十四章 黑暗世界</title></p><p>&emsp;&emsp;秦珞音失陷煉獄中！</p>
</p><p>&emsp;&emsp;伴着這則消息，宇宙各地轟動，畢竟是星空下第六美人，也是宇宙年輕一代中最強大的幾人之一。</p>
</p><p>&emsp;&emsp;平日間，她就是人氣最爆棚的明星，現在發生這種事，影響太大了。</p>
</p><p>&emsp;&emsp;同時，還有楚風覆滅的消息。</p>
</p><p>&emsp;&emsp;按照大夢淨土的說法，秦珞音在關鍵時刻施展禁忌咒語，用大夢淨土的無上妙術，觸發煉獄的界門，將楚風打了進去。</p>
</p><p>&emsp;&emsp;這一次，秦珞音雖然成功屠魔，但也不慎將自己搭進去，失陷在絕地中。</p>
</p><p>&emsp;&emsp;這是大夢淨土對外的說法，同時，靈族、天神族等重要人物都認可，稱在域外觀戰，的確如此。</p>
</p><p>&emsp;&emsp;這自然引發譁然，許多人對秦珞音有好感，是其仰慕者，但是並不是所有人都盲目相信這種說法。</p>
</p><p>&emsp;&emsp;“這還真是要……隻手遮天嗎？我喜歡秦仙子，可是，這一次她的確很被動，被楚魔頭佔據上風，最後怎麼成了秦仙子屠魔成功？”</p>
</p><p>&emsp;&emsp;“我看的清楚，秦珞音不是被楚魔頭活捉了嗎？大夢淨土、靈族、天神族等怎麼卻說秦仙子勝出？”</p>
</p><p>&emsp;&emsp;“你懂什麼，秦仙子最初確實失利，但最後關頭成功施展禁咒，抱着同歸於盡的念頭，所以才屠魔成功。當然，她自身也註定要消逝，太可惜了，風華絕代的一位女神，完美無瑕，就此從人間消失，再也不可見。”</p>
</p><p>&emsp;&emsp;星空中，各方爭吵。</p>
</p><p>&emsp;&emsp;聖人出手了，但是，沒有人見到，他們不會讓人抓到把柄，沒有什麼證據。</p>
</p><p>&emsp;&emsp;不過，很多人相信，絕對有聖人出手干預。連大黑牛、東北虎、老驢等他們眼中的地球土著都在大罵，說域外聖人是一羣鈞馱蛋，不要臉，暗中下黑手。域外就更不用說了，星空中很多人認爲，有聖人在干預，影響了最終的一戰。</p>
