<title>《聖墟》▷ 第七十四章 黃牛哭了</title></p><p>&emsp;&emsp;黃牛思忖，仔細考慮，想以最準確的語言描繪出這是怎樣的一個地方。</p>
</p><p>&emsp;&emsp;競逐之地！</p>
</p><p>&emsp;&emsp;它寫下這樣四個字，但像是不滿意，最後又擦去，再次刻寫。</p>
</p><p>&emsp;&emsp;枷鎖之地！</p>
</p><p>&emsp;&emsp;還是四個字，可是考慮再三，它又一次抹去。</p>
</p><p>&emsp;&emsp;聖殞之地！</p>
</p><p>&emsp;&emsp;依舊是四個字，可它依舊搖頭。</p>
</p><p>&emsp;&emsp;絕望之地、曙光之地、百戰之地、璀璨之地、恐怖之地、凋零之地……</p>
</p><p>&emsp;&emsp;它不斷的寫，又不斷的擦去，有些描述相互矛盾，頗爲對立，顯然它也很頭疼，不知道怎麼闡釋清楚。</p>
</p><p>&emsp;&emsp;“其實我也不知道！”最後，它終於停筆，留下這麼一行字。</p>
</p><p>&emsp;&emsp;什麼意思，說了這麼多，最後又都否定了？楚風很不滿意！</p>
</p><p>&emsp;&emsp;不過他已看出，黃牛沒有欺騙，它在努力描述這個世界，但總覺得不夠精準，不夠全面。</p>
</p><p>&emsp;&emsp;“我踏上這條路時還太幼小，一些繁瑣的事印象不深，我只需記得在這裡崛起，最終成聖作祖就行！”黃牛告訴他。</p>
</p><p>&emsp;&emsp;“一條特別的路，可以通向這裡？”楚風驚訝，這裡面似乎有什麼說法。</p>
</p><p>&emsp;&emsp;“有很多條路，無數生靈各自踏上，但九cd要死途中，沒幾個能平安到達。”</p>
</p><p>&emsp;&emsp;黃牛告知這些真相。</p>
</p><p>&emsp;&emsp;洪荒巨山，原本就是這個世界的，屬於摺疊空間，自始至終都存在，山中的兇禽猛獸屬於“土生土長”，並非黃牛所說的上路的生靈。</p>
</p><p>&emsp;&emsp;“你來自哪裡？”楚風問道。</p>
</p><p>&emsp;&emsp;黃牛不願說，走到窗前，遙望星空，它開始出神。</p>
</p><p>&emsp;&emsp;楚風看向大黑牛。</p>
</p><p>&emsp;&emsp;大黑牛翻白眼，道：“別問我，我是土生土長的！”最後，它又補充了一句：“吾乃大力牛魔王是也！”</p>
</p><p>&emsp;&emsp;楚風覺得，也就是他神經足夠堅韌，不然的話，換成其他人遇到這兩頭牛，估計早已頭大如鬥。</p>
</p><p>&emsp;&emsp;很長時間後，黃牛纔回過神來。</p>
</p><p>&emsp;&emsp;楚風想繼續問，但它的談興已經不高。</p>
</p><p>&emsp;&emsp;不過，黃牛想了想，還是決定告訴他一些事。</p>
</p><p>&emsp;&emsp;“以後還會有其他厲害的生靈陸續趕來！”</p>
</p><p>&emsp;&emsp;顯然，它所說的生靈肯定不是現在洪荒大山中的那些，而是另有可怕來頭。</p>
</p><p>&emsp;&emsp;楚風很想知道，這片地界的機緣到底有多麼的非凡，竟引得其他世界的生靈紛至沓來，不惜赴死。</p>
</p><p>&emsp;&emsp;“在這裡一年的收穫抵得上其他地界十年、百年，怎能不瘋狂？”黃牛寫道。</p>
</p><p>&emsp;&emsp;楚風心中波瀾起伏，難以平靜，那意味着可以在最短的時間內造就出絕頂強者！</p>
</p><p>&emsp;&emsp;這的確可怕，會讓人瘋狂！</p>
</p><p>&emsp;&emsp;“你要找的究竟是什麼？”楚風問道。</p>
</p><p>&emsp;&emsp;“無盡天機，我要進化！”黃牛眼中非常熱切。</p>
