<title>《聖墟》▷ 第一百一十八章 金剛琢</title></p><p>&emsp;&emsp;老猿、金翅大鵬王、仙鶴一同進入順天城，引發軒然大波！</p>
</p><p>&emsp;&emsp;人們震撼。</p>
</p><p>&emsp;&emsp;很多人都被驚呆了，獸王聯袂而來，究竟是福還是禍？</p>
</p><p>&emsp;&emsp;這一天，許多人感覺壓抑，總在擔心着什麼，絕頂獸王進入順天城，一旦爆發兇性，將會恐怖無邊。</p>
</p><p>&emsp;&emsp;所有人都在焦慮，不知道幾位獸王想幹什麼？</p>
</p><p>&emsp;&emsp;現在調遣高手過去還來得及嗎？</p>
</p><p>&emsp;&emsp;“希望八景宮、玉虛宮、碧遊宮的三大強者及時趕去，不然的話後果不堪設想！”有人低語。</p>
</p><p>&emsp;&emsp;這件事影響太大了，一個鬧不好很有可能就是震驚世間的大禍，那裡的居住的人類太多。</p>
</p><p>&emsp;&emsp;無論是網絡上，還是現實中，人們都覺得心頭沉重，發生這麼大的事，註定會影響深遠！</p>
</p><p>&emsp;&emsp;只是這一日出奇的寧靜，沒有喧沸，因爲，人們覺得壓抑，都在靜靜等待結果。</p>
</p><p>&emsp;&emsp;“我想你們多慮了，順天的防禦能力不說國內最高也差不多，獸王體形巨大，特徵明顯，隔着很遠就會被監控到，如果不是達成默契，怎麼可能讓獸王進城。”</p>
</p><p>&emsp;&emsp;有人分析，認爲不會有什麼大禍。</p>
</p><p>&emsp;&emsp;然而，接下來的一則消息讓人們不安了。</p>
</p><p>&emsp;&emsp;“天啊，驚人的消息，獸王化形了，以人類的形態進入順天城中！”</p>
</p><p>&emsp;&emsp;這像是一場地震，讓所有人都悚然。</p>
</p><p>&emsp;&emsp;這如果是真的，對於人類來說後果不妙，獸王一旦化形，就意味着可以隨意進出人類社會了，很難辨別。</p>
</p><p>&emsp;&emsp;那個時候它們一旦想出手，誰能第一時間阻攔？</p>
</p><p>&emsp;&emsp;“我想應該不會有大禍吧，畢竟蜀山的仙鶴對人類很友善，那頭老猿也不是兇狂之輩。”</p>
</p><p>&emsp;&emsp;有人以很微弱的聲音發表意見，但實在缺少底氣，真的不能確信無災禍。</p>
</p><p>&emsp;&emsp;兩日後，絕頂獸王離開順天。</p>
</p><p>&emsp;&emsp;消息傳出，所有人都長出一口氣。</p>
</p><p>&emsp;&emsp;老猿、金翅大鵬王、仙鶴代表的不僅是它們自己，還有背後的一些獸王，跟人類商談，達成一些共識。</p>
</p><p>&emsp;&emsp;“據傳，以後人類與異類可以和平共處了，不用再擔心獸潮！”</p>
</p><p>&emsp;&emsp;有人第一時間透露消息，引發轟動，這是所有人都在期盼的的消息。</p>
</p><p>&emsp;&emsp;當然，所謂的和平共處，主要是一些有主的名山，至於還在慘烈廝殺的地方不見得能遵守這一約定。</p>
</p><p>&emsp;&emsp;不管怎樣說，這都算是天大的好消息，各地都在慶祝。</p>
</p><p>&emsp;&emsp;這些天楚風一直呆在玉虛宮，哪裡也沒有去，因爲《牛魔大聖》的影響力太大，他現在備受矚目。</p>
</p><p>&emsp;&emsp;他不想被人圍堵，更怕那些娛記胡編亂寫，只能暫時避風頭，躲在這裡研究拳法。</p>
</p><p>&emsp;&emsp;他殺了蒼狼王，立下大功，陸通如約幫他再次取來一本形意古拳經，略微枯黃的經書，積澱着歲月的斑駁氣息。</p>
</p><p>&emsp;&emsp;這部拳經中有楚風感興趣的東西，有龍形、虎形、猴形！</p>
</p><p>&emsp;&emsp;他決定將龍形與虎形練透，當日陳海奉穆家之命追殺他時，曾演繹龍虎爭霸的絕招，跟他碰撞，威力巨大。</p>
</p><p>&emsp;&emsp;形意拳中的十二真形，稱得上古武精華，練拳一輩子的老拳師都在感嘆，掌握其中的一形就足以受用終生！</p>
