<title>《聖墟》▷ 第一百七十八章 戰力排行榜</title></p><p>&emsp;&emsp;迷霧峽谷中騰起火光，顯得非常妖異，平日這個地方哪裡有什麼光，一片昏暗。</p>
</p><p>&emsp;&emsp;“人死如燈滅，強如王級生物一旦被擊殺，也跟平常生物沒什麼區別，身體終究還是血肉，難以不朽。”</p>
</p><p>&emsp;&emsp;楚風自語，他在烤地龍肉，動作相當嫺熟，當肉質金黃油亮時開始向上面撒調料，簡直就是個熟練工。</p>
</p><p>&emsp;&emsp;正如他所說的那樣，王級生物活着的時候十分強大，足以硬抗火箭彈等，無懼殺傷力巨大的熱兵器。</p>
</p><p>&emsp;&emsp;可是一旦死後，就不能調動藏在身體中的神秘能量了，那些神異之處會漸漸消失。</p>
</p><p>&emsp;&emsp;血肉終究是血肉，它沒有變成精鐵，屬性未改，時間一長同普通的血肉相比沒什麼區別，也會腐爛。</p>
</p><p>&emsp;&emsp;“趁着現在還新鮮，煎炒烹炸，多吃上一些。”楚風咕噥。</p>
</p><p>&emsp;&emsp;這裡香氣撲鼻，一頭王級地龍、一頭王級灰鷹都是頂級食材，被楚風盡情擺弄，化作豐盛的珍餚。</p>
</p><p>&emsp;&emsp;這個地方有大量未開封的紅酒，還有伏特加、白蘭地等，更有雪茄等其他物資。</p>
</p><p>&emsp;&emsp;楚風靠在躺椅上，爲自己倒上一杯紅酒，開始吃金黃的地龍肉，一副很享受的樣子。</p>
</p><p>&emsp;&emsp;分明是來此鎮守並要大開殺戒的，結果他現在卻是一副度假的樣子，悠閒而放鬆。</p>
</p><p>&emsp;&emsp;灰鷹的翅膀也被烤的金黃油亮了，他灑上一些紅酒，接着烤，道：“紅酒小排根本就沒法跟紅酒鷹翅相比啊。”</p>
</p><p>&emsp;&emsp;一天多的時間，他將兩頭王級生物的精華部位煎炒烹炸，吃了個七七八八。</p>
</p><p>&emsp;&emsp;楚風守在這裡，閒來無事便上網看了看，結果發現有人排出東征大軍一些戰力非凡的王級強者的名次。</p>
</p><p>&emsp;&emsp;地龍、灰鷹居然都榜上有名！</p>
</p><p>&emsp;&emsp;“什麼戰力排行榜，完全就是美食排行榜。”楚風在下面發帖，結果沒有想到引發許多人回覆與評論。</p>
</p><p>&emsp;&emsp;“兄弟，這牛吹大了，上面的都是王級生物，你敢吃哪一個？”</p>
</p><p>&emsp;&emsp;一羣人嘲笑。</p>
</p><p>&emsp;&emsp;“別說你，你問一問同在王級領域的其他強者有幾人敢以掙斷枷鎖的生物爲食材，誰吃過？”</p>
</p><p>&emsp;&emsp;人們覺得有趣，紛紛奚落與調侃。</p>
</p><p>&emsp;&emsp;楚風默默貼上在耶路撒冷城外海灘上烤白熊的照片，什麼也沒有說，就是發圖而已。</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;而後，有人眼尖，發現異常，雖然依舊還是烤白熊的海景照片，但有一張略微不同，在這之前並未出現過。</p>
</p><p>&emsp;&emsp;這頓時引出風波。</p>
</p><p>&emsp;&emsp;而後，一大羣人沸騰了！</p>
</p><p>&emsp;&emsp;“耶路撒冷的大神你終於露面了，請問白熊王的肉好吃嗎？”</p>
</p><p>&emsp;&emsp;“神啊，那個彪悍的猛人就是你？上帝，你真是太奔放了，難道吃完白熊王，你還想吃這個戰力排行榜上的其他王級生物？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聖城的猛人出現，引發巨大轟動。</p>
</p><p>&emsp;&emsp;原本東征軍的戰力排行榜很嚴肅，也很正規，結果幾張圖片亂入後，徹底讓這裡變味了。</p>
</p><p>&emsp;&emsp;許多人都來觀看，想知道這個猛人的具體情況。</p>
</p><p>&emsp;&emsp;因爲，他太神秘了，烤了白熊王壓根就沒有再露頭，現在居然盯上了東征軍的戰力排行榜，讓所有人都吃驚。</p>
</p><p>&emsp;&emsp;無論是東方還是西方，這一次都被震動了。</p>
</p><p>&emsp;&emsp;因爲，白熊王的確讓人給烤熟並吃掉了，現在疑似正主現身怎能不引發驚濤駭浪？</p>
</p><p>&emsp;&emsp;經過專業人士確認，那張照片不是假的，而是和以前的幾張照片同屬一個系列，都是在當時拍下的。</p>
</p><p>&emsp;&emsp;這等於告訴人們，正主或者跟正主有關的人真的出現了！</p>
</p><p>&emsp;&emsp;早先被人們所嘲諷的那則留言，一下子成爲最火熱的帖子，轉眼間就有幾萬人回覆，成爲名副其實的“萬丈高樓”。</p>
</p><p>&emsp;&emsp;美食排行榜！</p>
</p><p>&emsp;&emsp;這是那位猛人對戰力排行榜的定調，是他驚世駭俗的留言，現在沒人奚落了，全都在驚歎。</p>
</p><p>&emsp;&emsp;“神人，你又要有大動作了嗎，想吃誰？”</p>
</p><p>&emsp;&emsp;“來自耶路撒冷的強人，你想吃掉哪一個？”</p>
</p><p>&emsp;&emsp;“猛人，趕快行動起來吧，東方人民歡迎你，趕緊到崑崙山腳下吃掉黑龍王、北極王吧，它們的味道好極了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無論是東方還是西方都被一則簡單的留言驚到不行，激起軒然大波。</p>
