<title>《聖墟》▷ 第五百四十三章 宿命之戰</title></p><p>&emsp;&emsp;還有一籮筐？！</p>
</p><p>&emsp;&emsp;很多人聽到後，都想吐髒話，這還有天理嗎！？</p>
</p><p>&emsp;&emsp;要知道，這可是渡劫的人留下的，一般情況下來說，除非天縱奇才，不然的話誰敢在渡劫時煉製紫晶天雷，那是在找死！</p>
</p><p>&emsp;&emsp;而且就是超級天才，煉製那麼有限幾個也到邊了，不可能非常逆天。</p>
</p><p>&emsp;&emsp;當場就有人不信邪，一位神子哂笑，道：“騙鬼啊，誰相信，你以爲紫晶天雷是大白菜，還有一筐，你再拿出幾顆試試看？”</p>
</p><p>&emsp;&emsp;“是不是大白菜我不知道，但砸你幾顆沒問題。”來自終南山的老嫗哐噹一聲，拎出一個青銅箱子，放在地上，裡面密密麻麻，都是紫晶天雷。</p>
</p><p>&emsp;&emsp;那位神子：“@#￥……”當場懵了，差點石化。</p>
</p><p>&emsp;&emsp;至於魏璇等人，一個個都身體冒涼氣，全都止住腳步，被驚的不輕。</p>
</p><p>&emsp;&emsp;還真有一籮筐！？</p>
</p><p>&emsp;&emsp;這種東西真成大蘿蔔了？地球上有這麼多渡劫的天縱奇才？不對，肯定不是當世所留。</p>
</p><p>&emsp;&emsp;人們意識到，這是上古年間遺留下的東西，那個年代，地球上的確不缺少奇才，敢在渡劫中煉製紫晶天雷的總有一些人，不缺少天縱人物。</p>
</p><p>&emsp;&emsp;一些神子不得不嘆，當年的地球真是恐怖，稀有的秘寶在這裡可以跟大白菜似的拿出來一籮筐！</p>
</p><p>&emsp;&emsp;頓時，所有人都無語了，因爲真說不出話來。</p>
</p><p>&emsp;&emsp;魏璇，眼中冷冽光芒閃現，十分惱恨，她很心痛，前後被紫晶天雷轟殺三人，這是很大的損失。</p>
</p><p>&emsp;&emsp;須知，這可不是一般的進化者，乃是西林族所在星球上挑選出來的天才，位列是西林族年輕一代最強的一批人內。</p>
</p><p>&emsp;&emsp;這種天才，未來都是要挑大樑的人物，是會接掌各軍團的後備人才。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;另一邊，戰鬥異常兇險，楚風在這麼一瞬間跟機械金剛生死碰撞，跟魏麟激烈對決，隨時能分生死。</p>
</p><p>&emsp;&emsp;那刀光白茫茫，那鳳鳴動九天！</p>
