<title>《聖墟》▷ 第1275章 那一天到來時的抉擇</title></p><p>&emsp;&emsp;第一名山外，許多人都有劫後餘生之感，長出了一口氣，總算沒有被啃掉雙腿。</p>
</p><p>&emsp;&emsp;當然，鯤龍、神王赤峰、神級進化者雲拓這些人除外，心情糟糕透頂，同時陣陣後怕，唯一慶幸的是性命保住了。</p>
</p><p>&emsp;&emsp;不過，讓赤峰眼前發黑的是，他嘗試血肉再生，重塑斷腿，可是根本沒用，斷了就是斷了，長不出來。</p>
</p><p>&emsp;&emsp;鯤龍也就罷了，即便是聖者，可是在陽間都飛離不了地面，自然沒有斷肢再生的能力，除非用稀有大藥。</p>
</p><p>&emsp;&emsp;可是，赤峰是一位神王，他足夠強大，而眼下竟……無能爲力，這簡直讓他驚駭，隨後他萬念俱灰，差點昏厥過去。</p>
</p><p>&emsp;&emsp;難道他的後半生都要坐在輪椅上？這樣的畫面……簡直不可想象，實在讓他害怕，他是神王，居然長不出雙腿。</p>
</p><p>&emsp;&emsp;事實上，此時別說是他，便是十二翼銀龍族的老祖，真正的龍族天尊，此刻的臉也綠了，他還剩下一條腿，獨腿立在地上，努力想再塑斷腿，可是……也失敗了！</p>
</p><p>&emsp;&emsp;堂堂天尊，睥睨天下，居然要成爲瘸腿天龍？不，是缺腿天龍！</p>
</p><p>&emsp;&emsp;這一刻，銀龍族的老祖那可真是眼前冒金星，要暈過去了，他這麼多年的威名要崩塌了嗎？</p>
</p><p>&emsp;&emsp;自成爲天尊以來，他震懾各族許多萬年。</p>
</p><p>&emsp;&emsp;臨到晚年，他居然肢體不保，要成爲一頭殘廢龍？</p>
</p><p>&emsp;&emsp;鯤龍、雲拓、赤峰幾人看到銀龍老祖都如此，頓時感覺天塌地陷般，他們還年輕，人生還很漫長呢，以後都要坐輪椅上了？！</p>
</p><p>&emsp;&emsp;就沒有見過這樣的強者，到了一定的境界都能斷肢再生，坐着輪椅出行，這是要被人笑話一輩子嗎？</p>
</p><p>&emsp;&emsp;此時，他們都知道了，九號太強，留下的傷口雖然不痛了，但是有莫名的道韻殘存，影響肌體再生！</p>
</p><p>&emsp;&emsp;銀龍天尊都攻克不了，讓另外幾人都絕望了，估計是沒救了！</p>
</p><p>&emsp;&emsp;此時，楚風較爲神色凝重，立身在九號的域中，近在咫尺，正在跟他談論三方戰場上的一些事。</p>
</p><p>&emsp;&emsp;因爲，他提到了武瘋子，這事兒不能瞞九號，他也不知道九號能否擋住那個武道狂人。</p>
</p><p>&emsp;&emsp;畢竟，武瘋子太恐怖了，氣吞天下，震古爍今，簡直已經成長爲陽間一座高不可攀的大山，是進化領域繞不過去的一面豐碑，矗立在那裡，可撼動古今。</p>
</p><p>&emsp;&emsp;在九號的域中萬法不侵，即便周圍的人近在咫尺，也看不清兩人，一片模糊，更聽不到他們的交談聲。</p>
</p><p>&emsp;&emsp;“武瘋子聽着很耳熟，像是個棘手生物。”九號自語。</p>
</p><p>&emsp;&emsp;毫無疑問，他的狀態時好時壞，有時候對過去的事記得很透徹，大事件不含糊，有時候又常失神。</p>
</p><p>&emsp;&emsp;“唔，我想起來了，上一次你說有種瘋魔，成羣成窩，幼年的叫太武，青壯的叫魔武，年老的叫武瘋子，味道鮮美。”</p>
</p><p>&emsp;&emsp;九號記起上次楚風與老古忽悠他的話語。</p>
</p><p>&emsp;&emsp;楚風的臉色頓時綠了，當初說那些話時，他可是付出了血的代價，九號直接給他施展了血咒，讓他將來最起碼也要抓一隻瘋魔幼崽——太武，將這樣的血食送到第一山中，不然解除不了血咒。</p>
</p><p>&emsp;&emsp;那一次，楚風是典型的搬起石頭砸自己的腳，他不知道九號是故意的，還是無意的。</p>
</p><p>&emsp;&emsp;“無妨，去那片戰場看一看。”九號說道。</p>
</p><p>&emsp;&emsp;最後，他又露出異色，雙目綠光幽幽，打量楚風，又看向身後的第一名山。</p>
</p><p>&emsp;&emsp;“我若是離開，此地無人照應也不好，要不……你進第一名山中去替我看守那片血色高原深處的裂縫？”</p>
</p><p>&emsp;&emsp;楚風聞聽後，頓時發呆，什麼情況，他要被留下來？跟他預想的不一樣！</p>
</p><p>&emsp;&emsp;“你這身體在此層次雖有缺陷，不夠堅韌強大，但也馬馬虎虎，還可重塑，借我一用。”九號說道。</p>
</p><p>&emsp;&emsp;楚風聞言，着實心驚。</p>
</p><p>&emsp;&emsp;他是大聖，號稱神話生物，結果在九號眼中卻有不足，居然還有些缺陷！？</p>
</p><p>&emsp;&emsp;尤其是對方不是以高層次的眼光俯視，而只是談論他現有的境界，在聖者領域中還稱不上圓滿？</p>
</p><p>&emsp;&emsp;楚風有些不服氣，他自認爲走最強路，已經很超然，最起碼他屠掉過其他大聖，戰績極其輝煌。</p>
</p><p>&emsp;&emsp;“我佔據你的身體，這一世，替你行走在人間，將這具有瑕疵的身體修行到圓滿，你看如何？”九號問道。</p>
</p><p>&emsp;&emsp;他相當的平淡，像是在說一件微不足道的事。</p>
</p><p>&emsp;&emsp;而且，他又補充，道：“你的魂光可以進入我的軀體，看守血色高原。”</p>
</p><p>&emsp;&emsp;楚風聽聞這些話後，那可真是心都涼了，從頭到腳冒寒氣，說了半天，這九號是要……奪舍？取他而代之！</p>
</p><p>&emsp;&emsp;說的好聽，這一世替他行走在人間，這不就是換了一個人嗎？簡直太恐怖了，要將他幽禁於第一山內。</p>
</p><p>&emsp;&emsp;楚風寒毛倒豎，向後倒退，可是身在對方的域中，能退到哪裡去？他被禁錮了！</p>
</p><p>&emsp;&emsp;很難想象，九號竟要替換他出現在人間時的場面，去跟他的的親朋故友以及紅顏知己互動，那實在讓人不寒而慄。</p>
</p><p>&emsp;&emsp;即便九號入主他的軀體後，有朝一日，殺到天下無敵，又能如何？那已經不是他自己。</p>
</p><p>&emsp;&emsp;爲什麼，情況怎麼會突變，竟到了這一步？楚風的心緒不能平靜！</p>
</p><p>&emsp;&emsp;“前輩，你不就是想重臨陽間嗎？何必用別人的軀體，不合算，人生真正的體驗與感悟都需要自己去實踐。”</p>
</p><p>&emsp;&emsp;楚風極力勸阻，真要發生那種事，他還不如死掉算了。</p>
</p><p>&emsp;&emsp;“我想試一試，重頭開始。”九號平靜地開口，道：“你不用擔心什麼，這具身體如果有了後人，也算是你的後代，基因屬性不變。”</p>
</p><p>&emsp;&emsp;楚風聽到後，臉當時就綠了，九號的思維和常人不一樣，讓人驚悚，也讓人覺得較爲可怖。</p>
