<title>《聖墟》▷ 第1204章 彪悍之驚掉一地下巴</title></p><p>&emsp;&emsp;“猴子，你坑爹啊，這該死的山河圖怎麼看都是資敵，限制我們自己！”</p>
</p><p>&emsp;&emsp;鵬萬里躺在地上，動彈不得，渾身光禿禿，一點形象都沒有了。</p>
</p><p>&emsp;&emsp;平日，他渾身金色羽毛璀璨，懸在空中，如同一輪絢爛的驕陽，可是現在滿身是血，沒有幾根羽毛了。</p>
</p><p>&emsp;&emsp;如果加一把火，直接就能將他做成烤鴨了。</p>
</p><p>&emsp;&emsp;另一邊，蕭遙也是如此，骨斷筋折，橫在那裡不想動彈了。</p>
</p><p>&emsp;&emsp;至於猴子，則是直接趴在地上，屁股向上，因爲他的尾巴被楚風砸的血肉模糊，差點斷成三截。</p>
</p><p>&emsp;&emsp;直到此時，他還哼哼唧唧，呲牙咧嘴呢。</p>
</p><p>&emsp;&emsp;“我怎麼知道他們的底牌跟肉身有關，瑪德，早先我讓人調查的很清楚了，美人計都差點用出去，居然還是沒有探出這種秘密。”</p>
</p><p>&emsp;&emsp;猴子惱羞成怒，這一次他的失誤，險些讓一隊人馬徹底淪陷在這裡。</p>
</p><p>&emsp;&emsp;可以想象，如果真被金琳他們擒住，估計他們都要脫層皮，不比死好受，以金琳的大小姐性格怎麼可能會輕易放過他們？</p>
</p><p>&emsp;&emsp;“哎呦，疼死我了，妹妹還有藥沒有？”猴子叫道，他覺得尾巴要斷了。</p>
</p><p>&emsp;&emsp;當然，他這麼大叫也是故意轉移話題，畢竟他制定的策略有大問題。</p>
</p><p>&emsp;&emsp;“曹德，你大爺的，我本是美猴王，我要是失去尾巴，我告訴你，跟你拼命，沒完沒了！”猴子叫道。</p>
</p><p>&emsp;&emsp;一說到這件事，鵬萬里也激動起來，自身骨頭都被曹德給拍斷好幾根，真是太……牲口了，粗魯與野蠻的令人髮指。</p>
</p><p>&emsp;&emsp;“曹，你真連自己人都打啊，外面的謠傳沒有冤枉你，你這個變態！”蕭遙詛咒。</p>
</p><p>&emsp;&emsp;赤凌空也是鼻子不是鼻子，臉不是臉，拿白眼斜睨楚風，他也是被氣壞了，畢竟一隻翅膀都被砸的血淋淋，白骨茬森森，他自己看着都快暈了。</p>
</p><p>&emsp;&emsp;幾人控訴，集體討伐，說他們都被曹德給打了，比仇敵造成的傷害還嚴重。</p>
</p><p>&emsp;&emsp;楚風心虛，先是表示歉意，最後又嘴硬，道：“誰說我將你們都打了？最起碼彌清妹妹就沒有，我沒動她。”</p>
</p><p>&emsp;&emsp;“曹，你還真是有選擇性的出手啊，你故意的吧？”鵬萬里更加不滿，不平衡了，他都這麼悽慘了，還被曹德給拍了一頓，實在是滿心的鬱火。</p>
</p><p>&emsp;&emsp;至於猴子則是呲牙，雷公嘴中寒光閃爍，他陰沉着臉，在那裡警告道：“曹德，我告訴你，現在不許打我妹妹的主意，早先給過你機會，你錯過了！”</p>
</p><p>&emsp;&emsp;“我跟彌清妹妹交情好，聊的投機，關你毛事！”楚風說道，一副一點也不怵他的樣子。</p>
</p><p>&emsp;&emsp;猴子一聽，直嘬牙花子，眼神幽幽，就沒有見過這麼囂張的人，想追他妹妹？居然還敢當着他的面這麼說話，太可惡也太可恥了。</p>
</p><p>&emsp;&emsp;再怎麼說，即便對方追求成功，他也是號稱大舅哥這樣的存在啊！</p>
</p><p>&emsp;&emsp;鵬萬里、蕭遙、赤凌空也都無語，真囂張啊，這曹德實在夠猛的，當着猴子的面這麼說，這樣刺激他，真的好嗎？</p>
</p><p>&emsp;&emsp;彌清微笑，非常甜美，她雖然跟猴子一母同胞，但是卻截然不同，天生就是人身，青春靚麗。</p>
</p><p>&emsp;&emsp;這是血脈的傳承，六耳獼猴一脈這麼多年來一直如此，有兩種形態，她就是屬於偏向人族的形體。</p>
</p><p>&emsp;&emsp;此時，她雖然白衣染血，但是依舊有風華絕世的感覺，大眼清澈，美麗而又空靈出塵。</p>
</p><p>&emsp;&emsp;不過，她現在也是負了重傷，一時間倒地不起，沒有力氣了。</p>
</p><p>&emsp;&emsp;楚風急忙跳下黃金麒麟，很熱情，直接就要去攙扶彌清，結果惹的猴子雷公嘴大張，低吼連連，在那裡恫嚇與威脅。</p>
</p><p>&emsp;&emsp;結果，楚風不搭理他，囂張的將這種大舅哥級的存在無視了，依舊向前走。</p>
</p><p>&emsp;&emsp;關鍵時刻，還是彌清照顧自己哥哥的情緒，對楚風婉拒，說她無恙。</p>
</p><p>&emsp;&emsp;“猴子，這山河圖什麼時候能夠自動解封？”蕭遙問道。</p>
</p><p>&emsp;&emsp;“估計快了。”猴子道。</p>
</p><p>&emsp;&emsp;事實上，在他剛說完時，便轟隆一聲巨響，整片山河圖內的山川都暗淡了，然後急驟縮小，開始迅速變成一幅畫卷。</p>
</p><p>&emsp;&emsp;它不再覆蓋這裡，而是飄向半空中，流轉神華，懸浮在那裡，綻放出刺目的光彩。</p>
</p><p>&emsp;&emsp;外界，所有人都盯着那裡，注視現場，想要知道死了幾人，最終戰的結果如何。</p>
