<title>《聖墟》▷ 第七百一十九章大風起兮雲飛揚</title></p><p>&emsp;&emsp;“風蕭蕭兮易水寒，老牛一去兮不復還……”</p>
</p><p>&emsp;&emsp;臨別之際，大黑牛大碗喝酒，大塊吃肉，對着天上的明月高歌，跟衆人分別。</p>
</p><p>&emsp;&emsp;一羣人皆默然，雖然說大老黑還未進不滅山深處，但是，或許結局正如他自己所唱的那樣，此去之後再也見不到了。</p>
</p><p>&emsp;&emsp;“老牛別悲觀，我們相信你能活着回來！”</p>
</p><p>&emsp;&emsp;“牛哥，實在不行別去了，聽你這樣對月當歌，老驢我心都碎了，想流淚啊。”</p>
</p><p>&emsp;&emsp;一羣人開口，東北虎難得的義氣一次，喝的醉醺醺說，可以代替大黑牛前往，腦袋掉了不就是磨盤那麼大一個疤嗎，沒什麼大不了！</p>
</p><p>&emsp;&emsp;“你們沮喪什麼，哪裡用的着嘆氣，老牛我這是覺得臨別之際不來一段詩歌，顯得我略輸文采，稍遜風騷，來，來，來，再來一段。”大黑牛清嗓子，而後高聲道：“大風起兮雲飛揚，威加海內兮歸故鄉！”</p>
</p><p>&emsp;&emsp;“怎麼樣，剛纔一去不返，現在不就唱回來了嗎？老牛我必然活着回來，保證再現世間！”大黑牛道，而後猛灌了一罈子酒，砰的一聲摔碎酒罈，道：“上路！”</p>
</p><p>&emsp;&emsp;然後，他跟黃牛、歐陽風就上路了，走進山門深處。</p>
</p><p>&emsp;&emsp;“牛哥，這個帶着！”</p>
</p><p>&emsp;&emsp;一羣人追來，將一個玉罐子塞進他手裡。</p>
</p><p>&emsp;&emsp;“不行，這種大藥還是留下吧，別浪費在我身上！”大黑牛拒絕。</p>
</p><p>&emsp;&emsp;“老牛，你就拿着吧，你要去幹大事，必須得保住命！”一羣人都讓他帶上。</p>
</p><p>&emsp;&emsp;就是黃牛、歐陽風也一致點頭，最終老牛收起一罐金色的藥液，這是從無劫神體周尚體內提煉出來的。</p>
</p><p>&emsp;&emsp;別看這麼一小罐，全是精華！</p>
</p><p>&emsp;&emsp;無劫神體周尚被放淨數十次血液，不斷熬煉與提純，最後得到這麼一罐大藥，衆人給老牛帶上了！</p>
</p><p>&emsp;&emsp;然後，老牛、歐陽風、黃牛深入不滅山試煉地。</p>
</p><p>&emsp;&emsp;一剎那而已，當他們走進迷霧中後，宛若滄海桑田，斗轉星移，什麼都改變了，身後的送行人與聲音剎那消失。</p>
</p><p>&emsp;&emsp;在他們前方，北風捲地白草折，地上枯骨都在跟着飛起，這是一片戰場，盡顯蒼涼之氣，有些殘破的大旗插在地上，在風中獵獵作響。</p>
</p><p>&emsp;&emsp;更多的是屍骨，一望無垠，暗紅色的土地上空發出嗚嗚的風聲。</p>
</p><p>&emsp;&emsp;此外，還有影影綽綽的身影，從遠處走來，而後嚎叫着，向他們三人殺來。</p>
</p><p>&emsp;&emsp;那些都是活死人，皮包骨頭，此時他們的眼窩中流動着刺目的光芒，沒有清醒的神智，但卻有殺戮意識。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;三人大吼，一路向前上去。</p>
</p><p>&emsp;&emsp;這裡也有月亮，高掛天空中，但是卻有些淒冷，甚至隨着戰場中的激戰，那輪圓月染上血色，有些猩紅。</p>
</p><p>&emsp;&emsp;噹噹噹！</p>
</p><p>&emsp;&emsp;火星四濺，哪怕黃牛、歐陽風不止一次進來也不敢大意，各自拎着一口長劍與大戟，在這裡猛烈出手。</p>
</p><p>&emsp;&emsp;“什麼妖魔鬼怪，牛爺爺來了，今天要闖進去，跟小黃、歐陽一起搬動那三足妖鼎，從此可以長棲不滅山，掌握此地，而不是成爲所謂的過客！”</p>
</p><p>&emsp;&emsp;大黑牛吼着，已經拼命，時間不長，他身上已經染血，在他的手中出現兩口圓月彎刀，那是他的犄角，化成刀體，被他拎在手中，瘋狂劈斬。</p>
</p><p>&emsp;&emsp;可是，這片古戰場，無數的黑影密密麻麻，穿着甲冑，不斷殺來。</p>
</p><p>&emsp;&emsp;“吼……”活死人在大吼，非常密集，成千上萬，如同一羣厲鬼從地獄中闖出，向這裡殺來。</p>
</p><p>&emsp;&emsp;天空中，更是傳來兇禽猛獸的咆哮，震耳欲聾。</p>
</p><p>&emsp;&emsp;可以看到，幾頭翼龍拍動破爛的翅膀，吐出大片的黑霧，向下俯衝而至。</p>
</p><p>&emsp;&emsp;此外，還有西方的黑龍、銀龍等，帶着腐朽的氣息，張嘴吐出一道又一道符文光芒，從高空殺來。</p>
</p><p>&emsp;&emsp;而地上還有骨龍，還有饕餮、窮奇等，都是古代的亞神獸屍骸，此時宛若復甦，崩開大地，煙塵瀰漫夜空，嘶吼着，如同驚雷震世，無數的怪物出現，眼眸血紅，向前殺來。</p>
</p><p>&emsp;&emsp;黃牛、歐陽風、大老黑的目標只有一個，那就是禁地深處，一座三足妖鼎。</p>
</p><p>&emsp;&emsp;這是他們反覆認真研究後得出的結論，那是妖族聖地的關鍵器物，需要三個生靈各自抱住一隻鼎足，進行血祭，纔有可能掌控，並得到此地認可。</p>
</p><p>&emsp;&emsp;因爲，這些天他們研究了不滅山的很多石碑，依據前人遺刻等，推測出很多東西。</p>
</p><p>&emsp;&emsp;“殺啊！”喊殺震天，殺到後來時，這片戰場上的活死人、各種怪物等都彷彿真正復活了，可以開口大喝、長嚎等。</p>
</p><p>&emsp;&emsp;並且，刀鋒砍在他們的身上，也不再如同砍木頭般，而是真正會濺起血液等。</p>
</p><p>&emsp;&emsp;激烈廝殺，黃牛、歐陽風身上都出現傷口，染血了，但是他們卻也在一路推進，向前猛攻。</p>
</p><p>&emsp;&emsp;至於大黑牛有些慘烈，胸部被鐵矛洞穿，肩頭插着斷劍，後背盯着骨矛等，腹部更是有巨獸的齒痕。</p>
</p><p>&emsp;&emsp;他渾身是血，但是卻很勇猛，殺紅眼睛，拎着自己的大犄角化成的圓月彎刀，向前猛殺。</p>
</p><p>&emsp;&emsp;終於，他們脫離這片戰場，進入一片生機勃勃的地帶，但是在月光下，卻也有種冷冽的氣息。</p>
</p><p>&emsp;&emsp;“這裡有異果，但也有殺人的植物，以及各種可怕的生物，小心！”黃牛提醒。</p>
</p><p>&emsp;&emsp;它剛說完，一隻拳頭大的金色螞蟻就極速飛來，牙齒很鋒利，如同寒光閃閃的兩口刀子，要夾碎人黃牛的喉嚨。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;黃牛一拳打出，將之震碎。</p>
</p><p>&emsp;&emsp;但是，嗡的一聲，叢林中一羣金色螞蟻騰空，向着這裡殺來，而且不遠處還有許多噬金獸，如同豺狼，但是渾身銀白，喜歡吃金屬，也喜歡殺生，瘋狂撲來。</p>
</p><p>&emsp;&emsp;“噗噗噗……”</p>
</p><p>&emsp;&emsp;當從這裡殺出去時，大黑牛踉踉蹌蹌，渾身上下多了十幾個血窟窿，是被一種名叫地龍的怪物刺透的，它們不過一尺多長，周身堅硬如利劍，能輕易洞穿金屬、山體等。</p>
</p><p>&emsp;&emsp;三人面對上萬只，大黑牛終究是不如黃牛、歐陽風，遭受重創。</p>
</p><p>&emsp;&emsp;“老黑，實在不行我們將你送出去吧！”這一次，連歐陽風都不在斜視，很認真的開口，他擔心大黑牛支撐不住。</p>
</p><p>&emsp;&emsp;大黑牛搖頭，執意前往，道：“不行，按照石碑上的記載，那三足妖鼎需要三個人才能催動，我不去的話，你們實力再強還是少了一人。”</p>
</p><p>&emsp;&emsp;“喝點無劫神體的血藥。”黃牛讓他療傷，不要吝嗇手中的大藥。</p>
</p><p>&emsp;&emsp;大黑牛搖頭，道：“不行，這東西先留着，我總覺得那三足妖鼎血祭時可能會用上一些特殊的神血。”</p>
</p><p>&emsp;&emsp;歐陽風道：“老黑，不要太拼，你喝吧，歐陽神王大爺的血也是神血，到時候可以獻祭一些。”</p>
</p><p>&emsp;&emsp;大黑牛點頭道：“先留着，實在堅持不住我會喝的。”</p>
</p><p>&emsp;&emsp;“老黑，你別衝動，我知道你藏起來一塊石碑，上面有前人推斷出的血祭三足妖鼎之法，說是要獻祭自身，你別相信。”黃牛嚴肅無比，讓他別衝動。</p>
</p><p>&emsp;&emsp;事實上，它偷看到了那塊石碑，雖然被大黑牛給藏了起來，但其實早就被黃牛看到了。</p>
</p><p>&emsp;&emsp;歐陽風聽到後吃了一驚，道：“老黑，真有你的，別犯傻，你要是把自己給獻祭了，讓我們怎麼能接受，能眼睜睜的看着兄弟去死嗎？還有，楚風也不會答應的，你想讓我們內疚一輩子嗎？”</p>
</p><p>&emsp;&emsp;“我這不是覺得總是拖後腿嗎，終於有一次可以發光發熱的機會了，就想試試看，放心，老牛我皮糙肉厚，血最多，死不了！”大黑牛大咧咧地說道。</p>
