<title>《聖墟》▷ 第一百一十章 爆炸時代</title><br><p>&emsp;&emsp;七大名山被佔據，形成可怕的勢力格局，國內外都震撼。</p>
<br><p>&emsp;&emsp;這對人類來說，太具有衝擊性了！</p>
<br><p>&emsp;&emsp;從天地異變開始到現在纔多長時間？一切都不一樣了，同人類以往的社會生活相比大變樣。</p>
<br><p>&emsp;&emsp;時代更迭，當有一天人們回首凝視，這段歲月在歷史上究竟會有着怎樣的特殊地位？</p>
<br><p>&emsp;&emsp;一天內，各種爆炸性消息傳開。</p>
<br><p>&emsp;&emsp;無論是現實中還是網絡上，都已沸騰！</p>
<br><p>&emsp;&emsp;“居然有一頭通體金黃的金翅大鵬王出現世間，並在華山開宗立派，聽起來就像是神話，我這是回到史前了嗎？！”</p>
<br><p>&emsp;&emsp;“大林寺的老猿、蜀山劍宮的白鶴、崆峒山的山龜、華山的金翅大鵬都在招徒，有教無類，讓人震撼莫名！”</p>
<br><p>&emsp;&emsp;這些消息引爆天下！</p>
<br><p>&emsp;&emsp;人們很難想象，異類竟成爲絕世高手，覺得太荒謬，但這就是現實。</p>
<br><p>&emsp;&emsp;“當有一天，飛禽走獸擁有不下於人類的智慧，你自身要麼選擇適應，要麼尋求改變。”一位老生物學家嘆息。</p>
<br><p>&emsp;&emsp;各個領域，所有人都受到強烈的衝擊！</p>
<br><p>&emsp;&emsp;在接下來的兩天，各地都無法寧靜，這一次的事件影響實在太大了，哪怕人們已經接受天地異變的現實。</p>
<br><p>&emsp;&emsp;“衆生平等，願各族安然相處！”大林寺，那頭老猿站在千年古剎前，雙手合什，如同得道聖僧般。</p>
<br><p>&emsp;&emsp;這組照片與視訊被人發了出來，已經有人類成爲它的弟子。</p>
<br><p>&emsp;&emsp;接着，蜀山劍宮的白鶴、華山的金翅大鵬王、崆峒的山龜等也表達了相近的意思。</p>
<br><p>&emsp;&emsp;不管是真心還是另有目的，最起碼它們所統御的領地，相對來說都寧靜了下來，讓人們嚮往。</p>
<br><p>&emsp;&emsp;其他區域的獸王還在爭霸，難得有幾片宛若淨土的地方，自然非常吸引人。</p>
<br><p>&emsp;&emsp;再者，這些地方可是在收徒，去了的話能學到神秘古法，讓自身逐漸強大起來，怎能不讓人動心？</p>
<br><p>&emsp;&emsp;神秘人斬殺蒼狼王，刺激古武大興，而今七大門派出現，讓人們有了更直接的選擇，可以拜入山門！</p>
<br><p>&emsp;&emsp;“楚風你在哪呢，快過來商量一下！”</p>
<br><p>&emsp;&emsp;“瘋子，我跟你說，我想去蜀山，對劍仙太嚮往了，想不到世道變了，居有真有劍仙出世！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在這兩日間，一些人陸續找上楚風，有發小，有高中死黨，還有大學時代的好友，連這些人都不能靜心了。</p>
<br><p>&emsp;&emsp;楚風發呆，連身邊都有人動心，想要遠行，這實在讓他吃驚。</p>
<br><p>&emsp;&emsp;雖然說找他的主要是那幾個活躍分子，但也足有說明這次事件的影響有多麼的巨大！</p>
<br><p>&emsp;&emsp;至於網上，早已討論的熱火朝天。</p>
<br><p>&emsp;&emsp;“我要去大林寺，那裡有千年古剎，有古法經文，更有舉世無雙的金剛菩提聖樹，可以讓人異變！除此之外，在古代時，那裡就是天下第一武學聖地！”有人發帖說道，盡顯激動之情。</p>
<br><p>&emsp;&emsp;嵩山上原本有古剎，是佛門密土，如今更有一頭會誦古法經文的老猿，並第一個立派，的確讓許多人嚮往。</p>
<br><p>&emsp;&emsp;“我要去蜀山，學得劍仙法！一劍祭出，斬敵首於千里之外，誰與爭鋒？踏劍而行，縱橫天地間，那是何等的逍遙自在。”</p>
<br><p>&emsp;&emsp;這個帖子的討論熱度更驚人，劍仙，那是無數人心中的夢，對普通人來說誘惑太大了。</p>
<br><p>&emsp;&emsp;“崆峒山也不錯，一頭山龜揹負先天八卦，它自己都說掌握有崆峒古法，上古時期黃帝都曾在那裡問道，肯定非凡！”</p>
<br><p>&emsp;&emsp;有人發出這樣的帖子，只是討論熱度沒有那麼高，相對來說山龜成爲霸主的崆峒派，沒大林寺與蜀山劍宮吸引人。</p>
<br><p>&emsp;&emsp;“華山纔是理想的武學聖地，你們可曾聽聞，金翅大鵬王實力強悍無匹，橫掃那些獸王，以無敵之勢攻下華山！”</p>
<br><p>&emsp;&emsp;“你們這些人都忘記武當山了嗎，那纔是人類強者唯一佔據的名山，必須要投奔那裡啊！”</p>
<br><p>&emsp;&emsp;有人痛心疾首，呼籲應該前往武當山，拜入太極傳承之下，那纔是適合人類的地方。</p>
<br><p>&emsp;&emsp;“不錯，絕對應該前往武當山！”衆人紛紛響應，發帖支持。</p>
<br><p>&emsp;&emsp;事實上，現實中但凡距離那些名山近的，都已經開始動身，出現拜師大潮。</p>
<br><p>&emsp;&emsp;而更多的人則是羨慕，無可奈何，因爲距離太遙遠，根本趕不過去，也只有本地人才能接近那些名山。</p>
<br><p>&emsp;&emsp;玉虛宮內，陸通激動無比，口中喃喃自語，道：“終於打下來了，強勢逼走那些獸王，真是太好了！”</p>
<br><p>&emsp;&emsp;兩日前他就曾告訴楚風，碧遊宮的主人即將攻下一座名山，必將提振人族士氣，這一日終於到來。</p>
<br><p>&emsp;&emsp;在這一日的中午，天下再次被爆炸性的消息驚住了。</p>
<br><p>&emsp;&emsp;人類絕世強者碧遊宮之主強勢登臨王屋山，擊敗各路獸王，險些當場殺死兩頭，成功佔據這座名山。</p>
<br><p>&emsp;&emsp;這引發巨大轟動！</p>
<br><p>&emsp;&emsp;因爲，最近這幾日許多人都已漸漸有耳聞，八景宮、玉虛宮、碧遊宮是國家成立的三個異人組織。</p>
