<title>《聖墟》▷ 第1270章 天團</title></p><p>&emsp;&emsp;所有人都傻眼了，曹德真跟黎龘有關係？</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;他們覺得，曹德簡直是喪心病狂，有這麼硬的關係，你不早說，這是想故意嚇死人嗎？</p>
</p><p>&emsp;&emsp;這簡直是讓人覺得一不小心就踩了地獄犬糞，這運氣……不會這麼巧吧？</p>
</p><p>&emsp;&emsp;曹龘與黎龘，都是龘字輩的？！</p>
</p><p>&emsp;&emsp;一時間，人們胡思亂想。</p>
</p><p>&emsp;&emsp;“大家不要自己嚇自己，曹德的確是進去了，但是，能否出來還兩說呢，我相信他有一定的機緣，但要說他是黎龘一脈的人，根本不可能！”</p>
</p><p>&emsp;&emsp;一位中年神王開口，他侍立在迷霧繚繞的那位天尊身邊。</p>
</p><p>&emsp;&emsp;這一次除卻齊嶸、羽尚、老六耳獼猴、昊源外，還有一位神秘天尊同來，他沒有暴露真身，始終被霧靄籠罩着。</p>
</p><p>&emsp;&emsp;正是追隨在他身邊的的一位神王開口，似乎得到了他的授意。</p>
</p><p>&emsp;&emsp;“有些不確定的消息，當初黎龘留下的傳人，現世疑似跟武瘋子一系走的很近，甚至結爲一體！”</p>
</p><p>&emsp;&emsp;這位神王開口，道出這樣一則石破天驚的消息。</p>
</p><p>&emsp;&emsp;若是楚風在這裡，一定會有所得，有所悟，因爲在海外那座可怕的島嶼上爭奪血脈果時，他與老古不僅遇到了武瘋子一系練七死身的絕頂神王，還遇上另一位恐怖強者，不弱於練七死身的人。</p>
</p><p>&emsp;&emsp;當時，老古就失魂落魄，有些懷疑，覺得那可能是他大哥所留下的某一脈的傳承者。</p>
</p><p>&emsp;&emsp;“所以說，曹德即便能進這裡，也多半另有原因與手段，不可能同黎龘有什麼關係，他們這一脈真正的傳承者在海外，同這第一名山沒什麼干係！”</p>
</p><p>&emsp;&emsp;那位神王再次開口，說完這些就侍立在天尊身邊不說話了。</p>
</p><p>&emsp;&emsp;被霧靄籠罩的那位神秘天尊稍微點頭，始終都沒有開口。</p>
</p><p>&emsp;&emsp;一時間，無論是龍族，還是九頭鳥族都長出一口氣，徹底放心了，還真怕曹德變曹龘，跟史前大黑手有關係。</p>
</p><p>&emsp;&emsp;“諸位，我們多半上當了。”赤峰開口，咬牙切齒。</p>
</p><p>&emsp;&emsp;他做出推斷，認爲楚風可能獲得了某種大機緣，有特殊器物在手，能平安出入第一山。</p>
</p><p>&emsp;&emsp;“眼下曹德應該是躲進去了，而不是去請他所謂的師門長輩，短時間內他多半不出來了！”</p>
</p><p>&emsp;&emsp;神王赤峰做出這種判斷。</p>
</p><p>&emsp;&emsp;人們聽聞後全都一呆，這……以曹德的人品來說，還真有可能。</p>
</p><p>&emsp;&emsp;最近，他們對曹德越發瞭解，覺得這位曹大聖哪裡是什麼耿直哥，絕對是一個狠茬子。</p>
</p><p>&emsp;&emsp;“這該死的曹德，從我們眼皮子底下跑了？！”龍族的一位神王發火。</p>
</p><p>&emsp;&emsp;“封鎖十八座山體，防止他從天下第一山其他方位遁走！”赤峰這麼建議！</p>
</p><p>&emsp;&emsp;“太可恥了！”有人叫道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風呲牙咧嘴，他穿着的甲冑自然不是凡品，當初結合邊荒龍巢收集的龍鱗與自身的輪迴土融合在一起煉製成的甲冑。</p>
</p><p>&emsp;&emsp;當時，他跟老古還得瑟，一副煉寶不在乎材料的樣子。</p>
</p><p>&emsp;&emsp;可是，自從去過大夢淨土，知道所謂的魂肉多麼逆天后，楚風的腸子都要悔青了，真是想給自己兩巴掌。</p>
</p><p>&emsp;&emsp;居然以魂肉煉甲冑，這特麼的太奢侈了，當年黎龘想找塊輪迴土都無線索。</p>
</p><p>&emsp;&emsp;而他卻這麼糟蹋，事後老古也想噴死他，痛心疾首，心都在滴血。</p>
</p><p>&emsp;&emsp;不過，也有個好處，想進天下第一名山，楚風已經有經驗了，石罐萬無一失。</p>
</p><p>&emsp;&emsp;此外，將輪迴土糊在身上也行，當初他曾試驗過。</p>
</p><p>&emsp;&emsp;眼下既不能動用石罐，也不能向身上糊輪迴土，穿上這件甲冑剛剛好。</p>
</p><p>&emsp;&emsp;即便如此，楚風深入幾丈遠後也要窒息了，身體都要炸開了，很難承受，他果斷祭出石罐，躲進去。</p>
</p><p>&emsp;&emsp;反正已經進入光幕中，即便是天尊也沒有辦法探尋了，這裡遮掩一切天機，不用擔心泄露秘密。</p>
