<title>《聖墟》▷ 第二百八十一章 位列十大</title><br><p>&emsp;&emsp;江寧城，規模很大。</p>
<br><p>&emsp;&emsp;楚風他們低調抵達，沒有驚動其他人，很多人還以爲他們在江西。</p>
<br><p>&emsp;&emsp;此時，外界對楚風議論不絕，熱度還在持續中，他敢跟海族死磕，這是絕對是大事件。</p>
<br><p>&emsp;&emsp;不少人都在談論楚風到底有多強，因爲他的戰績太突出，已經超過一般撕裂第六道枷鎖的王級生物。</p>
<br><p>&emsp;&emsp;不然的話，他何以能殺黑螣、斃乾越、斬九命貓王。</p>
<br><p>&emsp;&emsp;最終有人相信，如今的楚風或許可以位列東方十大高手之內，這是驚人的實力排名，儘管不是所有人都認同。</p>
<br><p>&emsp;&emsp;崑崙的老喇嘛、崆峒的山龜、華山的金翅大鵬……這些被認爲可入十大高手內，實力層次極高！</p>
<br><p>&emsp;&emsp;相對來說楚風太年輕，跟那些活了數百年甚至千年以上的老妖怪相比，崛起太快。</p>
<br><p>&emsp;&emsp;不管是否屬實，有人提及楚風位列東方十大高手內，還是引起人們熱議，這本身就是一種認可。</p>
<br><p>&emsp;&emsp;隨之而來的則是對他崛起的秘密的探索，不用多說，很多人都在猜測，跟他掌握的呼吸法有關。</p>
<br><p>&emsp;&emsp;不過，而今沒有人敢輕舉妄動，這是一位魔王，一言不合將南海黑龍太子都給吃掉了，連財閥都敢掀翻。</p>
<br><p>&emsp;&emsp;天神生物，林家。</p>
<br><p>&emsp;&emsp;許婉怡最近這段日子時喜時憂，楚風重傷垂死時她自然高興，覺得解脫了，楚風歸來她則心情糟糕。</p>
<br><p>&emsp;&emsp;她的妹妹許婉清跟穆家的公子聯手對付楚風，結果都死在太行山，讓她曾一度仇視楚風，想盡辦法報復。</p>
<br><p>&emsp;&emsp;可是，隨着楚風成王，她不敢再出擊。</p>
<br><p>&emsp;&emsp;“跟海族死磕，得罪了南海老龍王。”許婉怡笑了，覺得心病要去掉了。</p>
<br><p>&emsp;&emsp;南海老龍王足有一千五百年的道行，如今在正在大洋深處追尋化龍果，不然的話可能早已親臨陸地。</p>
<br><p>&emsp;&emsp;“咦，前面怎麼這麼熱鬧？”許婉怡驚訝。</p>
<br><p>&emsp;&emsp;林家人口衆多，是大家族，擁有這片別墅區有很多棟房子，此時嘈雜聲傳來，引起她的注意。</p>
<br><p>&emsp;&emsp;“少奶奶，不好了，聽聞是那個楚魔王來了！”她的親信來稟告。</p>
<br><p>&emsp;&emsp;“什麼，他不是在江西嗎？！”許婉怡很慌亂，曾經數次針對楚風，甚至牽連到他父母身上，非常怕這個魔王報復。</p>
<br><p>&emsp;&emsp;接着，她接到消息，楚風指名點姓要見她，而且就是現在。</p>
<br><p>&emsp;&emsp;許婉怡臉色煞白，而後咚的一聲栽倒在地上，嚇得直接昏厥過去。</p>
