<title>《聖墟》▷ 第六十三章 成精</title></p><p>&emsp;&emsp;金剛翻白眼，站立不穩，即便擁有不壞之身，現在也扛不住，要癱軟了。</p>
</p><p>&emsp;&emsp;但是，他真的不甘啊，更非常不忿！</p>
</p><p>&emsp;&emsp;他想要保持住清醒，堂堂金字塔頂端的異人，號稱四大高手之一，怎麼能昏過去？</p>
</p><p>&emsp;&emsp;尤其是在最後關頭，他看到了另一名偷襲者，媽的，還是一頭牛！</p>
</p><p>&emsp;&emsp;今天掉在牛窩裡了嗎？金剛想詛咒！</p>
</p><p>&emsp;&emsp;平日他一向穩重，無論遇到什麼都很淡定，但現在他想罵人，想說髒話。</p>
</p><p>&emsp;&emsp;太憤懣了，兩頭牛就將他給解決了？</p>
</p><p>&emsp;&emsp;一大一小，怎麼這麼黑啊？</p>
</p><p>&emsp;&emsp;在金剛看來，這兩頭牛不僅皮毛烏黑，連心思都是黑化的，居然這麼無恥的偷襲他！</p>
</p><p>&emsp;&emsp;明明實力非常強，但卻這麼猥瑣，喜歡從後面出擊，敲人後腦勺。</p>
</p><p>&emsp;&emsp;金剛的意識在掙扎，可是，眼皮越來沉重了。</p>
</p><p>&emsp;&emsp;大黑牛很淡定，一副世外高人、與它無關的樣子。</p>
</p><p>&emsp;&emsp;黃牛緩過神，跑到前面，怕金剛恢復，它跳起來，哐的一聲，重重地給他補了一蹄子，砸在他的腦門上。</p>
</p><p>&emsp;&emsp;劇痛難忍！</p>
</p><p>&emsp;&emsp;金剛哪怕在翻白眼，要昏厥過去了，還是感覺頭皮要裂開了，他眼神渙散，模糊的看到是那頭小牛。</p>
</p><p>&emsp;&emsp;可恨啊，明明要昏厥了，還給了一蹄子，這讓他大怒無邊！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;他一頭栽倒在地，徹底昏死，不能動彈了。</p>
</p><p>&emsp;&emsp;直到這時，黃牛才轉身，看向那頭大黑牛，瞪圓了眼睛。</p>
</p><p>&emsp;&emsp;到現在了它還有點懵呢，這大塊頭是誰？</p>
</p><p>&emsp;&emsp;黃牛心虛，它早先真沒看出這頭大黑牛是異獸，竟然這麼的非凡。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;黃牛叫了一聲，跟這頭大黑牛打招呼，並且臉皮很厚的套近乎。</p>
</p><p>&emsp;&emsp;因爲，它覺得自己多半打不過大黑牛，對方那幾蹄子下去是什麼威力？哐哐哐，直接就將金剛砸懵了，昏死過去。</p>
</p><p>&emsp;&emsp;而它偷襲兩次了，都沒能將金剛打暈。</p>
</p><p>&emsp;&emsp;“小牛犢子，不想活了吧？”大黑牛直接開口說人話。</p>
</p><p>&emsp;&emsp;突兀的話語，讓黃牛寒毛倒豎，嗖的一聲，直接退出去數十米遠。</p>
</p><p>&emsp;&emsp;它被嚇了一大跳，它可是知道，在這片正在異變的天地中，遇到會說話的異獸意味着什麼，絕對是狠茬子！</p>
</p><p>&emsp;&emsp;如果原本就是這個世界的生物，那隻能說明此獸太厲害，這麼早就能開口說人話，將來的成就會非常恐怖。</p>
</p><p>&emsp;&emsp;而如果是跟黃牛來自同一個地方，那更了不得，實力強橫的老傢伙想過來的話，付出的代價太大了，絕對非凡！</p>
</p><p>&emsp;&emsp;“跑什麼？跟在我身邊，保你無恙。不然的話今天你可能會死在這裡。”大黑牛教訓。</p>
