<title>《聖墟》▷ 第五百八十七章 宇宙公敵</title><br><p>&emsp;&emsp;周圍鴉雀無聲，所有人都如同泥塑木雕般，呆呆的看着半空中，有些難以相信。</p>
<br><p>&emsp;&emsp;宇宙星空中年輕一代最強十大高手之一，同時也是星空下第六美女，可謂風采絕世，被尊爲女神。</p>
<br><p>&emsp;&emsp;現在，他們看到了什麼？</p>
<br><p>&emsp;&emsp;秦珞音跟楚風原本在決一死戰，可是現在突然嘴對嘴，黏在一起？！</p>
<br><p>&emsp;&emsp;“怎麼可能，那是秦仙子！”</p>
<br><p>&emsp;&emsp;有人大叫，聲音顫抖，不敢相信。</p>
<br><p>&emsp;&emsp;“楚魔頭，你找死嗎？！”一個紫發青年爆發滔天的血氣，殺意沸騰，像是一頭人形暴龍騰空，要撲殺過去。</p>
<br><p>&emsp;&emsp;人們認出，這是在宇宙年輕一代中足以排進前三十內的高手，稱得上一代強者，在他所在的星海中，在同齡人間絕對的實力第一。</p>
<br><p>&emsp;&emsp;由此也可見秦珞音的魅力有多大，讓許多絕頂天才都淪陷，成爲其傾慕者。</p>
<br><p>&emsp;&emsp;大黑牛、歐陽風、老驢等人駕馭腐爛飛船，頓時擋在前方，道：“找死的是你吧？！”</p>
<br><p>&emsp;&emsp;他們殺氣滔滔，隨時準備阻擊，哪怕面對年輕一代的絕頂高手，也無所畏懼，因爲有不滅山的戰船在手。</p>
<br><p>&emsp;&emsp;“不，這肯定是虛假的，不是真的！”</p>
<br><p>&emsp;&emsp;“我看到了什麼，那可是我心目中的女神，聖潔仙子秦珞音怎能被褻瀆！”</p>
<br><p>&emsp;&emsp;一羣人怪叫，而後這片地帶沸騰。</p>
<br><p>&emsp;&emsp;誰都不敢相信，居然看到這樣一幕。</p>
<br><p>&emsp;&emsp;此時，星空中更是要爆炸了，楚風跟秦珞音在精神領域中的戰鬥，人們無法看到，這可是現實中的對決，有目共睹。</p>
<br><p>&emsp;&emsp;各族強者，海量的生靈，全都瞠目結舌。</p>
<br><p>&emsp;&emsp;大夢淨土的傳人秦珞音在宇宙中擁有的人氣太高了，可以說，她現在是最頂級的明星，仰慕者無數。</p>
<br><p>&emsp;&emsp;如果評選女神級人物，綜合實力來說，她足以在前四名內，因爲她實力與絕世容貌並存，稱得上風華絕代。</p>
<br><p>&emsp;&emsp;秦珞音是許多人心目中的完美女子，聖潔無暇，所到之處，都會在當地星球引發巨大波瀾，現在她跟楚風決戰，一舉一動備受關注。，</p>
<br><p>&emsp;&emsp;“楚風你這個魔頭太孽畜了，我要殺了你啊！”</p>
<br><p>&emsp;&emsp;有人長嚎，眼睛都紅了，恨不得橫渡宇宙，立刻殺到那顆沒落的蠻荒星球上去跟楚風血拼。</p>
<br><p>&emsp;&emsp;“怎麼能這樣，秦仙子你實力強絕，在精神領域中接近無敵，不該讓他佔到大便宜啊！”</p>
<br><p>&emsp;&emsp;顯而易見，星空中引發軒然大波，在這萬衆矚目之際，居然發生這種事。</p>
<br><p>&emsp;&emsp;各族人馬都被驚的不輕。</p>
<br><p>&emsp;&emsp;一些熱血青年，一個個嘶吼，眼中寒光閃動，毫無疑問此時的楚風快成爲宇宙公敵了，最起碼一批年輕人恨不得立刻殺了他。</p>
<br><p>&emsp;&emsp;崑崙，就是映無敵、道子、佛子、始魔族太子元世成、天神族最強傳人羅浮等人也都看的發呆，而後風中凌亂。</p>
<br><p>&emsp;&emsp;不死蠶公子，身上的金色蠶衣獵獵作響，爆發沖天光芒，可以想象他心中的不平靜。</p>
<br><p>&emsp;&emsp;萬星體徐成仙，更是一改文弱氣質，渾身星輝普照，恐怖的氣息擴散而出，簡直要撕裂虛空了。他震怒，因爲，他們靈族有意與大夢淨土結盟，兩族如今關係莫逆，在私下裡他已經視秦珞音爲道侶。</p>
<br><p>&emsp;&emsp;可是，他現在看到了什麼？</p>
<br><p>&emsp;&emsp;不遠處，就是映謫仙等女子也都在發呆。</p>
<br><p>&emsp;&emsp;“哇啊，辣眼睛，我沒看到！”銀髮小蘿莉用手捂着臉，做出一副害羞的樣子，其實一雙大眼睛正在手指縫間骨碌碌轉動，看的津津有味。</p>
<br><p>&emsp;&emsp;這個時候，秦珞音簡直是懵了，而後眼前發黑，差點昏厥過去，她尊爲女神級人物，怎能容忍這種事發生？</p>
<br><p>&emsp;&emsp;她的精神攻擊早已爆發，向着楚風轟殺，恨不得立刻磨滅的他識海。</p>
<br><p>&emsp;&emsp;然而，楚風準備充分，早已抓住她羞怒交加、分神的一剎那機會，展開決戰，先一步發動攻伐，也算是第二波猛攻了。</p>
<br><p>&emsp;&emsp;他的額頭髮光，各種細小的兵器一同飛出，轟向秦珞音，都是精神武器。</p>
<br><p>&emsp;&emsp;同時，他的體內金屬顫音不絕，有甲冑碰撞的鏗鏘之音，那是精神甲冑，他全副武裝，將自己保護起來。</p>
<br><p>&emsp;&emsp;他一口氣賣掉二百多位神子，在此過程中，怎麼可能不掃蕩俘虜身上的戰利品，好東西實在太多了。</p>
<br><p>&emsp;&emsp;這次大決戰，他自然精挑細選，帶上很多。</p>
<br><p>&emsp;&emsp;現在，他直接引燃一些精神武器，跟秦珞音拼命，甚至不惜玉石俱焚，因爲他清晰的洞察，對方比他高了一個大境界，只能用非常規手段。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;就在兩人的額頭前，在他們的面龐附近，不時有神光炸開，那不光是精神在對決，還有各種精神武器在炸開。</p>
<br><p>&emsp;&emsp;還好，他們都有精神甲冑，有精神盾牌等防禦，不然的話，肯定要危及生命。</p>
<br><p>&emsp;&emsp;精神很玄妙，凡人看不見，近乎虛無，但又真實存在，現在爆發刺目的精神光團，震懾了周圍所有的進化者。</p>
<br><p>&emsp;&emsp;在這個過程中，楚風的肉身也在進攻，雙手捏拳印，施展共振術還有螺旋術，不斷轟秦珞音的頭顱。</p>
<br><p>&emsp;&emsp;這是絕殺，如果換作其他人，哪怕比楚風高一個大境界，其頭顱也肯定早已像是個破西瓜般爛掉了。</p>
<br><p>&emsp;&emsp;秦珞音身上有秘寶，也足夠強大，阻止了這必殺的攻擊。</p>
<br><p>&emsp;&emsp;同時，兩人各自展現的畫卷等也在轟鳴，也在碰撞，無比慘烈。</p>
<br><p>&emsp;&emsp;楚風所具備的優勢是，比秦珞音的精神先回歸身體，搶佔先手，一步主動，步步主動，總是在搶先發難。</p>
<br><p>&emsp;&emsp;而且，他第一時間祭出的捆靈繩鎖住了秦珞音的雙臂與軀體，等於拔掉兇虎的爪牙，使之攻擊力銳減。</p>
<br><p>&emsp;&emsp;不然的話，楚風危矣。</p>
<br><p>&emsp;&emsp;“你……找死，滾開！”</p>
<br><p>&emsp;&emsp;秦珞音聲音冰寒，各種手段盡出，精神光焰從額頭中跳動出來，催動各種小矛、天戈等，都只有手指頭長，進攻楚風。</p>
<br><p>&emsp;&emsp;然而，楚風那邊浮現的更多，足有數十件精神武器，不斷炸開，對她猛攻，不要命以及不惜損耗諸多秘寶的打法，讓強大如秦珞音也頭疼。</p>
<br><p>&emsp;&emsp;而且，在這一過程中，楚風爲了干擾她的心神，下嘴非常狠，咬的她雙脣淌血，初看風光旖旎，仔細看那可真是驚心動魄。</p>
<br><p>&emsp;&emsp;兩人嘴對嘴，彼此說話都含混不清，看似曖昧，但其實殺意無邊，冷酷無情。</p>
<br><p>&emsp;&emsp;“你才找死，告訴怎麼滾！”楚風迴應，然後又使勁咬。</p>
<br><p>&emsp;&emsp;“啊……”秦珞音痛呼，同時羞憤無比，衆目睽睽之下，她被楚風咬着鮮紅而性感的雙脣多長時間了？</p>
<br><p>&emsp;&emsp;到現在他還未鬆嘴，這讓她情何以堪！</p>
<br><p>&emsp;&emsp;也正是因爲如此，她心神無法寧靜，被劇烈干擾，所以連自身的精神攻擊等都不完美，簡直是有些被壓制。</p>
<br><p>&emsp;&emsp;附近，大夢淨土的弟子一個個先是石化，而後臉色鐵青，這可是他們道統中的神女，是未來的宇宙無敵霸主，怎麼能允許她年輕未成長起來的時候被人這樣褻瀆？</p>
<br><p>&emsp;&emsp;如果以後她站在宇宙最高峰上時，回憶起今日之事，會是什麼心情？</p>
<br><p>&emsp;&emsp;所以，這些人忍不住了，不想讓秦珞音覺得今日太恥辱，一個個都要動手。</p>
<br><p>&emsp;&emsp;“想羣起攻之，問過我們嗎？”歐陽蛤蟆、黃牛、老驢等人大喝。</p>
<br><p>&emsp;&emsp;“你們大夢淨土……太無恥了，想圍攻我。”這時，楚風也含混不清的說道，嘴角在淌鮮紅的血，不僅他咬傷秦珞音，這位女神也急了，惱羞成怒，將他也咬傷了。</p>
<br><p>&emsp;&emsp;這時，秦珞音聽到他這種話語，氣的眼前發黑，到底是誰無恥啊，居然這麼不要臉的咬人，現在還嘴對嘴呢。</p>
<br><p>&emsp;&emsp;“你給我滾開！”秦珞音喝斥。</p>
<br><p>&emsp;&emsp;然而，她很被動，一條等階非常高的捆靈繩將她鎖的結結實實，若非她的精神力足夠強大，早已就被楚風斬掉了。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;楚風低吼，口鼻間噴吐出氣息，直接灌進了秦珞音的嘴裡，讓擁有潔癖的與高傲的她頓時抓狂，奮力還擊。</p>
<br><p>&emsp;&emsp;這時，楚風的雙手中，很多玄磁針飛出，向着秦珞音的身體刺去，要將她封住。</p>
<br><p>&emsp;&emsp;並且，他渾身都爆發能量，想要倚仗行動自如的軀體，活活勒死這個如今被捆住、行動不變的星空下第六麗人。</p>
<br><p>&emsp;&emsp;“我要殺了他！”星空中，大夢淨土的女聖人低喝，她臉色陰沉如水，真的忍受不住了。</p>
<br><p>&emsp;&emsp;他們的淨土的清譽，他們的榮光，被楚風那一嘴咬掉不少，這種場面讓她難以接受。</p>
<br><p>&emsp;&emsp;“此子必死！”靈族的女聖穆青涵也森冷的開口，數日前，她就曾針對妖妖，結果反被妖妖在天藤上蔑視。</p>
<br><p>&emsp;&emsp;“自然不會讓他活着離開！”來自西林族的一位聖人點頭。</p>
<br><p>&emsp;&emsp;同一時間，天神族聖人、幽冥族聖人等都冷漠無情，站在域外，俯視地球上的戰鬥場面。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;這時，楚風發狂，雙拳不斷轟殺，將自己的能量體粗糙石球祭出，也向前轟去，此外還有畫卷鋪展，恨不得立刻將秦珞音滅掉。</p>
<br><p>&emsp;&emsp;果然，被捆住的大夢淨土的仙子越發的被動，精神力雖然無以倫比，不斷動用，但還是負傷了。</p>
<br><p>&emsp;&emsp;她身上也不知道有多少秘寶被楚風的共振術等破壞，現在終於開始咳血。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;秦珞音一口帶着斑斕彩光且有甜香味道的特殊血液，灌入楚風嘴裡，差點嗆嗆到他，咳嗽不止，兩人的雙脣終於分開。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;而且就在這一刻，秦珞音爆發，通體都是五色神芒，周身溢出的能量恐怖到極致。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;鎖着她的捆靈繩直接炸開，全面崩斷，她的周圍出現斑斕漩渦，圍繞着她迅速旋轉，強大氣息滔天。</p>
<br><p>&emsp;&emsp;砰的一聲，就是楚風都被她震了出去。</p>
<br><p>&emsp;&emsp;此刻，她長身而起，踏出輦車，立身在虛空中，周身綵衣獵獵，光芒普照，五色面具發光，眸子如同紫色寶石，熠熠生輝。</p>
<br><p>&emsp;&emsp;此際，她又迴歸女神範，睥睨天下，冷漠的向楚風俯衝過去，要進行絕殺。</p>
<br><p>&emsp;&emsp;她的實力太過駭人！</p>
<br><p>&emsp;&emsp;霎時間，她周圍的空間都彷彿扭曲了，繚繞斑斕光華，她神聖無比，擴散出越發熾盛的光輝。</p>
<br><p>&emsp;&emsp;“等一下！”楚風大喝，讓秦珞音止步，暫時罷手。</p>
<br><p>&emsp;&emsp;“你想怎麼死？！”秦珞音停在那裡，衣袂飄舞，風姿絕世。</p>
<br><p>&emsp;&emsp;楚風擦了一把嘴角帶着光彩的特殊血液，嚐了嚐，道：“說起來，你拉我入夢，精神共鳴，而後又親我，導致我們嘴裡都淌血，總的來說，這應該算是精神與血液共交融，從靈魂到身體，這還真是親密到無以復加的地步。你……褻瀆了我。”</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;別說其他人，就是大夢淨土站在地球外的聖人都要吐血了。</p>
