<title>《聖墟》▷ 第八百二十五章 血光之災</title><br><p>&emsp;&emsp;放心纔怪？楚風盯着他，總覺得這就是個坑爹貨。</p>
<br><p>&emsp;&emsp;“我跟你說，有些話你得想清楚，現在是真的不能說了，你能明白？”楚風警告他。</p>
<br><p>&emsp;&emsp;“無量天尊，小道我縱橫天下第一禁地時，爹你還沒出生呢，什麼樣的女人我沒見過，不朽皇朝的公主、神王的女兒，都曾結交，就更不要說這個……”</p>
<br><p>&emsp;&emsp;小道士吹牛，但最後愣是沒敢說出妖妖兩個字，主要是上次被收拾慘了，現在還害怕呢。</p>
<br><p>&emsp;&emsp;“行，一會兒我將這些告訴妖妖姐，看你怎麼解釋！”銀髮小蘿莉開口，笑嘻嘻。</p>
<br><p>&emsp;&emsp;“別，小姨，親姨，你別害我！”小道士臉都綠了，終於放低姿態。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;天地盡頭，一道斑斕彩光飛來，太快了，像是驚天長虹橫貫荒原上，眨眼間就到了這片地帶。</p>
<br><p>&emsp;&emsp;妖妖來了，帶着不滅山的人，比如老宗師吳起峰、周全、老喇嘛以及崑崙大妖等，降落在地。</p>
<br><p>&emsp;&emsp;此外還有少女曦，她最爲活潑，現在經過此界陽氣滋養後精神多了，身材修長窈窕，略顯慵懶，笑嘻嘻，水靈靈的大眼撲閃着。</p>
<br><p>&emsp;&emsp;“哎呦，這是……楚大魔頭，你復活了？！”少女曦最先喊叫，驚愕的睜大美眸。</p>
<br><p>&emsp;&emsp;“兄弟！”周全等人更是跑了過來，跟楚風相見，很激動。</p>
<br><p>&emsp;&emsp;“兄弟活着就好，你的膽子太大了，下次千萬不要亂闖輪迴磨盤。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一羣人無比熱情與熱烈。</p>
<br><p>&emsp;&emsp;楚風跟少女曦等人相見後，擡頭望向妖妖，多日不見，她越發的絕代傾城，除卻依舊美麗驚豔外，當年那股大變宇宙同代無對手的自信風采完全綻放出來。</p>
<br><p>&emsp;&emsp;在這個世界一年多，妖妖沒少戰鬥，每次都是越級大戰！</p>
<br><p>&emsp;&emsp;此時，她雖然亭亭玉立，婀娜挺秀，宛若仙子臨塵，但是也有一種飛揚的氣質，惟我獨尊，美眸斜瞟，簡直就是一副女王範。</p>
<br><p>&emsp;&emsp;“妖妖……姐！”楚風打招呼，想叫妖妖的，可是怕捱揍，想了想還是加個姐字吧。</p>
<br><p>&emsp;&emsp;“這還是臉皮厚到的離譜的楚大魔頭嗎，怎麼這樣拘謹？”少女曦笑嘻嘻，在那裡擠對他。</p>
<br><p>&emsp;&emsp;“妖妖姐風華絕代，一看就是女皇範，我不由自主的就鄭重起來了，換成是你，嗯，也就這樣。”楚風走過去，快如閃電般出手，揉了揉她一頭光滑柔順的秀髮，那是魂光所化。</p>
<br><p>&emsp;&emsp;“楚蘿莉，你敢對我動手動腳，找滅吧！”少女曦頓時跳了起來。</p>
