<title>《聖墟》▷ 第七百二十九章 輪劍掃天下</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;大天神發出大吼，這一擊太猛烈了，妖妖爺爺的拳印宏大而浩瀚，宛若青天砸落，如同地獄傾覆，能量恐怖絕倫，打在他的右胸膛上！</p>
</p><p>&emsp;&emsp;他的這身甲冑號稱凌天石甲，以混沌中的異種神石打造而成，堅固程度接近母金，是世間最珍貴的材料之一。</p>
</p><p>&emsp;&emsp;可是現在卻被洞穿，拳印擊在這晶瑩璀璨的甲冑上，讓它龜裂、崩碎，而後炸開一大片，甲冑碎塊飛起來時像是恆星在解體，絢爛而又刺目。</p>
</p><p>&emsp;&emsp;當然最可怕的是能量在洶涌與傾瀉，空間塌陷，一剎那諸多流星劃過這裡，那是星體在被震落。</p>
</p><p>&emsp;&emsp;大天神，真正的宇宙霸主級人物，他以神祇自居，前綴了一個大字，可見其雄心壯志！</p>
</p><p>&emsp;&emsp;可是他現在遭受重創，右胸被打出一個血窟窿，血液一下子就流了出來，讓他怒髮衝冠，比太陽還大的金色瞳孔閃爍冰冷與森然的殺機。</p>
</p><p>&emsp;&emsp;他咆哮間，一縷金色的血液從他嘴裡噴出來，那是天神族的血精，蘊含着最爲可怕的複雜符號，撞擊向妖妖祖父的眉心，要打穿他的腦海。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;妖妖的爺爺在低吼，他的口鼻間噴出的是濃郁的陽氣，彷彿不屬於這個世間，這種能量層次太高級。</p>
</p><p>&emsp;&emsp;陽氣凝聚天地秩序，神紋交織在當中，擋在他的面部前，跟那口天神血撞擊在一處，各種規則符號盛開，光耀宇宙！</p>
</p><p>&emsp;&emsp;一剎那，什麼都看不到了，他們兩人被無窮的神輝淹沒，對於世人來說，這就是神戰！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;接着，神霞擴散，各種能量蘑菇雲組成浪花，掀起風暴，宇宙中如同一片汪洋在涌動，盛烈而絢爛。</p>
</p><p>&emsp;&emsp;這種浪濤拍出去後，附近的行星在一顆接着一顆的炸開，化作齏粉，兩人間迸發出的能量太恐怖。</p>
</p><p>&emsp;&emsp;大天神在悶哼，他的嘴角帶着血，胸膛前有個窟窿，身體劇烈搖動，呼吸法在瘋狂運轉，捕捉宇宙中的能量因子。</p>
</p><p>&emsp;&emsp;此外，他的一條手臂在淌血，幾乎被撕裂下來，還連着一點，他們剛纔在貼身對抗，妖妖的爺爺一直抓着他的右臂，就差一點，便撕扯下來！</p>
</p><p>&emsp;&emsp;大天神咆哮，號稱神明的他，居然一而再的被人打成重傷，橫飛出去。</p>
</p><p>&emsp;&emsp;因爲，這種傷已經傷到他的進化根基，這個級數的戰鬥，有諸般殺式，動輒就可以傳遞到靈魂上。</p>
</p><p>&emsp;&emsp;大天神胸膛起伏，呼吸急促，宇宙中各種已知的、未知的能量因子蜂擁而來，向着他的傷體飛去，修補其軀。</p>
</p><p>&emsp;&emsp;妖妖的爺爺完全是憑着一種本能在戰鬥，滿身黑色的長毛，連面部上都如此，他的經歷太可悲。</p>
</p><p>&emsp;&emsp;他來自陽間，經歷坎坷，到頭來又喪子，且失去孫女，一門三代天驕，只剩下他自己，此時雖然迷失，但是他的眼角依舊掛着幾滴血淚。</p>
</p><p>&emsp;&emsp;他一聲低吼，再次殺了過去，一種執念、某種潛意識在支配着他，要爲自己的子嗣報仇，討一個說法。</p>
</p><p>&emsp;&emsp;“老匹夫！”大天神避無可避，躲無可躲，只能接戰，因爲他感受到了對方的速度，出奇的快，絕對超越他。</p>
</p><p>&emsp;&emsp;“來吧，我殺你兒子，滅你孫女，他們不都是天縱奇才嗎，皆被我扼殺，你能奈我何？”</p>
</p><p>&emsp;&emsp;大天神狹長的金色眸子中帶着冷冽之意，他希冀，那支配妖妖祖父的潛意識因此而情緒波動劇烈，從而無法有效控制戰意與殺意。</p>
</p><p>&emsp;&emsp;因爲，他在心悸，怕這樣一個怪物到頭來真的憑着本能而殺掉他。</p>
</p><p>&emsp;&emsp;咯嘣！</p>
</p><p>&emsp;&emsp;在他的迎擊的過程中，他那右臂接續在一起，胸膛的傷口亦癒合，所謂一滴血都可重生，更何況是他這種人。</p>
</p><p>&emsp;&emsp;大天神比他們這一族的後起之秀強上太多，沒有被妖妖爺爺的陽氣徹底壓制，因此各種規則依舊在自身的掌控中。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;他將斷刀召喚過來，右手持着，劈向妖妖的祖父，而且身體在以莫名的軌跡移動，如同一條神魚在擺尾，輕靈而飄忽。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;此時他的能量是瘋狂的，刀芒暴漲，他避開妖妖祖父的一次凌厲撲殺，同時閃開了那條母金鎖鏈，利用對手神智不清醒，想要襲殺。</p>
</p><p>&emsp;&emsp;關鍵時刻，妖妖的祖父雙目中帶着無盡的殺意，避開天神刀，如同一隻不死鳥在盤旋，華麗的翱翔，接着又撲殺下去。</p>
</p><p>&emsp;&emsp;而且，在此過程中，他的身體內的母金神鏈飛起，改變運行軌跡，這是非常規兵器，可以隨時變向。</p>
</p><p>&emsp;&emsp;當！</p>
