<title>《聖墟》▷ 第1255章 鳳凰泣血</title></p><p>&emsp;&emsp;一條手臂血淋淋，被曹大聖拎在手中，這種景象實在有些懾人。</p>
</p><p>&emsp;&emsp;歷沉坤身體繃緊，半邊身子都血淋淋，他死死地盯着對面的曹德，他竟然失去一條手臂，被人跨境界殺傷。</p>
</p><p>&emsp;&emsp;他是映照層次的進化者，而且出自武瘋子一脈，竟被人這樣重創！</p>
</p><p>&emsp;&emsp;這簡直是災難性的後果，他肉身破損的厲害，遭受了極其嚴重的打擊，他難以接受。</p>
</p><p>&emsp;&emsp;自古至今，武瘋子一脈所向披靡，從來都是他們以下克上，以弱擊強，可是今天卻全都反過來了。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;楚風將那條手臂丟在地上，道：“你讓誰爬過去賠罪？我看還你是過來吧！”</p>
</p><p>&emsp;&emsp;歷沉坤臉色陣青陣白，這時候斷臂之痛都算不得什麼了，他臉皮火辣辣的痛，像是在被灼燒般。</p>
</p><p>&emsp;&emsp;這種感受難以言表，如同被人當衆打了幾記大耳光。</p>
</p><p>&emsp;&emsp;四野譁然，終於打破安靜，人們熱論起來，一片喧沸。</p>
</p><p>&emsp;&emsp;映照級強者敗了，武瘋子一脈的神話被人抵住，這次沒有能摧枯拉朽，鎮壓世間敵！</p>
</p><p>&emsp;&emsp;反過來，曹大聖佔盡優勢！</p>
</p><p>&emsp;&emsp;此時，雍州這邊許多人都在喊叫。</p>
</p><p>&emsp;&emsp;“曹德大聖無敵！”這是一羣少年天才的喧吵聲，像是山洪洶涌，隆隆震耳，在這片長空下激盪。</p>
</p><p>&emsp;&emsp;“這可真是驚人的戰績，大聖是神話級生物，我相信可伐一般映照，但是能殺傷武瘋子一脈的映照級進化者，這就有點可怕了。”</p>
</p><p>&emsp;&emsp;賀州與瞻州那邊許多人都露出驚容，爲曹德的戰力而驚。</p>
</p><p>&emsp;&emsp;在他們看來，厲家兄弟應該都是練了七死身的怪物，不說同境界中天下無敵也快差不多了吧？</p>
</p><p>&emsp;&emsp;而高一個境界的歷沉坤，卻直接被擊斷左臂，這就顯得有些可怕了。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;天空中，黑色雷海大爆炸，血色閃電劃破蒼宇，厲沉天在嘶吼，像是一個逃出地府的惡靈，滿頭髮絲披散，身體乾枯，血液都凝固了。</p>
</p><p>&emsp;&emsp;“你傷我兄長，我滅一族！”他以含混不清的語音在雷聲中發誓，瞳孔帶着血光，戾氣滔天。</p>
</p><p>&emsp;&emsp;自從他拜入武瘋子一系，從來都是他殺伐別人，看着其他人的悲歡離合，自身像是一個超脫者。</p>
</p><p>&emsp;&emsp;而現在他又一次體會到了自身也不過是紅塵一白鷺的感覺，還沒到足夠超然的地步，照樣有人敢殺其兄長親人。</p>
</p><p>&emsp;&emsp;他現在之所以被人懼怕，不過是仰仗武瘋子一系的無上榮光。</p>
</p><p>&emsp;&emsp;“我自身也是最強的，我要屠大聖！”他仰天咆哮，血光綻放，璀璨光幕籠罩全身，發下血誓。</p>
