<title>《聖墟》▷ 陽間篇 第1022章 雷震子</title></p><p>&emsp;&emsp;“哇，哇，哇……”</p>
</p><p>&emsp;&emsp;在這個雨夜，楚風扯開嗓子大喊，表現出來的就是嬰兒大哭的姿態，當然他沒哭，有這麼多雨水足夠了。</p>
</p><p>&emsp;&emsp;不然的話，他真要開口笑，或者張嘴叫仙子，估計會被直接拎起來研究個透徹，太不正常了。</p>
</p><p>&emsp;&emsp;然而，很快他的臉色變了，那位白色衣裙飄舞、在雨中如同真仙子般的女子瞥了他一眼，沒有理會。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;大地顫抖，這片山嶺都在搖動，那幾頭兇獸一個比一個兇殘，皮毛帶着血，奔跑過來時如同地震。</p>
</p><p>&emsp;&emsp;它們都有小山般的軀體，都是神王級的兇獸，這種生物哪怕在陽間也算很強，讓各部落的頭領都忌憚。</p>
</p><p>&emsp;&emsp;平日間，在這片大荒間，各地族長也很難見到一頭，都棲居在山脈最深處。</p>
</p><p>&emsp;&emsp;現在，五頭並肩而行，一路逃出來，血淋淋，此時更是盯上楚風，衝着他就來了。</p>
</p><p>&emsp;&emsp;楚風咧嘴，很想詛咒，沒有引來那位仙子姐姐，結果招惹過來幾頭神王級的兇獸，他如果不跳起來跑路，直接就要被踩死啊。</p>
</p><p>&emsp;&emsp;這劇本不對，楚風頭大，跟自己的想的不一樣。在荒山野嶺中，一位絕代仙子氣質出衆，超塵脫俗，看到一個棄嬰不是應該心存善念，救起來嗎？</p>
</p><p>&emsp;&emsp;她怎麼不搭理自己？楚風就要跳起來撒丫子跑路！</p>
</p><p>&emsp;&emsp;那幾頭兇獸都張開血盆大口，瞪着燈籠般的可怕眸子，氣息震動大荒，實在太恐怖了，宛若要掀翻九重天。</p>
</p><p>&emsp;&emsp;關鍵時刻，那女子還是動手了，一團朦朧的光束籠罩楚風，將他庇護在當中。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風被接引了過去，來到女子的身邊，沒有被神王級的兇獸踩踏。</p>
</p><p>&emsp;&emsp;到了近前，楚風越發覺得這女子不簡單，仙家氣息太濃郁，周身肌膚雪白晶瑩，髮絲烏黑光亮，眸子深邃而美麗，宛若要舉霞飛昇，帶着光雨，如同真仙般。</p>
</p><p>&emsp;&emsp;尤其是，她格外的美麗，舉世罕見。</p>
</p><p>&emsp;&emsp;一身潔白的衣裙，在雨中飛舞，越發襯托的她超然紅塵上，不食人間煙火，只是的確太過冷豔，甚至有些淡漠。</p>
</p><p>&emsp;&emsp;楚風被她隔空攝到近前，原本還在琢磨，怎麼表現的自然一些，像一個八個月大的嬰兒。</p>
</p><p>&emsp;&emsp;結果，他發現自己漂浮在這個絕世麗人的眼前，一動不能動了，懸在那裡，而這個強大的仙子也在觀察他。</p>
</p><p>&emsp;&emsp;她瓜子臉，瑩白的面孔發出光輝，眸子相當的有靈氣，但也略冷，尤其是注意到楚風的小鵬鵬後，皺了皺秀眉。</p>
</p><p>&emsp;&emsp;楚風覺得兩腿間涼颼颼，險些就跳起來逃走，這麼被人盯着，哪怕是嬰兒狀態，他還是渾身不自在。</p>
</p><p>&emsp;&emsp;然而，沒等他多想，這美麗的如同畫卷中走出的白衣麗人直接一揮手，將他給……扔了。</p>
</p><p>&emsp;&emsp;瑪德！什麼狀況？</p>
</p><p>&emsp;&emsp;楚風有點發懵，這跟他預想的完全不一樣，不是仙子撿棄嬰，收爲弟子，或者認作弟弟嗎？！</p>
</p><p>&emsp;&emsp;怎麼……把他扔了？！</p>
</p><p>&emsp;&emsp;他很想說，民間的各種傳說都不靠譜！</p>
</p><p>&emsp;&emsp;什麼仙子娘，真仙姐姐，壓根就不應該信這些，這是無情的女魔頭啊，哪有隨便扔嬰孩的？</p>
</p><p>&emsp;&emsp;甚至此過程中她都沒有觸碰楚風，只是看了一眼他的小鵬鵬，就很嫌惡，直接給拋了。</p>
</p><p>&emsp;&emsp;楚風嚴重懷疑這個白衣女魔頭來自門中都是女性的進化門派，不然的話怎麼這樣的嫌棄甚至歧視他？</p>
</p><p>&emsp;&emsp;要被摔死？楚風心中不忿，難道現在就要暴露神王級“嬰孩”的實力嗎？！</p>
</p><p>&emsp;&emsp;可是，這女子怎麼看都不簡單，一個人而已，嚇得幾頭神王級兇獸逃亡，這得多麼的恐怖？</p>
</p><p>&emsp;&emsp;楚風嚴重懷疑，他哪怕冒死被雷劈，展現自身實力，也可能被這女魔頭給拾掇了。</p>
</p><p>&emsp;&emsp;不過總有意外發生，最後關頭一雙柔軟的手接住了她，這是一名侍女，從黑暗的雨夜中衝來，將她託在手中。</p>
</p><p>&emsp;&emsp;“小姐，這個孩子……”</p>
</p><p>&emsp;&emsp;居然是絕色白衣仙子的侍女，如同一個幽靈守在黑暗中，很有默契，在楚風被拋向她這個方位時，她便接住了。</p>
</p><p>&emsp;&emsp;侍女也很美貌，是一名少見的佳人，身段婀娜，氣質溫婉，宛若大家閨秀，一點也不像侍女，只是裝扮如此。</p>
</p><p>&emsp;&emsp;“他筋骨不凡，有些天資。”白衣女子開口，聲音略帶磁性，性感中亦有些冷漠。</p>
</p><p>&emsp;&emsp;青春蓬勃的侍女驚異，靚麗的姿容上出現訝色，能被小姐說有天賦的嬰孩，那肯定非常驚人啊。</p>
</p><p>&emsp;&emsp;畢竟，她跟隨的這位小姐有可怕的來頭，自身年紀輕輕就已經名動洪荒大地，在神王榜上耀眼之極。</p>
</p><p>&emsp;&emsp;“小姐要收留她嗎？”侍女問道，大眼撲閃，帶着希冀之色。</p>
</p><p>&emsp;&emsp;因爲，她看這孩童很可愛，大眼純淨，不哭不鬧，張開一雙小手對她笑，想要讓她抱抱。</p>
</p><p>&emsp;&emsp;一瞬間，她覺得被觸動了，抱在懷中，帶着笑容，低頭看這小傢伙。</p>
</p><p>&emsp;&emsp;“不收，回頭找個部落或者城池，放下就是。”</p>
</p><p>&emsp;&emsp;那位絕色小姐的一句話，讓楚風無言，但總的來說也算不錯了，這女魔頭總算沒說將他給扔在荒郊野外中。</p>
</p><p>&emsp;&emsp;然而，沒等他長出一口氣，卻又聽到這位神王級小姐的一句話，道：“在這荒山中，有這種棄嬰略顯古怪，一會兒我親自搜他靈魂看一看。”</p>
</p><p>&emsp;&emsp;楚風覺得，一會兒需要將精神沉浸在灰色磨盤中，以它來隔絕。</p>
</p><p>&emsp;&emsp;那特殊的灰色物質介於有形與無形間，縱是神王也探測不到。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;電閃雷鳴，刺目的光將山地中的水窪等都映照的發光，附近的岩石、山嶺看起來極具壓迫感。</p>
</p><p>&emsp;&emsp;兩個女子出現在這種雨夜中，顯得無比神秘。</p>
</p><p>&emsp;&emsp;“你們都回去吧，不得闖出這片山脈危害附近的部落，也不得告知他人我曾路過此地。”</p>
</p><p>&emsp;&emsp;白衣仙子開口，對五頭神王級兇獸警告。</p>
</p><p>&emsp;&emsp;此時，五頭兇獸居然早已匍匐在地上，戰戰兢兢，被壓制的動彈不得。</p>
</p><p>&emsp;&emsp;這種級別的生物何曾如此？它們原本稱尊一方，今日居然被壓制成這個樣子，須知行走在外界，它們也會讓各族害怕，甚至供奉起來，獻上各種祭品等。</p>
</p><p>&emsp;&emsp;然而，現在它們沒有一點脾氣，因爲親眼目睹，這個女子是從連着這片山脈深處的黑域中走出來的。</p>
</p><p>&emsp;&emsp;那片大荒中的黑域可是一片絕地，漫長歲月前諸神聯手曾經攻打很多年，也不知道死了多少神、神王，屍骸成片，據聞有天尊都殞落在那裡。</p>
</p><p>&emsp;&emsp;那片黑色的森林有着恐怖的能量，讓人望而生畏，沒人敢輕易接近。</p>
</p><p>&emsp;&emsp;“唔，姬家真仙子，想不到在這裡偶遇，我們真是有緣啊。”</p>
</p><p>&emsp;&emsp;這時，一個男子從雨天中飛來，繚繞着熾盛的電光，橫渡山脈，降落在此地，透發出的氣息比那幾頭神王級兇獸加起來還可怕。</p>
</p><p>&emsp;&emsp;他雖然氣勢很盛，但是降落在地後，卻溫文爾雅，一頭雪白的長髮，面孔也白淨如玉，帶着笑容，跟白衣仙子打招呼。</p>
</p><p>&emsp;&emsp;“黎九霄原來是你在後面跟蹤，有意思嗎，還想再跟我戰一場嗎？”姬仙子開口，平靜而自信。</p>
</p><p>&emsp;&emsp;旁邊，抱着楚風的靚麗的侍女開口，道：“黎公子，你雖然名動洪荒大地，但是追我家小姐追的過分了，我家小姐並不喜歡你。”</p>
</p><p>&emsp;&emsp;楚風心中不平靜，這青年男子似乎來頭很大，居然可以名動洪荒大地，有些驚人。</p>
</p><p>&emsp;&emsp;“沒有，只是巧遇而已。”說到這裡，黎九霄瞳孔收縮，盯上了漂亮侍女手中的楚風，驚道：“他是誰？”</p>
</p><p>&emsp;&emsp;“雷震子。”靚麗的侍女隨口說道，想補充說這是一名撿到的棄嬰，但隨後又撇了撇嘴，沒有解釋。</p>
