<title>《聖墟》▷ 第1299章 一劍斬斷萬古</title></p><p>&emsp;&emsp;爲誰送喪？九號等人大怒。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;九號大喝，同幾個老兄弟站在一起，他拔起那根破爛的大旗，猛力搖動，在砰砰聲中，讓那些壓落下來的大星不斷炸開！</p>
</p><p>&emsp;&emsp;那星河在段落，那宇宙黑色峽谷在崩開！</p>
</p><p>&emsp;&emsp;交手的剎那，極其的激烈，驚世駭俗。</p>
</p><p>&emsp;&emsp;“我來了，九曲空河萬仙殺，開啓！”四劫雀喝道，他開始發難。</p>
</p><p>&emsp;&emsp;這一刻太恐怖了，天地茫茫，大劫之力瀰漫，而後在虛空中交織成一柄大劍，彷彿真的要斬盡萬仙！</p>
</p><p>&emsp;&emsp;九號等人都一陣搖動，感受到了一股恐怖的壓力，四劫雀的場域激活後，在變向施展一劍斬萬仙。</p>
</p><p>&emsp;&emsp;二號、九號等人合力催動大旗，抵抗這種大型殺伐場域。</p>
</p><p>&emsp;&emsp;這片區域虛空龜裂，天地炸開了！</p>
</p><p>&emsp;&emsp;大旗獵獵，變得與天齊高，守護九號等人，也在鎮守斷面世界外面的地域。</p>
</p><p>&emsp;&emsp;“一面破爛的殘旗而已，撕碎就是了，我再送上一份大禮。”</p>
</p><p>&emsp;&emsp;在這可怕的一刻，一道黑影浮現，他是一團魂光，漆黑如墨，他接引來一件特殊的物品，竟是一根腐爛的腳趾。</p>
</p><p>&emsp;&emsp;他的聲音並不陌生，正是早先蠱惑半張腐爛面孔的那個人。</p>
</p><p>&emsp;&emsp;“加持場域，去！”他祭出了那根腐爛的手指，落在特殊的地勢中，讓那九曲空河萬仙殺這一場域更恐怖了。</p>
</p><p>&emsp;&emsp;“居然還有這種詭異不祥的殘體？”九號都心驚肉跳，到了這一步，的確出乎他的預料。</p>
</p><p>&emsp;&emsp;有些禁地的祖先來了殘魂，此外，能夠引導腐爛面孔來這裡的人也絕對的不簡單，疑似來頭甚大。</p>
</p><p>&emsp;&emsp;“禁地背後的力量浮現一二了嗎？”一號沉聲道。</p>
</p><p>&emsp;&emsp;“再圓滿一些，送上昔日強者最後的殘體！”那烏黑的魂光開口，從黑暗裂縫中接引來最後的半隻手掌，黑霧滔天。</p>
</p><p>&emsp;&emsp;那腐爛的氣味讓人慾嘔，但是，它的確可怕無邊，殘缺的腐爛手掌覆蓋一切，便可毀滅一切，壓制住了第一山！</p>
</p><p>&emsp;&emsp;九號等人的臉色都變了！</p>
</p><p>&emsp;&emsp;“唔，可以了！”有人說道，一切盡在掌握中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天地轟鳴，一片星空在傾瀉，連黑洞都在接近，要填平靜止的斷面世界，這是星羽天的高手在出擊。</p>
</p><p>&emsp;&emsp;“一劍斬萬仙！”四劫雀大喝，藉助場域，施展出開天一劍，同虛空中那浮現的巨大劍體融合，借場域之大勢發動最強攻伐，向前劈去。</p>
</p><p>&emsp;&emsp;“爲爾等送上喪鐘！”混沌淵的強者發難，整片大地都在轟鳴，在虛空中有符號交織，構建成一口大鐘，向着斷面世界轟擊過去！</p>
</p><p>&emsp;&emsp;這數擊都太可怕了！</p>
</p><p>&emsp;&emsp;此時，腐爛腳趾和那半隻手掌，同兩大場域之力融合在一起，共同轟了出去。</p>
</p><p>&emsp;&emsp;若無腐爛的腳趾與手掌，那四劫雀與混沌淵強者佈下的場域不見得能夠這麼順利的激活到最強狀態，畢竟這裡是第一山，原本地下就有自己的場域紋絡。</p>
</p><p>&emsp;&emsp;現在不同了，黑暗之力洶涌，壓制地下原有的秘力。</p>
</p><p>&emsp;&emsp;此時，九號他們的確承受不住，不斷咳血，以大旗包裹自身，極速倒退出去，他們……主動避開，要沒入那片靜止的世界中。</p>
</p><p>&emsp;&emsp;到了這一刻，不得不退了，因爲強大如他們也真的擋不住了，來犯的敵人太多，各種手段也太強。</p>
</p><p>&emsp;&emsp;九號等人的能量與靜止世界中的氣息接近，早已被認可，若是躲避進去，不會受到攻擊。</p>
</p><p>&emsp;&emsp;“呵，以星斗填滿此地，我看你還能能裝下一方宇宙星空不成？”星羽天的高手喝道，再次催動，動用強勢手段鎮壓此地，漫天星河墜落，洶涌而下，黑洞浮現，要吞噬第一山。</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;這個時候，那黑暗中有生物開口，竟施展詭異秘法，要阻擋九號他們離去，他凝固了空間，也像是截斷了歲月。</p>
</p><p>&emsp;&emsp;這是一團可怕的魂光，讓對手的一切都慢了下來，阻擋九號等人退入那片靜止的世界中。</p>
</p><p>&emsp;&emsp;“再添一把火，構建座標圖，將禁地後那條路貫穿，接引一界之力降臨，我就不信什麼傳說可以永存，無論是誰，該消逝就消逝吧，今日抹平這裡的一切！”</p>
</p><p>&emsp;&emsp;又一個神秘生物浮現，也是一團魂光，極其的很古老，透發着腐朽的氣息，也不知道存世多少年了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;在那裡，一道門戶綻放，而後爆炸開來，他在接應着什麼，要連接一條路，讓一界傾瀉無盡能量，掃平此地。</p>
</p><p>&emsp;&emsp;不得不說，這些人瘋狂起來後，動用了各種後手，實在有些可怕，正常來說第一山的確會被滅掉，將不復存在。</p>
</p><p>&emsp;&emsp;九號等人在大口咳血，即便再強，可是經歷的這些，也都超越了極限，九曲空河萬仙殺、喪鐘、腐爛手掌、某一禁地背後連着的特殊之地洶涌而來的“界力”、還有星羽天的強者引動而來的星空鋪天蓋地傾瀉而下……</p>
</p><p>&emsp;&emsp;這簡直像是世界末日，屠殺任何一族都足夠了。</p>
</p><p>&emsp;&emsp;尤其是九號他們被神秘的一團魂光施展秘法所阻，他們沒有能第一時間退回靜止的斷面世界中。</p>
</p><p>&emsp;&emsp;現在，幾人全都在身體劇震，大口咳血，渾身龜裂，性命都將不保，形勢極其危急。</p>
</p><p>&emsp;&emsp;最後關頭，殘破大旗猛然展動，爆發刺目的光輝，旗面上滲出鮮紅的血液，發出了震動世間的喊殺聲。</p>
</p><p>&emsp;&emsp;大旗獵獵，旗麪包裹住他們，保護了他們的性命！</p>
</p><p>&emsp;&emsp;金戈鐵馬，殺聲震天，彷彿回到了某一片宏大的戰場上，正在演繹與爆發驚天大決戰，這一切都是殘破大旗發出的。</p>
</p><p>&emsp;&emsp;其音似是直達三十三重天，它像是發出了某種訊息，激活了靜止的斷面世界！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;突然間，山崩海嘯般，一道刺目的劍光照亮了古今未來，突兀在斷面世界中爆發開來。</p>
</p><p>&emsp;&emsp;九號輕語：“原本以爲無需驚動，但是，禁地生物發瘋，動用了各種禁忌之力，連黑暗源頭的生物殘體都能尋到，最後半隻手掌與腳趾又都祭出來了，還有界力，終究是激活了斷面世界……”</p>
</p><p>&emsp;&emsp;他有些悵然，也有些落寞，但最後他又釋然，到了這一步，那斷面世界被觸動也值得了。</p>
</p><p>&emsp;&emsp;畢竟，今天來了許多大魚，背後的東西都浮現出一些。</p>
</p><p>&emsp;&emsp;轟隆！</p>
