<title>《聖墟》▷ 第六百九十三章 一羣餐霞境界的兄弟</title></p><p>&emsp;&emsp;糾正上章，書寫自身畫卷對應的應該是逍遙境。</p>
</p><p>&emsp;&emsp;東海廣闊，碧波億萬頃。</p>
</p><p>&emsp;&emsp;楚風從不滅山所在的島嶼出來後一個猛子就扎進海中，朝着遠方而去，在水下他一樣擁用神速。</p>
</p><p>&emsp;&emsp;時間不長，他接近東海龍城，這是一片海底城池，晶瑩漂亮的珊瑚，各種巨大的海螺，玳瑁的殼，由這些材料構建的城池看起來閃閃發光，非常漂亮。</p>
</p><p>&emsp;&emsp;尤其是，鮮紅的珊瑚發光，還有拳頭大的海珍珠綻放瑩瑩彩霞，爲海底城市提供絢爛而又瑰麗的光源。</p>
</p><p>&emsp;&emsp;水下的世界非常的美麗，在城池附近，生有很多的異樹等，一株又一株，漂亮的葉子有的金黃，有的紫霞照耀，有的銀白如玉石，可謂五色繽紛，生機勃勃。</p>
</p><p>&emsp;&emsp;彩虹魚遊動、白海龜漫步、蛟蛇出行、海人走動……各種生物應有盡有。</p>
</p><p>&emsp;&emsp;這簡直像是一片童話世界，美麗的近乎夢幻。</p>
</p><p>&emsp;&emsp;楚風不是第一次來，但是依舊爲那美景所吸引，感覺賞心悅目。</p>
</p><p>&emsp;&emsp;他改變容貌，大模大樣前往這座海底城市的中心，那裡便是東海龍宮所在地，海底藤蔓一株又一株，異樹更是成片，這裡是難得的淨土。</p>
</p><p>&emsp;&emsp;然而，城池中人口雖多，但是這片水晶龍宮卻有點安靜，跟往昔不太一樣。</p>
</p><p>&emsp;&emsp;尤其是宮殿外，站崗的海族有些另類，不像是本土進化者，是一種雙頭飛蛇，色彩斑斕，眼神陰冷，跟以前見到過的龍宮護衛不一樣。</p>
</p><p>&emsp;&emsp;“龍女在嗎？”楚風上前。</p>
</p><p>&emsp;&emsp;幾條雙頭飛蛇頓時瞳孔收縮，吐出蛇信子，嘶嘶有聲，一人道：“你過來。”</p>
</p><p>&emsp;&emsp;海底大多數地方都是以精神傳音。</p>
</p><p>&emsp;&emsp;不過，這片地帶有點特殊，形成奇異空間，龍宮內沒有水澤，宛若跟海洋隔絕。</p>
</p><p>&emsp;&emsp;楚風一嘆，當即明白，龍宮出事了，這不是東海龍族原先的護衛，他臉色頓時冷了下來，向前走去。</p>
</p><p>&emsp;&emsp;他有點擔心龍女，怕她出現意外。</p>
</p><p>&emsp;&emsp;事實上，在趕到這裡前他就有所預感，畢竟東海來了那麼多的聖子，上百進化門派聯合在一起，多半會重洗這裡的勢力格局，現在看來果然如此！</p>
</p><p>&emsp;&emsp;他帶着憂色，希望龍女不要出事。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;下一刻，龍宮近前一片場域符文亮起，要將楚風困住，顯然佔領這裡的勢力早有預案，想到過一些可能，要擒殺與東海龍族有關的人。</p>
</p><p>&emsp;&emsp;“你給我束手就擒吧！”那幾條雙頭蛇冷笑，眼神毒辣，口中的獠牙雪白嚇人。</p>
</p><p>&emsp;&emsp;“不知道死活的東西！”楚風雙足用力一踏，所有場域符號都熄滅，接着他一巴掌就拍了過去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一條雙頭蛇爆碎，成爲一團血液，連骨頭都化掉了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;接着，他一記閃電拳揮出，除卻一條雙頭蛇外，其餘全滅。</p>
</p><p>&emsp;&emsp;楚風一把將唯一活着的雙頭蛇扯了過來，一指點在其頭顱上，探索記憶，對於實力遠低於他的進化者，他可以強行探索其腦域精神。</p>
</p><p>&emsp;&emsp;瞬間，楚風臉色冷冽，域外的一些水族佔據這裡，當成臨時行宮，曾擊殺掉東海龍族部分成員。</p>
</p><p>&emsp;&emsp;“你們都該死！”楚風砰的一聲，捏斷這條雙頭蛇。</p>
</p><p>&emsp;&emsp;目前佔據這裡的種族是海神蛇與海夜叉，兩族聖子喜歡棲居水中，如果不去圍堵不滅山，大半時間都在這裡。</p>
</p><p>&emsp;&emsp;“都給我滾出來！”</p>
</p><p>&emsp;&emsp;楚風殺氣滾滾，直接向裡闖，同一時間域外的海族護衛紛紛出現，呼喝着向他殺來。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一拳而已，拳光劃破整片龍宮，將前方一羣人打的橫飛，有斷裂的，有炸開的，有焚燒的，這就是陽間的神技——閃電拳。</p>
</p><p>&emsp;&emsp;可以說，威力太強大了！</p>
</p><p>&emsp;&emsp;“哪個敢來找死，打擾我沉眠？！”龍宮中傳來怒吼聲，接着一頭海夜叉出現，面如厲鬼，相貌醜陋，金色表皮，體形健壯，頭上有犄角。</p>
</p><p>&emsp;&emsp;“你大爺來了，滾過來！”楚風喝斥。</p>
</p><p>&emsp;&emsp;這個時候，他露出真容，殺氣懾人，眼睛都有些紅了，龍女跟他關係很好，如果死在這羣人手中，就是殺了他們所有人都無用，難以挽回。</p>
</p><p>&emsp;&emsp;“你是……楚風？！”海夜叉大吃一驚，看到楚風迴歸，他心中打鼓，一百二十個不樂意開戰。</p>
</p><p>&emsp;&emsp;海神蛇不在，在海面上，只有花夜叉自己在這裡，他覺得凶多吉少。</p>
</p><p>&emsp;&emsp;“滾過來受死！”楚風喝道，發出雷霆之怒，張開大手，向前抓去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;海夜叉想要突圍，周圍各種海蛇、夜叉等全都一起出手，結果在噗噗聲中，被楚風生生捏死，或者打爆。</p>
</p><p>&emsp;&emsp;海夜叉族的聖子更是被楚風一把抓住，而後一掌削的他半邊身子骨折，癱軟在地上，再也不能動彈。</p>
</p><p>&emsp;&emsp;海夜叉駭然發覺，兩者間差距太大，這個楚魔頭比傳聞中的更厲害，簡直是聖子中的聖子，幾近同輩無敵！</p>
</p><p>&emsp;&emsp;“龍女呢，敢說半句謊言，我活剮了你！”楚風臉色冷漠，心有殺機。</p>
</p><p>&emsp;&emsp;海夜叉顫慄，當即非常配合，道：“楚風神子請你高擡貴手，我們的確想抓住龍女，但是她沒在龍宮，已經逃走，此外東海龍族有部分人提前早就躲避出去，並沒有被我們全部擊殺。”</p>
</p><p>&emsp;&emsp;“什麼聖子、神子，你以爲我和你們一樣稀罕這種稱呼？都是下酒的菜而已，都是可以交換資源的硬通貨。”</p>
</p><p>&emsp;&emsp;楚風踩住他，逼問更詳細情況，最後他長出一口氣，確信龍女應該沒有死。</p>
</p><p>&emsp;&emsp;爲了給東海龍族報仇，楚風直接給了他一個痛快，用拳印擊斃。</p>
</p><p>&emsp;&emsp;接着，他橫掃佔領這裡的域外海族，全部解決乾淨。</p>
</p><p>&emsp;&emsp;楚風站在這裡不動，很安靜，就這麼等着。</p>
</p><p>&emsp;&emsp;海底城池內一片大亂，東海中的土著族羣有不少都看到這一幕，非常吃驚。</p>
</p><p>&emsp;&emsp;楚風沒走，反倒在這裡打坐，運轉呼吸法，讓自己靜心。</p>
</p><p>&emsp;&emsp;果然，最終有人接近他，仗着膽子仔細辨認，小聲道：“你……真是楚風？！”</p>
</p><p>&emsp;&emsp;“是我！”楚風點頭。</p>
</p><p>&emsp;&emsp;“這邊請！”一位海族進化者將他引走。</p>
</p><p>&emsp;&emsp;最終，遠離這座城池，在一條海溝中停下，白海龜停了下來，它很忠誠於東海龍族，向楚風索要信物。</p>
</p><p>&emsp;&emsp;楚風想了想，將自己最早期用過的那柄鮮紅飛劍取出，遞給了它。</p>
</p><p>&emsp;&emsp;“好，你等着！”白海龜身上居然有秘寶，能撕開空間，瞬間消失。</p>
</p><p>&emsp;&emsp;“楚風真是你！”最終，龍女趕來，見到楚風后相當的驚喜，也無比的激動，同時也略帶傷感，她的族人死了一些。</p>
</p><p>&emsp;&emsp;“是我，回來了。”楚風也很高興，能夠見到這個朋友活着，他懸着的心總算放下。</p>
</p><p>&emsp;&emsp;“你不是進入星空中了嗎，什麼時候回來的？域外的人在圍剿不滅山，更想針對你，要當心啊。”龍女提醒與告誡。</p>
</p><p>&emsp;&emsp;楚風點頭，道：“放心，我就是衝着那上百個進化門派回來的，想圍剿不滅山？我看他們打錯了算盤，我們會對他們反狩獵，走吧，跟我一起去！”</p>
</p><p>&emsp;&emsp;他要帶龍女去真龍巢穴，同時，也想給她進化藥劑，讓她提升到餐霞這個層次。</p>
</p><p>&emsp;&emsp;“餐霞？！”龍女聽到他詳細述說後，美麗的雙瞳睜的很大，臉上寫滿驚容。</p>
</p><p>&emsp;&emsp;“嗯，目前只能到餐霞境界，更高級的異果帶不進來，母星復甦，有一定的壓制，如今允許域外餐霞境界的進化者進來，對應的異果、兵器等也是如此。”</p>
</p><p>&emsp;&emsp;不久後，他們出現在東海的海眼中，進入真龍巢穴。</p>
</p><p>&emsp;&emsp;剛一進來，楚風就覺察到不對勁，這裡曾經來過很多進化者，更是有場域大師出手，在這真龍巢穴外有斑斑血跡，更有屍體。</p>
</p><p>&emsp;&emsp;廢墟盡頭，依靠山體那裡，有一口龍洞，雷擊木構建的龍巢若隱若現，龍氣涌動。</p>
</p><p>&emsp;&emsp;楚風蹙眉，道：“我小覷這裡了，以爲成爲場域大師巔峰級的人物後就能進入龍巢，現在看來過於樂觀，這片地方居然也在復甦，比以前更恐怖，域外的人曾經進攻這裡，但都失敗了。”</p>
</p><p>&emsp;&emsp;他在這裡搜索，更是進入廢墟中，破解上古殘留的場域，他發現了更多的屍體，居然有兩位場域大師。</p>
</p><p>&emsp;&emsp;最終，楚風一嘆，他取走一些雷擊木，更是採摘到一些經過三次甚至四次進化的龍血草，將這種藥草送給龍女，對她化龍有極大的好處。</p>
</p><p>&emsp;&emsp;“走吧，目前我進不了真龍巢穴。”楚風盯着山體上那口古洞，很是無奈。</p>
</p><p>&emsp;&emsp;那裡龍氣越發的濃郁了，藥香撲鼻，隱約間，他看到了龍胎樹、逆鱗花，那兩種植物宛若真龍的部分，帶着鱗片，濃郁芬芳撲鼻而來。</p>
</p><p>&emsp;&emsp;這是大造化！</p>
</p><p>&emsp;&emsp;楚風有些遺憾，但是最後他又露出喜色，換一個角度考慮，等以後他實力更強時可以來這裡，場域研究者有種逆天的手段，能夠藉助真龍巢穴、不死鳥的神窩凝聚山川之力，汲取造化，自身沉眠巢穴中，進行涅槃，實現恐怖之極的進化之旅。</p>
</p><p>&emsp;&emsp;正常的進化者可以吞異果提升體質，實現進化。而場域研究者這種手段，則是等於在吞食山川靈粹，更加可怕與驚人。</p>
</p><p>&emsp;&emsp;當然，風險也極大。</p>
</p><p>&emsp;&emsp;此外，這世間哪裡去找真龍、不死鳥的巢穴，遍尋宇宙，又能發現幾處完好的？</p>
</p><p>&emsp;&emsp;“嗯，也好，現在不用它，關鍵時刻，等我達到一定高度後再來這裡，用處更大！”</p>
</p><p>&emsp;&emsp;站的更高時再涅槃，比現在急匆匆利用此地的造化更佳！</p>
</p><p>&emsp;&emsp;最終，楚風將龍女送到不滅山，讓她在這裡先提升自己的體質，展開進化，而他則再次離開，橫渡海洋，走向陸地。</p>
</p><p>&emsp;&emsp;楚風來到山東境內，奔向菏澤外，進入天地異變後纔出現的大野澤。</p>
</p><p>&emsp;&emsp;依據史書記載，這裡有麒麟出沒，西狩獲麟便是發生在此地。</p>
</p><p>&emsp;&emsp;以前楚風來過，並且真的找到麒麟舊巢，不過早已被外星進化者佔據，當時他奈何不了那些人，現在自然不成問題。</p>
</p><p>&emsp;&emsp;走在通往大野澤深處的路上，楚風感慨萬千，當初，他曾在這條路上擊斃老頭子陸通的上司玉虛宮之主——元！</p>
</p><p>&emsp;&emsp;麒麟舊巢，如今很熱鬧，有很多進化者在一起行動，聽從四名場域大師的吩咐，想要瓦解此地。</p>
</p><p>&emsp;&emsp;可以說，域外的人興師動衆，如今在主攻這裡，想要拿下麒麟巢。</p>
</p><p>&emsp;&emsp;“嗯，果然沒有真龍巢穴恐怖，因爲這裡在古代時就曾經被破開，不是完整的神獸巢穴，或許也跟當年還未成長起來的麒麟被過早獵殺有關。”</p>
</p><p>&emsp;&emsp;楚風查看地勢，發現這裡多半無法用來涅槃。</p>
</p><p>&emsp;&emsp;“就是此地，我的那羣兄弟有口福了，所需要的造化全指望麒麟留下的濃郁之氣了。”</p>
</p><p>&emsp;&emsp;這裡有麒麟氣，它是世間最強大的瑞獸之一，體內流淌着神血，但凡麒麟呆的地方都是淨土，有神霞有瑞光，跟麒麟氣凝結在一起，非常適合餐霞層次的進化者服食。</p>
</p><p>&emsp;&emsp;“巢穴中有麒麟花，凝聚着最濃郁的麒麟氣，不容錯過！”楚風大喜。</p>
</p><p>&emsp;&emsp;所謂餐霞食氣，就是指餐霞境界。</p>
</p><p>&emsp;&emsp;楚風盯着這羣人，發現他們進展的不是多麼快，按照目前的趨勢看，想要瓦解這片殘破的麒麟巢，最起碼也要半個月之久。</p>
</p><p>&emsp;&emsp;“先讓你們做苦工，等我的那羣兄弟準備好，我再來這裡接手！”楚風微笑。</p>
</p><p>&emsp;&emsp;然後，他走了！</p>
</p><p>&emsp;&emsp;八天後，楚風回來了，帶着一羣人，乘坐綠竹舟，神不知鬼不覺的離開東海，潛行到這裡。</p>
</p><p>&emsp;&emsp;“咦，他們連夜趕工了，恐怕再有兩天此地就能破開。”楚風驚訝，然後越發的笑容燦爛。</p>
</p><p>&emsp;&emsp;“真是等不及了，心情有些激動。”老驢興奮的直尥蹶子。</p>
</p><p>&emsp;&emsp;“我也受不了，很想立刻進入餐霞境界，在這裡吞食一口麒麟霞氣！”東北虎想長嚎。</p>
</p><p>&emsp;&emsp;龍女、大黑牛、歐陽風、黃牛、吳起峰、老喇嘛等人也都不能平靜，一個個血液激盪，恨不得立刻闖進去。</p>
</p><p>&emsp;&emsp;楚風開口，道：“好吧，我提前動手，避免夜長夢多，真等他們破開時，說不定外界跟他們約定好的人就趕到了，我們提前兩日！”</p>
</p><p>&emsp;&emsp;然後，這裡發生一面倒的戰鬥！</p>
</p><p>&emsp;&emsp;起初，戰鬥很激烈，畢竟有幾位場域大師鎮守，可最後還是都被楚風乾掉，他懂場域，更懂戰鬥，一路碾壓過去。</p>
</p><p>&emsp;&emsp;一天後，楚風親自破開殘破的麒麟舊巢。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一羣大妖嗷嗷直叫，跟鬼哭神嚎般，這片地帶一片歡騰，接着霞光閃爍，雲霧翻騰，他們開始衝關，開始採集餐霞境界所需要的第一縷氣與霞！</p>
</p><p>&emsp;&emsp;一羣餐霞層次的進化者在誕生！</p>
