<title>《聖墟》▷ 第1169章 山河皆顫</title><br><p>&emsp;&emsp;三頭生物強大而可怕，橫擊異荒族——莫家！</p>
<br><p>&emsp;&emsp;這一戰短暫而急促，但是太激烈了。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;莫家中，一口母金劍橫空，簡直要斬斷永恆，整片天穹都被割裂了，天宇劃分爲兩片！</p>
<br><p>&emsp;&emsp;“怕你們嗎？！”</p>
<br><p>&emsp;&emsp;天宇上有異荒獸傳來冷哼聲，直接轟下來一團刺目的金光，像是太陽呼嘯而下，砸向莫家祖庭。</p>
<br><p>&emsp;&emsp;那裡太刺目了，虛空粉碎！</p>
<br><p>&emsp;&emsp;若是怕莫家的話，他們就不會出手了。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;在莫家內，鐘聲悠悠，像是萬物初始年代的第一口大鐘浮現，震散混沌，分開陰陽，區分清濁，開天闢地，從而萬靈始生！</p>
<br><p>&emsp;&emsp;太恐怖了，這口鐘發光，漣漪激盪，鍾波驚天，宛若劍波，衝向天外。</p>
<br><p>&emsp;&emsp;這是莫家的一件可怕寶物，是庇護一族的先天大器，直接懸浮而起，銀光暴漲。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;牛魔音震耳，那頭黑色的異荒獸即便是瘦骨嶙峋，骨頭都透出來了，可一旦咆哮也是可怕的。</p>
<br><p>&emsp;&emsp;這頭老牛看起來衰敗，眼窩深陷，但是一經戰鬥，渾身烏光如同烈焰般騰起，簡直要焚燒三十三重天！</p>
<br><p>&emsp;&emsp;它在主攻！</p>
<br><p>&emsp;&emsp;在另外兩頭生物的配合下，它俯衝了下來，牛魔音震盪天下，這是該族震古爍今的天賦本領。</p>
<br><p>&emsp;&emsp;經過這頭老牛施展，那真是威能不可匹，它是一位大能，渾身黑色牛毛倒豎，如同發怒的佛陀臨世。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;吼聲很有規律，像是滅世之音，一頭異荒獸發狂後的可怕神通大爆發。</p>
<br><p>&emsp;&emsp;可以看到，它吼出的是一片黑色的漣漪，像是開天之斧般，狠狠的劈了下去。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;這黑色漣漪同那浮上來的銀色大鐘撞在一起，形成星雲碰撞般的可怕場景，是能量的對轟。</p>
<br><p>&emsp;&emsp;在那裡，時光都彷彿湮滅了，黑洞與璀璨光芒交織，忽明忽暗，無比的可怖。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;天塌地陷，那口大鐘搖顫，換成一般的器物早就被打成齏粉。</p>
<br><p>&emsp;&emsp;但這是莫家的鎮教秘寶之一，釋放混沌氣，是先天之物，被很多代先祖祭煉過，自主發出嗚嗚聲，趨吉避凶，自行躲避。</p>
<br><p>&emsp;&emsp;與此同時，莫家祖庭一隻紫色的大手探出，打向高空中，彷彿要轟碎永恆，大道符號浮現，發出可怕的轟鳴聲，太霸道了。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;天空中，一隻黑色的拳頭砸了下去，同紫色的大手碰撞。</p>
<br><p>&emsp;&emsp;“老牛繼續，打破莫家護山大鐘！”天宇上傳來蒼老的聲音。</p>
<br><p>&emsp;&emsp;與此同時，一隻黑色的拳頭浮現，還有一隻金色的大手搭在老牛的肩頭，相助於他，一起向着下方催動極致可怕的能量。</p>
<br><p>&emsp;&emsp;哞！</p>
<br><p>&emsp;&emsp;牛吼震天，一雙粗糙的牛角浮現，那是能量所化，向着大鐘劈去，想要將它頂碎。</p>
<br><p>&emsp;&emsp;“誰能破開此鍾？”莫家的人喝斥，也在發狂，也在拼命。</p>
<br><p>&emsp;&emsp;同時，那口母金劍再次浮現，向着天空上方劈來。</p>
<br><p>&emsp;&emsp;這一次，天空中，那隻黑色的拳頭沒有砸下來，而是在原地出現一張恐怖的大嘴，吞噬一切，宛若有一輪黑太陽浮現，包裹住了母金劍。</p>
<br><p>&emsp;&emsp;那是一頭饕餮，非常蒼老，也是血肉乾枯，皮毛包着骨頭，張開大嘴，要叼走母金劍。</p>
<br><p>&emsp;&emsp;又一頭異荒獸，正是此前輪動黑色拳頭的那個人，想搶走此劍。</p>
<br><p>&emsp;&emsp;“孽畜你敢！”莫家有人大吼。</p>
<br><p>&emsp;&emsp;天空中，那個金色的生物也顯形了，成爲一頭黃金貔貅，絕對也是異荒獸，乾枯而瘦癟，但卻散發這至強能量波動。</p>
<br><p>&emsp;&emsp;一頭瘦骨嶙峋的黑色異荒牛居中，兩邊分別是老饕餮與老貔貅，宛若三輪恐怖的驕陽，哪怕自身很蒼老了，但是他們鎮壓而下時，也是驚天動地的。</p>
<br><p>&emsp;&emsp;這時光都彷彿被他們截斷了，這天地更是被分爲兩片，向着莫家鎮壓。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;那口母金劍被他們三個打的打飛回去，靠那口大鐘才穩定住。</p>
<br><p>&emsp;&emsp;接着，三人各施展手段，鎮壓大鐘。</p>
<br><p>&emsp;&emsp;噹的一聲，銀色大鐘搖動，差點就墜落在地，讓莫家的人心都險些從嘴裡跳出來，這要是打落下來，將死傷無數。</p>
<br><p>&emsp;&emsp;哞！</p>
<br><p>&emsp;&emsp;牛吼震天，四隻蹄子踩踏下來，虛空崩塌，大道符文密佈，如同沸騰的岩漿般傾瀉。</p>
<br><p>&emsp;&emsp;這頭老牛在硬撼大鐘，向着它踩踏而去。</p>
<br><p>&emsp;&emsp;這片地帶鐘鳴震天。</p>
<br><p>&emsp;&emsp;外界，人們徹底傻眼。</p>
