<title>《聖墟》▷ 第四十六章 瀉立停</title><br><p>&emsp;&emsp;夜很黑，因爲有云層遮蓋星空。</p>
<br><p>&emsp;&emsp;一路上，不時聽到野獸的咆哮，還能看到有猛禽在山中展翅而起，在黑暗中劃過一道凌厲的軌跡。</p>
<br><p>&emsp;&emsp;楚風略微駐足，他感覺到了這些動物的躁動，他相信這當中或許有一些真的異變了，只是而今依舊在蟄伏。</p>
<br><p>&emsp;&emsp;未來會發生什麼？沒人能說的清，但是，他已經做好了心理準備，不懼怕那些可能發生的危機。</p>
<br><p>&emsp;&emsp;百餘里路，沿途有很多大山，若是尋常人獨自行走，會有種壓抑的恐懼感。</p>
<br><p>&emsp;&emsp;不過楚風不怕，鎮定而從容，在山林中邁開腳步，速度非常快。</p>
<br><p>&emsp;&emsp;不久後，雲層散開，天穹上灑落下柔和的光，驅散黑暗，猛獸不再躁動，讓人覺得不再那麼壓抑。</p>
<br><p>&emsp;&emsp;繁星點點，像是一顆顆明珠，熠熠生輝，鑲嵌在天幕中。</p>
<br><p>&emsp;&emsp;“都過去這麼長時間了，黃牛應該聞不出味道了吧？”楚風臨近青陽鎮，已經快到家了。</p>
<br><p>&emsp;&emsp;他決定，賄賂一下黃牛！</p>
<br><p>&emsp;&emsp;“老闆，給我來一百五十串牛肉串！”進入鎮中，楚風一眼看到了那個烤串的攤位，大步走了過去。</p>
<br><p>&emsp;&emsp;“沒有，只有羊肉串！”年輕的小哥看着他，覺得怪怪的，他從來就沒賣過牛肉串，搗亂的吧？</p>
<br><p>&emsp;&emsp;“說錯了，是羊肉串，來一百五十串。”楚風心虛的向鎮東望了望，那是他家的方向。</p>
<br><p>&emsp;&emsp;“不要錢，只要糧食！”烤串的小哥很堅決地說道。</p>
<br><p>&emsp;&emsp;因爲，現在各地都出現異象，道路不通，人們對有用的實物更重視，對於貨幣等則很不看好。</p>
<br><p>&emsp;&emsp;“咱倆雖然不是很熟，但也算認識，你先給我烤吧，明天我給你送來。”楚風說道。</p>
<br><p>&emsp;&emsp;烤串小哥倒也痛快，因爲都是一個鎮上的，不擔心他賴賬，而且對楚風多少還是有些瞭解的。</p>
<br><p>&emsp;&emsp;“你這東西冷凍多長時間了，沒壞吧？”楚風低聲問道。</p>
<br><p>&emsp;&emsp;烤串小哥有點心虛，道：“應該沒大事。”</p>
<br><p>&emsp;&emsp;“沒大事就行！”楚風拍了拍他的肩頭，一副很仗義、豁達的樣子，似乎根本不怕吃壞肚子。</p>
<br><p>&emsp;&emsp;最後，一大包烤串出爐，撒上孜然、胡椒粉等，倒也噴香。</p>
<br><p>&emsp;&emsp;“別吃太多，真要拉肚子我可不管！”烤串小哥有點擔心。</p>
<br><p>&emsp;&emsp;“放心吧，沒事，我這肚子特堅強！”楚風滿不在乎，又看向他後面的冰櫃，道：“再拿幾瓶啤酒。”</p>
<br><p>&emsp;&emsp;“好嘞！”</p>
<br><p>&emsp;&emsp;最終，楚風拎着兩大包東西，還沒進家門，就咕咚咕咚向嘴裡灌啤酒，主要是擔心黃牛鼻子太靈。</p>
<br><p>&emsp;&emsp;“黃牛，你看，我給你帶什麼回來了。”一進院中，楚風就大喊。</p>
<br><p>&emsp;&emsp;黃牛出現，狐疑地看着他，總覺得這傢伙無事獻殷勤，而後它看到了楚風手中的一大包肉串，頓時鄙夷，昂着頭，露出不屑之色。</p>
<br><p>&emsp;&emsp;“你什麼意思？我好心好意給你帶回來吃的，你還在那裡七個不服八個不忿的鄙視。”楚風瞪眼。</p>
<br><p>&emsp;&emsp;黃牛聞言，頓時憤憤的，在地上刻字，質問楚風。</p>
<br><p>&emsp;&emsp;你去見女神，吃法式大餐，給我帶回來的是什麼？地攤貨，廉價、便宜的烤串，糊弄本牛！？</p>
<br><p>&emsp;&emsp;接着，黃牛鼻孔開始冒白煙。</p>
<br><p>&emsp;&emsp;楚風自覺理虧，不禁暗自腹誹，這頭牛越來越不好糊弄了，自從會上網後，什麼事都知道了。</p>
<br><p>&emsp;&emsp;但是，在這節骨眼，他只能嘴硬。</p>
<br><p>&emsp;&emsp;他義正言辭，道：“你懂什麼，真正的美味都在鄉野民俗中。那些所謂的高大上，都是花錢找罪受，一點也不好吃。不信，你嚐嚐！”</p>
<br><p>&emsp;&emsp;說着，他祈禱着，千萬別拉肚子，而後一咬牙，閉上眼睛，在那裡……開啃，並且嚷着：“真是天下第一美味啊！”</p>
<br><p>&emsp;&emsp;黃牛狐疑，看他一副無比享受的樣子，頓時動心了，而且確實聞到了噴香的氣味。</p>
<br><p>&emsp;&emsp;最後，它沒忍住誘惑，湊過去，用雙蹄抱起兩串，三五口吞下肚去，頓時睜大眼睛，哞的叫了一聲。</p>
<br><p>&emsp;&emsp;楚風嚇了一跳，十分警惕，戒備起來。</p>
<br><p>&emsp;&emsp;“都是我的！”黃牛在地上刻下這麼幾個字，而後將楚風硬生生給扒拉到一邊，坐下來開始獨吞美味。</p>
<br><p>&emsp;&emsp;“死牛，你太沒義氣了！”楚風數落道。</p>
<br><p>&emsp;&emsp;“哞，哞，哞！”黃牛叫了幾聲，得意洋洋，在那裡狂啃肉串，吃的滿嘴流油。</p>
<br><p>&emsp;&emsp;事實上，烤串的味道確實不錯，那位小哥手藝很高，如果不是擔心他存放的時間太長，怕吃壞肚子，楚風還真要跟黃牛搶上一搶。</p>
<br><p>&emsp;&emsp;明白底細後，他不敢以身犯險，所以，將這堆烤串統統交給了黃牛，並拍着它的肩頭，道：“看，我夠意思不？”</p>
<br><p>&emsp;&emsp;黃牛伸出一隻前蹄，搖了搖，在那裡鄙視！</p>
<br><p>&emsp;&emsp;“你這沒良心的牛！”楚風向嘴裡灌脾氣。</p>
<br><p>&emsp;&emsp;黃牛看着他手中的酒瓶，伸了伸蹄子，也要過去一瓶，只是才抱着喝了一口，便噗的一聲又全噴了出去。</p>
<br><p>&emsp;&emsp;它瞪眼，這是啥破酒？</p>
<br><p>&emsp;&emsp;“你懂什麼，這是天下第一好酒，賣的最好。”楚風說道。</p>
<br><p>&emsp;&emsp;黃牛咧嘴，它竟然知道拉菲、羅曼尼康帝，嘲笑楚風喝的是最廉價的酒。</p>
<br><p>&emsp;&emsp;楚風滿腦門子黑線，道：“回頭將你的通訊器沒收！”</p>
<br><p>&emsp;&emsp;他直嘀咕，這死牛通過通訊器，什麼都摸透了，以後還怎麼忽悠它。</p>
<br><p>&emsp;&emsp;最終，黃牛吃了一百多串羊肉串，很滿意，四仰八叉，躺在院中的藤椅上，仰頭看着星空，一副很愜意的樣子。</p>
<br><p>&emsp;&emsp;“黃牛，來，吃兩片藥。”楚風走了過來。</p>
<br><p>&emsp;&emsp;黃牛回頭看向他，很是不解，露出疑惑之色。</p>
<br><p>&emsp;&emsp;“瀉立停，痢疾拉肚，一吃就靈，先吃兩片防着點。”楚風心虛的說道。</p>
<br><p>&emsp;&emsp;啥意思？什麼情況？！黃牛一骨碌坐了起來，它瞪着一雙牛眼，死死地看着楚風。</p>
<br><p>&emsp;&emsp;“保健藥，多吃點對身體有好處。”楚風大言不慚。</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;黃牛不傻，稍一琢磨，頓時怒了。果然是地攤貨，吃完烤串還得立刻吃藥，真是豈有此理，欺牛太甚！</p>
<br><p>&emsp;&emsp;它跟楚風拼命，向前撲去。</p>
