<title>《聖墟》▷ 第九百四十九章 偷渡陽間</title></p><p>&emsp;&emsp;楚風一路遠行，來到妖祖之鼎埋身的古礦外，在這裡守着。</p>
</p><p>&emsp;&emsp;星空中到處都是關於他的議論聲，楚風大魔頭再現，引發極大的轟動，陽間天尊死在大淵，他卻活了下來。</p>
</p><p>&emsp;&emsp;有人以爲自己上了楚魔頭的必殺名單，度日如年，惴惴不安，躲藏在星際無人處，也有人亢奮，在黑血、原獸等平臺上熱議。</p>
</p><p>&emsp;&emsp;但這一切都與楚風無關，他沒有閒心理會這些，他在靜等妖鼎出關。</p>
</p><p>&emsp;&emsp;於此之際，混沌海中，有一道細小的裂縫，沒有人知道這是一條小路，非常古老，連接着陰間宇宙與殘破的混沌宇宙。</p>
</p><p>&emsp;&emsp;現在有人上路了，銀髮垂到腰際，身段高挑，背影優美，她踏着千萬年前走過的秘密舊路，向着前方接近。</p>
</p><p>&emsp;&emsp;如果楚風在這裡一定會認出，這是崑崙山腳下古礦中的女子，她曾藏身地球，歷無盡歲月褪掉一張皮，由死而生。</p>
</p><p>&emsp;&emsp;同時，妖妖的爺爺也曾找過她，向她索取救妖妖的藥劑。</p>
</p><p>&emsp;&emsp;這是一個來自陽間的女子，藏身地球，在有人侵擾時，曾提着一對銀色的門板自崑崙出世，擊殺陰間宇宙映照級人物。</p>
</p><p>&emsp;&emsp;現在她啓程了，隻身趕赴混沌宇宙，確切地說她這是在偷渡！</p>
</p><p>&emsp;&emsp;“世間是平衡的，我所經歷的苦難，終將在陽間得到補償，我的皇朝，我的族人，還有族中的天尊，你們朽滅千萬年以上了，再偉大與輝煌的過往都終將會被世人遺忘，我會崛起，重塑一個盛世！”</p>
</p><p>&emsp;&emsp;她的聲音很輕，但卻很堅定。</p>
</p><p>&emsp;&emsp;顯而易見，能讓這麼強大的一個皇朝覆滅，根本不是一般人可以做到的，最起碼也得有天尊下黑手。</p>
</p><p>&emsp;&emsp;銀髮女子要離開了，她藉此難得的機會返回陽間，那裡會有更廣闊的舞臺，不會制約她的發展極限。</p>
</p><p>&emsp;&emsp;陰間最高不過映照，一眼就能看到路的盡頭。</p>
</p><p>&emsp;&emsp;而她的敵人，強大到不可想象，唯有去陽間翱翔於九天之上，她纔有機會成爲絕頂強者。</p>
</p><p>&emsp;&emsp;“對不起，陰間的一些人，我曾棲居這裡很多年，但是沒有能幫上你們，因爲，我想活下去，我要殺進陽間，去撼動當年一些黑手的根基！”</p>
</p><p>&emsp;&emsp;當年的她算是死掉了，新蛻變出的來的她帶着舊憶，剛好復甦，正是進入陽間的最好時間段。</p>
</p><p>&emsp;&emsp;“陽間的人，你們打開了道路，我正好可以借道，天意讓我回歸！”</p>
</p><p>&emsp;&emsp;她輕語，不然的話，她想回陽間太難，看不到什麼出路。</p>
</p><p>&emsp;&emsp;當初她能夠過來是因爲意外，那至強的一戰，該族天尊臨死前打穿兩界，她逃亡時沿着那缺口過來。</p>
</p><p>&emsp;&emsp;現在，通向陽間的那個缺口肯定早已閉合無數年。</p>
</p><p>&emsp;&emsp;殘破的混沌宇宙中一片肅殺氣氛，驚濤拍岸，暗潮涌動，太武天尊一具道身死了，這是天大的事件。</p>
</p><p>&emsp;&emsp;沒有人再去陰間，都內心忌憚。</p>
</p><p>&emsp;&emsp;留下的人都很不安，怕太武真身責怪，尤其是復甦過來的江舟、須宏等人，全都面如土色。</p>
</p><p>&emsp;&emsp;正是他們逃回來後，稟告給太武天尊，說發現陽間的究極至寶，才導致他上路。</p>
</p><p>&emsp;&emsp;銀髮女子叫明川，她進入混沌宇宙中，此時取出一件秘寶，一盞殘破的青銅燈在這一日點燃。</p>
