<title>《聖墟》▷ 第一百五十三章 聖樹</title><br><p>&emsp;&emsp;呼啦一聲，整座牛王宮都空了，所有人都跑了，一個都沒有剩。</p>
<br><p>&emsp;&emsp;就是楚風也跟着兩頭牛衝了出去，這些異類非常瘋狂，就跟趕着要去投胎似的，一窩蜂的狂奔。</p>
<br><p>&emsp;&emsp;神樹出現，震動整片崑崙。</p>
<br><p>&emsp;&emsp;毫無疑問，馬王最快，直接顯化出本體，成爲赤紅色的汗血寶馬，晶瑩透亮，渾身都是赤霞，宛若天馬降世，神駿無匹。</p>
<br><p>&emsp;&emsp;它邁開四個巨大的蹄子，直接突破音障，可謂一馬當先，在它後面的人全都聽到了空氣傳來的恐怖爆炸聲。</p>
<br><p>&emsp;&emsp;轟隆隆……</p>
<br><p>&emsp;&emsp;跟九天落雷似的，這座山體上音爆聲不絕於耳！</p>
<br><p>&emsp;&emsp;一眨眼它就消失了，如同天馬橫空而去。</p>
<br><p>&emsp;&emsp;盤王也很強，依舊是人形，但是張嘴吐出一道白光，掛在高聳入雲的山峰上，那是蛛絲，她就那麼直接從懸崖上躍了下去。</p>
<br><p>&emsp;&emsp;她一身宮裝，身段婀娜挺秀，齊腰的的綠色長髮飄舞，膚若凝滯，現在跟凌空虛渡的仙子般。</p>
<br><p>&emsp;&emsp;而且，她不是直接落到山腳下，是想盪到對面的山崖上去，要走捷徑。</p>
<br><p>&emsp;&emsp;雪豹王也動了，白髮披散，風馳電掣，周圍的空氣全面炸開，飛沙走石，他的速度同樣恐怖，初始階段不弱於馬王，就是持久力稍差而已。</p>
<br><p>&emsp;&emsp;“吼……”獒王一聲大吼，依舊是中年人的樣子，黑髮披散，直接就俯衝向山下，他實力恐怖，根本就不怕山勢陡峭傷到己身。</p>
<br><p>&emsp;&emsp;對自己速度自信的狠茬子全都動身了，覺得速度有所不如的則召喚猛禽，要橫渡長空。</p>
<br><p>&emsp;&emsp;獸王下山，各顯神通。</p>
<br><p>&emsp;&emsp;楚風跟兩頭牛在一起，坐在一頭烏鴉身上，它通體烏黑，體形巨大，足有數十米長，蕩起狂風，一路呼嘯而去。</p>
<br><p>&emsp;&emsp;“呱！”</p>
<br><p>&emsp;&emsp;這頭烏鴉張嘴，響聲巨大。</p>
<br><p>&emsp;&emsp;“別叫了，太喪氣了。”大黑牛險些捶它，感覺乘坐這頭不祥的鳥上路，好運可能都被敗光了。</p>
<br><p>&emsp;&emsp;“是，大王，呱！”烏鴉大叫，如一股黑風般俯衝向遠方的一座山峰。</p>
<br><p>&emsp;&emsp;在路上，黃牛簡單告訴楚風情況，目的地就是不久前發現的那座地宮，當時裡面空空蕩蕩，沒有什器物。</p>
<br><p>&emsp;&emsp;但有一行字：枯木逢春，神根復甦。</p>
<br><p>&emsp;&emsp;當時，他們什麼都沒有找到，所謂的枯木神根連影子都沒有，哪裡想到剛離開沒多長時間就發生異變。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;大風呼嘯，遠處一座山峰在望，還隔着很遠，就看到噴發而出霞光，絢爛到極點，整座山體都被覆蓋了。</p>
<br><p>&emsp;&emsp;那裡瑞光一條又一條從山頂垂落下來，如同燦爛的瀑布蒸騰着氤氳仙霧，一棵寶樹紮根在山巔，流光溢彩。</p>
<br><p>&emsp;&emsp;楚風他們不是最先趕到的，也不屬於吊在末尾的人。</p>
<br><p>&emsp;&emsp;相對其他大山來說，這座山峰並不高，但就是這裡出現一座地宮，並且快速長出一株神秘的樹體。</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;這批狠茬子在牛王宮時還很客氣，推杯換盞，把酒言歡，但到了這裡後都嚴肅地不說話了，各自向上衝，甚至暗地裡還在較量。</p>
