<title>《聖墟》▷ 第二百九十二章 所向披靡</title></p><p>&emsp;&emsp;附近，林地炸開！</p>
</p><p>&emsp;&emsp;楚風直接橫渡長空一千五百米，墜落在地上，跟山崩海嘯般，地面、山石、巨樹但凡被觸及，全部爆碎，形成土石大浪，向着四面八方洶涌！</p>
</p><p>&emsp;&emsp;這不像是一個體形修長、面孔清秀的男子，簡直像是一顆導彈飛來，要將這片山林夷爲平地。</p>
</p><p>&emsp;&emsp;主要是他速度太快了，肉身強大而堅韌。</p>
</p><p>&emsp;&emsp;楚風情緒激動，因爲看到大黑牛的慘狀，他極速殺到。</p>
</p><p>&emsp;&emsp;不遠處，大黑牛不僅口鼻溢血，就是雙目與耳朵都有血在淌，禪杖橫飛，他拼盡力氣打出一擊，重創一位海族強者，但自身被抽乾力量，遭受海族強者怒吼，衝擊。</p>
</p><p>&emsp;&emsp;現在的大黑牛看起來很慘，斷了一根犄角，身上有很多傷口，血跡斑斑。</p>
</p><p>&emsp;&emsp;大黑牛發現楚風突兀降落，非常震驚，而後露出無比喜悅之色，沒有想到他居然趕來，殺到這裡。</p>
</p><p>&emsp;&emsp;原本他以爲凶多吉少，可能會死在這裡呢。</p>
</p><p>&emsp;&emsp;此時那位海族強者，半邊身子都快爛掉了，剛纔被禪杖發出的能量打中，他根本就擋不住。</p>
</p><p>&emsp;&emsp;如果關鍵時刻，他飛快橫移，躲避出去，不然的話多半就被打成肉醬了！</p>
</p><p>&emsp;&emsp;“我的！”海族強者披頭散髮，對禪杖勢在必得，剛纔他隔空很遠已經隨手給了大黑牛一巴掌，讓他七竅流血。</p>
</p><p>&emsp;&emsp;事實上，其他幾位海族強者也都眼神熾熱，向這邊凝視，一起動了，想搶奪這杆大殺器。</p>
</p><p>&emsp;&emsp;“滾！”楚風落下後，一聲大喝，同時出手。</p>
</p><p>&emsp;&emsp;不過，被禪杖重創的那名海族強者很果斷，動作極快，向前撲擊，想先於所有人奪走那杆禪杖。</p>
</p><p>&emsp;&emsp;大黑牛面色變了，他現在渾身無力，癱軟在山地上，鮮血滴滴答答的落下。</p>
</p><p>&emsp;&emsp;大黑牛不甘心，楚風都趕到了，如果被海族強者奪走兵器，那就真是太冤了。</p>
</p><p>&emsp;&emsp;禪杖脫手後，離大黑牛不遠，但他動彈不得。</p>
</p><p>&emsp;&emsp;果然，這海族強者衝來，不僅要抓到禪杖，還想再給大黑牛補上一擊，徹底殺死。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;赤霞如匹練，楚風動用精神武功，搬運巴掌長的鮮紅欲滴的飛劍向前劈去，阻止那名海族強人。</p>
</p><p>&emsp;&emsp;這名海族高手哪怕半邊身子破爛，也依舊很不凡，橫移軀體，躲避出去，沒有再堅持滅殺大黑牛。</p>
</p><p>&emsp;&emsp;但是，他探向禪杖的手不變，誓要奪在手裡。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風的飛劍到了，異常迅猛，在他肩頭開了一道口子，鮮血四濺，差點就卸掉他的一條手臂。</p>
</p><p>&emsp;&emsp;事實上，剛纔如果不是他反應敏銳，飛劍可能就削掉他的頭顱，他最後一閃，避過要害。</p>
</p><p>&emsp;&emsp;“你找死！”</p>
</p><p>&emsp;&emsp;這名海族強者霍的轉身，面對楚風，警惕那橫空而去的飛劍，他知道得先殺死這個人類，不然的話都沒有機會撿起那杆大殺器，這個人類太危險了。</p>
</p><p>&emsp;&emsp;“你該不會就是那個楚風吧？”他問道。</p>
</p><p>&emsp;&emsp;另外幾名海族強者停了下來，分散在四方，截斷楚風的退路，包括空中，有海鷹在盤旋。</p>
</p><p>&emsp;&emsp;天空中，那隻海鷹叫道：“果然是你，南海老龍王已經下旨，誰能提着你的頭顱給他送去，獎勵蛻凡果一枚！哈哈，我們有口福了！”</p>
</p><p>&emsp;&emsp;“唔，真是沒有想到啊，殺死黑螣的人就是你，也不是三頭六臂啊，嘖嘖，有兩下子，但是這麼莽撞的闖來，這是要送死嗎？！”半空中，海鷗也笑道。</p>
</p><p>&emsp;&emsp;“別說什麼了，咱們先斃掉他！”那個半邊身子破爛的海族強者喊道，他有些忌憚，剛纔領教過楚風的飛劍，知道厲害，而且他離的最近，擔心最先受到楚風的衝擊。</p>
</p><p>&emsp;&emsp;“嘿，賣南海老龍一個人情，還能得蛻凡果，真是划算！”第四名海族強者笑道。</p>
</p><p>&emsp;&emsp;這一刻，四大高手一起出擊，有的從半空中俯衝，有的從後方殺來。</p>
</p><p>&emsp;&emsp;“小心！”蜀山劍宮的白鶴在遠處提醒，它身負重傷，幾乎失去戰力，身邊的飛劍都暗淡無光了。</p>
</p><p>&emsp;&emsp;除卻遠處圍攻白蛇的兩名海族強者外，其他四人都殺意澎湃，狂暴出擊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風冷漠，暴烈出手，從空間瓶子中取出黑色長矛，直接向那最衰弱的海族強者刺去，烏光暴漲。</p>
</p><p>&emsp;&emsp;“虎鯨王的兵器！”</p>
</p><p>&emsp;&emsp;這一刻，有人悚然，警醒過來，虎鯨王的戰矛易主，其結局還用說嗎！</p>
</p><p>&emsp;&emsp;他們覺得低估了楚風，不過倒也無懼，難道他一人還能對抗四大高手嗎？</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;半邊身子破爛的海族強者手中出現一口闊劍，很鋒銳，冷幽幽，擊在黑色長矛上，火星四濺。</p>
</p><p>&emsp;&emsp;起初，他還帶着冷笑，擋住這一擊的話，那三位強者也殺到了，可以一起滅殺楚風。</p>
</p><p>&emsp;&emsp;然而剎那間，他駭然，手中的長劍被巨大的力量震的斷裂，而後他的虎口發麻，血流如注。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他快速倒退！</p>
</p><p>&emsp;&emsp;楚風進逼，避開其他三人的攻擊，狂暴無匹的釋放能量波動，整個人如同一輪太陽般刺目，追擊那個負傷的海族強者。</p>
</p><p>&emsp;&emsp;他擁有極速，簡直像是瞬移，此時把手中的黑色長矛當作棍棒使用，雙手輪動起來向前砸去。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;那名海族強者用手中的斷劍阻擋，結果劍體崩碎。</p>
</p><p>&emsp;&emsp;而且，那如同黑色閃電般落下的長矛，或者說是棍棒，已經砸落下來，沒有什麼可以阻擋了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;血花濺起的剎那，這個海族強者的身子破爛了，被砸的幾乎斷爆碎，半邊身子消失了。</p>
</p><p>&emsp;&emsp;這景象有些恐怖！</p>
</p><p>&emsp;&emsp;一位掙斷六道枷鎖的海族強者，直接要殞落了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;最後的剎那，楚風補了一矛，直接穿透他的軀體，能量灌入，讓他爆碎！</p>
</p><p>&emsp;&emsp;這一切太快了，附近的人震撼，一位掙斷六道枷鎖的高手就這麼從世間消失？</p>
</p><p>&emsp;&emsp;“殺的好！”大黑牛叫道，非常興奮，一直在東多西藏，實在憋屈壞了，現在感覺長出一口惡氣。</p>
</p><p>&emsp;&emsp;半空中的海鷹、海鷗還有地上的那名海族強者神經繃緊，他們覺得低估了這個人類，這也太邪門了。</p>
</p><p>&emsp;&emsp;難道此人還能比肩海神虎不成？勇武的一塌糊塗！</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;能量光束一道又一道，三大高手雖然忌憚，但是並沒有收手，準備轟殺楚風。</p>
</p><p>&emsp;&emsp;烏光一閃，楚風手中的黑色長矛消失，他從空間瓶子中取出一口雪亮的長刀，橫在身前，對抗他們的攻勢，殺氣滔天。</p>
</p><p>&emsp;&emsp;楚風想分別試試哪件兵器最趁手。</p>
</p><p>&emsp;&emsp;“白鯊王的兵器！”這一刻，海鷹王等人真的心驚了，生出一股寒氣，略有懼怕。</p>
</p><p>&emsp;&emsp;因爲，白鯊王可是一位頂級王者，比其他掙斷六道枷鎖的海族要強盛不少，連海神虎這種絕世勇者都會高看一眼。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;海鷹王第一個沖霄而起，它非常忌憚，沒敢硬撼，臨陣退後。</p>
</p><p>&emsp;&emsp;“你……”海鷗王吃驚，攻擊力自然也跟着銳減。</p>
</p><p>&emsp;&emsp;“你們的膽子呢？！”地上的那個海族強者氣到不行，讓他隻身獨對這個人類嗎？</p>
</p><p>&emsp;&emsp;雪亮的刀光綻放，這裡殺氣滔滔。</p>
