<title>《聖墟》▷ 第四百九十六章 相愛相殺</title></p><p>&emsp;&emsp;楚風聞言，一陣狐疑，問身邊的紫鸞，道：“你覺得是這樣嗎？”</p>
</p><p>&emsp;&emsp;聖女紫鸞雖然怕他，但此時卻跟小雞啄米般點頭，道：“肯定啊，人神共憤，天理難容，該天打雷劈！”</p>
</p><p>&emsp;&emsp;楚風斜睨她，這是多大的怨憤啊，只是問她一句話而已，都開始詛咒他了。</p>
</p><p>&emsp;&emsp;所以，他相當的淡定的吩咐：“唱歌。”</p>
</p><p>&emsp;&emsp;“啊？我不唱！”聖女紫鸞一臉羞憤之色，上一次她真的很丟人，被他嚇得語帶哭腔，化出本體，一邊逃一邊唱我是一隻小小鳥。</p>
</p><p>&emsp;&emsp;現在還唱？她有些惶恐！</p>
</p><p>&emsp;&emsp;楚風瞪眼，殺氣騰騰，盯着她，而後更是踢了一腳扔在旁邊的元魔，道：“你也給我唱！”</p>
</p><p>&emsp;&emsp;“我呸！”元魔大怒，真是豈有此理，他一代魔子級人物，要是被逼唱歌，還有什麼臉面活着，不如一頭撞死在地上。</p>
</p><p>&emsp;&emsp;“不唱？那就打死算了！”楚風喝道，而後果斷聯繫原獸平臺上的人，誰想看直播暴揍元魔的，可以付費。</p>
</p><p>&emsp;&emsp;他會讓元魔配合，爲這羣人“傾情奉獻”！</p>
</p><p>&emsp;&emsp;“誒，兄弟不是說好了嗎，我送你彼岸花能量體解析，你當衆毆打元魔，做人得講誠信！”有人不滿。</p>
</p><p>&emsp;&emsp;元魔在旁咬牙，居然能揪出一些人的真身，道：“趙原，你這個王八蛋，被我擊敗，不是對手，竟敢這麼欺辱我！”</p>
</p><p>&emsp;&emsp;楚風在旁糾正，道：“不許罵他王八蛋，你要罵直接說鈞馱蛋！比如，這樣說，趙原你這個鈞馱蛋！”</p>
</p><p>&emsp;&emsp;星空中，人們無語，許多人嘀笑皆非。</p>
</p><p>&emsp;&emsp;無形中，鈞馱古聖又躺槍了，招誰惹誰了，這次他真沒出手爲難楚風，顯而易見，那個土著在攻擊他。</p>
</p><p>&emsp;&emsp;果然，無數光年之外，正在關注楚風的鈞馱聖人，現在臉色發木，而後直接黑了，他覺得，真特麼的晦氣！</p>
</p><p>&emsp;&emsp;元魔被糾正與警告，他第一次感覺服氣，這土著雖然不是東西，這麼折磨他，但不得不說膽子太大了，一而再的懟聖人，可就依舊活的很好，活蹦亂跳。</p>
</p><p>&emsp;&emsp;楚風道：“諸位想好沒有，誰願意看直播，我親自出手，暴打元魔，價格絕對公道，有想看的話，抓緊報名交費！”</p>
</p><p>&emsp;&emsp;桃花林中粉紅霞光噴吐，馨香瀰漫，但是卻靜悄悄，無人說話與飲酒，都在看着他喧賓奪主，在這裡作人販子，兼直播打手。</p>
</p><p>&emsp;&emsp;“好吧，先來個節目預告，看好了。”楚風說着，然後揮拳就砸，砰砰兩聲打在元魔的左右眼眶上，頓時讓他原本就青腫的眼更加不堪，直接變成一隻黑圓圈的大熊貓。</p>
</p><p>&emsp;&emsp;“好，我報名，一會兒將元魔給我打的連他娘都不認識，我出一千宇宙幣。”</p>
</p><p>&emsp;&emsp;“我也來，一定要暴打元魔啊，這王八蛋以前搶走了我發現的一株黃金草，還將我打成重傷，一個月都沒有能下牀，楚風兄弟，我出三千宇宙幣，別手軟，給我狠着勁打！”</p>
