<title>《聖墟》▷ 第五百九十六章 萬靈的歸宿</title></p><p>&emsp;&emsp;光明死城外，屍骸成山成海。</p>
</p><p>&emsp;&emsp;楚風不知道在這裡站了幾天幾夜，不時舒展身體，揮灑拳意，展現精神武功，他在利用這裡的無邊壓力淬鍊己身，讓自己的呼吸法、肉身武功、精神本領等都在被磨礪，宛若一場洗禮。</p>
</p><p>&emsp;&emsp;他處在一處特殊的環境中，不時有所感悟，因爲這裡有古老的拳印，有凌厲可撕裂星空的劍意，有能洞穿宇宙的矛鋒之氣，有像是能夠開天的巨斧橫空的軌跡……</p>
</p><p>&emsp;&emsp;很難想象，這裡究竟都出過什麼的樣的高手，不可揣度！</p>
</p><p>&emsp;&emsp;因爲，每當楚風接觸到一種可怕得到拳意、刀道意境、天戈割裂星空的殘痕時，都彷彿能聽到一個古老存在的呼吸聲，強大的離譜，恐怖的過分，那些個體，都像是能夠隻手遮天！</p>
</p><p>&emsp;&emsp;就這樣，楚風在這裡感悟，磨礪自身，不斷舒展四肢，動用精神力，沉浸在一種奇妙的狀態中。</p>
</p><p>&emsp;&emsp;他沒有得到具體的法，只是接觸到各種意境，這足以促進自身精進，像是無盡的養料，可以被汲取。</p>
</p><p>&emsp;&emsp;數日間過去，楚風發現自己有很大的變化，對於肉身武功與精神之戰的理解，提升了一大截，稱得上突飛猛進。</p>
</p><p>&emsp;&emsp;而這僅過去幾天而已，就能有這樣的收穫，楚風相信，如果能夠長期在這裡感悟，磨礪自身，他可能會有質的蛻變。</p>
</p><p>&emsp;&emsp;他在嘗試運轉盜引呼吸法，希望通過這裡殘留的拳意、精神意境等，捕捉到具體的法，來更進一步的讓自身強大，脫胎換骨。</p>
</p><p>&emsp;&emsp;不過，一時間還不能成功。</p>
</p><p>&emsp;&emsp;這片地帶有各種精神印記、武道軌跡等，稱得上洞天福地，讓能一個進化者體悟，汲取養料，最終或許能破繭花蝶！</p>
</p><p>&emsp;&emsp;這裡不僅是厄土，是一座死城，它還是進化者的無上殿堂！</p>
</p><p>&emsp;&emsp;當然，前提是你能在這裡活下去，才能感受到這一切。</p>
</p><p>&emsp;&emsp;正常來說，其他生靈來到這裡後，哪裡還有性命在，早已被絞碎，淪爲血泥，或者足夠強大，留下完整的屍體。</p>
</p><p>&emsp;&emsp;楚風身上有石盒，所以才能不死，保持住自身的生機。</p>
</p><p>&emsp;&emsp;體悟了數日，他覺得精神有些疲憊，而且身體身上早先就有傷，進入這片空間時，骨頭都被撞斷數十根。</p>
</p><p>&emsp;&emsp;現在雖然骨頭對接，血肉癒合，但他在這裡悟道，終究是有些勞累。</p>
</p><p>&emsp;&emsp;楚風休整，自空間瓶子中取出一些食物，大口吞嚥，補充身體所需，這就是一個吃貨的優勢所在。</p>
</p><p>&emsp;&emsp;早先留下的天神肉等各種珍餚現在有了用武之地，不然的話，他雖然不至於在短期內被餓死，但也肯定飢餓難擋。</p>
</p><p>&emsp;&emsp;對於傷號來說，這些都是有益的補充。</p>
</p><p>&emsp;&emsp;此外，他抓到過那麼多神子，再加上最後關頭將秦珞音洗劫，楚風身上自然少不了各種寶藥、靈丹等。</p>
</p><p>&emsp;&emsp;楚風早先服用過一些了，現在又像是吃糖豆般，倒出一大把，塞進嘴裡，嚼的嘎嘣嘎嘣作響。</p>
</p><p>&emsp;&emsp;如果有人在這裡，一定會痛心疾首，覺得他暴殄天物，這是典型的牛嚼牡丹！</p>
