<title>《聖墟》▷ 第三百八十八章 海底文明</title></p><p>&emsp;&emsp;海底有城市，這……讓幾人驚詫，都吃驚的瞪大眼睛，凝視前方。</p>
</p><p>&emsp;&emsp;城市恢宏，體系完善。</p>
</p><p>&emsp;&emsp;遠遠望去，一片光明與燦爛，如果不仔細看，根本不會注意到這裡是海底，宛若陸上的一座巨城。</p>
</p><p>&emsp;&emsp;因爲，海水是透明的，而且海底光燦燦。</p>
</p><p>&emsp;&emsp;只有臨近纔會發現這裡的非凡與衆不同，數百米高的珊瑚爲燈塔，鮮紅晶瑩光輝四射。</p>
</p><p>&emsp;&emsp;而城市內，各種貝殼建築美輪美奐，簡直是成片瑰麗的藝術品。</p>
</p><p>&emsp;&emsp;至於一些宮殿等都是以珊瑚、玉石、鯨魚骨搭建，宏大而雄偉，看起來非常的美麗，這裡稱得上鬼斧神工。</p>
</p><p>&emsp;&emsp;這簡直像是一座神話城市。</p>
</p><p>&emsp;&emsp;海底城市街道很平坦，臨近後發現，城中非常熱鬧，街道兩旁店鋪林立，有各種各樣的海底商品。</p>
</p><p>&emsp;&emsp;比如稀珍材料，比如異果，比如從遺蹟中挖出的殘破兵器等，甚至還有一些飛行器，類似飛碟。</p>
</p><p>&emsp;&emsp;大黑牛、東北虎等人都開了眼界，這還是海底嗎？怎麼覺得更像是一個超文明所在地？</p>
</p><p>&emsp;&emsp;“誒，飛碟，一架真正完整的飛碟在那片廣場上，居然在售賣！”老驢叫道，看向楚風，示意他要買嗎？</p>
</p><p>&emsp;&emsp;在這海底城市中，連飛碟都有人賣，的確比陸地上強，讓人眼暈加眼饞。</p>
</p><p>&emsp;&emsp;楚風心動，真想購買一架，但是他知道，這東西價值駭人，估計買不起。</p>
</p><p>&emsp;&emsp;龍女微笑，道：“那是八爪大王的東西，上一次他開掘出一座上古洞府，裡面有三架飛碟，他自己用不上那麼多，拿出來一架售賣。”</p>
</p><p>&emsp;&emsp;“他想要什麼來換？”楚風問道。</p>
</p><p>&emsp;&emsp;“化龍果，或者海神果，都可以。”龍女告知。</p>
</p><p>&emsp;&emsp;楚風一聽，頓時沒脾氣了，那兩種東西太稀珍，別說他沒有，就是海族自己都採摘不到，據聞連南海老龍王都在追逐，跟人開戰呢。</p>
</p><p>&emsp;&emsp;蛤蟆鼓着眼睛，小聲道：“我們去搶！”</p>
</p><p>&emsp;&emsp;它雙目爍爍，盯着海底城市，好東西太多了，如果洗劫一番的話，絕對收穫驚人。</p>
</p><p>&emsp;&emsp;“怎麼搶，我們現在在龍女殿下的飛碟中，難道一會兒進入海水，然後跟人開戰，搶走那架飛碟？”大黑牛斜睨它。</p>
</p><p>&emsp;&emsp;其實到了這裡後，他也動心，很想幹票大的，但是這是在海底，不是他們的主場，不宜輕舉妄動。</p>
</p><p>&emsp;&emsp;因爲，跟海族開戰過，從心裡來說，他們對洗劫海族物資不牴觸。</p>
</p><p>&emsp;&emsp;不過，雖然他們都可以長時間閉氣，但是在海中戰鬥的話，註定還是要吃虧的。</p>
</p><p>&emsp;&emsp;龍女提醒，道：“八爪大王可不好惹，你們最好不要省事，它進化層次極高，深不可測！”</p>
</p><p>&emsp;&emsp;“我們怎麼會做那種事。”東北虎乾笑，並解釋只跟南海一脈有仇，不會在這裡惹事。</p>
</p><p>&emsp;&emsp;城中，種族很多，楚風他們看的驚異不已，有數十米長的海蛇，有跟人類一模一樣的海底人族，有海猴子，還青銅虎，還有直立行走的白殼烏龜，亦有人魚……</p>
</p><p>&emsp;&emsp;海底，色彩斑斕，光明一片，各個族羣的人都有，建築很多，難得他們都能相安無事，和平共處。</p>
</p><p>&emsp;&emsp;“進化後，有了智慧的種族便不會相殘。”龍女說道。</p>
</p><p>&emsp;&emsp;這裡儼然已是一個成熟的社會，效仿人族，但也不同，有自己的特色。</p>
</p><p>&emsp;&emsp;飛碟貼着城市上方緩慢而過，正對街道而行，龍女爲了讓他們瞭解海底世界，看清這座巨型城市，速度很慢。</p>
</p><p>&emsp;&emsp;“那是什麼？！”黃牛驚呼，能讓他這麼失態，自然是非同一般的東西。</p>
</p><p>&emsp;&emsp;下方，有一座很大的商鋪，建築材料講究，以玳瑁老死後的殼爲建築材料，造就成一座很大的殿堂。</p>
</p><p>&emsp;&emsp;同時，它臨街，地段很好，來往的海族行人很多，紛紛在此駐足。</p>
</p><p>&emsp;&emsp;“哦，那是他們的鎮店之寶，一截扶桑樹杈。”龍女答道。</p>
</p><p>&emsp;&emsp;“啥？！”蛤蟆歐陽風蹦了起來。</p>
</p><p>&emsp;&emsp;大黑牛、老驢、東北虎也都驚呼，吃驚的睜圓眼睛，透過飛碟屏幕顯示的畫面，看着下方那裡。</p>
</p><p>&emsp;&emsp;金燦燦，一截樹杈光輝繚繞，有蓬勃的生命力，像是黃金鑄成。</p>
</p><p>&emsp;&emsp;“還等什麼，那可是神樹枝杈，去搶，哦不，是去買！”問題少女握着秀拳，說漏嘴後又補救，一副躍躍欲試的樣子，漂亮的大眼發出異彩，一點也不比大黑牛、蛤蟆他們更矜持。</p>
</p><p>&emsp;&emsp;龍女告知，道：“別費力氣，這段神樹枝杈中的能量早已被一隻還蛤蟆吸乾，如今的扶桑樹枝杈虛有其表。”</p>
</p><p>&emsp;&emsp;“啥，一隻海蛤蟆，在哪裡，我打不死它！”蛤蟆歐陽風怒道。</p>
</p><p>&emsp;&emsp;幾人都無語，對待同類都這麼兇殘，這歐陽風還不是善類。</p>
</p><p>&emsp;&emsp;“看什麼看，我不是蛤蟆，我是真龍，我是祖鵬，我是麒麟，現在這個樣子不過是我的表象，而非本質！”</p>
</p><p>&emsp;&emsp;“嗯，你們最好不要鬧事，如今的那隻海哈蟆已經進化爲三足金蟾，實力很強，已經在自己的中等城市中立足，在一片海域稱王稱霸，這店鋪是它在我們龍城的產業。”</p>
</p><p>&emsp;&emsp;衆人都無言，一隻蛤蟆都能建城？</p>
</p><p>&emsp;&emsp;“三足金蟾，如果是純血的，也算是亞神獸吧。”黃牛咕噥，深感意外。</p>
</p><p>&emsp;&emsp;“這扶桑樹枝椏是在那裡獲取的？”楚風問道，他還真想知道，那隻三足金蟾怎能如此神通廣大。</p>
</p><p>&emsp;&emsp;須知，在很早以前他就聽聞扶桑樹，連陸地上的一些財閥都在積極探海，想要接近這株神話中的樹體。</p>
</p><p>&emsp;&emsp;然而，最終所有大勢力都打退堂鼓，沒有再繼續。</p>
</p><p>&emsp;&emsp;龍女搖頭，告訴他們事情沒那麼簡單。</p>
</p><p>&emsp;&emsp;扶桑樹在海中出現過幾次，但是，每一次都顯化時間不長，它紮根在一座島嶼上，是移動的，不再一地停留。</p>
</p><p>&emsp;&emsp;有一次，海中狂風大作，駭浪滔天，整片海域都跟沸騰，發生最強海嘯。</p>
