<title>《聖墟》▷ 第九百一十一章 江山如畫美人如畫</title><br><p>&emsp;&emsp;天哭，或許說是異象，隨着雲天道長離開而停止。</p>
<br><p>&emsp;&emsp;有人猜測，這或許跟雲天道長有關，是觸發禁忌、泄露天機所致，所謂的天哭血雨只是針對他。</p>
<br><p>&emsp;&emsp;事實上有人一路跟隨雲天道長髮現果然如此，他所過之處，血雨不停，籠罩在他頭上，猩紅而瘮人。</p>
<br><p>&emsp;&emsp;“我錯了，大錯大錯……”</p>
<br><p>&emsp;&emsp;有人看到，雲天道長瘋了，不斷大叫，披頭散髮，滿身都是血跡，在星空中消失。</p>
<br><p>&emsp;&emsp;地球徹底寧靜，各族使團告辭離去。</p>
<br><p>&emsp;&emsp;不過，也有人剛上路，大夢淨土中的人來拜訪，秦珞音帶着小道士來了。</p>
<br><p>&emsp;&emsp;這個時候，歐陽風屁顛屁顛出現，表示要去迎接大嫂與大侄子，結果被楚風一腳踢開，摻什麼亂！？</p>
<br><p>&emsp;&emsp;巍峨崑崙山，壯闊而浩瀚，如今全面復甦，矗立雲端上，滿山都是藥草，雲蒸霞蔚，銀瀑垂掛，美景怡人。</p>
<br><p>&emsp;&emsp;大黑牛、黃牛、老驢他們來了，但是，也只是打招呼，親熱的逗弄小道士幾句，就又離開了，留給一家三口私密空間。</p>
<br><p>&emsp;&emsp;至於不甘心的歐陽風則被一羣人強行拉走，一肚子壞水無處放。</p>
<br><p>&emsp;&emsp;秦珞音穿着斑斕彩裙，雍容華貴，在雲霞中，染上一層神聖光彩，潔白的玉容上從容而平和。</p>
<br><p>&emsp;&emsp;她的女神範內斂，但風姿更勝往昔。</p>
<br><p>&emsp;&emsp;小道士變了，變得寧靜，不怎麼說話，大眼如同黑寶石般，看什麼都好奇，包括盯着楚風時也如此。</p>
<br><p>&emsp;&emsp;胎中迷！</p>
<br><p>&emsp;&emsp;他終究沒有躲避過，到頭來哪怕出生了，最後還是迷失，相傳要三年之久，他暫時遺忘過去。</p>
<br><p>&emsp;&emsp;如今的他纔算比較正常，更像一個孩童，不是以往那麼妖孽。</p>
<br><p>&emsp;&emsp;在秦珞音示意下，小道士甜甜的開口，喊楚風父親，一臉的純真燦爛，漂亮而精緻，招人喜愛。</p>
<br><p>&emsp;&emsp;這種純真的笑，更能打動人心，楚風的心被觸動，將他抱起來，總覺得才更像一個正常的孩子，化作慈父抱着他。</p>
<br><p>&emsp;&emsp;隨後，楚風帶着秦珞音還有小道士坐在綠竹筏上，橫空而過，瀏覽名山大川，觀看地球美景。</p>
<br><p>&emsp;&emsp;現在地球全面復甦，美景無數，龍騰虎嘯的龍虎山，瀑布萬丈的廬山，壯闊無邊的雲夢大澤……</p>
<br><p>&emsp;&emsp;“這是長江，一條沉睡的大龍……”</p>
<br><p>&emsp;&emsp;楚風笑呵呵，抱着小道士，一路爲母子二人介紹美景，指點江山。</p>
<br><p>&emsp;&emsp;長江，青碧而寬廣，比之前也不知道壯闊多少倍，地貌大變後，它綿延十萬裡以上。</p>
<br><p>&emsp;&emsp;“長江！”</p>
<br><p>&emsp;&emsp;楚無痕伸着小手，牙牙學語般，發出稚嫩的聲音，眼中滿是好奇，看着波瀾洶涌的大江，小臉紅撲撲，很激動。</p>
<br><p>&emsp;&emsp;他們坐在綠竹筏上，一路順流而下，最後入海，當然期間遇到不喜的景色也直接橫渡虛空，因此花費的時間並不是很漫長。</p>
<br><p>&emsp;&emsp;東海，蓬萊、方丈、瀛洲三仙島的人驚悚，得悉楚風一路入海，衝着東海而來時，他們都嚇的面色蒼白。</p>
<br><p>&emsp;&emsp;事實上，楚風就是衝着三島而來，首站就登上蓬萊。</p>
<br><p>&emsp;&emsp;“拜見楚神王！”</p>
<br><p>&emsp;&emsp;登陸島嶼上，楚風看到跪下一地的人，臉色冷漠，靜靜地注視着他們。</p>
<br><p>&emsp;&emsp;“昔日我們有眼無珠，豬油蒙心，罪該萬死，但是，念在我等祖上誓死追隨、九成人都戰死在上古年間的份上，還請給我們一條活路！”</p>
<br><p>&emsp;&emsp;蓬萊島上一羣老者跪在地上，用力叩首，額頭上滿是血，甚至露出白骨茬兒。</p>
<br><p>&emsp;&emsp;楚風沉默片刻後，真的下不去手，想到這些人的祖上的確很忠誠，死的死，傷的傷，在上古最後的決戰中忠勇陣外，多數都戰死，他一聲嘆息。</p>
<br><p>&emsp;&emsp;“你們好自爲之！”楚風說罷，在島上前行，他徑直趕向蓬萊島的禁地，去觀看此地的傳承。</p>
<br><p>&emsp;&emsp;蓬萊島嶼的一羣主事者如蒙大赦，感恩戴德，在前引路，楚風在此耽擱一段時間，熟記所有經文後離開。</p>
<br><p>&emsp;&emsp;接着，他又去了方丈島，在這裡遇到一些熟人，也都在跪在此地。</p>
<br><p>&emsp;&emsp;楚風也赦免了他們，讓這些人起身。</p>
<br><p>&emsp;&emsp;清琪公主羞愧，低頭不語，當初方丈島也曾私下聯絡楚風，讓他來參加選婿大會，不過卻提前內定，選擇天神族的人爲婿。</p>
<br><p>&emsp;&emsp;到頭來，那個人的身份浮出水面，只是天神子的一個手下，一個僕從，曾讓方丈島上衆人愕然。</p>
<br><p>&emsp;&emsp;如今再回首，楚風將整個天神族都近乎滅掉，讓島嶼上衆人無地自容。</p>
<br><p>&emsp;&emsp;楚風不在意，帶着妻兒在這座島嶼上也徘徊半個時辰，翻閱完所有典籍，飄然離去，隨後又去了一趟瀛洲島。</p>
<br><p>&emsp;&emsp;在東海，龍女出現，招待一家三口。</p>
<br><p>&emsp;&emsp;接着楚風他們一路南下，到了南海，在這片海域中，數十條黑色蛟蛇惶恐，最終南海老龍王，一條一千多歲的黑色蛟蛇破浪而來，對楚風不斷朝拜，口中哀求，請他放過南海龍族。</p>
<br><p>&emsp;&emsp;事實上，楚風壓根就沒有想殺他，當初跟南海黑龍太子在三清山一戰過後斬殺之，他得到好處很多，儘管後來南海龍族找他麻煩，但他沒有吃虧。</p>
<br><p>&emsp;&emsp;“化龍果熟了嗎？”楚風問道，他看出，這頭老蛟蛇已經發生變化，越來越像蛟，而非蛇。</p>
<br><p>&emsp;&emsp;“熟了！”南海老龍帶着懼意答道，慌忙命人採摘果實。</p>
<br><p>&emsp;&emsp;到頭來，楚無痕吃了一顆金黃透亮的果實，滿嘴流汁，一家三口離去。</p>
<br><p>&emsp;&emsp;“別忘了，以後每次化龍果成熟後都送些去東海，給龍女。”楚風的聲音遠遠地傳來。</p>
<br><p>&emsp;&emsp;“遵旨！”南海龍族恭送。</p>
<br><p>&emsp;&emsp;事實上，楚風並沒有遠去，而是進入大洋深處，去看導致海族實力大漲的那個魔方，一塊晶瑩的金屬體。</p>
<br><p>&emsp;&emsp;當年，這是從域外降落下來的，砸進海底。</p>
<br><p>&emsp;&emsp;在這魔方中，有一個女子沉睡。</p>
<br><p>&emsp;&emsp;“死了？”</p>
<br><p>&emsp;&emsp;楚風深感意外，很多海族聚集在這裡，戰戰兢兢告訴他，半年前這個女子就死了。</p>
<br><p>&emsp;&emsp;那晶瑩的魔方內，那原本風華絕代的女子如今已經化成一具雪白的骷髏骨。</p>
<br><p>&emsp;&emsp;事實上，海族一度猜測，她可能壓根就不是活的，早先的傳法可能只是殘魂使然。</p>
<br><p>&emsp;&emsp;他們想開啓魔方，但都失敗了。</p>
<br><p>&emsp;&emsp;“喀嚓！”</p>
<br><p>&emsp;&emsp;楚風利用紫金竹，這才劈開金屬魔方，可見其堅固程度，到頭來陽氣濃郁的駭人，讓整片海域被煮沸，海族四散奔逃。</p>
<br><p>&emsp;&emsp;楚風低頭，蹙着眉頭，在這裡站立良久，最終將魔方與這女子骸骨埋在海底。</p>
<br><p>&emsp;&emsp;回到海面上，秦珞音跟楚風輕語，道：“我來這裡是想提醒你，雲天道長卦象通神，他所說一定要防範，我怕你疏忽。”</p>
<br><p>&emsp;&emsp;楚風聞言一怔，而後柔和的看着她。</p>
<br><p>&emsp;&emsp;顯然，她在關注崑崙，在關注他的一切，雲天道長才推演出天機，她就立刻開啓超級蟲洞過來了。</p>
<br><p>&emsp;&emsp;楚風道：“放心吧，我心裡有數，這顆星球已經復甦，我覺得已經完成某些使命，正要隱退呢。同時也想告訴你們，最近遠離是非，退居無人地，努力潛修，回頭我去找你們。”</p>
<br><p>&emsp;&emsp;秦珞音平和開口，道：“嗯，你懂得防範就好，大夢淨土有後路，有隱居之地，長老們已經做好打算，我先回去了，長老召我有事相商。”</p>
<br><p>&emsp;&emsp;楚風點頭，沒有挽留，送她上路，並告訴他，地球事了就去找母子二人。</p>
<br><p>&emsp;&emsp;事實上，他認爲，大夢淨土較爲安全，跟在他身邊才最危險。</p>
<br><p>&emsp;&emsp;他親自送到外太空，眼見她們進入超級蟲洞，這才放心，看着她衣袂飄舞的身影帶着幼子，楚風心中安寧無比，一時間真的想退隱了，就此遠離紛爭，不再染血。</p>
<br><p>&emsp;&emsp;很長時間，他纔回過神來，這裡早已寂靜，然後他返身回地球，第一時間召集大黑牛、黃牛、歐陽風等一羣大妖。</p>
<br><p>&emsp;&emsp;楚風神色嚴肅，道：“妖妖臨離開前的感覺，看來不是隨便說說，那個老道士占卜出那種卦象很不尋常，我們現在立刻離開地球，都隱退，不管外界發生什麼，都暫時不要露面。”</p>
<br><p>&emsp;&emsp;“地球才復甦啊，好有成就感，結果我們現在就要離開了，真是遺憾。”大黑牛嘆道。</p>
<br><p>&emsp;&emsp;但是，他也知道事關重大，沒有任何猶豫，同意楚風的主張，當機立斷，衆人一番密議後，當日進行各種安排後就退走了。</p>
<br><p>&emsp;&emsp;“這一次隱居，不能用通天蟲洞公司開啓的道路！”</p>
<br><p>&emsp;&emsp;“嗯，不過現在還得要用，去接人！”</p>
<br><p>&emsp;&emsp;有部分崑崙大妖沒有回來，還在域外，包括楚風的父母，上一次妖妖建議過，他們就已經防備起來。</p>
<br><p>&emsp;&emsp;“走，去跟他們匯合，然後我們用少女曦的陽間飛船穿梭虛空，找一處隱秘之地！”</p>
<br><p>&emsp;&emsp;當日，楚風接走自己的父母還有另外的崑崙大妖，此外飛船上也有陸通、龍女、千里眼、葉輕柔等人。</p>
