<title>《聖墟》▷ 第1230章 各方矚目</title></p><p>&emsp;&emsp;死不撒手！</p>
</p><p>&emsp;&emsp;楚風抱住彌清的一條瑩白藕臂，像是抓住救命稻草，怎麼肯放開？</p>
</p><p>&emsp;&emsp;“你哥介紹我們認識的！”楚風道。</p>
</p><p>&emsp;&emsp;啥意思？彌清半眯着眼睛看他，大眼非常有神，整個人原本清麗若仙，而現在多少有點羞惱。</p>
</p><p>&emsp;&emsp;“我沒有，我一直在防着你！”旁邊，猴子急眼了，一是他真不想背這鍋，二是他確實不想曹德這個花心大蘿蔔離他妹妹這麼近。</p>
</p><p>&emsp;&emsp;“一邊去，沒說你，我說的是彌鴻大哥！”</p>
</p><p>&emsp;&emsp;楚風這種話語一出，將猴子噎了個夠嗆。</p>
</p><p>&emsp;&emsp;一剎那，鵬萬里、蕭遙，包括彌清，自然都是秒懂。</p>
</p><p>&emsp;&emsp;彌鴻曾有意介紹自己的妹妹給曹德，這是看好他，希望他們多多親近，甚至期望發展出超友誼的關係。</p>
</p><p>&emsp;&emsp;猴子自然也懂了，頓時齜牙咧嘴，大怒道：“楚風，朋友妹不可欺！”</p>
</p><p>&emsp;&emsp;楚風斜睨他，道：“人家都說朋友妻不可欺，你分明是居心不良，在想什麼呢？”</p>
</p><p>&emsp;&emsp;猴子要暴走了，居然反被倒打一耙。</p>
</p><p>&emsp;&emsp;但是，很快楚風就服軟了，暗中傳音，道：“猴哥救命！”</p>
</p><p>&emsp;&emsp;的確，他臉都綠了，後面十幾位老丈人此時一同逼過來了，這是要強搶嗎？</p>
</p><p>&emsp;&emsp;“各位前輩，我其實早已……”楚風說到這裡，抱着彌清一條手臂更緊了，不肯鬆開。</p>
</p><p>&emsp;&emsp;彌清又羞又氣，就沒見過這麼不要臉的人，她婀娜挺秀，平日眼神純淨，白衣勝雪，清麗出塵。</p>
</p><p>&emsp;&emsp;但是現在，她卻有些慌亂，被人這麼拉拉扯扯，還帶摟抱手臂的，從來沒經歷過。</p>
</p><p>&emsp;&emsp;“大姐，我今天要被人捉走了，現在只是暫時冒犯！”楚風小聲道，暗中解釋。</p>
</p><p>&emsp;&emsp;“你叫誰大姐？！”彌清瞪眼。</p>
</p><p>&emsp;&emsp;楚風想哭的心情都有了，這都種關頭了，她關注的重點居然是這個，跟他明顯不在一個頻道。</p>
</p><p>&emsp;&emsp;看到一羣老牌神王重新將他圍堵上後，楚風趕緊硬着頭皮開口。</p>
</p><p>&emsp;&emsp;“各位前輩，我曹德何德何能，竟讓你們一起出現，但是，我羞愧啊，實在配不上各族的明珠。”</p>
