<title>《聖墟》▷ 第八百五十一章 裝以及搶親</title></p><p>&emsp;&emsp;這一刻，宇宙各地都知道了，有一個少年，他叫吳輪迴，義薄雲天輪迴王！</p>
</p><p>&emsp;&emsp;關鍵是，這一次大夢淨土中的動靜太大，牽動星海中各族進化者的心，尤其是最後關頭，都想看一看，誰是最強音，笑到最後。</p>
</p><p>&emsp;&emsp;現在人們看到了，居然是吳輪迴，這樣一個清秀的少年！</p>
</p><p>&emsp;&emsp;“義薄雲天，輪迴王！？”秦珞音的腹中，小道士也在跟着咕噥，接着他就開始哎呦喊痛，道：“哎呦，閃了我的老腰，道爺這是要笑死嗎？”</p>
</p><p>&emsp;&emsp;他扶着自己的小腰，真是有點忍受不住，想噴他爹，這都能行？</p>
</p><p>&emsp;&emsp;他的記憶可是都保留着呢，清楚的知道在另一個世界發生了什麼，這些人的主魂光不都是他爹幹掉的嗎，結果現在反倒稱兄道弟，說他爹義薄雲天，這個可恥的爹。</p>
</p><p>&emsp;&emsp;“哎呦，我的老腰，真疼啊，同時需要心疼屍族、道族等三秒鐘。”小道士服氣了，這個無良的爹幹掉一羣敵手，回來後還這麼備受追捧，也真是沒誰了，臉皮忒厚。</p>
</p><p>&emsp;&emsp;“這爹真坑，太缺少道德，實在不厚道，怎麼比我前世還有過之而無不及呢？”他自語，進行比較與反省。</p>
</p><p>&emsp;&emsp;然後，小道士一陣狐疑，這難道是因爲氣質相近，品格相似，所以，他才投胎成這個爹的兒子？</p>
</p><p>&emsp;&emsp;他越想越是覺得可能，有些道理，這可能就是所謂的不是一家人不進一家門。</p>
</p><p>&emsp;&emsp;小道士牙疼，因爲，他現在能力很強，可以看到楚風的樣子，越是看越是覺得古怪。</p>
</p><p>&emsp;&emsp;因爲，他這個爹也太清秀，現在別說外人，就是他都覺得，這個爹是個好人，那麼清澈的一雙眼睛，如同水晶般無暇，一看就是典型的單蠢少年，甚至有點呆萌。</p>
</p><p>&emsp;&emsp;“厲害，這是返璞歸真啊，污與黑近極致反倒清純，這境界不是一般人可以達到的，也就我前世最巔峰狀態時有的一拼，不愧是能做我老子的人。”</p>
</p><p>&emsp;&emsp;小道士點評，在這裡居然頗有感觸，甚至惺惺相惜。</p>
</p><p>&emsp;&emsp;然後，他就覺得轟隆一身，腦袋顫動，一陣巨痛，這是捱了他娘一巴掌，直接揍他呢！</p>
</p><p>&emsp;&emsp;“這個娘怎麼回事，不是說，不是一家人不進一家門嗎，難道還沒發現她的腹黑心腸？”小道士發出疑惑。</p>
</p><p>&emsp;&emsp;然後，他又被揍了幾巴掌。</p>
</p><p>&emsp;&emsp;現在，全宇宙各地都在注視大夢淨土，全都在看各大平臺的直播。</p>
</p><p>&emsp;&emsp;神殿中，吳輪迴小臉清純，眼爲心靈的窗口，晶瑩透徹，他在這裡話語柔和，輕聲安慰幾族人馬。</p>
</p><p>&emsp;&emsp;“金鱗兄，我相信你很快就能好起來，到時候我們一同共闖宇宙各處禁地，你我在另一片世界有緣，在我們自己的宇宙中一定更有緣分！”</p>
</p><p>&emsp;&emsp;吳輪迴一臉認真之色，他是惦記上道族的天地奇珍了，萬一還能拿出來一種呢？</p>
</p><p>&emsp;&emsp;他一點也不愧疚，因爲這些人都想殺他，而且卑鄙的聯手伏殺，若非他足夠強大，就被這羣人幹掉了。</p>
</p><p>&emsp;&emsp;接着，他又走向下一處，看向釋宏。</p>
</p><p>&emsp;&emsp;“佛子，看你周身金光繚繞，如同神佛轉世，一看就是有大智慧的人，我相信你能很快好轉起來，再現宇宙數一數二的天之驕子風采。”</p>
</p><p>&emsp;&emsp;然後，他又去誇大衍戰體，道：“大衍戰體名震天下，我總覺得道兄在另一界很悲壯，爲我等的逃生付出了代價，心地良善，我輩當銘記。”</p>
</p><p>&emsp;&emsp;當楚風來到屍族近前，看到閻洛時，也有是有點頭疼，這主讓他給徹底幹掉了。</p>
</p><p>&emsp;&emsp;“屍族神子，其肉身當永存，有朝一日也許可以肉身通靈，再現靈智，跟初代屍族始祖般，神威莫測，必成屍族麒麟兒。”</p>
</p><p>&emsp;&emsp;旁邊，屍族的老怪物聽的相當無語，他沒少說該族的麒麟兒怎麼怎麼樣，結果最終成爲一個死孩子，現在再次聽到麒麟兒幾個字，那真是倍感刺耳。</p>
</p><p>&emsp;&emsp;他真想一巴掌拍死楚風，可是，他現在不敢亂動手，剛纔已經領教過吳輪迴的實力，太恐怖了。</p>
</p><p>&emsp;&emsp;強大如他，金身大圓滿層次，但根本不是對手，真要再出擊的話，估計不是被對方一拳打爆，就會被對方的陽氣活活燒死。</p>
</p><p>&emsp;&emsp;當楚風走到羅世榮面前時，又一陣牙疼，又是一個被他徹底幹掉的人。</p>
</p><p>&emsp;&emsp;“兄臺，天神之資，也許神魂不滅，將來還可復生也說不定。”</p>
</p><p>&emsp;&emsp;他就這麼一路走下去，語氣柔和，露出同情與坦然的神色，安慰各族，都是好話。</p>
</p><p>&emsp;&emsp;“不錯，此子年歲不大，但是不驕不躁，很是沉穩，他應該算是最終的王者歸來，但卻沒有一絲的傲氣，真乃麒麟子！”</p>
</p><p>&emsp;&emsp;遠處，有事不關己的老怪物讚歎，非常認吳輪迴。</p>
</p><p>&emsp;&emsp;雖然被誇讚了，但是楚風聽到後卻牙疼，他對麒麟兒、麒麟子這種詞相當的過敏，之前總聽屍族再說。</p>
</p><p>&emsp;&emsp;“英雄出少年，當真是宇宙這一代的最強音，輪迴王名不虛傳！”另有老怪物頷首，帶着微笑說道。</p>
</p><p>&emsp;&emsp;至於一羣年輕人就更不要說了，說到底進化界是強者爲尊，這一次吳輪迴成爲最終的王者，而且剛纔展現出超凡實力，輕易就能鎮壓屍族的老怪物，讓他們都震撼。</p>
</p><p>&emsp;&emsp;“不愧是輪迴王，實力高深莫測，當初就能跟楚風大魔頭打的難解難分，現在更加無敵了！”</p>
</p><p>&emsp;&emsp;“唉，他纔多大，十四五歲啊，卻有可能成爲年輕一代第一強者，當真驚世！”</p>
</p><p>&emsp;&emsp;至於一羣女性天才就更不用說了，部分少女嘻嘻哈哈，互相取笑，衝吳輪迴這邊招手，相當主動的調戲他。</p>
</p><p>&emsp;&emsp;“諸位，看到了嗎，這就是義薄雲天吳輪迴，風采出衆，英雄出少年，折服了道族、佛族、屍族所有人！”黑血平臺的人在報道，依舊一副激昂的樣子，也算是對楚風非常正面的宣揚。</p>
</p><p>&emsp;&emsp;然後，原獸平臺等不甘落後，紛紛出言，極盡渲染。</p>
</p><p>&emsp;&emsp;“義薄雲天輪迴王，各位你們看到了嗎，這是一個敢殺神之後代的少年，讓異域的武神都動怒了，掀起滔天風浪，如今王者回歸，折服各族！”</p>
</p><p>&emsp;&emsp;此刻，神殿中屍族、白鳳族、道族、黃金天蛛族等老怪物一個個臉色陰沉，神特麼的折服，自家的神子死了，心裡要多怨念有多怨念，恨不得立刻拍死吳輪迴，怎麼就被折服了？</p>
</p><p>&emsp;&emsp;如果不是吳輪迴足夠強大，他們中早就有人想再次動手了，完全是被吳輪迴的武力值給鎮住了。</p>
</p><p>&emsp;&emsp;“不錯，義薄雲天輪迴王，真的是一個光明燦爛的少年英雄！”</p>
</p><p>&emsp;&emsp;許多人紛紛附和着說道。</p>
</p><p>&emsp;&emsp;宇宙各地許多人都在稱讚，人們彷彿看到一顆王者之星冉冉升起，將照亮整片宇宙虛空。</p>
</p><p>&emsp;&emsp;地球，不滅山。</p>
</p><p>&emsp;&emsp;“嗷吼，哈哈……”這是東北虎在咆哮，然後又大笑。</p>
</p><p>&emsp;&emsp;“哞……”大黑牛四肢蹄子朝天，躺在那裡喝酒，笑的花枝……黑肚皮亂顫。</p>
</p><p>&emsp;&emsp;“兒啊兒啊，笑死驢爺了，這羣老怪物捏着鼻子在那裡聽人誇獎吳輪迴，義薄雲天，哈哈……”</p>
</p><p>&emsp;&emsp;他們自然知道怎麼回事，一羣大妖多少是帶着些許記憶回來的，然後他們將自己記住的事拼湊在一起，差不多能還原各種真相。</p>
</p><p>&emsp;&emsp;因此，他們一邊目瞪口呆的看着楚風在那裡“裝”，一邊又看着其他各方在那裡“作”，當真是臉皮抽搐不已，喝到嘴裡的酒噴個不停。</p>
</p><p>&emsp;&emsp;此時，大夢淨土的老怪物們無比頭大，這次的事怎麼解決？雖然公開了所有細節，但畢竟讓幾大強族的翹楚出現意外，太慘了。</p>
</p><p>&emsp;&emsp;當然，眼下還有一件更爲緊迫的事，非常重要，那就是搶親，必須得留下吳輪迴，不讓亞仙族的人搶走！</p>
</p><p>&emsp;&emsp;還好，他們早就放出過風聲，大夢淨土的聖女如果選道侶，就選擇參與此次試煉的最強者。</p>
</p><p>&emsp;&emsp;“各位，在這裡我們有件事想宣佈，那就是關於吳輪迴最終……”</p>
</p><p>&emsp;&emsp;大夢淨土的一位老嫗倒也果斷，直接就要當衆宣佈，先把事情定下來再說。</p>
</p><p>&emsp;&emsp;然而，這一刻，遠處一聲清脆的童音響起，一個銀髮小蘿莉蹦跳着跑來，漂亮的一塌糊塗，小臉上掛着甜甜的笑容，喊道：“姐夫！”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;大夢淨土的老嫗頓時臉色黑了，身體僵硬，她看向亞仙族那裡，正好看到一個老怪物眯着眼睛，帶着笑容。</p>
</p><p>&emsp;&emsp;大夢淨土的老嫗頓時知道，這老傢伙在出陰招，這是想造成既成事實嗎？</p>
</p><p>&emsp;&emsp;她覺得太可恥，太卑鄙了，早先亞仙族還死不承認呢，直接不認可，現在居然指使這個小蘿莉來喊姐夫，她認爲那個老怪物太不要臉了。</p>
</p><p>&emsp;&emsp;“哎呦，這什麼情況，我的心都要碎了，他們……真的是道侶？！”</p>
</p><p>&emsp;&emsp;旁邊，一些年輕人大叫，捂着胸口。</p>
