<title>《聖墟》▷ 第一百零九章 七大門派</title></p><p>&emsp;&emsp;“夏千語。”楚風露出訝色，這姑娘怎麼突然積極找他了？</p>
</p><p>&emsp;&emsp;要跟他繼續來往？楚風可沒那麼自戀，上次可是把那姑娘氣的不輕，張牙舞爪，都要跟他拼命了。</p>
</p><p>&emsp;&emsp;這姑娘大眼清澈，留着學生頭，有種很純淨的美，不像是心思複雜之輩，不可能猜到他的身份纔對。</p>
</p><p>&emsp;&emsp;“姜洛神！”楚風估摸着，多半是菩提基因這位大小姐攛掇的，這可是一位厲害人物，非常精明。</p>
</p><p>&emsp;&emsp;鈴聲響了很多遍，他才接聽，直接就聽到了那邊的聲音。</p>
</p><p>&emsp;&emsp;“氣死我了，這色狼居然不理我，前前後後我都跟他聯繫四次了……”</p>
</p><p>&emsp;&emsp;當說到這裡時，她顯然意識到了什麼，趕緊閉嘴，因爲這一次……打通了！</p>
</p><p>&emsp;&emsp;“誒，吃霸王餐的妹子，你在磨嘰什麼呢？”楚風開口。</p>
</p><p>&emsp;&emsp;夏千語一聽霸王餐三個字就想打人，臉上火燒火燎，上一次實在難堪了。</p>
</p><p>&emsp;&emsp;“姓楚的，你別欺負人！”</p>
</p><p>&emsp;&emsp;“我怎麼欺負你了，說清楚啊，別又讓你姑姑誤會。對了，你先看一看你姑姑是不是又偷聽呢，免得回頭又跟我媽告狀。”</p>
</p><p>&emsp;&emsp;“啊，姑姑你怎麼真在門外啊！？”夏千語嚇了一大跳，趕緊將她姑姑推回房間。</p>
</p><p>&emsp;&emsp;“楚風，你今天有空嗎，能不能出來一趟？”夏千語小聲道，顯然怕被她姑姑聽到。</p>
</p><p>&emsp;&emsp;楚風不想出去，隨口打哈哈，道：“今天不行啊，身體不舒服。”</p>
</p><p>&emsp;&emsp;主動約他居然被拒絕了，夏千語又尷尬又羞惱，如果不是姜洛神非要她將人約出來，她死也不會跟這色狼聯繫。</p>
</p><p>&emsp;&emsp;她咬牙，忍了又忍，決定再努力一把，把他騙出來。</p>
</p><p>&emsp;&emsp;因爲，夏千語仔細想過，姜洛神不會那麼花癡纔對，應該是……要收拾他！</p>
</p><p>&emsp;&emsp;“我想了想，上一次是我和洛神不對，不該對你有偏見……”她努力剋制，昧着良心說話，自己都覺得快忍不住了。</p>
</p><p>&emsp;&emsp;楚風聽她這麼說，在這邊偷着樂，知道她不是真心的，只是想將他誆出去，所以聽聞道歉後，直接笑道：“我接受你的道歉，就這樣吧，我先掛了，身體不舒服要去休息。”</p>
</p><p>&emsp;&emsp;“嘟嘟……”</p>
</p><p>&emsp;&emsp;夏千語的耳畔傳來忙音，她的臉色頓時變得通紅，實在被氣壞了。</p>
</p><p>&emsp;&emsp;最後，她抓狂了，直跟姜洛神通話。</p>
</p><p>&emsp;&emsp;“姜洛神！爲了幫你約人，我都要被氣死了！白白給人道歉，結果人家坦然接受後就直接掛了通訊器，爲了你我好丟人啊啊啊……”</p>
</p><p>&emsp;&emsp;“你是說他身體不舒服？唔，有門道，再接再厲，一定要將他約出來。”姜洛神聲音異樣。</p>
</p><p>&emsp;&emsp;“不去，要去你自己去吧，死我也不跟他通話了，這輩子從來沒有這麼沒羞沒躁過，你喜歡他自己去吧！”夏千語掛斷，再也不想去跟那人聯繫了，感覺太丟人。</p>
</p><p>&emsp;&emsp;“喂，喂，喂，臭丫頭你亂說什麼嘛！”姜洛神糾結，真要自己親自出馬？她很想知道那個答案。</p>
</p><p>&emsp;&emsp;楚風這邊通訊器又響了，這一次不是什麼美女，是玉虛宮的老頭子陸通。</p>
</p><p>&emsp;&emsp;“我纔回來你就抓壯丁，還沒有休息呢。”楚風不情不願。。</p>
