<title>《聖墟》▷ 第1445章 舉世矚目</title></p><p>&emsp;&emsp;這又是誰？</p>
</p><p>&emsp;&emsp;難道這一天間，老傢伙們都要出山了？</p>
</p><p>&emsp;&emsp;聽他的口氣有些大啊，震了大道震時光，真憂傷，吵的他睡不着覺，這是哪位史前老霸主，怎麼看都像是究極領域中的頭面人物。</p>
</p><p>&emsp;&emsp;這時，北方一條由通天大道貫穿而來，璀璨於這個時代，鋪天蓋地，武瘋子身形穩如磐石，寂而不動，負手立在上面。</p>
</p><p>&emsp;&emsp;他被一條絢爛的金色大道承載着，極速而至。</p>
</p><p>&emsp;&emsp;此時，所有人都看到了的形體，真身不高，可是透發的氣息讓蒼天發抖，讓大道顫慄，要發生斷道之大事件！</p>
</p><p>&emsp;&emsp;他滿頭髮絲漆黑如墨，中年人的面孔如刀削般，給人一種力量感，一雙金色的瞳孔尤爲懾人，宛若神皇降世！</p>
</p><p>&emsp;&emsp;這個人雖然不是很高大魁偉，只是普通甚至略矮的身材，但卻太給人壓迫感了，隨着他的到來，天地都在劇烈晃動。</p>
</p><p>&emsp;&emsp;整片陽間，都似乎容不下的他真身！</p>
</p><p>&emsp;&emsp;在他的金色瞳孔開闔時，盡是星空崩開，大星沉墜的畫面，極其的可怕，在他周圍大道漣漪擴散，諸天居然像是要炸開了！</p>
</p><p>&emsp;&emsp;這就是一代無敵生物，被許多人尊爲武皇的人。</p>
</p><p>&emsp;&emsp;世間，所有進化者都感覺要窒息，哪怕實力不夠，也恍惚間看到了他，因爲武皇依照諸天地間！</p>
</p><p>&emsp;&emsp;天上地下，皆可見他之真身！</p>
</p><p>&emsp;&emsp;當實力到了這種究極層次，誰心中稍有念，都有可能會觸及他，從而映照出武皇的無敵之體。</p>
</p><p>&emsp;&emsp;大道如焰，一條又一條在武瘋子的身外繚繞，光束滔天，又如同可怕的星河在圍繞他旋轉，在沸騰！</p>
</p><p>&emsp;&emsp;這種氣息太恐怖了，強到不可匹敵，很難讓人相信這個世間會有生物能與他爭鋒！</p>
</p><p>&emsp;&emsp;他一路南下，自身真正的雄渾能量不顯，可是光這種氣息就讓天塌了，蒼穹不斷的炸開，隆隆震耳聲響徹陽間。</p>
</p><p>&emsp;&emsp;一路的鳴音，震動了九天十地，實在駭人，武皇無匹的姿態震懾人間！</p>
</p><p>&emsp;&emsp;武瘋子來了！</p>
</p><p>&emsp;&emsp;他真身出山，時隔千古後再一次映照在世間，爭霸路上誰可敵？</p>
</p><p>&emsp;&emsp;此時的他，即便渡過了史前歲月，走過近古，來到當世，也沒有一點的老邁之態，而且比過去更加的年輕，真正的血氣如洪爐。</p>
</p><p>&emsp;&emsp;如海般的血氣從他的天靈蓋中沖霄而起，席捲了蒼茫天宇，足可以焚燒廣袤的星海！</p>
</p><p>&emsp;&emsp;他的氣機牽引着天地，天宇都與他共振，他舉手投足便影響到了天地的穩定。</p>
</p><p>&emsp;&emsp;武瘋子降臨，沒有第一時間對黎龘出手，而是盯着某一個方位，他在尋找那個口氣極大的老傢伙。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他揹負雙手而立，濃密的黑色髮絲飄揚間，天地間突然發出爆鳴聲，那是他金色瞳孔在發光所致，擊穿虛空。</p>
</p><p>&emsp;&emsp;不知道多少億裡之外，地處邊荒，接壤混沌之地，一片無垠的森林炸開，被金色的眸光擊潰，成片的洪荒大山化作齏粉！</p>
</p><p>&emsp;&emsp;這是武皇究極之威！</p>
</p><p>&emsp;&emsp;相隔也不知道多少個大州，僅是眸光，就能造成這種殺傷力，滅伐一族一教都不成問題。</p>
</p><p>&emsp;&emsp;那片地帶，一個人形生物破衣爛褂，火燒屁股般躍起，速度快到世間極致，跳起來就消失了，沒入不毛的混沌荒蕪地。</p>
</p><p>&emsp;&emsp;“踩狗屎運了，遇上大個的了，那瘋子不是化身，不是靈識顯化，竟真是真出來了？！”</p>
</p><p>&emsp;&emsp;這是他消失前的聲音，罵罵咧咧，逃的比誰都快，脫離陽間的範疇，逃向惡劣而危險的混沌厄土。</p>
</p><p>&emsp;&emsp;陽間各地，許多老怪物一陣出神，不僅心驚於武瘋子的究極威勢，嘆他當真擁有了不敗之姿！</p>
</p><p>&emsp;&emsp;同時，他們也有感於逃走那個人的利索，居然跑的那麼快，他到底是誰？</p>
</p><p>&emsp;&emsp;早先，那個人形生物口氣很大，可是，當武皇一出手，他居然毫無形象的跳腳就跑路了，實在讓人無言。</p>
</p><p>&emsp;&emsp;吼！</p>
