<title>《聖墟》▷ 第1499章 妖妖復活的希望</title></p><p>&emsp;&emsp;山地中，新墳一座，舊墳數堆。</p>
</p><p>&emsp;&emsp;周圍，竹林隨風搖動，細長的葉片碰撞在一起沙沙作響，映襯新墳舊土與夕陽，有幾許淒涼。</p>
</p><p>&emsp;&emsp;楚風迅速掘開新墳，下面並沒有棺，只有一個枯槁的老人。</p>
</p><p>&emsp;&emsp;羽尚，他出身很驚人，本應該有顯赫的地位，可是現在，他連棺槨都沒有爲自己準備，躺在黃土中。</p>
</p><p>&emsp;&emsp;他沒有一點生氣，像是一具屍體，臉色蠟黃，一動不動的躺在那裡。</p>
</p><p>&emsp;&emsp;楚風一把將他抱了出來，心中有些不好受，這一族體內流淌有天帝血，結果卻落的這麼一個淒涼下場？</p>
</p><p>&emsp;&emsp;羽尚一生孤苦，三個無比出色的兒女皆被沅族害死，他自己無力復仇，蹉跎一生，心中的痛苦難以想象，早已對這個世界沒有留戀，身未死，就將自己埋葬黃土中，哀莫大於心死！</p>
</p><p>&emsp;&emsp;楚風輕喚，想讓他復甦。</p>
</p><p>&emsp;&emsp;他實在太虛弱了，與一個死人沒什麼區別，周身冰涼，帶着泥土的與周圍腐葉的氣息。</p>
</p><p>&emsp;&emsp;好長時間後，羽尚才虛弱地睜開眼，渾濁無神，嘴脣乾裂，張了又張，都沒有發出聲音來。</p>
</p><p>&emsp;&emsp;“前輩，一切都會好的，你不能這麼萎靡，要振作起來！”楚風開口。</p>
</p><p>&emsp;&emsp;說話間，他迅速動手，從身上的玉匣中取出一株魂草，揪下來小半片葉子，頓時有魂物質溢出，神聖粒子點點，非常絢爛。</p>
</p><p>&emsp;&emsp;這是好東西，一旦流落到到外界，會然許多人眼紅。</p>
</p><p>&emsp;&emsp;楚風將晶瑩到快要溶解的葉子放進羽尚的嘴裡，並幫他煉化，一股清新的生機順着他的嘴就蔓延了進去。</p>
</p><p>&emsp;&emsp;立竿見影，瞬息間，羽尚的體內有就多了不少光粒子，融入他那乾枯的精神中，使之發出些許光彩。</p>
</p><p>&emsp;&emsp;羽尚，這些天如同活死人，精神都要消散了，最後的魂光源頭都很暗淡，現在得到滋養，如那將熄滅的火填入薪柴，又快速燃燒，閃耀起來。</p>
</p><p>&emsp;&emsp;同一時間，楚風接應天地間的能量粒子，灌入羽尚的體內，溫養其肉身，他的狀態太糟糕了，精神乾枯，肉身瀕死。</p>
</p><p>&emsp;&emsp;魂草藥性驚人，當大半株下去後，羽尚清醒了一些，略帶迷惘，略帶不解，有些出神地看着楚風。</p>
</p><p>&emsp;&emsp;“你……怎麼在這裡？”他依舊有些昏沉，自己不是死了嗎，怎麼會見到曹德，或者說楚風。</p>
</p><p>&emsp;&emsp;在三方戰場時，他將天帝一族留下的印記都給了楚風，楚風自然不能有任何隱瞞，將自己的根底也都告訴了他。</p>
</p><p>&emsp;&emsp;“前輩，你怎麼能毫無鬥志，還沒有見到自己的後人妖妖，還沒有看到沅族滅掉，就把自己埋葬，這是不對的！”</p>
</p><p>&emsp;&emsp;楚風很嚴肅，一個人如果失去精氣神，就算活過來，也如同行屍走肉，還有什麼未來？</p>
</p><p>&emsp;&emsp;聽到沅族，羽尚發紫而乾枯的雙脣顫抖，張了又張，最後發出一聲低吼，他有恨，但也很無力，這一生他都很壓抑，活的很痛苦，但是真的無力爲三個子女復仇。</p>
</p><p>&emsp;&emsp;“我能爲你復仇，你看着就是了，等着！”楚風很激昂，也很霸道地說道。</p>
</p><p>&emsp;&emsp;那種自信，絕非說說而已，帶着無以倫比的感染力，他渾身都在綻放璀璨的光束，雙恆王道果盡顯無疑。</p>
</p><p>&emsp;&emsp;“你是……天尊了？”羽尚吃驚。</p>
</p><p>&emsp;&emsp;“不是，但更勝過，天尊我都殺了好幾位了。”楚風開口，他知道，羽尚將自己埋在地下等死，與外界隔絕，根本不知道近期發生的事。</p>
</p><p>&emsp;&emsp;當得知楚風擁有雙恆王道果，羽尚着實被驚的不輕，然後眼中煥發出很熱的光彩，他看到了希望。</p>
</p><p>&emsp;&emsp;一個少年，修行這麼短暫，就能有這麼大的成就，簡直是古來聞之未聞，最起碼在這個紀元不說是特例，也是罕見的。</p>
</p><p>&emsp;&emsp;如果再給這少年時間，攀升至大能領域，踏足進大宇層次，那個時候，爲他復仇，與沅族對上就不發怵了。</p>
</p><p>&emsp;&emsp;然後，羽尚眼神又暗淡了，他還能活多久？雖然他服下的大藥很驚人，但最多也只能延命幾年到邊了。</p>
</p><p>&emsp;&emsp;“前輩，不用擔心，我說了，我能救你，地府想拉走你也都先問問我同意不同意。”楚風很自信。</p>
</p><p>&emsp;&emsp;他讓羽尚將一株魂草都吃了下去，滋養精神，頓時讓他體內如一團火焰在跳動，逐漸明亮起來。</p>
