<title>《聖墟》▷ 第一百六十六章 驚世騙局</title><br><p>&emsp;&emsp;誰能想到，滿心歡喜地闖入聖藥園最終竟會迎來這樣的驚天之變？</p>
<br><p>&emsp;&emsp;一羣王級生物怒吼，一個個身體發光，拼盡體內所有能量，釋放潛能，保護自身，同時也在快速逃亡。</p>
<br><p>&emsp;&emsp;然而一切都晚了，這種銀白的核桃落下後，炸開一切，足以讓大山毀滅，把河水蒸乾，狂暴無比。</p>
<br><p>&emsp;&emsp;一時間，銀色能量沸騰，沖天而上，蘑菇雲一朵又一朵在這裡綻放，遠遠望去竟有些美麗。</p>
<br><p>&emsp;&emsp;可這卻是殘忍的，銀色雲層中帶着血，一朵又一朵血花綻放，成爲悽豔的點綴。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;有些獸王咆哮，怒吼，但於事無補，他們在被飛快的撕成碎片，這種銀色能量太恐怖了，不是真正的核彈，但是威力卻也強絕到讓獸王顫慄。</p>
<br><p>&emsp;&emsp;根本擋不住，那株核桃樹太神秘，竟有無以倫比的殺傷力。</p>
<br><p>&emsp;&emsp;它只有微弱的意志，可結出的果實卻恐怖到極致。</p>
<br><p>&emsp;&emsp;這是一株聽從人命令的“鬥戰聖樹”，才初步復甦。</p>
<br><p>&emsp;&emsp;它一共墜落下十枚果實，飛向四面八方，同時爆炸，將整片小世界都覆蓋了，茫茫銀輝璀璨，比九天落雷的聲音還駭人，恐怖到極致。</p>
<br><p>&emsp;&emsp;聖藥園內，王血四濺，哪怕王級生物可硬撼一般的導彈，此時也承受不住，在轟鳴聲中，在銀色能量席捲而過時，他們如同稻草般成片的倒下，防禦不住。</p>
<br><p>&emsp;&emsp;自身發光的身體被擊穿，被打碎，死傷無數。</p>
<br><p>&emsp;&emsp;“呵，真是絢爛，梵蒂岡已經很多年沒有沐浴這樣的靈血了，這裡太聖潔了。”席勒開口。</p>
<br><p>&emsp;&emsp;他站在遠處，臉上依舊掛着平和的笑，毛孔中正在溢出一縷又一縷光輝，整個人的氣機在變強！</p>
<br><p>&emsp;&emsp;因爲，他準備戰鬥了。</p>
<br><p>&emsp;&emsp;“萬靈血藥終於可以成熟了。”北極王在開口，帶着殘酷的笑容，一頭白髮無風自動，他看向席勒，道：“這麼多王級生物死去，屬於不同種族，可以讓那株斑斕小樹生長了吧，我迫不及待了！”</p>
<br><p>&emsp;&emsp;這是一個局，蘊含着驚天殺機！</p>
<br><p>&emsp;&emsp;梵蒂岡所謂的機緣，滿樹的神聖果實等，根本成色不足，的確有可以讓人進化的花蕾等，但是很少。</p>
<br><p>&emsp;&emsp;而且，對他們這個級數的強者沒用了！</p>
<br><p>&emsp;&emsp;一切都是爲了引誘諸王前來！</p>
<br><p>&emsp;&emsp;席勒，平日笑容和藹，號稱當世最後的騎士，最終出手時卻這麼的狠辣，他了解梵蒂岡，知道這裡的秘密。</p>
<br><p>&emsp;&emsp;他聯合北極王、黑龍王，設下驚天大局，在此伏殺！</p>
