<title>《聖墟》▷ 第一百零三章 直播大戰</title></p><p>&emsp;&emsp;從來沒有一個人，敢單槍匹馬殺向蒼狼王！</p>
</p><p>&emsp;&emsp;現在，有人無所畏懼，殺來了，單手持青金長矛，橫空而來，達到了亞音速，青金戰矛所向，鋒銳無匹。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;蒼狼王揮動前肢，儘管鋒利的爪子脫落了，可即便如此，那前肢依舊恐怖有力，擊在青金長矛上，發出鏗鏘之音。</p>
</p><p>&emsp;&emsp;楚風感覺手中的戰矛被震的蕩起，險些脫手飛出去，這種力量霸道無邊，遠勝他所遭遇所有對手。</p>
</p><p>&emsp;&emsp;虎口發麻，幾乎裂開，這就是獸王之力！</p>
</p><p>&emsp;&emsp;哪怕它負傷了，依舊非常的可怖。</p>
</p><p>&emsp;&emsp;但是，楚風無覺，勇猛無比，右手長矛被震開的剎那，左手拳印轟擊到了，剛猛而霸道，帶着莽牛吼音。</p>
</p><p>&emsp;&emsp;轟的一聲，飛沙走石，周圍的巨樹等都在狂風中劇烈搖動，寸寸龜裂，無數葉片漫天飛舞。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;他的拳印跟蒼狼光禿禿的前肢撞在一起，他沒有避退，硬碰硬跟它拼了一記，就是要掂量它真正的實力。</p>
</p><p>&emsp;&emsp;這一擊非常驚人，四野茫茫，草木崩碎，形成一股暴風，在這裡瘋狂旋轉，土石漫天。</p>
</p><p>&emsp;&emsp;楚風倒飛了出去，雖然手臂酥麻，但是，並沒有受損，他安然無恙的掙脫出蒼狼的前肢與血盆大口。</p>
</p><p>&emsp;&emsp;這在過去不可想象，有誰敢獨對蒼狼王？</p>
</p><p>&emsp;&emsp;“嗷吼……”</p>
</p><p>&emsp;&emsp;蒼狼嘯天，它勃然大怒，有人一而再的冒犯它的威嚴，狼吼聲震動整片原始山林，羣山都在抖動。</p>
</p><p>&emsp;&emsp;“天啊，老大他在做什麼？要一個人硬拼蒼狼王啊，太神勇了！”</p>
</p><p>&emsp;&emsp;遠方，千里眼杜懷瑾站在一株古樹上，親眼目睹這一幕，他震驚無比。楚風居然強到了那等地步，一個人獨對那頭恐怖蒼狼！</p>
</p><p>&emsp;&emsp;“快啊，拍攝下來，選一個直播平臺同步直播，這可是轟動性的戰績，有誰敢如此，一個人獨對這頭老狼？！”順風耳歐陽青激動的喊道。</p>
</p><p>&emsp;&emsp;葉輕柔、陳洛言也都震撼無比，他們立身在巨樹之巔，看着一千六百米外的大戰，楚風太勇猛了，上去後都沒有躲避，就那麼硬撼。</p>
</p><p>&emsp;&emsp;這讓他們驚爲天人！</p>
</p><p>&emsp;&emsp;要知道，不久前蒼狼王肆虐時，狂暴無匹，橫掃人類城鎮，無人可敵。</p>
</p><p>&emsp;&emsp;這是一頭獸王，層次遠高於他們，根本不是對手，衆人圍攻都沒有用。</p>
</p><p>&emsp;&emsp;附近還有其他異人，或者是組隊而來，或者是獨自追進來的，現在都心驚肉跳。</p>
</p><p>&emsp;&emsp;他們看到了，有人在挑戰蒼狼，讓它暴怒了。</p>
</p><p>&emsp;&emsp;蒼狼嘯月，羣山震盪！</p>
</p><p>&emsp;&emsp;聲音之大，難以想象，在這片地帶附近的生靈都膽寒，所有走獸都戰戰兢兢，跪伏在地上。</p>
</p><p>&emsp;&emsp;一些兇禽從半空中墜下，落在草叢中，瑟瑟發抖。</p>
