<title>《聖墟》▷ 第九百三十八章 天下無抗手</title><br><p>&emsp;&emsp;昏暗的大淵，肅殺的氣氛，陽間一羣人伏屍在此，血染虛空。</p>
<br><p>&emsp;&emsp;白衣女子明麗出塵，猶若天仙降世，風姿無雙，不久前的一戰她竟然一劍在手橫掃四方敵，震懾陰間。</p>
<br><p>&emsp;&emsp;她明豔而超然，若非手中的神劍還在滴血，很難想象這樣一個女子竟可睥睨天下，實力驚星海。</p>
<br><p>&emsp;&emsp;陰間宇宙，所有人都震撼，內心受到強烈的衝擊，陽間的神行走在這片宇宙中，都被斬殺了？！</p>
<br><p>&emsp;&emsp;大黑牛等人在遙遠的星空中，第一時間跳了起來，用力揮拳，大吼着，殺的好，感覺到體內戰血跟着沸騰。</p>
<br><p>&emsp;&emsp;早先他們憋悶壞了，胸腔中有一口鬱氣始終無法吐出來。</p>
<br><p>&emsp;&emsp;現在，隨着上古妖妖的肉身出手，大開殺戒，橫掃陽間這羣目空一切的人，讓陰間很多人都激動、亢奮，最後大聲喊了出來。</p>
<br><p>&emsp;&emsp;一種壓抑已久的情緒衝出胸膛，讓人總算出了一口惡氣。</p>
<br><p>&emsp;&emsp;宇宙邊緣，混沌中剩下的人如墜冰窖，從頭涼到腳，這是怎樣的一種體驗？片刻前他們還在俯視這片池塘宇宙，結果瞬息間一切逆轉，連他們中的神行走在世間的化身都被斬殺。</p>
<br><p>&emsp;&emsp;此刻，無論是江舟還是須宏都昏死過去，七竅流血，一動不能動，本源都出現裂痕，一動不能動。</p>
<br><p>&emsp;&emsp;老黃鼠狼叫道：“快，我們走，這片殘缺的陰間宇宙有很多莫名危險，我一刻也不想停留下去，去混沌宇宙！”</p>
<br><p>&emsp;&emsp;它非常不安，自身在推演的過程中就已經受傷，而且在不久前還曾被纏上絲絲詭異物質，他早已膽寒。</p>
<br><p>&emsp;&emsp;盤坐在蒲團上的老神師也臉色蒼白，沒有敢再推演，他也強烈的不安，不知道爲何總覺得有些心悸。</p>
<br><p>&emsp;&emsp;他們一致決定，退到混沌宇宙中，那裡有太武天尊的一具道身坐鎮，可以化解一切，誰可相抗？</p>
<br><p>&emsp;&emsp;退到那裡才能讓他們安心！</p>
<br><p>&emsp;&emsp;少女曦被困船艙中，但是已經知道發生什麼，頓時開心地笑了起來，恐怕現在也唯有她能笑的出來。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;硃紅色大船開動，迅速向着混沌中衝去。</p>
<br><p>&emsp;&emsp;他們一刻也不想停留，總覺得這片陰間宇宙太森冷，身上泛起雞皮疙瘩，迅速逃離。</p>
<br><p>&emsp;&emsp;不管怎樣說，天塌了有高個頂着，天尊化身在前方，他們如實去稟報就是了。</p>
<br><p>&emsp;&emsp;後方，在朦朧的霧靄中，一團灰霧浮現，化成一張猙獰的鬼臉，在那裡冷幽幽的笑着，直接跟了下去！</p>
<br><p>&emsp;&emsp;大淵外，那女子靜靜地在站那裡，絕世空靈，白衣上有上古時代留下的血跡，再加上手中的母金神劍上血液淌落，讓她有一種獨特的氣韻，美的驚人與另類。</p>
<br><p>&emsp;&emsp;“妖妖，是你嗎？”</p>
<br><p>&emsp;&emsp;楚風開口，聲音都略帶顫抖，妖妖消失很久，到現在都沒有真正迴歸，而現在這個看起來一模一樣的人，分明就是她啊。</p>
<br><p>&emsp;&emsp;同時，想到妖妖說過的話，她在上古一戰中雖被殺，但是身穿當年第一戰衣，墜落深淵，應該就是眼前的人。</p>
<br><p>&emsp;&emsp;妖妖來尋找她昔日的肉身，現在怎樣了？</p>
<br><p>&emsp;&emsp;不要說是其楚風，就是大黑牛、黃牛等人也都緊張無比，很想知道究竟，當世的妖妖在這具肉身中嗎？</p>
<br><p>&emsp;&emsp;宇宙各族，也都想探究。</p>
<br><p>&emsp;&emsp;同時間，大黑牛、老驢等人就要催動妖祖之鼎上路，要趕到這裡，但是，楚風第一時間阻止了他們。</p>
<br><p>&emsp;&emsp;“她是……我上古遺留下的身體。”</p>
<br><p>&emsp;&emsp;白衣女子開口，聲音很輕，斷斷續續，這是妖妖，找到了她當年落進大淵中的血肉之軀。</p>
<br><p>&emsp;&emsp;那一役，她的結局很慘，只有執念逃出，肉身雖然幾近毀滅，但是靈性不滅，血肉重塑，落在此地。</p>
<br><p>&emsp;&emsp;只能說妖妖這具身體太非凡，出於一種本能，被動運轉盜引呼吸法，如今氣象驚世，而且生出一團朦朧的意識。</p>
<br><p>&emsp;&emsp;只是這團魂光有些可怕，雖然不諳世事，不懂人間道理，但是自我保護意識太強烈，險些將妖妖當世的魂光抹殺！</p>
<br><p>&emsp;&emsp;楚風爲妖妖喜悅與激動的同時，也感覺到可怕，由肉身滋養出一團朦朧意識竟這麼可怕？</p>
<br><p>&emsp;&emsp;是因爲這地方太特別，還是這具肉身過於超凡？</p>
<br><p>&emsp;&emsp;而這具肉身出現的朦朧意識還算是妖妖自身的嗎？如今難道有兩個妖妖，到底哪一個是她自己。</p>
<br><p>&emsp;&emsp;現在，妖妖面對一個非常可怕的問題，她掌握不了這具肉身，被那團後誕生的魂光排斥，後者要抹殺她。</p>
<br><p>&emsp;&emsp;她退在這具身體的各處，暫蟄伏，沒有機會掌握自己曾經的身體，這一次也只是冒死施加影響。</p>
<br><p>&emsp;&emsp;現在，她要控制不住了，說完這些後眼神越發的渙散。</p>
<br><p>&emsp;&emsp;白衣女子吞吐宇宙能量與星海精華，閉上眸子，而且開始緩慢向大淵中沉去，即將要離開這裡。</p>
<br><p>&emsp;&emsp;“妖妖！”楚風很擔心。</p>
<br><p>&emsp;&emsp;剛聽聞時，他還在爲妖妖開心，但現在他又是如此的憂慮，上古妖妖肉身後來誕生的朦朧魂光是大威脅！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;混沌中，乘風破浪的硃紅色大船遇到另一艘貼着天尊法旨的黑色戰船。</p>
<br><p>&emsp;&emsp;“你們怎麼退回來了？”黑色大船上有人問道，船頭立着三道身影，依舊是神級進化者！</p>
<br><p>&emsp;&emsp;陽間這一次真的是大舉出動，一些古老的道統耗費很大代價纔開啓出一條通路，自然想有所獲。</p>
<br><p>&emsp;&emsp;簡單交流，雙方都知道發生了什麼，老黃鼠狼等加速駛離而去，去稟告太武天尊！</p>
<br><p>&emsp;&emsp;而剩下的三大強者，一個個都神色凝重，他們不願涉險，但是想到天尊威嚴的面孔，以及特別的交代，他們硬着頭皮上路，怕萬一錯過那件器物，被會責罰。</p>
