<title>《聖墟》▷ 第二十六章 女神範</title><br><p>&emsp;&emsp;林諾依聲音平淡，禮貌性的問候，但有種距離感，讓人覺得疏遠。</p>
<br><p>&emsp;&emsp;楚風話語很平靜，也很周到，同樣禮節性的向她問好，最後更是笑了笑，說她還是那麼的女神範。</p>
<br><p>&emsp;&emsp;雖然分開的時間不算很長，但楚風卻有種時光流逝，空間錯位的感覺，像是跟以前的一些場景重疊了。</p>
<br><p>&emsp;&emsp;林諾依冷靜，理智，聰敏，在校園時從不刻意，但自然而然就給人一種女神範，讓人覺得高不可攀。</p>
<br><p>&emsp;&emsp;或許是因爲太漂亮，或許是因爲氣質過於冷豔，總讓人在她面前不夠自信，儘管有很多人都想追她，但最後都怯場。</p>
<br><p>&emsp;&emsp;楚風起初跟她認識，也只能算是一個意外。</p>
<br><p>&emsp;&emsp;他雖然成績不錯，但卻跟用功不沾邊，逃課是常有的事，各種需要點名的公共課，多半都是踩着時間點進教室。</p>
<br><p>&emsp;&emsp;可想而知，當他進去時教室中早已人滿，每次都需要花一定的時間才能在最後排找到座位。</p>
<br><p>&emsp;&emsp;有一次，他發現最後排都已經坐滿人，放眼望去，中間靠窗那裡還有一個空位，便大步走了過去。</p>
<br><p>&emsp;&emsp;這一排多爲女生，容貌都不錯，可謂賞心悅目。</p>
<br><p>&emsp;&emsp;可唯一的空桌上卻有一張紙，寫着林諾依三個字，很明顯座位被人佔了，應該是同寢室的女生幫忙預留的。</p>
<br><p>&emsp;&emsp;楚風卻沒在意，在幾位女生詫異的注視下，安然坐下，而後將那寫有林諾依三個字的紙張，摺疊成飛機，輕輕一送，讓它翩然飛出窗外。</p>
<br><p>&emsp;&emsp;幾位女生髮呆，她們的眼中帶着驚訝之色，這可是從未有的事，竟有人這麼對林諾依，搶她的座位。</p>
<br><p>&emsp;&emsp;很快，楚風意識到林諾依是誰，但想了想後，並沒有起身。</p>
<br><p>&emsp;&emsp;同一時間，一個長髮女生走來，非常驚豔，能有一百七十公分，身材修長，髮絲光滑如綢緞，瑩白瓜子臉，眼睛非常有神、漂亮，像是可以洞徹人心。</p>
<br><p>&emsp;&emsp;可以說，她非常的美，但太過冷豔，站在近前，就那麼平淡的看着楚風，一句話也不說。</p>
<br><p>&emsp;&emsp;周圍幾個女生跟着一起施加壓力，同時瞪向楚風，那意思是讓他趕緊走開。</p>
<br><p>&emsp;&emsp;可楚風並沒有起身，泰然自若，就那麼心安理得的坐着，跟林諾依對視後，便開始翻看手上的書籍。</p>
<br><p>&emsp;&emsp;林諾依平靜的站了片刻，最後一句話也沒有說，轉身離去。</p>
<br><p>&emsp;&emsp;一次不算很好的結識過程，但就麼認識了，而後他們漸漸多了一些聯繫。</p>
<br><p>&emsp;&emsp;шшш●ttкan●￠ o</p>
<br><p>&emsp;&emsp;嚴格來說，他們的男女朋友關係一直很淡，並肩而行的次數都不算很多，有次楚風去牽她那纖長漂亮而白皙的手，林諾依直接回頭，跟他對視了很長時間。</p>
<br><p>&emsp;&emsp;如果是別人可能就心虛了，就此放手。</p>
<br><p>&emsp;&emsp;但是楚風可以說是性格使然，也可說是臉皮厚，就那麼自然而然的牽着，微笑着，就是不放手。</p>
<br><p>&emsp;&emsp;林諾依最後偏過頭，沒有再拒絕，任他牽着，也正是因爲那一次，才讓人覺得他們是真正的男女朋友了。</p>
<br><p>&emsp;&emsp;那一天，很多人看到，不少男生哀嚎，大罵楚風無恥，但他卻……成功了。</p>
