<title>《聖墟》▷ 第1605章 絕巔之戰</title></p><p>&emsp;&emsp;楚風各種手段齊出，可是卻被人攻破了“妙術堤壩”，他遇到了一個絕世大敵！</p>
</p><p>&emsp;&emsp;現在，他綻放無量光，自身的氣息並未減弱，反而在變強，他準備硬撼展現出無敵姿態的洛天仙！</p>
</p><p>&emsp;&emsp;楚風承認，今天遇到了一個最爲強大的對手，竟將他逼到這一步。</p>
</p><p>&emsp;&emsp;他各種手段盡出，居然沒有擋住那個冷豔的女子。</p>
</p><p>&emsp;&emsp;自他踏上進化路以來這是還頭一次讓他感覺到莫大的壓力，能動用的妙術與奇功等幾乎都用盡了。</p>
</p><p>&emsp;&emsp;再這樣下去，他可能會敗亡！</p>
</p><p>&emsp;&emsp;連他潑墨而出的宇宙畫卷都被轟穿了，星河崩塌，連他運轉所有經文與秘法綻放而出的大道之花都凋零了，盡數枯萎。</p>
</p><p>&emsp;&emsp;雖說他借敵人之手淬鍊出最爲本源的道紋，最終全部歸於體內。</p>
</p><p>&emsp;&emsp;可是，無論是宇宙畫卷，還是那大道之花，都是他的心血結晶，曾在某個時期內被給予過厚望，甚至有可能會成爲他未來的路。</p>
</p><p>&emsp;&emsp;但現實殘酷，那些法，那些體悟，那些路，竟擋不住洛天仙，被證明不能無敵於世。</p>
</p><p>&emsp;&emsp;楚風目光燦燦，周身發光，肌體與大道和鳴，不斷共振，他周圍的虛空都在龜裂，劇震不止。</p>
</p><p>&emsp;&emsp;他在撬動體內的門，要盡情釋放自己的終極力量！</p>
</p><p>&emsp;&emsp;在楚風的身體中，那些門戶似亙古長存，等待明悟自身後開啓。</p>
</p><p>&emsp;&emsp;當然，還有其他手段，那就是力到極致，直接推開門戶，他現在就在這麼做！</p>
</p><p>&emsp;&emsp;無論是不滅符文，還是石罐上的金色文字，都成爲了開啓那些門的助力，導致他的身體與道和鳴，共振不止。</p>
</p><p>&emsp;&emsp;在外人眼中，楚風極盡璀璨，宛若一尊少年仙帝從那不可言說的時代中走來，進入現世中。</p>
</p><p>&emsp;&emsp;這種能量氣息，這樣的場景，讓無數人吃驚，他在動用什麼法？！</p>
</p><p>&emsp;&emsp;縱然是洛天仙都訝異，原本她認爲這個下界男子已經絕頂強大了，逼出了她的強大手段，可現在看來，他還有底牌？</p>
</p><p>&emsp;&emsp;不過，楚風發現，可能來不及了！</p>
</p><p>&emsp;&emsp;因爲，他以力之極盡強行開啓那些門，需要時間，不可能剎那完成。</p>
</p><p>&emsp;&emsp;而洛天仙殺到了！</p>
</p><p>&emsp;&emsp;此時，她風華絕代，擁有絕對強大的自信，青絲飛舞，潔白肌體發光，美眸深邃無比，舉手投足都是妙理，劃出道的軌跡。</p>
</p><p>&emsp;&emsp;尤其是，她的身邊，九凰五龍再次浮現，完滿歸來。號稱吞過天佛的孔雀，被尊爲佛母，此時有吞天之勢，更加強大。三足金烏橫空，照耀出未來的時光，懸在洛天仙的肩頭上方。而金鵬化成坐騎，載着她立於大道規則之上。</p>
</p><p>&emsp;&emsp;現在，洛天仙的氣勢攀升到了極致，周圍都是道紋，盡是規則，她成爲了大道的有形之體！</p>
</p><p>&emsp;&emsp;“借你之手，磨礪我道途，願你盡最後的燦爛，不要戛然熄滅餘光。”</p>
</p><p>&emsp;&emsp;她開口了，並已經出手，潔白的掌指晶瑩而有道韻，破滅長空，拍擊到了近前！</p>
</p><p>&emsp;&emsp;洛天仙綻放無量道紋，神聖無比，光華絢爛，照亮了世間。</p>
</p><p>&emsp;&emsp;無論是真龍，還是天凰，亦或是金烏等，全都圍繞着她旋轉，將她襯托的愈發的超然紅塵上，能量氣息恐怖，無敵姿態盡顯。</p>
</p><p>&emsp;&emsp;“啓！”</p>
</p><p>&emsp;&emsp;楚風大吼，髮絲怒揚。</p>
</p><p>&emsp;&emsp;他體內的門被撬動後，在轟隆隆聲中不斷釋放光束，有宛若岩漿般的能量洶涌激盪而出，並混合着他自身的道紋。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風動了，速度快到極限，最起碼在他這個境界層次來說，已經很難更快了，幾乎到了盡頭。</p>
</p><p>&emsp;&emsp;他揮動拳印時，天崩地裂，掌指上纏繞秩序神鏈，腳下踩着規則光束，他整個人彷彿環繞着密集的閃電，事實上那些都是道之軌跡。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他的的拳頭與洛天仙手掌撞擊在一起，迸發出刺目的光紋，衝擊向四面八方，若非老怪物們出手庇護各族中青代的進化者，多半要發生嚴重慘劇。</p>
</p><p>&emsp;&emsp;可以看到，光紋極速蔓延，地面線盡頭的許多山體都被削平了，剎那消失，而長空更是早已被衝擊的到處都是裂痕。</p>
</p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;在剎那間，楚風極速移動，身體繚繞着時光碎片，像是要改變時空，實在太快了，與洛天仙接連碰撞。</p>
</p><p>&emsp;&emsp;毋庸置疑，洛天仙強大到同輩人不敢想象的境地，九凰五龍等都是她自身的魂光，隨她而舞，化成璀璨符光，纏繞在她潔白的素手上，敢硬撼楚風的不滅身，生生擋住楚風所有拳印！</p>
</p><p>&emsp;&emsp;“還能更強嗎，我體會到了圓融的美妙之感，我要將它們都化掉。”</p>
</p><p>&emsp;&emsp;洛天仙開口，無比的希冀，眼中泛出驚人的光彩。</p>
</p><p>&emsp;&emsp;她在化九凰五龍，它在熔解孔雀佛母，她在併吞長明不滅的永恆金烏光源。</p>
</p><p>&emsp;&emsp;這是她需要找一個絕世強敵，逼迫自己，壓榨自身更進一步從而走向大圓滿的原因所在？</p>
</p><p>&emsp;&emsp;楚風臉色不是多麼好看，他與人大對決，可謂手段盡出，居然還沒有徹底鎮壓對手，反而在磨礪對方。</p>
</p><p>&emsp;&emsp;現在，他撬動體內的門，釋放當下這個境界的絕巔力量，纔算堪堪與對方勢均力敵，實在有些難以想象。</p>
</p><p>&emsp;&emsp;事實上，上蒼的各路進化者比他還驚，更爲難以接受。</p>
</p><p>&emsp;&emsp;因爲，洛天仙已經算是上蒼這個境界的最強道子，能勝過她的人都比她境界高！</p>
</p><p>&emsp;&emsp;但凡被她追上進化層次，她幾乎沒有打不敗的生靈！</p>
</p><p>&emsp;&emsp;而現在，下界居然有人抵住了她，殺了個天翻地覆，勢均力敵，最起碼現在還沒有看到楚魔要敗亡呢。</p>
</p><p>&emsp;&emsp;“剛纔他都要支撐不住了，怎麼又生龍活虎了？”有上蒼真仙都不解。</p>
</p><p>&emsp;&emsp;諸天各族間，一些老怪物，一些腐爛的大宇生靈也有人在感嘆：“上蒼的道子在同層次的對手中，竟強到這等地步嗎？在這個時代，若非遇到楚風，換其他任何人上去，她都具有無法撼動的統治地位！”</p>
</p><p>&emsp;&emsp;一時間，有些老怪物都覺得有些心灰意冷，因爲，若是同境界，他們絕對難以對抗洛天仙。</p>
</p><p>&emsp;&emsp;天空中，交戰的兩人都纏繞着秩序神鏈，都踏着時光碎片在移動，激烈交手，殺到這個地步，着實驚懾了各族。</p>
</p><p>&emsp;&emsp;“你還能更強一些嗎？！”洛天仙又一次開口，她此時髮絲飄舞，全身發光，風姿無匹。</p>
</p><p>&emsp;&emsp;眼下，兩人雖然未分出勝負，但是她這種姿態，讓人感受到她絕世無匹的強大信念。</p>
</p><p>&emsp;&emsp;事實上，她的確還在逐步的變強中，她在化九凰五龍等身上的光紋，要將它們徹底化爲真正的自己，融於一體。</p>
</p><p>&emsp;&emsp;遠處，有仙王輕嘆，這個進化文明果然可怕，最強道子演繹的法已經昭示了前路，所謂的各種至尊生物，那些極致強大的龍、凰、鵬等生靈，最終都要返本還源，歸於她自身。</p>
</p><p>&emsp;&emsp;一旦她徹底圓滿，她究竟會多強？恐怕，同境界真的永遠無人可敵了！</p>
</p><p>&emsp;&emsp;楚風臉色冷漠，他真的有些怒了，今天，他居然要成爲別人的磨刀石不成？這是不可接受的，他不允許自己大敗</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;他體內的門還在被撬動中，有些門只是半開，還沒有徹底大敞大開呢，他運轉與爆發所有的力量，轟殺向對手。</p>
</p><p>&emsp;&emsp;咚！咚！</p>
</p><p>&emsp;&emsp;沒錢看小說？送你現金or點幣，限時1天領取！關注公·衆·號【書友大本營】，免費領！</p>
</p><p>&emsp;&emsp;這一次的碰撞，兩人間有血花濺起，無論是楚風還是洛天仙都被重創了，這是毫無退避的硬撼，彼此殺到體內道紋沸騰。</p>
</p><p>&emsp;&emsp;楚風的肉身毫無疑問更強大，但是洛天仙的魂光不可揣度，她的魂力融於血肉間，可讓自身堅固不朽。</p>
</p><p>&emsp;&emsp;此時，九凰五龍等都有些虛淡了，大片的符文化虹，飛入洛天仙的眉心。</p>
</p><p>&emsp;&emsp;兩人激烈搏殺，血液四濺。</p>
</p><p>&emsp;&emsp;最嚴重的的時候，楚風一條手臂幾乎被對方的潔白素手以及那隻金翅大鵬合力撕裂下去，相當的慘烈。</p>
</p><p>&emsp;&emsp;而洛天仙也遭遇重創，楚風曾一拳轟穿了她的胸部，打出一個血淋淋拳洞。</p>
</p><p>&emsp;&emsp;“殺！”</p>
