<title>《聖墟》▷ 第二百七十七章 絕世來襲</title></p><p>&emsp;&emsp;清晨，姑蘇城外。</p>
</p><p>&emsp;&emsp;楚風他們步行，從城中走出。</p>
</p><p>&emsp;&emsp;如果金雕王在城中化形，展現出七八十米長的軀體，騰空而上的話肯定會引發恐慌。</p>
</p><p>&emsp;&emsp;豔豔朝霞，噴薄生之氣息。</p>
</p><p>&emsp;&emsp;城外，洪荒大山一座又一座，毗鄰姑蘇城，猿啼虎嘯聲不絕於耳。</p>
</p><p>&emsp;&emsp;他們沒有立刻啓程，輕緩地邁步，迎着火紅的太陽，享受着清新的空氣，運轉各自的呼吸法。</p>
</p><p>&emsp;&emsp;東北虎非常喜悅，體內骨節噼啪作響，對它來說，呼吸法太重要了，掙斷六道枷鎖再輔以形意呼吸法，讓他感覺要脫胎換骨。</p>
</p><p>&emsp;&emsp;它能體會到，自身的內在變化，血氣更旺盛，沒有呼吸法的生物同有呼吸法的強者相比，果然不同。</p>
</p><p>&emsp;&emsp;“老虎會武術，誰也擋不住！”它嗷嗷直叫，運轉完呼吸法，最後更是練了一遍形意虎形拳。</p>
</p><p>&emsp;&emsp;大黑牛掌握有兩種法，先進行大雷音呼吸法，接着又進行形意呼吸法，他也感覺自身體質在改善。</p>
</p><p>&emsp;&emsp;只有黃牛與楚風掌握三種法，其中黃牛傳下的法是完整的，也是無上的，效果最驚人。</p>
</p><p>&emsp;&emsp;可以說，楚風能有現在的成就，跟此法分不開！</p>
</p><p>&emsp;&emsp;旁邊，老驢眼紅，它這個軟骨頭還沒有被楚風徹底信任，一種呼吸法都沒有得到，只能先練楚風傳傳它的形意十二真形中的馬形。</p>
</p><p>&emsp;&emsp;“天馬流星拳！”</p>
</p><p>&emsp;&emsp;老驢大叫，拳路展開，虎虎生風，有模有樣。它橫空而起，擺開的架勢與氣質還真的很驚人。</p>
</p><p>&emsp;&emsp;金雕王無語，它看到這頭軟骨頭老驢，總覺得肝疼。不過，它也沒閒着，練了一遍形意鷹形。</p>
</p><p>&emsp;&emsp;他們晃晃悠悠，沒有急於趕路，各自舒展筋骨，練拳、運轉呼吸法，想遠離姑蘇城一段距離後啓程。</p>
</p><p>&emsp;&emsp;突然，楚風寒毛倒豎，他一聲低吼，渾身光芒綻放，像是一輪驕陽從海面初升，噴發點點碎金。</p>
</p><p>&emsp;&emsp;他在防禦，在躲避，可還是晚了，遭遇襲擊。</p>
</p><p>&emsp;&emsp;一隻可怕的大爪子，鋒銳的駭人，突兀的從虛空中探來，在他後背上撓了一記，帶起大片的血液。</p>
</p><p>&emsp;&emsp;楚風負傷，這太突然了，超乎在場王者的反應，過於可怖。</p>
</p><p>&emsp;&emsp;那隻爪子足有簸箕那麼大，換作其他王者直接就會被攔腰撕裂，抓爲數段，它散發的恐怖能量太驚人，且鋒銳的離譜。</p>
</p><p>&emsp;&emsp;在這一擊下，這片山林都大動盪，像是發生大地震。</p>
</p><p>&emsp;&emsp;楚風橫移身體，身上衣服破爛，要知道他貼身的內衣可是用王者獸皮加工成的，避免戰鬥時衣服總是損毀。</p>
</p><p>&emsp;&emsp;可現在那獸皮馬甲破碎，他的脊背上出現幾道刀傷般的可怕溝痕，血淋淋，深可見骨，太驚人了。</p>
