<title>《聖墟》▷ 第1076章 喪心病狂的大哥</title></p><p>&emsp;&emsp;練成？！</p>
</p><p>&emsp;&emsp;九幽祇被驚的合不攏下頜，這小子何許人也，居然可以練成，連他大哥當年都覺得非常困擾，最後罵娘。</p>
</p><p>&emsp;&emsp;這個小子何德何能，這纔將經文拿到手就說練成了？</p>
</p><p>&emsp;&emsp;不過，一瞬間他又醒悟過來，沒有人可以練成，一定是被忽悠了。</p>
</p><p>&emsp;&emsp;“咔吧”一聲他將脫臼的下巴復歸原位，不屑多語，只是在那裡冷笑。</p>
</p><p>&emsp;&emsp;楚風呵斥：“你鬼笑什麼，跟有窟窿的老倭瓜似的，被風吹嗚嗚亂鳴，難聽死了。”</p>
</p><p>&emsp;&emsp;“小子，你說話不？！”</p>
</p><p>&emsp;&emsp;楚風站起身來，舒展筋骨，揮出一種古怪的拳法，從手臂到拳頭都發出淡金光澤，同時繚繞血氣。</p>
</p><p>&emsp;&emsp;空氣爆鳴！</p>
</p><p>&emsp;&emsp;他的速度明明很慢，但是打出的拳印卻有些可怕，無數細小的自己浮現出來，在拳印間繚繞。</p>
</p><p>&emsp;&emsp;那所謂的光輝，都是自身縮小版的烙印。</p>
</p><p>&emsp;&emsp;這是什麼情況？九幽祇大受觸動。</p>
</p><p>&emsp;&emsp;不僅如此，楚風全身上下皆發生這種變化，在他舒展身體時，從頭到腳都如是，體外的光是人形粒子，很微小。</p>
</p><p>&emsp;&emsp;早先他盤坐時，那些光團還有三寸高，但現在如同蟻蟲大小，且是自身形象，密佈在的形體之外。</p>
</p><p>&emsp;&emsp;“我悟出一點門道，我稱它稱爲終極進化拳！”</p>
</p><p>&emsp;&emsp;“目前來看，我被夢古道那個機械怪物給騙了，這似乎只是一頁拳譜。”</p>
</p><p>&emsp;&emsp;“或許，還需要再悟。”</p>
</p><p>&emsp;&emsp;楚風一邊演繹古怪的拳法，一邊在那裡琢磨。</p>
</p><p>&emsp;&emsp;九幽祇終於回過神來，它相當的驚詫，想到了它大哥當年的情況，頓時理解了。</p>
</p><p>&emsp;&emsp;能夠制衡武瘋子的進化者，怎麼不可怕？絕對的蓋世霸主！</p>
</p><p>&emsp;&emsp;九幽祇的大哥也曾有所獲，演繹出非常可怕的指法——補天指，相當的霸道。</p>
</p><p>&emsp;&emsp;所謂的補天，只是一種美稱，連天都可以補，自然是說明它威能莫測，而真實情況是指尖規則蔓延，可磨滅萬物。</p>
</p><p>&emsp;&emsp;楚風聽到它說出一些情況後，驚訝地問道：“你不是說你大哥沒練成嗎？”</p>
</p><p>&emsp;&emsp;“以我大哥的進化層次，他隨便一個指頭點出，便能將天給捅破一個窟窿，可將完整的大道規則戳碎一片。他的所謂練成，要求自然高的離譜，你沒法想象。但是，期間他也是練出了一些門道。”</p>
</p><p>&emsp;&emsp;經過它這麼一解釋，楚風頓時明白怎麼回事。</p>
</p><p>&emsp;&emsp;同時他想了解更多，讓九幽祇詳細說明。</p>
</p><p>&emsp;&emsp;“這麼說吧，那一頁終極進化經文很邪門，我大哥在不同進化階段，都有一定領悟，但它是斷層的，不具備連續性。”</p>
</p><p>&emsp;&emsp;九幽祇講出昔日一些舊事。</p>
</p><p>&emsp;&emsp;藉這頁經文悟出一些東西后，就沒有辦法進行下去了，相當於斷了前進的路，可是當他大哥捨棄後，不再理會時，卻因意外沐浴百龍血，又一次成功練下去。</p>
</p><p>&emsp;&emsp;此外，還有一次，他大哥膽大包天，對陽間前世十大之一的某族的族長暗中下黑手，以震古爍今的精神力入侵其心靈，想謀奪該族最高呼吸法時，也意外有收穫，讓斷路再續。</p>
</p><p>&emsp;&emsp;“等一等，你大哥做了什麼？！”</p>
</p><p>&emsp;&emsp;“對某個老不死的下黑手。”</p>
</p><p>&emsp;&emsp;楚風聞言，相當的無言。</p>
</p><p>&emsp;&emsp;他已經明白，那位史前狂人絕對不是好鳥，不是什麼善類，敢對前十大的一位老族長暗中下黑手，夠強勢夠黑。</p>
</p><p>&emsp;&emsp;“風險很大，那一次我大哥差點出意外，畢竟只比那個老傢伙強一線而已，卻強行入侵其主戰場——心靈深處，幾乎翻船。”</p>
</p><p>&emsp;&emsp;“他爲什麼不找個軟柿子捏？”楚風問道。</p>
</p><p>&emsp;&emsp;“你以爲他不想啊，那些軟柿子的心靈都有禁制，太脆弱，稍微一入侵就焚燒成灰燼，此外有些族羣的呼吸法的最後幾層的秘密，不到族長那個層次是不能洞悉的，掌握不了，算來算去，我大哥也只能找他們的老族長下手了。”</p>
</p><p>&emsp;&emsp;楚風還能說什麼？也只能感嘆，夠狠！</p>
</p><p>&emsp;&emsp;同時，他也明白了，九幽祇這個德性，估計沒少受它那位大哥的做派影響。</p>
</p><p>&emsp;&emsp;“你大哥下黑手，強行奪得一門究極呼吸法？”楚風問道，心中沒辦法平靜，被所到的消息震的不輕。</p>
</p><p>&emsp;&emsp;“沒有，他比那老傢伙只強一線，並沒有死磕到底。”九幽祇道。</p>
</p><p>&emsp;&emsp;硬奪呼吸法的話，估計會讓那個老傢伙殞落，而他大哥也可能翻船。</p>
</p><p>&emsp;&emsp;因爲，入侵那個級數的老族長的心靈，比之生死大決戰還兇險！</p>
</p><p>&emsp;&emsp;九幽祇補充道：“最主要的原因是，我大哥怕打草驚蛇，還想對其他族的老傢伙下手呢。”</p>
</p><p>&emsp;&emsp;楚風聽聞，一陣眼暈，它大哥還真是……夠心黑，也夠兇狂，對這種級數的進化者下手，目標還不止一位！</p>
</p><p>&emsp;&emsp;要知道，那種目標可都是掌握究極呼吸法的教祖！</p>
</p><p>&emsp;&emsp;“我大哥發現，入侵那位老族長的精神核心後，雖沒有得到該族的最高呼吸法，但卻又能練所謂終極進化法了。”</p>
</p><p>&emsp;&emsp;“這是爲何？”楚風驚詫。</p>
</p><p>&emsp;&emsp;“同那位族長對抗時，其心靈深處瘋狂涌動該族的最高傳承，符文如海，光芒滔天，將我大大哥入侵的精神包裹在當中……”</p>
</p><p>&emsp;&emsp;他大哥在那時心有所感，福至心靈，演繹一頁經文，也就是那所謂的終極進化法，宛若被“孵化”。</p>
</p><p>&emsp;&emsp;還能有這種操作？楚風瞠目結舌。</p>
</p><p>&emsp;&emsp;wωω★ TтkΛ n★ CO</p>
</p><p>&emsp;&emsp;“所以，我大哥對世間的幾種最強呼吸法更上心了，越發惦記起來。”</p>
</p><p>&emsp;&emsp;那位狂人猜測，幾種究極呼吸法或許都有此作用，可以接續斷路，孵化那頁終極進化法。</p>
</p><p>&emsp;&emsp;可惜的是，想要對前十大的族長那種級數的生物下手實在太難了，入侵心靈比獵殺更不容易得手。</p>
</p><p>&emsp;&emsp;尤其是，那位狂人第一次雖然做的隱蔽，適時收手，且抹除各種痕跡，但是那位老族長是何等的人物？雖未找到真兇，但其實也打草驚蛇，讓其他人跟着警覺起來。</p>
</p><p>&emsp;&emsp;“後來，我大哥兩次出擊都沒能得手。”九幽祇很遺憾。</p>
</p><p>&emsp;&emsp;畢竟，那個層次的進化者，即便比他大哥弱，也不過是差上一兩籌而已。</p>
</p><p>&emsp;&emsp;楚風臉皮略微抽搐，道：“你大哥還真是……兇猛，這世間還有他不敢下手的生物嗎？”</p>
</p><p>&emsp;&emsp;“有，躲在特殊地勢中，在不可名狀的路上走的過遠，非常麻煩，與之對抗得不償失。”</p>
</p><p>&emsp;&emsp;同時，九幽祇爆料，他大哥逮不到機會對那幾個老傢伙下手，便將黑手伸向了武瘋子這樣的進化者。</p>
</p><p>&emsp;&emsp;因爲，他大哥聽聞，武瘋子的呼吸法來頭很有講究，疑似葬天時期的法，便對他下黑手。</p>
</p><p>&emsp;&emsp;較爲可惜的是，雖然將武瘋子給打了個頭破血流，滿身是血，但武瘋子的光遁術簡直可以排進天下前幾名。</p>
</p><p>&emsp;&emsp;武瘋子成功跑掉。</p>
</p><p>&emsp;&emsp;楚風聽聞後，久久無語。</p>
</p><p>&emsp;&emsp;原來這當中還有如此猛料，他早先還以爲是武瘋子主動招惹九幽祇他大哥的呢，沒有想到是捱了黑手！</p>
</p><p>&emsp;&emsp;不知道爲何，當知道那麼霸道的武瘋子被人這麼下黑手，楚風一陣暗爽。</p>
</p><p>&emsp;&emsp;主要是因爲，他親眼目睹武瘋子在夢古道那裡飛揚跋扈，不可一世，血洗所有人，感覺太兇殘。</p>
</p><p>&emsp;&emsp;原來有人可以這麼折騰武瘋子，自然讓楚風覺得痛快。</p>
</p><p>&emsp;&emsp;“你早先怎麼沒有詳細透露？”楚風問道。</p>
</p><p>&emsp;&emsp;九幽祇乾咳了一聲，道：“我大哥這麼喪心病狂的全天下找人暗中下黑手，又不是什麼光彩的事。”</p>
</p><p>&emsp;&emsp;那位狂人總結，想要練那一頁經文，可以用究極呼吸法孵化。</p>
</p><p>&emsp;&emsp;一族的呼吸法，相當於斷路上的一座橋樑，但只能用一次。</p>
</p><p>&emsp;&emsp;“所以你大哥想多找幾個人下手？”</p>
</p><p>&emsp;&emsp;九幽祇沒回答，而是說出另一種可行之路，那就是牽引血氣入體，也算是某種橋樑。</p>
</p><p>&emsp;&emsp;“這是爲何？”</p>
</p><p>&emsp;&emsp;“反正我大哥沐浴百龍血那次後，便接了一次斷路。”</p>
</p><p>&emsp;&emsp;至於原因，那位狂人認爲，萬物有靈，各族生物的基因中都藏着某種原始密碼，蘊含着特殊的經文。</p>
</p><p>&emsp;&emsp;說到這裡無需多解釋，楚風已經瞭然。</p>
</p><p>&emsp;&emsp;“此外，你在夢古道也看到了，那頁經書自身是金色的，而外面繚繞的卻是血氣，已經說明了問題。”</p>
</p><p>&emsp;&emsp;九幽祇提到他大哥當年的話。</p>
</p><p>&emsp;&emsp;“還能這樣解讀？”一時間楚風安靜下來，在靈車中仔細琢磨。</p>
</p><p>&emsp;&emsp;最後，他回過神來，感覺不對勁兒，這孫子怎麼會一改風格，對他這麼好？將它大哥如何修煉的過程都給講述出來。</p>
</p><p>&emsp;&emsp;“老夫對你知無不言，你卻懷疑我？！”九幽祇跳腳，棺材板都被震的砰砰直響。</p>
</p><p>&emsp;&emsp;楚風撇嘴，道：“你又不是好人，窮兇極惡，現在突然一副良善面孔，顯而易見有問題！”</p>
</p><p>&emsp;&emsp;九幽祇被噎的不輕，氣的半晌說不出話來，他覺得，難得“好心腸”一回，卻被人“誤解”，當然也可以說識破。</p>
</p><p>&emsp;&emsp;“好吧，我坦白，越是琢磨你娃越是不對頭，這麼大丁點，卻各種不正常，連魂肉都能拿出來。老夫嚴重懷疑，你的根腳有問題，所以……隨手下一步閒棋，對你好點，算是某種提前投資。”</p>
</p><p>&emsp;&emsp;楚風聽聞，一陣警醒，果然啊，天天相處，太容易露馬腳，以後得小心謹慎。</p>
</p><p>&emsp;&emsp;他將棺材板拍的砰砰作響，道：“你這老貨，太功利了。”</p>
</p><p>&emsp;&emsp;“還有天理嗎？老夫說良心發現，你不相信，說是感情投資，你又說功利，你讓我怎麼說，怎麼辦？！”</p>
</p><p>&emsp;&emsp;楚風乾笑，不擠對他。</p>
</p><p>&emsp;&emsp;最後他問道：“你大哥到底怎麼死的？”</p>
</p><p>&emsp;&emsp;那種人物功參造化，震古爍今，敢對陽間最強一列生物下黑手，這麼喪心病狂的猛人居然英年早逝，必有古怪。</p>
