<title>《聖墟》▷ 第1360章 大劫出現</title></p><p>&emsp;&emsp;時間不是很長，楚風靜思時，另外一位天尊趕來了。</p>
</p><p>&emsp;&emsp;小世界很大，沅家這位身穿道袍的老天尊繞了一大圈沒有什麼發現，最終又趕向這裡，要與沅豐匯合。</p>
</p><p>&emsp;&emsp;“沅豐！”他在輕喚。</p>
</p><p>&emsp;&emsp;然後，他就看到了楚風。</p>
</p><p>&emsp;&emsp;而此刻，楚風將石罐置於輪迴海內，阻擋住了這裡的特殊能量的擴張，讓此地平靜了很多。</p>
</p><p>&emsp;&emsp;當然，他沒有鬆手，不然的話，自己多半也要出意外。</p>
</p><p>&emsp;&emsp;之所以這樣子，他是想壓制此地，想等其他敵人出現。</p>
</p><p>&emsp;&emsp;“曹德！”身穿道袍的老天尊目光幽冷，沉聲道：“你在等我？”</p>
</p><p>&emsp;&emsp;“是，等着送你上路！”</p>
</p><p>&emsp;&emsp;“大言不慚！”這個身穿道袍的老天尊，在遠處看着，倒也沒有輕易接近，他看到了那條發光的通道，感覺詫異。</p>
</p><p>&emsp;&emsp;“你們沅家這麼陰毒，將羽尚一脈都給滅族了，就不怕有朝一日天帝歸來，找你們大清算嗎？！”</p>
</p><p>&emsp;&emsp;“笑話，他還能回來？多半已經死透了！即便不死，也會有人擋住他，天之大你不瞭解，沒有人可以永遠無敵！”</p>
</p><p>&emsp;&emsp;而後，這個老天尊又冷笑，道：“看樣子，你想抱打不平，但是，你有資格嗎？嗯，我還記得，我親手結束了羽尚孫兒的性命，他是個奇才，但是不夠聽話，我以他的身體做實驗，養出一柄絕世劍胎，很不錯，他的一身血精以及最爲重要的靈性，都成爲了我那柄劍胎的養料，現在成爲我的最強秘寶！”</p>
</p><p>&emsp;&emsp;說話間，他鏘的一聲祭出一口劍胎，竟從他手臂的血肉中浮現，浮現出璀璨的光華，鋒利與懾人。</p>
</p><p>&emsp;&emsp;這口青色的劍胎始一出現，這片天地就被割裂了。</p>
</p><p>&emsp;&emsp;不得不說，這個老天尊很謹慎，不惜要要斬開這片小世界，並沒有輕舉妄動的走過去。</p>
</p><p>&emsp;&emsp;“像你這麼歹毒的惡人怎麼不早點去死！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;然後，他將石罐從那乾枯的輪迴海中提了上來，嗡的一聲，那通道中的波紋如同有形的超聲波般擴散，迅速籠罩這片天地。</p>
</p><p>&emsp;&emsp;沅家的老天尊直接被覆蓋，處在這個範圍內。</p>
</p><p>&emsp;&emsp;“這是……”他內心惶恐，有一股發自靈魂的顫慄，深深的敬畏，然後他發現自己不由自主就開始邁步。</p>
</p><p>&emsp;&emsp;“不！”他大叫，因爲意識在模糊，他奮力掙扎。</p>
</p><p>&emsp;&emsp;可是，他的眼角都瞪裂了，依舊不能阻止自己的身體，他的雙目在滴血，他的身體在顫抖。</p>
</p><p>&emsp;&emsp;他不受控制的向前行走，接近輪迴海。</p>
</p><p>&emsp;&emsp;他一步一步向前，雙目漸漸暗淡，神采消失，他宛若行屍走肉般接近那條特殊的通道。</p>
</p><p>&emsp;&emsp;這條路很可怕，也很詭異，像是蛛蛛結成的大網，形成一個洞穴，晶瑩剔透，連着遠方的魂河畔。</p>
</p><p>&emsp;&emsp;當這個老天尊走到近前時，楚風直接出手，將手中的金剛琢猛然祭出，它旋轉着，宛若最爲鋒利的劍胎，嗖的一聲，從他的頸項劃過，噗的一聲血液濺起，絞斷了他的脖子，讓他的無頭屍體墜落進輪迴海。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;這個老天尊怒極，最後關頭他清醒了，知道發生了什麼，居然被一個小輩斬首，讓他又驚又怒，屈辱與惱恨無比。</p>
</p><p>&emsp;&emsp;可是，他也只有瞬間的清醒，一陣迷惘涌上心頭，他再次要昏沉了。</p>
</p><p>&emsp;&emsp;“你親手對付羽尚的孫兒，並結束他的性命，今天我就對你梟首！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;而後，他盯住了那口劍胎，一把抓住，可惜，隨着這個老天尊的屍體墜落進乾枯的輪迴海中，這柄劍胎也瓦解了。</p>
</p><p>&emsp;&emsp;接着，它分崩離析，化成塵埃！</p>
</p><p>&emsp;&emsp;楚風立時明白，這是以惡毒之法祭煉的兵器，此人吸收了羽尚天尊那個孫兒的靈性與血精，祭煉劍胎，又跟自己融合。</p>
</p><p>&emsp;&emsp;現在，這個老天尊不復存在了，劍胎也隨着消失，這劍胎已經成爲其身體的一部分。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風一腳將其頭顱踢進輪迴海中，它乾枯而後化成灰燼。</p>
</p><p>&emsp;&emsp;只有一道魂光躍起，怨毒的看向楚風，但最後又渾噩了，向着魂河畔而去。</p>
</p><p>&emsp;&emsp;這一次，楚風死死地盯着，看着他最終的結局。</p>
</p><p>&emsp;&emsp;天尊級的靈魂，最後化成一粒光點，沒入魂河中，浪花一卷，不復存在！</p>
</p><p>&emsp;&emsp;魂河前，天尊也不過如此！</p>
</p><p>&emsp;&emsp;楚風看着那條茫茫無邊、壯闊如海的大河，一陣失神，內心無比的震撼。</p>
</p><p>&emsp;&emsp;兩位天尊就這麼都死在此地，魂河召喚，連天尊都如同飛蛾撲火，一種本能的趨勢，讓他們送死。</p>
</p><p>&emsp;&emsp;那到底是什麼級數的可怕之地？古往今來葬下了多少高手，隱藏着何等的終極秘密？</p>
</p><p>&emsp;&emsp;楚風搖頭嘆氣，手持石罐離開這裡，他向着秘境出口那裡走去，當然一路上仔細探索，避免被天尊伏擊。</p>
</p><p>&emsp;&emsp;外界，已經無法平靜，因爲進去了兩三位天尊，結果都如同石沉大海，連朵水花都沒有濺起來，讓人吃驚。</p>
</p><p>&emsp;&emsp;楚風來到秘境出口，向外張望，即便再隱秘，也有人感應到他的一切，畢竟外面的天尊不用壓制境界，靈覺敏銳的嚇人。</p>
</p><p>&emsp;&emsp;“曹德！”</p>
</p><p>&emsp;&emsp;這一刻，沅族剩餘的那位強大天尊眼眉立了起來，他覺得，大事不妙，沅家進去的人都被滅了不成？</p>
</p><p>&emsp;&emsp;後面兩大天尊聯手，居然都會……遇難？這簡直不可想象，太具有顛覆性了！</p>
</p><p>&emsp;&emsp;“沅豐他們呢！？”沅家來到這片戰場所剩下的最後一位天尊喝問，他有些急了，無論是何族，天尊都是高端戰力，若是一下子損失兩三位，會讓人眼前發黑。</p>
</p><p>&emsp;&emsp;“死了！”</p>
</p><p>&emsp;&emsp;“胡說八道，你在亂說什麼，他們到底在哪裡？！”外面的天尊眼睛猩紅。</p>
</p><p>&emsp;&emsp;“我說被我格殺了你不信？你要知道，我是大聖，他們自負身份很高，非要與我公平對決，在聖者領域中戰鬥，結果全被我屠掉了，真如土雞瓦狗般，不堪一擊！”</p>
