<title>《聖墟》▷ 第二百六十九章 討債</title></p><p>&emsp;&emsp;廬山，爲中華十大名山之一。</p>
</p><p>&emsp;&emsp;此外，人們口中所說的三山五嶽，廬山便是三山之一，地位極高。</p>
</p><p>&emsp;&emsp;最近以來廬山被各方矚目，雖然被諸王爭奪，但是一直無人能入主，都失敗了。</p>
</p><p>&emsp;&emsp;此際，大雪紛飛，真的宛若鵝毛般，讓這裡銀裝素裹，白茫茫。</p>
</p><p>&emsp;&emsp;如果沒有這場冰雪，廬山壯觀而又秀美，蔥鬱中水澤無數，最出名莫過瀑布，山水相依，景色絕佳。</p>
</p><p>&emsp;&emsp;日照香爐生紫煙，遙看瀑布掛前川。這種景象現在看不到，到處都是白雪，就是瀑布都被冰凍。</p>
</p><p>&emsp;&emsp;“兒啊二啊而啊，這雪太大了，老驢我活了幾百年，從未見過這麼邪門的雪！”驢王呲牙，張嘴間盡是白霧。</p>
</p><p>&emsp;&emsp;現在它淡定了，因爲知道不會被楚魔王吃掉，一顆心徹底徹底從嗓子眼放回去了，專心當黃牛的坐騎。</p>
</p><p>&emsp;&emsp;進入廬山區域，溫度驟降，冷的嚇人。</p>
</p><p>&emsp;&emsp;“嘿呦喂，這哪裡是鵝毛大雪，這分明是人頭大雪！”大黑牛怪叫，從天空中落下的雪花有些嚇人，有的竟有大半尺長，砸落在他的頭上。</p>
</p><p>&emsp;&emsp;“嗷吼……”東北虎乾脆化出本體，這樣才方便前行，不然的話這裡的雪足有一人多高。</p>
</p><p>&emsp;&emsp;“本王常年生活在冰天雪地的西伯利亞，可也沒有見過這麼厚的雪啊。”東北虎抱怨。</p>
</p><p>&emsp;&emsp;“驢王你到底知不知道金雕王在哪裡？趕緊找對地方，這冰天雪地的，真不適合出門掏鳥窩。”大黑牛催促。</p>
</p><p>&emsp;&emsp;只要張嘴，暴風雪就會涌進嘴巴里，風很大，雪沫子到處都是，飛進人的口鼻中，更是讓人睜不開眼。</p>
</p><p>&emsp;&emsp;“我也只是聽聞這裡有它的巢，不知道它是不是躲在這裡。”驢王有點不自信。</p>
</p><p>&emsp;&emsp;廬山的幾個主峰，比如大漢陽峰、五老峰如今都上不去，一直都攻克不了，很危險，但是山腳下、甚至側峰的半山腰等地卻可棲居。</p>
</p><p>&emsp;&emsp;“不識廬山真面目，只緣身在此山中。我都快迷路了！”大黑牛凍的直打哆嗦。</p>
</p><p>&emsp;&emsp;廬山這片區域深處，氣溫零下足有一百二十度，冷的刺骨，如果是一般人的來到這裡的話難以活命，就是王級生物也覺得太冷冽。</p>
</p><p>&emsp;&emsp;東北虎道：“大好廬山原本風景絕美，鬱鬱蔥蔥，怎麼變成這個樣子了，你們說這次天地異變是好還是壞？再這麼下去還能有什麼造化，那些神聖古樹都得凍住，還怎麼開花結果？”</p>
</p><p>&emsp;&emsp;就是黃牛也不解，它雖然來自另一個世界，很博學，但是對於這方天地的異變徵兆也不瞭解，心中沒底。</p>
</p><p>&emsp;&emsp;“噤聲。”</p>
</p><p>&emsp;&emsp;楚風感覺到一股生機，很強，也很濃郁，有一個非常強大的生靈在冰雪中。</p>
