<title>《聖墟》▷ 第九十四章 強勢過關</title><br><p>&emsp;&emsp;烈日炎炎，樹葉都蔫了。</p>
<br><p>&emsp;&emsp;一條長廊，爬滿藤蔓，很多異人站在那裡躲避熾熱的陽光，有男有女，年齡跨度很大，從十幾歲到五六十歲不等。</p>
<br><p>&emsp;&emsp;楚風他們算是來的比較晚的了，不少人都望來。</p>
<br><p>&emsp;&emsp;“你們一家都是異人？”一個乾瘦的青年問道，他的眼睛特亮，跟兩盞金燈似的。</p>
<br><p>&emsp;&emsp;“不，只有我一個。”楚風笑着答道。</p>
<br><p>&emsp;&emsp;一個很白淨、但耳朵特別大的年輕人嗤笑道：“你都多大了，還讓父母送，這樣也想進玉虛宮？”</p>
<br><p>&emsp;&emsp;長廊中不少人回頭，看向這裡。</p>
<br><p>&emsp;&emsp;楚風真想踹他兩腳，就是說了一句實話而已，結果就被貶斥了。</p>
<br><p>&emsp;&emsp;周倚天勸道道：“各位要和氣一些，說不定以後就要在一起共事了，低頭不見擡頭見，應該互相扶持。”</p>
<br><p>&emsp;&emsp;說完，他就揹着手走了。</p>
<br><p>&emsp;&emsp;“別在意，他就是心直口快，喜歡說實話。”那個雙眼如同金燈般的乾瘦青年說道。</p>
<br><p>&emsp;&emsp;有這麼調節的嗎？前半句還算是在勸，後半句又明着貶上了。</p>
<br><p>&emsp;&emsp;楚風看向他們，道：“你們兩個一唱一和的，這樣挑釁，是不是欠揍啊？”</p>
<br><p>&emsp;&emsp;“現在的年輕人，真是浮躁，還說不得了。”很白淨的輕人搖頭，一雙大耳朵都在跟着抖動，實在大的離譜。</p>
<br><p>&emsp;&emsp;他老氣橫秋，讓人惱火。</p>
<br><p>&emsp;&emsp;楚風真想扯住他的耳朵，狠狠地修理一頓。</p>
<br><p>&emsp;&emsp;還沒有等他再開口，不少人發出驚呼聲。</p>
<br><p>&emsp;&emsp;“相當漂亮，嫵媚動人，哎呀，她足有三十六……e吧？”雙眼如同金燈般的那個乾瘦青年低聲叫道。</p>
<br><p>&emsp;&emsp;“不對，應該是三十六……d！”大耳朵年輕人也同樣很激動。</p>
<br><p>&emsp;&emsp;楚風算是看出來了，這兩貨不是啥好鳥，兩張嘴巴都天生欠收拾。</p>
<br><p>&emsp;&emsp;長廊中很多人回頭，皆感覺眼前一亮。</p>
<br><p>&emsp;&emsp;那的確是一個美女，非常吸引眼球，她凌空而來，肌膚如雪，一頭長髮帶着天生的波浪卷，眼神嫵媚，紅脣如火，背後更是有一對潔白的羽翼。</p>
<br><p>&emsp;&emsp;“總算沒有遲到！”她輕盈地降落在地，拍了拍高聳的胸部，長出一口氣。</p>
<br><p>&emsp;&emsp;“這動作……我都要醉了！”大耳朵的年輕人白淨的臉都掛上了紅暈，也不自禁拍了拍自己乾癟的胸部。</p>
<br><p>&emsp;&emsp;“美女，時間還不晚，你要是擔心的話，來，排在我前面。”雙眼如同金燈的乾瘦青年很熱情，讓女子插隊，並且自我介紹，道：“我叫杜懷瑾。”</p>
<br><p>&emsp;&emsp;“對，可以排在我們這裡。”大耳朵青年也無比熱絡，同樣在介紹自己，道：“我叫歐陽青。”</p>
<br><p>&emsp;&emsp;楚風徹底沒脾氣了，這兩個猥瑣的傢伙將他們一家三口當空氣了，明着安排人插隊。</p>
<br><p>&emsp;&emsp;“這不好吧，我站在這裡就可以了。”女子微笑，攏了攏捲髮，眼波流轉，更顯嫵媚。</p>
<br><p>&emsp;&emsp;她的雪白羽翼已經收了起來，背後的衣服有兩條縫隙，那是專門留下的，現在露出大片雪白。</p>
<br><p>&emsp;&emsp;同時，她笑着報出自己的名字——葉輕柔。</p>
<br><p>&emsp;&emsp;“啊，你就是葉輕柔？”</p>
<br><p>&emsp;&emsp;“天翼葉輕柔，沒有想到竟能見到真人！”</p>
<br><p>&emsp;&emsp;長廊中，一羣人頓時圍了過來，有男有女，男人不用說了，眼神火辣辣。</p>
<br><p>&emsp;&emsp;圍過來的女人也都很激動，道：“天翼葉輕柔，我真的很佩服你！”</p>
<br><p>&emsp;&emsp;怎麼回事？楚風一家三口也被圍在這裡，因爲緊鄰葉輕柔，現在完全不知道什麼情況。</p>
<br><p>&emsp;&emsp;當然，也有其他人不解，只覺得葉輕柔實在過於嫵媚動人而已，其他不知。</p>
<br><p>&emsp;&emsp;“你們還是異人嗎，平日都不關注異人論壇嗎？天翼葉輕柔都沒有聽說過，她可是殺過雷豹的人，以戰績而論，國內五十強高手之一！”</p>
<br><p>&emsp;&emsp;楚風總算明白了，沒有想到這個身材火爆、眼神動人的女子這麼厲害。</p>
<br><p>&emsp;&emsp;不過，他覺得所謂五十強高手肯定沒有考慮到釋迦門徒、雷震子這等隱形存在，那是二十幾年前就崛起的異人。</p>
<br><p>&emsp;&emsp;就如同現在的金剛、銀翅天神、火靈、白虎王被尊爲四大高手，根本就沒有將玉虛宮之主這樣的絕頂人物算進去。</p>
<br><p>&emsp;&emsp;“葉輕柔姐姐，你不僅那麼厲害，人還這麼漂亮，比照片還要美上幾分。”有個少女嚷着。</p>
<br><p>&emsp;&emsp;至於一羣男人則不斷點頭。</p>
<br><p>&emsp;&emsp;葉輕柔波浪長髮，紅脣如烈焰，眼波惑人，再加上火爆的身材，想不吸引人注意都不行。</p>
<br><p>&emsp;&emsp;“兄弟長點眼力見，趕緊挪兩步，讓美女向前走。”雙眼如同金燈的乾瘦青年杜懷瑾對楚風說道。</p>
<br><p>&emsp;&emsp;“對對對！”大耳朵年輕人歐陽青連連點頭附和。</p>
<br><p>&emsp;&emsp;現在，楚風對他們兩個根本不生氣了，覺得這兩貨太猥瑣。</p>
<br><p>&emsp;&emsp;葉輕柔被人擁簇着向前走，她回頭對楚風笑了笑，道：“謝謝哦。”</p>
<br><p>&emsp;&emsp;“別客氣，站在我前面看着更賞心悅目，不然我還得回頭！”楚風笑道。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;一羣人都無語。</p>
<br><p>&emsp;&emsp;葉輕柔狠狠地白了他一眼。</p>
<br><p>&emsp;&emsp;就在這時最後一批人來了，足有十幾人，爲首的是一個很英俊的年輕人，帶着溫和的笑，看起來非常陽光。</p>
<br><p>&emsp;&emsp;“咦，看着有點眼熟啊。”有人驚異，而後很快認出，低呼道：“他是陳洛言！”</p>
<br><p>&emsp;&emsp;一羣人都回頭，向那些人望去，盯着爲首的那個年輕人。</p>
<br><p>&emsp;&emsp;“陳洛言？”有人驚聲問道。</p>
<br><p>&emsp;&emsp;“沒錯，是他，戰績同樣排名在五十強內，想不到他也來了，今天真是熱鬧了，一下子來了兩位頂級高手！”</p>
<br><p>&emsp;&emsp;“你們好。”陳洛言很客氣，跟衆人打招呼，他外形很俊朗，戰績驚人，在異人的圈子中有極大的名氣。</p>
<br><p>&emsp;&emsp;現在國內的異人可不算少了，能排進五十強，那絕對了不得！</p>
<br><p>&emsp;&emsp;因爲，平均一下的話，這種人在順天能有兩三個就到邊了。</p>
<br><p>&emsp;&emsp;“陳兄也是順天的？”有人問他。</p>
<br><p>&emsp;&emsp;“不是，我從津門趕來。”陳洛言說道。</p>
<br><p>&emsp;&emsp;衆人吃驚，現在津門距離順天最起碼三四千裡，他居然敢這樣橫渡，足以體現出他強橫的實力。</p>
<br><p>&emsp;&emsp;結果，幾名女性異人很客氣的跟楚風商量，能不能讓陳洛言排到前面一些。</p>
<br><p>&emsp;&emsp;“沒問題。”楚風擺了擺手，讓一個也是讓，讓兩個還是讓。</p>
<br><p>&emsp;&emsp;到最後時，葉輕柔、陳洛言都已經排到最前面去了。</p>
<br><p>&emsp;&emsp;至於楚風一家人，依舊在最後。</p>
<br><p>&emsp;&emsp;王靜有些不滿，楚致遠擺了擺手，覺得這沒什麼。</p>
<br><p>&emsp;&emsp;“好了，時間到，大家跟我走。”有人走來，請長廊中的異人進入前方那個更大的院子。</p>
<br><p>&emsp;&emsp;至此，王靜與楚致遠只能等在外面了。</p>
<br><p>&emsp;&emsp;這個院子很大，居然沒有炎熱的感覺了，這裡很清涼，只因有一口水潭，冒出驚人的寒氣。</p>
<br><p>&emsp;&emsp;院牆陳舊，這裡空空蕩蕩，只又一口寒潭，很怪異。</p>
<br><p>&emsp;&emsp;一位女性異人微笑，道：“雖然大家都很熱情，但是玉虛宮挑選異人很嚴格，只有實力過人才行。”</p>
<br><p>&emsp;&emsp;她告訴衆人，需要跳進寒潭，一直向下潛，自己尋到考覈地。</p>
