<title>《聖墟》▷ 第1446章 生如夏花，死若秋葉</title></p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;天穹中劇震，兩個拳頭潔白如玉，轟在一起時發出金屬顫音。</p>
</p><p>&emsp;&emsp;每一次兩拳撞擊都火星四濺，流光似火，事實上，那是規則在綻放，是大道在崩斷與焚燒！</p>
</p><p>&emsp;&emsp;一場驚天動地的大對決！</p>
</p><p>&emsp;&emsp;兩位震古爍今無人敵的生物展開了生死搏殺，異常的可怕，血氣如汪洋般洶涌，噴薄向星海，淹沒了黑暗與冰冷的域外。</p>
</p><p>&emsp;&emsp;這種究極生靈古來能有幾人？彼此便是相遇也會極力避免衝突，可今天卻在血拼，縱橫陽間，斬斷大道。</p>
</p><p>&emsp;&emsp;這一戰，註定要在史上留下最爲濃重的一筆！</p>
</p><p>&emsp;&emsp;兩人舉手投足間，亂天動地，混沌氣大爆炸，像是兩片星系對撞，撼動古今未來，欲搖落下三十三重天！</p>
</p><p>&emsp;&emsp;這一刻，在那無盡蒼穹外有投影落下，疑似有域外生物被驚動，火速探究。</p>
</p><p>&emsp;&emsp;“黎龘，讓我看看你是人還是鬼！”武瘋子滿頭黑髮舞動，雙目璀璨的嚇人，如同太陽蘊含至強規則在燃燒。</p>
</p><p>&emsp;&emsp;他大口呼吸，噴吐白色仙霧，連同魂光在呼吸道祖物質，此刻的他霸絕天地，一掌拍落下來，時光長河都浮現出來了，壓蓋時間。</p>
</p><p>&emsp;&emsp;他張狂而霸道，氣吞星海，不將世間任何人放在眼中，縱然是再次遇到當年的生死大敵——黎龘，他也這樣的自負，心中唯我無敵！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黎龘挺直脊樑，衰敗的身體轟鳴，哪怕血氣不固，依舊神威蓋世，全身上下每一個毛孔都在在噴涌秩序神鏈，頭上的蒼穹在炸開，星海在起伏，整片宇宙都像是要解體了。</p>
</p><p>&emsp;&emsp;他凌空而上，抵住武瘋子，正面硬撼，要轟爆這個被尊爲武皇的生靈。</p>
</p><p>&emsp;&emsp;兩個人激烈對決，他們成爲黃金人，成爲閃電之體，被能量覆蓋，被規則遮體，真個要貫穿永恆。</p>
</p><p>&emsp;&emsp;兩人的速度太快了，光陰碎片飛舞，在他們四周爆閃，兩人不時糾纏在一起，像是兩道光束在衝擊，在燃燒，動輒就迸濺出衝擊域外星海的能量浪濤，席捲了天宇。</p>
</p><p>&emsp;&emsp;這是兩人掌控力強大到極致的體現，立身在天穹上，不曾波及大地，便有大道碎片飛出，也都是沒入冰冷的宇宙深處。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;域外的一些荒蕪的大星炸開了，像是絢爛的煙花，打破枯寂宇宙的寧靜。</p>
</p><p>&emsp;&emsp;“古來英傑皆淒涼，從無絢爛到遠荒。”賀州，佛族最古聖廟開啓，有老佛宛若枯骨架，結跏跌坐在塵埃中，傳出蒼老話語。</p>
</p><p>&emsp;&emsp;“誰人不死？殞落、衰敗都已定，廝殺幾時休，史前血還未夠嗎？近古又增擾。”傳說中的泰一期刊禁地，該組織鼻祖坐化地，居然出現生命波動，有這種嘆息傳來。</p>
</p><p>&emsp;&emsp;泰一，真正只屬於傳說中的生物，現實中一直不見，連地下世界某一黑暗源頭的——泰恆，相傳都只是他的次子。</p>
</p><p>&emsp;&emsp;“鏘鏘鏘……”</p>
</p><p>&emsp;&emsp;域外，火光閃耀，武瘋子的手中出現一條又一條銀色的鎖鏈，像是自那黑暗深淵中迴歸的不滅祖龍，向着黎龘撲去。</p>
</p><p>&emsp;&emsp;“天之囚籠！？”陽間，有老古董低呼，難掩驚容，這是傳聞中的手段，一直被人研究，但是難有所成。</p>
</p><p>&emsp;&emsp;很早以前就有傳說，武皇研究透徹了，連宇宙都可以鎖困，連蒼天都可以禁錮，這是一片無法突破的囚籠。</p>
</p><p>&emsp;&emsp;果然，銀色鎖鏈交織，照亮了冰冷的域外黑暗空間，鎖困天地，將黎龘所在之地都覆蓋，籠罩在內。</p>
</p><p>&emsp;&emsp;最爲可怕的是，那片特殊的囚籠空間中，符文無數，密密麻麻，封天鎖地，瞬間要化作末法之地。</p>
</p><p>&emsp;&emsp;天之囚籠成型！</p>
</p><p>&emsp;&emsp;“我爲武皇，八荒無敵！”武瘋子果然霸道，即便面對黎龘這個宿敵，昔日的恐怖對頭，他也這麼的自信，飛揚自顧，世間只有他，眼中沒有對手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黎龘出手，一拳又一拳砸出，打的這座囚籠顫動，轟鳴不止，讓整片蒼茫的星空都在跟着劇烈發抖。</p>
</p><p>&emsp;&emsp;可以看到，天之囚籠不斷突起，甚至有裂縫浮現，被黎龘的璀璨拳印打的都要撐開了。</p>
</p><p>&emsp;&emsp;這讓人驚悚，一是嘆於武皇的強大，研究透了傳聞中的通天手段，同時更驚歎於黎龘的強大，連這種至強的秘法都封不住他的衰敗之軀？</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;囚籠的一角被撕裂，黎龘拳印無敵，轟穿了出來，邁步而行，大半個身子脫困，拳印無匹，轟破一切阻擋。</p>
</p><p>&emsp;&emsp;同時，他另一隻手的大旗抖動，嘩啦啦作響，搖的整片星海都要破碎了，混沌氣席捲域外，太過恐怖。</p>
</p><p>&emsp;&emsp;大旗的雖然破爛，可是旗面不斷放大，簡直要覆蓋整片天宇，神威滔天，驚悚了當世所有進化者。</p>
</p><p>&emsp;&emsp;大旗所向，無物不破！</p>
</p><p>&emsp;&emsp;黎龘單手持旗，向着武瘋子轟過去，雖然看起來很蒼老，但是這種霸氣，這種氣吞天下的無敵信念，比之當年統馭這片洪荒大地時並未減弱分毫，依舊壓蓋當世！</p>
</p><p>&emsp;&emsp;武瘋子長嘯，口中噴出氣流，那是先天精粹，是混沌能量，化成一片刺目的光幕，凝聚成一杆黃金長矛，並向前刺去。</p>
</p><p>&emsp;&emsp;以矛破法！</p>
</p><p>&emsp;&emsp;這是武瘋子的武道信念，他要刺破一切阻擋，打爆一切敵，從本質來說這是一個瘋子般的狂人。</p>
</p><p>&emsp;&emsp;在他眼中，便是蒼天都可擊落，上蒼都要刺穿，誰都不能阻擋他的腳步，黎龘是人是鬼都不重要，即便復活又如何？他一樣要殺！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;秩序崩塌，成千上萬條銀色規則神鏈斷裂，在域外熊熊燃燒，要化成照耀萬古而不熄滅的火光。</p>
</p><p>&emsp;&emsp;這是信念之戰，也是規則大道的碰撞，所有神鏈與秩序等都是兩人間對決的餘波浩蕩所致。</p>
</p><p>&emsp;&emsp;溢出的能量，衝擊出來的規則，在宇宙洪荒中一次次對衝，一次次相互碾壓，激烈而又炫目至極。</p>
</p><p>&emsp;&emsp;至於那杆金色的戰矛與大旗觸在一起後，更是讓那片地帶塌陷下去，徹底模糊了，化作大道本源地！</p>
</p><p>&emsp;&emsp;所有能量，以及毀滅性能量規則等，都是從那裡輻射出來的，宏大而又懾人。</p>
</p><p>&emsp;&emsp;“不，我的進化路要斷開了嗎？”有人驚叫。</p>
</p><p>&emsp;&emsp;陽間大地上，蟄伏與隱居有許多未知時代的強者，有人膽大包天，想要接近決戰之地，來到了域外。</p>
</p><p>&emsp;&emsp;可是由於過於靠近，想要觀摩兩位究極強者爭鋒的人，無比的驚悚，覺得自身的道果不穩，要被磨滅前路了。</p>
</p><p>&emsp;&emsp;有老怪物咳血，遠遁而去。</p>
</p><p>&emsp;&emsp;這讓人駭然，也讓人無言，居然有人想窺探兩大至強者的底蘊，膽子實在大的可怕。</p>
</p><p>&emsp;&emsp;不過，人們也確信，那肯定是了不得的生靈，不然的話怎麼敢這樣做？</p>
</p><p>&emsp;&emsp;喀！</p>
</p><p>&emsp;&emsp;天空中，又有幾位強者浮現，臉色蒼白，接着有人半邊身子炸開，有人身體斷落下半截，那是自身道果出現裂痕所致，外在體現出來。</p>
</p><p>&emsp;&emsp;虛空轟鳴，天地規則紊亂，他們迅速穿透空間，恢復自身後急速遠退而去，再也不敢過於靠近。</p>
</p><p>&emsp;&emsp;事實上，這些人離兩大強者交戰之地還有極其遙遠的距離呢，超過半州之地以上，依舊如此，可謂懾人之極。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;域外大爆炸，能量橫掃六合八荒！</p>
</p><p>&emsp;&emsp;可以看到，猛如武皇，強如黎龘，此時在浩瀚的天宇中也渺小如塵埃般，兩個人宛若兩顆光粒子，各自倒飛出去。</p>
</p><p>&emsp;&emsp;在蒼茫的宇宙中，他們爆發的能量如汪洋般向外席捲，一些大星在不斷炸開，在迅速的化成火光。</p>
</p><p>&emsp;&emsp;兩人在宇宙中，體形微弱如塵埃，可在天地大道轟鳴中，在星海顫慄間，卻爆發出這麼強大的能量。</p>
</p><p>&emsp;&emsp;各方強者，一族之主等，全都沉默以對，寂靜觀戰。</p>
</p><p>&emsp;&emsp;這是讓許多人絕望的一戰，這一生都難以攀升到那種高度、那種境地，想說什麼都難以出口，唯自默默無聲關注。</p>
</p><p>&emsp;&emsp;而這些都是強者，至於其他進化者連這種體會都做不到，像是隔着兩個世界，彼此太……遙遠。</p>
</p><p>&emsp;&emsp;在所有觀戰的強者寂靜時，域外再次激烈起來。</p>
</p><p>&emsp;&emsp;武瘋子璀璨後，所在之地又迅速塌陷，漆黑如墨，接着猛烈地爆發，一身化七！</p>
</p><p>&emsp;&emsp;這些武皇剎那衝了出來，個個都強大到真身的巔峰狀態，羣攻宇宙中那個手持大旗的身影。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地大爆炸，星空間黑色的大裂縫蔓延，密密麻麻，擴張向外，場面有些駭人。</p>
</p><p>&emsp;&emsp;黎龘隻身對羣敵，身如驕陽，像是在熔鍊萬道，耀古爍未來！</p>
</p><p>&emsp;&emsp;他真身無敵，竟要以一身來力敵七個武皇，快速動作着，揮動大旗，並指催動出絕世劍氣，轟出至強拳印，打的宇宙星海都動盪起來！</p>
</p><p>&emsp;&emsp;世間無敵，唯我真身！這是他的信念，只修唯一身，天下共尊！</p>
</p><p>&emsp;&emsp;大道之極，再造絕巔，這是他的路，哪怕滄海成塵，歲月變遷，他從未變過，一力破天地，橫斷古今！</p>
</p><p>&emsp;&emsp;“轟！”</p>
