<title>《聖墟》▷ 第1089章 天帝歷由來</title><br><p>&emsp;&emsp;天帝元年，陽間發生大事件！</p>
<br><p>&emsp;&emsp;其時，大道轟鳴，混沌鐗、萬劫鏡以及一盞古燈同時浮現，迅速衝向一起，再加上其他一些碎片，自死氣沉沉之地飛來，沒入三件兵器當中，組成一件朦朧而模糊的器物。</p>
<br><p>&emsp;&emsp;陽間蟄伏的究極強者有感，莫不震撼莫名，這是是大道主體的凝聚，要完整的顯化出來嗎？</p>
<br><p>&emsp;&emsp;姬採萱娓娓道來，講述當年舊事。</p>
<br><p>&emsp;&emsp;昔日，所有頂級強者都心神激盪，而後猜測到一種可能，終於有人邁出了那一步，成爲終極進化者！</p>
<br><p>&emsp;&emsp;他們是從三件器物與一些更細小的碎片上猜測到的，進一步推演，總覺得有一頭生物進化成功。</p>
<br><p>&emsp;&emsp;那些究極強者都有通天徹地的手段，爲了進化，爲了變得更強，挖掘過各種古蹟，推演過諸多道路，對進化之路瞭解的極深。</p>
<br><p>&emsp;&emsp;在原本的推演中，究極強者已經知道，三件器物與其他更小的碎片融合在一起，預示着陽間終極果位的形成。</p>
<br><p>&emsp;&emsp;“所以，當時人們覺得，一位帝君誕生了，踏足到了進化路的終極境界。”姬採萱神采奕奕，想到當年那件大事，心馳神動。</p>
<br><p>&emsp;&emsp;當年，佛族、恆族、姬家、道族、黎家等最強進化門庭，全都一致認爲，應該是真的有人成功踏出那一步。</p>
<br><p>&emsp;&emsp;故此，人們將這一年稱爲天帝元年。</p>
<br><p>&emsp;&emsp;居然是這麼一回事，讓楚風心中波瀾起伏。</p>
<br><p>&emsp;&emsp;陽間有一個天帝？</p>
<br><p>&emsp;&emsp;幽羽咕噥：“可是，從來都沒有見過啊，雖然有天帝歷，可是見鬼了，我們壓根就不知道這尊霸主到底什麼樣子，在哪裡。”</p>
<br><p>&emsp;&emsp;事實上，這也是其他人的疑惑，亦是楚風想了解的情況。</p>
<br><p>&emsp;&emsp;“的確，從未有人見過所謂的天帝，因爲他可能並不存在。”姬採萱嘆道，連眼中的神光都收斂了。</p>
<br><p>&emsp;&emsp;當初，所有人都看到了希望，覺得進化的前路並未斷，有了目標，人們推演中的終極境界真的可以實現。</p>
<br><p>&emsp;&emsp;哪裡料到，在陽間的進化者一致覺得有人成功之際，不過數天，那凝聚成的大道、融合的有形之器物，便突然裂開，再次解體！</p>
<br><p>&emsp;&emsp;混沌鐗、萬劫鏡以及那盞古燈，各自衝向一方，還有一些更細小的碎片，如同流星飛走！</p>
<br><p>&emsp;&emsp;當時，所有頂級強者都震顫，一句話也說不出來，瞪着雙目，盯着虛空，難以接受這一結果。</p>
<br><p>&emsp;&emsp;所謂的有人成功，邁出了理論中的那一步，到頭來是虛幻一場，依舊是鏡花水月，那所謂的霸主失敗了？</p>
<br><p>&emsp;&emsp;太多的進化強者倒在路上，究極人物到最後也要慘死，沒有人可以邁出那最後的一步，自古至今，各族都在探索前路，希望成功。</p>
<br><p>&emsp;&emsp;可是，好不容易看到一縷曙光，結果最後又要絕望！</p>
<br><p>&emsp;&emsp;“人們沒有改變初衷，依舊在探索，且將那一年定爲天帝元年。”姬採萱遺憾地說道。</p>
<br><p>&emsp;&emsp;“原來還有這種隱情，我生在陽間都不知道曾發生過這種天大的事件！”鳳凰仙子嘆道。</p>
<br><p>&emsp;&emsp;“那是因爲，你族的老祖還未對你們講。”姬採萱道，她相信以對方家族的底蘊，肯定了解當年的真相。</p>
<br><p>&emsp;&emsp;當然，各族的解讀也是不同的，告知後代的往事也可能不同。</p>
<br><p>&emsp;&emsp;比如，直到現在還有一種觀點，一些頂級進化家族認爲，當年真的有人成爲了終極進化者，可尊爲天帝，而且還活着！</p>
<br><p>&emsp;&emsp;當然，持這種觀點的人也承認，那位終極進化者身體狀態不佳，多半出了變故，而今在蟄伏。</p>
<br><p>&emsp;&emsp;此外還有一種觀點認爲，終極進化者並非只是人們理論推演中的果位，在最爲古老時期可能也有人做到過。</p>
<br><p>&emsp;&emsp;比如那葬仙時代，很可能出現過這種高手！</p>
<br><p>&emsp;&emsp;只不過，那個時代不僅仙被葬下了，連陽間也被葬下了太多，甚至有人認爲，陽間當初的各族始祖與仙同寂，或者被困在時空斷層之地。</p>
<br><p>&emsp;&emsp;天帝元年，之所以出現那麼驚人的異象，數件器物要合一，化成完整之物，很有可能是被截斷於葬仙時代的一位終極高手短暫打通迴歸之路，所以纔出現那種變故。</p>
<br><p>&emsp;&emsp;可惜，在其歸回時，那條路還是斷了。</p>
<br><p>&emsp;&emsp;以上種種都是揣度，都是究極老祖的不同觀點，都沒有任何證據。</p>
<br><p>&emsp;&emsp;聽到姬採萱講述，楚風越發覺得心頭沉重，這陽間簡直是深不可測，他總感覺，有人在推動大勢走向，在牽引一個局。</p>
<br><p>&emsp;&emsp;甚至，他有理由懷疑，哪怕真正霸道崛起，不可阻擋，比如雍州復活那位，也不見得能夠全面踏出這棋盤呢。</p>
<br><p>&emsp;&emsp;“各位，無需懷疑與擔心，雍州的那位，當年如果不是出了意外，怎麼可能止步於統馭二十分之的疆土，他正如日中天啊。而現在，他活着回來了，真正掌控了一切，註定是陽間最強棋手。”</p>
<br><p>&emsp;&emsp;姬採萱說道，要拉在場的人去雍州，顯然看重的是他們身後的家族、道統。</p>
<br><p>&emsp;&emsp;氣氛沉悶，誰能輕易表態？</p>
<br><p>&emsp;&emsp;楚風低頭沉思，總感覺這世間迷霧重重，陽間過於可怕，這池水足以淹死各路絕頂進化者。</p>
<br><p>&emsp;&emsp;他想到了輪迴地那盤坐的泥胎，也想到了路上的粗糙石磨盤，還想到從修煉小六道時光術的異域迴歸時，所見到的一羣腐爛的神魔在開闢一條不知道通向何處的道路，也都揹負輪迴刀。</p>
<br><p>&emsp;&emsp;毫無疑問，輪迴這一塊有終極恐怖之處，能夠參與進去的生物強大不可想象。</p>
<br><p>&emsp;&emsp;接着，他自然又想到葬仙時代，有可能存在的斷層時空，那裡又埋葬着什麼，仙與陽間進化者到底誰勝誰負？</p>
<br><p>&emsp;&emsp;這裡面……深思進去的話相當的瘮人，若是有一天某些生物迴歸，保準要出大事！</p>
<br><p>&emsp;&emsp;毫無疑問，所謂葬仙斷層時空，有驚動古今的秘密，也涉及到終極博弈者。</p>
<br><p>&emsp;&emsp;同時，還有進化史上那一處又一處駭人的特殊節點，若是去尋找，那消失的一條又一條進化支路，得藏着多麼可怕的因果。</p>
<br><p>&emsp;&emsp;陽間如今有可能也只是一條進化支路。</p>
<br><p>&emsp;&emsp;這若是全部尋覓出來，楚風僅是稍微思忖，就覺得不寒而慄，頭皮發麻，魂光深處生出一種恐怖之感。</p>
<br><p>&emsp;&emsp;“此外，還有一個所謂的葬天時期……”</p>
<br><p>&emsp;&emsp;楚風頭大了，他想到以上種種，幾個方面，都涉及到最強層次的生物，真正的博弈者，只是彼此間像是分開獨立的。</p>
<br><p>&emsp;&emsp;有些是橫貫古今的，比如輪迴地。</p>
<br><p>&emsp;&emsp;有些埋藏在過去，比如葬仙時代。</p>
<br><p>&emsp;&emsp;而有些像是在斷層時空中……</p>
<br><p>&emsp;&emsp;他用力搖了搖頭，不去想了，他發誓，離開這裡後就去找合適的地方閉關，比如名山大川、有大造化的絕地。</p>
<br><p>&emsp;&emsp;不修煉到一定層次，他不打算露面了！</p>
<br><p>&emsp;&emsp;無論以後想怎樣，報仇也好，逍遙自在也罷，只有足夠強大的實力纔是最穩妥的保證，支撐他一路走下去。</p>
<br><p>&emsp;&emsp;此時，姬採萱正在極力拉攏鵬皇，因爲在他的身後有亞仙族，鵬皇的未婚妻出自該族。</p>
<br><p>&emsp;&emsp;看得出，這一次陽間最強世家之一的姬家親自下場，要攪動起無邊風雲，鐵了心要支持雍州那位。</p>
<br><p>&emsp;&emsp;“各位，我只透露一點，這一次的變局，命運的十字路口前，誰都不能超脫出去，所有勢力都要下場，一定要選擇好。”姬採萱告誡。</p>
<br><p>&emsp;&emsp;接着，她與黎九霄暗中密談，只要他能請動究極進化世家黎族支持雍州那位，姬家與黎家不是不可能聯姻。</p>
<br><p>&emsp;&emsp;黎九霄聞言，熱血洶涌，眼神熾熱，當即便激動起來。</p>
<br><p>&emsp;&emsp;但是，他很快又讓自己冷靜了，畢竟是當世第十神王，總能保持住理智。</p>
<br><p>&emsp;&emsp;他輕嘆，他雖然是族中的認真培養的傳人，但是想影響到蟄伏的究極老祖的決策，那怎麼可能？難度太大。</p>
<br><p>&emsp;&emsp;“採萱仙子，你確信雍州那位跳脫出來，超然在上，是陽間最強棋手之一？”楚風認真地問道。</p>
