<title>《聖墟》▷ 第二十九章 野性迴歸</title><br><p>&emsp;&emsp;楚風大叫，向前衝去。</p>
<br><p>&emsp;&emsp;在這個過程中，其腎上腺激素激增，心臟劇跳，快了數倍不止，血液流動速度不斷提升！</p>
<br><p>&emsp;&emsp;作爲一個現代人，哪裡見到過這些，這是他生平第一次面對巨獸，身體爲了適應這種緊張危險的氣氛，在快速調節。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;六米長的兇獸，形似白虎，撲到眼前，那鋒利的大爪子張開後，跟雪亮的鐮刀一般，直接就揮落下來。</p>
<br><p>&emsp;&emsp;楚風避過，在沒有了解這頭巨獸的實力前，沒敢硬碰，身體一躍，擦着大爪子的邊沿，向前翻了過去。</p>
<br><p>&emsp;&emsp;喀！</p>
<br><p>&emsp;&emsp;獸爪落在地上，火星四濺，那裡有一片山石，直接被劃出幾道很深的溝痕，可以想象多麼的鋒銳，且力道極大。</p>
<br><p>&emsp;&emsp;如果是一般的人，被這麼大的爪子抓到，肯定要攔腰截爲兩段，沒有什麼活路。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;空氣爆鳴，三條粗大的尾巴橫掃，力量強悍無比，巨獸的尾輪動起來後，繃的筆直，簡直跟鐵棍一般！</p>
<br><p>&emsp;&emsp;楚風再次躲避，喀嚓一聲，旁邊一株尺許粗的大樹，就這麼被抽斷，轟然一聲倒在地面，落葉亂飛。</p>
<br><p>&emsp;&emsp;楚風眼睛發直，作爲一個現代人，何曾見到過這種可怖的怪物？</p>
<br><p>&emsp;&emsp;即便現在天地劇變了，可是，看到了各種異象，但是他並未親身經歷過眼前這些，真正在面對兇猛的巨獸。</p>
<br><p>&emsp;&emsp;這種兇獸名爲三尾獸，是巨虎中的一個變種，擁有三條尾巴，體形龐大，一般都在六七米以上。</p>
<br><p>&emsp;&emsp;巨虎所擁有的能力，它都具備，且三條尾巴硬如堅鐵般，可以輕易劈開山壁，掃斷敵手的軀體。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;獸吼震天，林地都在亂顫。</p>
<br><p>&emsp;&emsp;三尾獸撲了過來，張開血盆大口，足以將成年人整個吞下去，那獠牙能有兩尺多長，雪白帶着冷冽光芒。</p>
<br><p>&emsp;&emsp;楚風再退，若非他速度夠快，三尾獸這麼一撲之下，便將他吞下去了。</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;遠處，黃牛發出低吼，催促楚風進攻，不要畏懼。</p>
<br><p>&emsp;&emsp;“誰怕誰，拼！”楚風豁出去了，他也跟野獸一般，大聲吼着，讓林木都在輕微顫動。</p>
<br><p>&emsp;&emsp;此前他數次躲避，看出三尾獸的力量，不見得比他大，只是血盆巨口還有鋒利的大爪子，實在夠嚇人。</p>
<br><p>&emsp;&emsp;現在，他都衝過來了，還怕什麼？</p>
<br><p>&emsp;&emsp;大力牛魔拳第一式，他已經擺開，拳頭上頓時被包裹上一層神秘的力量，一聲怒吼，他向前轟去。</p>
<br><p>&emsp;&emsp;在他的背後浮現出一頭莽牛，黑色的軀體，流動烏光，帶着洪荒的氣息，體格健壯，瞳孔怒睜，巨大的犄角對着蒼穹，彷彿從太古踏來！</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;一聲牛吼，山林亂顫，無數的葉子簌簌墜落，漫天飛舞。</p>
<br><p>&emsp;&emsp;三尾獸受驚，渾身雪白皮毛炸立，它弓起了身子，嚴陣以待，也要發出最凌厲的一擊。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;楚風的那一拳砸到，隨着他拳印綻放，他身後那頭黑色的莽牛，昂着頭，仰着巨大的犄角，流動黑色烏光，向前奔去。</p>
<br><p>&emsp;&emsp;三尾獸張開血盆大口，且大爪子向前拍擊，全力以赴，多方面下手。</p>
<br><p>&emsp;&emsp;轟隆一聲，地面輕顫，而後這個地方劇烈搖晃，一人一獸雖然體形差距頗大，但是實力卻不是以身體大小而論。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;三尾獸痛吼，它居然被打的負傷，踉蹌倒退，而後摔倒。</p>
<br><p>&emsp;&emsp;巨大的莽牛衝撞，將它給掀翻了。</p>
<br><p>&emsp;&emsp;烏光散盡時，石昊的一拳崩開三尾獸的大爪子，砸斷了它一根兩尺多長的雪白獠牙，鮮血流淌。</p>
<br><p>&emsp;&emsp;牛魔拳第一式，也被作終極神形，莽牛顯形，力量龐大無邊，更大過三尾獸。</p>
<br><p>&emsp;&emsp;地上血淋淋，一根斷牙落在那裡，跟雪亮的刀鋒一般。</p>
<br><p>&emsp;&emsp;三尾獸嘴裡淌血，一骨碌從地上翻身而起，這一刻它的神色變了，不再囂張，失去了那種狂霸之態。</p>
<br><p>&emsp;&emsp;“這麼厲害，可以擊斃巨獸！”楚風喃喃，低頭看着拳頭，感覺像是在做夢一般。</p>
<br><p>&emsp;&emsp;他不是出生在大荒中，哪裡經過這種流血搏鬥，剛纔動輒就要面對森森巨齒，這個結果對他衝擊着實很大。</p>
<br><p>&emsp;&emsp;“我練的拳印能將青石打成粉末，自然不怕它，來，怪物，陪我練拳！”楚風喊道。</p>
<br><p>&emsp;&emsp;經歷過最開始時的緊張，甚至懼怕，現在他漸漸穩定下來，慢慢適應了這種洪荒大山中的野性釋放。</p>
<br><p>&emsp;&emsp;三尾獸眼中兇光閃爍，它弓着身子，藏着利爪，呲着雪白的獠牙，這不是畏縮，而是在積蓄力量。</p>
<br><p>&emsp;&emsp;這種兇獸有白虎的部分的血統，屬於巨虎的一種，天生兇殘，一般情況下很少會低頭服輸，跟人搏殺，不死不休。</p>
