<title>《聖墟》▷ 第1410章 與上蒼幹一架</title></p><p>&emsp;&emsp;怎麼可能？！</p>
</p><p>&emsp;&emsp;實在有些太離譜了，就這麼貫通了上蒼路？</p>
</p><p>&emsp;&emsp;楚風初時發懵，而後難以置信，這真是見鬼了！</p>
</p><p>&emsp;&emsp;“這條路連着的地帶疑似是原始古籍中記載的……2579號？”疑惑的精神念波傳來，似乎很吃驚，也很不解。</p>
</p><p>&emsp;&emsp;居然還有編號！</p>
</p><p>&emsp;&emsp;楚風聽聞後更爲動容，這還真是貫通了某條路不成？</p>
</p><p>&emsp;&emsp;可是，上蒼有這麼好打穿嗎？他相當的震驚！</p>
</p><p>&emsp;&emsp;古來從未聞過，真要上去，據悉億萬進化者中也很難誕生一人，自古至今都難以遇到那種驚世的奇蹟。</p>
</p><p>&emsp;&emsp;估計，也就是陽間第一山那裡，九號口中的那個可以一劍斬斷萬古的生靈才能從容進去吧。</p>
</p><p>&emsp;&emsp;亦或是，眼前所見，白衣女子亦能貫穿上去？是了，楚風第一時間醒悟，如果這裡有通道也是當年大戰所留！</p>
</p><p>&emsp;&emsp;有白衣女子以及那殘破帝鍾在此，預示着一切皆有可能！</p>
</p><p>&emsp;&emsp;“下面的氣息真是讓人難受啊，不是善地，是一片兇土，趕緊關閉。”</p>
</p><p>&emsp;&emsp;“真去奇怪，今天怎麼貫通了？”</p>
</p><p>&emsp;&emsp;上面傳來簡單的議論聲，兩個生靈似是看守者，帶着疑惑與不解。</p>
</p><p>&emsp;&emsp;楚風擡頭仰望，那片黑暗與深邃的天穹很模糊，出現許多裂痕，而有些區域透下光束，照耀到天宇。</p>
</p><p>&emsp;&emsp;隱約間，那裡有兩張巨大的面孔若隱若無的浮現，不像是人類，非常龐大，在通道上方正狐疑地觀察。</p>
</p><p>&emsp;&emsp;他們有些猶豫，想要嘗試開啓道路查看，又很忌憚。</p>
</p><p>&emsp;&emsp;“趕緊呼喚人來修補此地，堵住這裡吧，別出問題！”一個生靈開口。</p>
</p><p>&emsp;&emsp;“不用，你看，它在自己癒合，即將堵住這條路。不過，真是太可怕了，究竟是什麼力量能貫通了上蒼，一般的生物怎麼可能做到。”另一個生靈帶着顫音，心底發寒。</p>
</p><p>&emsp;&emsp;顯然，他們那裡太璀璨，並沒有仔細探尋下方相對幽暗的空間，還沒有看到楚風呢。</p>
</p><p>&emsp;&emsp;而且，他們似乎也非常不願探出神念來查看，對這條路帶有懼意。</p>
</p><p>&emsp;&emsp;“出什麼事了，難道有什麼新奇的東西出現了？讓我們看一看。”又有幾道精神波動傳來，像是有數位不凡的生物在快速接近，而後來到了通道出口端。</p>
</p><p>&emsp;&emsp;早先的兩個露出模糊面孔的非人生物果然是看守者，向那幾趕到的幾人見禮，迅速稟報此地情況。</p>
</p><p>&emsp;&emsp;“真是稀奇，居然有一條古路開啓了，編號2579的之地……似乎相當的古老啊，估計有些來頭！”</p>
</p><p>&emsp;&emsp;一人說道，從聲音判斷應該很年輕，是一個青年男子。</p>
</p><p>&emsp;&emsp;果然，很快有金色聖光綻放，有一張面孔出現在漸閉合與模糊的通道那裡，映照出他不清晰的輪廓，宛若太陽神般，黃金仙焰焚燒，盛烈而強大。</p>
</p><p>&emsp;&emsp;這個年輕人很有身份，兩個守護者很恭謹，對他詳細介紹着什麼。</p>
</p><p>&emsp;&emsp;“唔，我們這次來51區似乎還真是不虛此行，有可能看到了不得的東西，一條古路貫通異土，要不要下去看一看？”</p>
</p><p>&emsp;&emsp;那面龐金色聖光璀璨的年輕男子說道，像是在詢問周圍幾位同伴的意見。</p>
</p><p>&emsp;&emsp;兩名看守者頓時心驚，極其焦急，立刻勸阻，告知未知的2579多半異常可怕，不然其道路也不會被51區看管！</p>
</p><p>&emsp;&emsp;這時，一個年輕的女子的聲音傳來：“都說我上蒼51區最神秘，有各種恐怖與古怪的東西，有些都已經成爲千古之迷，難以破解。同時，更是有些秘徑連着異地，看來今天我們有幸趕上了，真的要見識到一片凶地，我也對2579那個地方感興趣了。”</p>
</p><p>&emsp;&emsp;她的聲音十分清脆，如珠玉碰撞，非常有韻律而悅耳，通過其精神波動能夠知道她說話的意思。</p>
</p><p>&emsp;&emsp;這幾個年輕人身份很不一般，來神秘的51區參觀，意外遇到了這種事，現在知曉了2579古地，欲探究。</p>
</p><p>&emsp;&emsp;幾名年輕的生物湊到近前，研究這片剛開啓又正在慢慢閉合的道路，隱約間露出幾張絢爛的面龐。</p>
</p><p>&emsp;&emsp;楚風盯着天宇！</p>
</p><p>&emsp;&emsp;毫無疑問，那幾個生物有極其特殊的血脈，若是放在陽間都很驚人，其通體居然都在綻放刺目的霞光，有的人金色光焰沸騰，要點燃天地了；有的人則紫氣澎湃，若紫氣東來；還有的人赤霞激射，要貫穿虛空，襯托的那裡神聖如同仙國，神秘能量震盪，天穹轟鳴不止。</p>
</p><p>&emsp;&emsp;楚風驚異，那裡就是上蒼嗎？居然看到了上面的生物！</p>
</p><p>&emsp;&emsp;有些是人形的，有些則像是魔禽，氣息霸道，有人聖潔無暇，有的則恐怖懾人。</p>
</p><p>&emsp;&emsp;一個女子扒開通道的一角，向下觀察。</p>
</p><p>&emsp;&emsp;結果，兩名看守者大驚失色，急切間要伸手去拉，結果卻被喝退了，顧忌幾名身份不凡的年輕人來頭過大，沒敢再阻止。</p>
</p><p>&emsp;&emsp;幾人不停勸告，執意這麼做，看守者不得不去上報。</p>
</p><p>&emsp;&emsp;“這種氣息太難聞了，沉悶而沒有靈性，下面相當的污濁，那片異地若是有生靈也讓人厭惡。”</p>
</p><p>&emsp;&emsp;一名年輕的銀髮女子開口，掩住口鼻，一副嫌棄之色，美麗而精緻的面孔上盡是不滿，對這個結果很失望。</p>
</p><p>&emsp;&emsp;“我還以爲來到51區後有意外驚喜呢，要見證某種奇蹟發生，現在看來這個2579古地也不足爲奇。”</p>
</p><p>&emsp;&emsp;“是啊，我也以爲將要發現稀珍密土，會有帝級物質與瑰寶呢。不過，想一想也不可能，驚世的際遇哪裡那麼容易遇到。”</p>
</p><p>&emsp;&emsp;幾人在交談，銀髮女子美麗的面孔上滿是厭惡之色，捂住了口鼻。</p>
</p><p>&emsp;&emsp;滿身金色仙焰如同太陽神般的青年男子也很不滿，道：“下面的氣息真的難以忍受，污染太嚴重了，簡直比廢土都不如。”</p>
</p><p>&emsp;&emsp;下方，楚風聽的一陣無語，陽間竟被這麼評價？也太不堪了，上面的幾人究竟得多麼的嫌棄啊，太過自恃。</p>
</p><p>&emsp;&emsp;很快，遠處傳來精神音波，傳音這幾名身份非同小可的男女，告訴他們迅速離開，2579極度危險！</p>
</p><p>&emsp;&emsp;是那兩名看守者中的一人，他查閱到了關於2579部分解封后可以被查看的資料，心中震驚無比。</p>
</p><p>&emsp;&emsp;“不要靠近，快離開那裡，我剛纔在資料庫中檢索到血色紅叉提示，有災禍！曾經有大人物殞落在那裡，是一片被動開啓之地，是下面的生靈打穿了上蒼，當年非我等主動開闢道路，那一役中道祖物質沸騰，那條路不能撼動，快走！”</p>
</p><p>&emsp;&emsp;那名看守者精神波動很急切，告知他們極度危險，迅速遠離。</p>
</p><p>&emsp;&emsp;當聽聞警告後，幾名年輕人先是心神劇震，而後竟又驚喜，躍躍欲試。</p>
</p><p>&emsp;&emsp;“哦，這麼奇異的地方，我們倒想見識一番，這麼多年過去了，即便是道祖物質也早已冷卻，沒什麼。”</p>
</p><p>&emsp;&emsp;他們執意要動，甚至想下去探查清楚。</p>
</p><p>&emsp;&emsp;“不行，快離開！”看守者滿臉冷汗，焦急阻止。</p>
</p><p>&emsp;&emsp;一個青年說道：“不用慌亂，真出了事我們自己擔着，這次來51區參觀，難得遇到這等妙事。”</p>
</p><p>&emsp;&emsp;然後，那滿身金色仙焰的青年男子透過一角縫隙，探出一顆頭顱，向下觀看。</p>
</p><p>&emsp;&emsp;一剎那，他大叫出聲，着實被驚住了。</p>
</p><p>&emsp;&emsp;因爲，他看到了出口端外面的一隻黑色的手臂，龐大無邊，探向下方的未明兇土。</p>
</p><p>&emsp;&emsp;“這是什麼？！”他震撼了，感覺身體都要崩開了般，很難想象這是何等生物所留。</p>
</p><p>&emsp;&emsp;另外幾個年輕的男女也都探出頭顱，以精神能量掃視，頓時頭皮發麻，這是一位帝王的手臂嗎？</p>
