<title>《百鍊成仙》▷ 第4113章 絕境中的林軒</title></p><p>&emsp;&emsp;生死一線，固然有着莫大的危險，但往往也是突破的重大大機緣。</p>
</p><p>&emsp;&emsp;林軒的性格，從來都是小心謹慎爲主，做事情，亦喜歡謀定而後動，但並不意味着，他就會缺乏勇氣什麼。</p>
</p><p>&emsp;&emsp;恰恰相反，若是別無選擇，林軒從不吝嗇一賭。</p>
</p><p>&emsp;&emsp;他的臉上充滿了決絕之色，領域亦在不停的顫抖，好在林軒可以分心二用，正確的說，若是條件允可，元嬰、妖丹，都可以按照各自的思緒運作。</p>
</p><p>&emsp;&emsp;所以林軒雖然處境艱險，依舊可以將神識分出大半，來參悟那磅礴的法則。</p>
</p><p>&emsp;&emsp;他想要突破。</p>
</p><p>&emsp;&emsp;希望因禍得福！</p>
</p><p>&emsp;&emsp;然而想法固然沒錯，可真有這麼簡單麼？</p>
</p><p>&emsp;&emsp;就算是捨命一搏，贏的機率也實在不多，罡風肆掠翻涌，化爲了一道道的龍捲颶風，星爆的威力實在讓人咋舌，金色的雷電交織穿梭，縱橫捭闔，火焰似乎都化爲了青紫色，僅僅幾息的功夫，林軒就感覺自己體內的法力到了快要枯竭的地步。</p>
</p><p>&emsp;&emsp;他雖然儘量將領域的範圍縮小，但外面的攻擊越猛，消耗的法力自然也就越多。</p>
</p><p>&emsp;&emsp;真仙林軒雖然沒有見過，但他敢打賭，眼前星爆的威力，絕對比數十名真仙加在一起還要迅猛得多。</p>
</p><p>&emsp;&emsp;自己還是太天真了，這種情況下還想要領悟突破，就算自己最終能夠參透那些法則，也要有時間，才能夠那麼做。</p>
</p><p>&emsp;&emsp;而眼前……</p>
</p><p>&emsp;&emsp;到極限了！</p>
</p><p>&emsp;&emsp;可惡，難道自己要隕落在這裡麼，多少大風大浪都已經闖過，最終卻莫名其妙的被星爆吞沒，這豈不是太搞笑了？</p>
</p><p>&emsp;&emsp;林軒心中涌起一股荒謬的感觸，不甘，憤怒，可那又如何，改變不了結果，他咬牙又支撐了片刻。體內的法力終於還是枯竭掉了。</p>
</p><p>&emsp;&emsp;罡風如墨，地煞似火，那股毀滅的能量。夾雜着混亂而磅礴的法則，如摧枯拉朽，似暴風急促，一下子就將林軒淹沒。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵。林軒的臉上，也終於露出了驚惶之色，若說剛纔是生死一線，那麼現在，就完全被死亡的陰影給填滿，避無可避。躲無可躲。林軒曾經歷風雨無數，然而卻沒有哪一次艱難險阻，如現在一般令人絕望的。</p>
</p><p>&emsp;&emsp;他不願意放棄，雙手還在翻飛不已，一道道法訣激射，想要阻上一阻，可沒有用途，彷彿螳臂擋車，前恰似飛蛾撲火。林軒舉手投足，明明有莫大的威能沒錯，較之天地之威也不逞多讓了，然而此刻，卻顯得是那麼的脆弱。</p>
</p><p>&emsp;&emsp;勉強又堅持了幾息的功夫，他身體表面的真靈之鎧已出現了融化，這回，是真的到極限了啊！</p>
</p><p>&emsp;&emsp;隕落！</p>
</p><p>&emsp;&emsp;死亡的陰影已徹底將林軒籠罩了。</p>
</p><p>&emsp;&emsp;他深深呼吸，拼命平復着慌亂的情緒，什麼泰山崩於前而不變色。那是因爲他還沒有一隻腳踏入鬼門關罷了。</p>
</p><p>&emsp;&emsp;自己現在這種情形，讓他試試如何？</p>
</p><p>&emsp;&emsp;換一個人，早就精神崩潰了，但林軒還沒有放棄，他還有五龍璽，然而倉促之間居然來不及，不得已，林軒只好將法相神通放了出去。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;九頭十八臂，神威凜凜，然而這時候，同樣顯得是無比脆弱，也就一個照面的功夫，就被風暴吞噬化爲虛無。</p>
</p><p>&emsp;&emsp;而五龍璽林軒的運用，還沒有到收發由心的地步。</p>
</p><p>&emsp;&emsp;差之毫釐謬以千里，無法將它祭起……</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;恐懼的眼神中，林軒到底還是棋差一着，被星空風暴吞沒，法力所剩無幾，真靈之鎧也擋不住這樣的攻擊，林軒口中的慘叫聲終於變小了下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒的遭遇且不提。</p>
</p><p>&emsp;&emsp;與此同時，田襄同樣遇見了莫大的危機。</p>
</p><p>&emsp;&emsp;原本，他已是仙界第一強者，以其超絕實力，橫掃真靈之境也沒有問題，然而人有失手，馬有失蹄，紙面上的實力，與真正的勝負，是相差甚遠地。</p>
</p><p>&emsp;&emsp;他在真靈之境祭煉萬卷天書，已激起了衆怒。</p>
</p><p>&emsp;&emsp;真靈們一擁而上，不說分毫勝算也無，但即便僥倖贏了，損失肯定也是非同小可。</p>
</p><p>&emsp;&emsp;說得不償失也沒有錯。</p>
</p><p>&emsp;&emsp;關鍵是田襄身爲道祖，即便能夠將他打過，但滅殺肯定也是不可能的。</p>
</p><p>&emsp;&emsp;換句話說，這個心腹大患根本沒有辦法解除。</p>
</p><p>&emsp;&emsp;硬拼既然無法轉危爲安，那就只剩下智取這條路。</p>
</p><p>&emsp;&emsp;鳳凰已經隕落，九嬰很早就被阿修羅王收服，剩下的真靈雖多，但實力最強的非真龍莫屬。</p>
</p><p>&emsp;&emsp;它並沒有對抗田襄的義務，但這種情況下，肯定是難以獨善其身的，遲早都一戰，那不如先下手爲強，以或取主動權。</p>
</p><p>&emsp;&emsp;說做就做，真龍帶着自己的九個兒子出發了。</p>
</p><p>&emsp;&emsp;打虎親兄弟，上陣父子兵。</p>
</p><p>&emsp;&emsp;真龍的九個兒子雖各不相同，但都是很強的真靈沒錯，而且它們之間，也擅長配合，實力可遠比一加一要大上許多，對上普通的真仙那肯定是手到擒來沒錯，但田襄可是道祖，手裡還有萬卷天書。</p>
</p><p>&emsp;&emsp;硬拼是愚蠢的，所以真龍與九子才幻化成金玥真蟾示敵以弱。</p>
</p><p>&emsp;&emsp;原本這個作戰方案也不是分毫破綻也無，只是除此以外沒有更好的選擇，哪知道實際的效果卻比想象的好上許多。</p>
</p><p>&emsp;&emsp;並非田襄不能將這小小的幻術看破，而是……而是他壓根兒就沒有這麼想過，實在是金玥真蟾這個身份太容易將人迷惑，比普通的渡劫後期修士還弱，甚至對上渡劫中期的修仙者，誰勝誰負都不好說。</p>
</p><p>&emsp;&emsp;這樣的垃圾，身爲道祖的田襄豈會看在眼裡，這麼說吧，他根本就沒有用正眼去看。</p>
</p><p>&emsp;&emsp;大意輕敵！</p>
</p><p>&emsp;&emsp;於是田襄悲劇。</p>
