<title>《百鍊成仙》▷ 第4050章 奪舍與魔尊</title></p><p>&emsp;&emsp;驚人的力量撲面而來！</p>
</p><p>&emsp;&emsp;那力量有些奇怪。</p>
</p><p>&emsp;&emsp;乃是有質無形之物，然而卻讓人極不舒服。</p>
</p><p>&emsp;&emsp;幻術？</p>
</p><p>&emsp;&emsp;不對，是奪舍！</p>
</p><p>&emsp;&emsp;林軒的反應亦是十分迅速，腦海中的念頭如電光石火，幾乎一剎那就明白過來了。</p>
</p><p>&emsp;&emsp;眼前這傢伙，哪裡是什麼魔尊，根本就是數十道域外魔唸的集合，掩藏行跡，爲的就是將自己的偷襲。</p>
</p><p>&emsp;&emsp;奪舍！</p>
</p><p>&emsp;&emsp;他們倒是打的如意算盤，知道自己不好對付，故而想出這種取巧之策。</p>
</p><p>&emsp;&emsp;畢竟按照常理來說，域外魔念原本就擅長此術，猝不及防，成功率着實不小。</p>
</p><p>&emsp;&emsp;一旦自己落入他們的手裡，這一戰的懸念也就所剩無幾。</p>
</p><p>&emsp;&emsp;魔頭們幾乎可以奠定勝局。</p>
</p><p>&emsp;&emsp;真是打的好主意！</p>
</p><p>&emsp;&emsp;然而林軒又豈會讓他們稱心如意。</p>
</p><p>&emsp;&emsp;數十道域外魔念又如何？</p>
</p><p>&emsp;&emsp;雖然這陣容是很豪華沒錯，但林軒的神識也不是說笑的。</p>
</p><p>&emsp;&emsp;千錘百煉，堪比真仙。</p>
</p><p>&emsp;&emsp;林軒深深吸了口氣，開始反擊，只見他的眉心之處，一道有質無形的波紋盪漾而出。</p>
</p><p>&emsp;&emsp;開始只是像被投下一枚石子的小湖，泛起點點漣漪，很快，那波紋就擴大了去，如狂風驟雨，似怒浪滔天。</p>
</p><p>&emsp;&emsp;而林軒的身形，則一片模糊，彷彿化爲了大海。</p>
</p><p>&emsp;&emsp;深不可測！</p>
</p><p>&emsp;&emsp;那些域外魔念都驚呆了。</p>
</p><p>&emsp;&emsp;奪舍乃是他們的本命秘術，然而這樣的一幕卻是從所未睹。</p>
</p><p>&emsp;&emsp;奪舍的目標不見了！</p>
</p><p>&emsp;&emsp;那眼前的大海又是什麼？</p>
