<title>《百鍊成仙》▷ 第1236章 陷阱</title></p><p>&emsp;&emsp;另一邊，天州，魔域山脈。(</p>
</p><p>&emsp;&emsp;田小劍意外得到藏寶圖，費盡千辛萬苦，原本以爲找到了羅家傳承的寶物，哪知道卻一腳踏入陷阱之中。幽冥碎心劍還未砍來，那鐵精所鑄的大門就自己打開。</p>
</p><p>&emsp;&emsp;田小劍臉色一變，自從極惡魔尊隕落，這小子四處漂泊，也吃了不少苦，所經歷血雨腥風的次數，就算不及林軒豐富，相差也是不多。眼前的情景，明顯有些詭異了。</p>
</p><p>&emsp;&emsp;警惕心大起，但又不甘心就這樣離去，突然一道粉紅色的霞光出現在了視線裡。一閃，便向他席捲而來。</p>
</p><p>&emsp;&emsp;田小劍臉色狂變，渾身黑芒曜眼，想要躲開，可週圍的空氣卻一下子變得凝滯起來，他的動作明顯減緩，那粉紅色霞光已出現在面前。可惡！</p>
</p><p>&emsp;&emsp;田小劍又驚又怒，躲已經來不及了，好在他剛剛就將幽冥碎心劍祭出，忙屈指一點，那詭異的仙劍立刻斬在霞光上面。</p>
</p><p>&emsp;&emsp;可沒有效$”霞光居然連幽冥碎心劍一起裹住，田小劍也被捲入其中，被拉入了一間石室之中。嘭！</p>
</p><p>&emsp;&emsp;雖有靈光護體，田小劍也被樨得渾身疼痛，地面居然也是用鐵精鑄成的。</p>
</p><p>&emsp;&emsp;但此時此刻，他哪裡還顧得了這許多，忙伸手在腰間一拍，祭出一白骨盾牌，將全身護住，隨後纔將神識放出，打量起四周的環境來了。</p>
</p><p>&emsp;&emsp;這一看，就讓田小劍臉色大變，這哪裡是什麼石室，根本就是用鐵精鑄造成的一件屋子，正確的說是牢房。大約有二十餘丈見方。</p>
</p><p>&emsp;&emsp;在此屋的盡頭，有一法陣，雖然精緻小巧，卻繁複異常，從法陣中，放出五顏六色的光柱。</p>
</p><p>&emsp;&emsp;而在法陣上空，還有一黑乎乎的法器，看形狀，是一個鼎，式樣古樸，也有灰濛濛的光暈發出。就像是在饋壓什麼。</p>
</p><p>&emsp;&emsp;而田小劍很快就找到了被鎖壓的事物，原本他以爲是什麼可怕的妖魔，哪知道卻是一妙齡女子。</p>
</p><p>&emsp;&emsp;此女渾身上下籠罩着一層薄薄的霧氣……不對，田小劍瞳孔微縮，他根本就弄不清楚此人是男是女。</p>
</p><p>&emsp;&emsp;乍一看，是妙齡女子，可第二眼，說是一清秀帥氣的男子亦無不可，第三眼，彷彿又是女的。田小劍也算非常了不起的人物，可卻感覺頭都有些暈了。</p>
</p><p>&emsp;&emsp;說起來，田小劍也很帥，女裝打扮，甚至能夠以假亂真，可與逕被鎮壓的怪物完全不同，他沒有化妝，穿着也很隨意，可就辨識不出是男是女。一個詞……詭異！</p>
</p><p>&emsp;&emsp;田小劍的臉上露出驚訝之色，可這僅僅是開始罷了，他神識在對方身上掃過，完全感覺不出對方的深淺。</p>
</p><p>&emsp;&emsp;要知道，以田小劍的修爲，即便是離合初期的老怪物，他也能夠感覺出大概來的，可對方竟深不可測。難道說一一一一）一田小劍已冷汗淋漓，對方竟是離合中期，甚至是後期的存在麼？他究竟是男是女，是人還是妖魔？</p>
</p><p>&emsp;&emsp;就在田小劍驚詫萬分的時候，林軒卻坐在舒適淡雅的客房中品着香茗，與美貌女子討價還價。“仙子是說，如果李某能夠拿出足夠的寶物，元嬰期傀儡也並非不可賣的，我這番理解，可曾有錯？”林軒微笑着開口。</p>
</p><p>&emsp;&emsp;“沒有。”薛巧雲點了點頭，嘴角邊露出笑容：“門規雖可例外，不過在出價之前，請恕小女子有言在先，元嬰期傀儡，畢竟是世間罕有的寶物，而晶石什麼的，本門可並不缺少，道友想要交換，除非能夠拿出逆天之物，否則恐怕是會失望的。”“李末清楚。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，對於天涯海閣，他雖然關注不多，但基本情況還走了解的，在七大宗門中吧，可以說是最神秘的一個，修仙百藝涉獵很多，可以這樣說，雜學之中，除了煉丹術不及離藥宮，其他制器，制符，傀儡術，陣法，在天雲十二州，可都是首屈一指的。</p>
</p><p>&emsp;&emsp;雖然他們不主動做生意，但每本找上門耒的高階修士卻如過江之鯽一般，每做成一筆生意，都能賺得盆滿體滿，可以這樣說，若論富有程度，其餘六派加起來，比不比得上天巧門，也還是兩說。普通的晶石寶物，他們自然是看不上眼的。不過林軒既然來到這裡，自然有把握。</p>
</p><p>&emsp;&emsp;但聽對方這麼說，林軒卻又心中一動，出人意科的開口了：“既然元嬰期傀儡交易困難，那我們可以一會兒再提，現在先談談另一筆交易。“另一筆交易？”薛巧奎一呆，林軒這番話，可是大出她的意外。“不知道友想談什麼？”“在來的路上，林某曾看見不少晶威炮……”林軒話音未落，薛巧雲的表情就陰沉下來了：“這個東西，本門不賣。</p>
</p><p>&emsp;&emsp;“不賣，難道不可以通融？”林軒有點意外的說。</p>
</p><p>&emsp;&emsp;“這個，妾身做不了主，但在道友之前，想買晶盛-炮的人很多，各種各樣的天材地寶也都拿出來了，卻從沒有人成功過。”見林軒臉色有些難看，薛巧雲又話鋒一轉，畢竟對方乃是一名大修仙者，如無必要，她也不願意輕易得罪的：“想必道友是想防禦洞府，不過除了晶鹹炮，本門的器具還有很多，可不僅僅是陣法的。”“哦？”林軒聽了，倒也大感興趣，雖然他對晶威炮垂涎三尺，不過看時方的表情，也只有徐徐固之。</p>
</p><p>&emsp;&emsp;俗話說，心急吃不了熱豆腐，在這之前，看看其他的寶物也不鋁，天巧門偌大的名頭，相信能夠發現不少有用東西的。“那就煩請仙子介紹一二了。”“介紹有什麼意思，妾身說得再精籬，也及不上道友親自去看，怎麼樣，道友可有興趣。”“當然，有勞仙子帶路。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;隨後兩人也不耽擱，各展神通，飛出7眼前的閣樓，冰城之中與雪山外圍不同，隨處可見高階修仙者。</p>
</p><p>&emsp;&emsp;天巧門弟子，根據各人喜好，服飾雖然並不相同，但都有一樣的標識，很好辨識，不過一路上，林軒發現許多外來的修士。</p>
</p><p>&emsp;&emsp;而且無一例外，全是元嬰期修仙者，由天巧門之人陪着，不用說，這些人也與自己相同，慕名而來，想要從天巧門購買寶物。</p>
