<title>《百鍊成仙》▷ 第1397章 可怕的空間風暴</title></p><p>&emsp;&emsp;“謝謝前輩。”</p>
</p><p>&emsp;&emsp;葉瓶兒勉強施了一禮，然後伸出玉手，讓那丹藥落在掌心之中。</p>
</p><p>&emsp;&emsp;香味兒沁人心脾，感覺果然好了些，此女心中大喜，知道此乃解毒聖物，看向林軒的目光，更是充滿了感激，張開小口，毫不猶豫的將此丹吞落入腹。</p>
</p><p>&emsp;&emsp;一團熱力自丹田中升起。</p>
</p><p>&emsp;&emsp;葉瓶兒衝林軒道了聲歉意，然後閉上雙目，就在半空中盤膝坐下了，雙手各掐了一道法訣，開始煉化藥力。</p>
</p><p>&emsp;&emsp;一盞茶的時間很快過去。</p>
</p><p>&emsp;&emsp;正如林軒所說，他拿出的這粒丹藥雖不能驅除百毒，但化解一凝丹期修士的毒功還是綽綽有餘的。</p>
</p><p>&emsp;&emsp;很快，葉瓶兒臉上的黑氣就由濃轉淡，最終消失得一點也無。</p>
</p><p>&emsp;&emsp;不用說，毒素解除，除了些皮外傷，此女已沒有大礙了。</p>
</p><p>&emsp;&emsp;呼……</p>
</p><p>&emsp;&emsp;深深呼吸，此女臉上的表情宜嗔宜喜，衝着林軒拜了下去：“多謝前輩救命之恩，小女子必終身謹記，絕不敢有分毫忘懷地。”</p>
</p><p>&emsp;&emsp;“行了，不用多禮，這裡不是談話之地，我們另尋一幽靜之所，我還有一些話要問你的。”</p>
</p><p>&emsp;&emsp;“是，小女子謹尊前輩吩咐。”</p>
</p><p>&emsp;&emsp;葉瓶兒點了點頭，雖說孤男寡女，但她對林軒卻沒有分毫戒備之色，一來對方曾兩次相救自己，二來這位前輩修爲深不可測，簡直令人瞠目結舌，不動一根指頭，就可以滅殺凝丹期修仙者。</p>
</p><p>&emsp;&emsp;換句話說，對方如果真想於己不利，根本就沒有必要玩什麼把戲。</p>
</p><p>&emsp;&emsp;葉瓶兒可是冰雪聰明的女孩子，表面上不動聲色，卻已將整件事情的利弊分析清楚。</p>
</p><p>&emsp;&emsp;林軒將神識放出，百里之外風景倒是不錯，於是他化爲一抹亮麗的驚虹，向着前方飛去了。</p>
</p><p>&emsp;&emsp;葉瓶兒也不遲疑，渾身厲芒大起，隨後跟了上去。</p>
</p><p>&emsp;&emsp;爲了照顧此女的遁術，林軒飛得是很慢的，不過百餘里的距離，還是隻用了一頓飯的功夫。</p>
</p><p>&emsp;&emsp;此時天色已經全黑了，不過做爲修仙者，林軒雙眼自然能在黑暗中視物，就算伸手不見五指，對他也一點影響也無，更何況還有明月當空。</p>
</p><p>&emsp;&emsp;這是被羣山環抱着的一潭小湖，小湖邊翠綠的竹林讓人賞心悅目，雖然不是什麼靈脈之所，但隱居在此地倒是不錯的選擇。</p>
</p><p>&emsp;&emsp;林軒滿意的點點頭，遁光一斂，便落下地來了。</p>
</p><p>&emsp;&emsp;葉瓶兒臉上沒有分毫遲疑，遁光收斂的跟了上去。</p>
</p><p>&emsp;&emsp;“這裡環境不錯，瓶兒，你是怎麼來到天雲十二州的？”</p>
</p><p>&emsp;&emsp;林軒打量了一眼身前的少女，心中真的是無比好奇，雖然她是五大妖修的後人，但區區凝丹期修仙者，哪有可能得到極品晶石。</p>
</p><p>&emsp;&emsp;然而出乎林軒預料之外的是，聽了他的問題，葉瓶兒卻滿臉驚愕，目光中滿是詫異之色。</p>
</p><p>&emsp;&emsp;“前輩問小女子是怎麼來的，難道你不是因爲妖靈島遇見空間亂流，而被吸入……”葉瓶兒一臉不能置信的開口了。</p>
</p><p>&emsp;&emsp;“什麼空間亂流？”林軒眉頭一皺，隨後嘆了口氣：“我是因爲機緣巧合，一百多年前就來到了此處，聽你的話，似乎妖靈島出了什麼變故？”</p>
</p><p>&emsp;&emsp;林軒聲音雖然淡淡的，但還是不難聽出，裡面含有幾分關切之色。</p>
</p><p>&emsp;&emsp;連月兒也在天機府裡睜開了雙眸，在妖靈島的時候，主僕二人可是與香兒共同生活過一段時間，與那三條尾巴的小妖狐很是投緣。</p>
</p><p>&emsp;&emsp;且不管妖靈島發生了什麼，那小東西可千萬別遇見危險。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;葉瓶兒點了點頭：“前輩早就離開了妖靈島，怪不得不知道那可怕的變故，如今妖靈島被毀去了一半還多，情況確實不妙到極處。”</p>
</p><p>&emsp;&emsp;“哦，你說說。”林軒眼中閃過一縷異色，緩緩的開口了。</p>
</p><p>&emsp;&emsp;“前輩，情況是這樣的。”</p>
</p><p>&emsp;&emsp;葉瓶兒理了理髮絲，隨後在腦海中整理了一下思緒，櫻脣微啓，恭敬而溫柔的聲音傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;“前輩，想必您也清楚，我們妖靈島乃三聖地之一，上面的妖脈數不勝數，但卻是位於兩個界面之間的……”</p>
</p><p>&emsp;&emsp;林軒點了點頭，妖靈島他曾經去過，上面的情況又怎麼可能不瞭解呢？</p>
</p><p>&emsp;&emsp;此島面積說不上廣闊，也就與幾個幽州差不多，不屬於人界，也不屬於靈界，而是在兩個界面的夾縫中漂浮，偶爾會在人界出現，於是世上也就多了三聖地的傳說。</p>
</p><p>&emsp;&emsp;簡單的說，此島位於界面的裂縫之中，並且在不停遊動。</p>
</p><p>&emsp;&emsp;“前輩，異變是大約半年前發生的，妖靈島在移動的過程中，不知怎麼的，竟遇上了空間亂流，而且是規模極大的那種，簡直已經能夠稱爲空間風暴了……”</p>
</p><p>&emsp;&emsp;葉瓶兒喃喃的聲音傳入耳朵，臉上隱隱閃過後怕之色，林軒聽到此處，表情同樣也有些駭然了。</p>
</p><p>&emsp;&emsp;空間風暴。</p>
</p><p>&emsp;&emsp;如果換做以前，林軒恐怕真還沒有聽說，但這次在天涯海閣的藏書樓，卻從某位祖師的手札上有提過。</p>
</p><p>&emsp;&emsp;衆所周知，離合期修士能夠破碎虛空，但這其實是傳言有誤，或者說，以訛傳訛，將他們的本事給誇大了。</p>
</p><p>&emsp;&emsp;不錯，進階離合以後，確實已經初步觸摸到天地法則，但時間與空間，本就是各種法則中最爲玄妙的兩種。</p>
</p><p>&emsp;&emsp;區區離合，又哪有可能掌握。</p>
</p><p>&emsp;&emsp;離合修士能夠破碎虛空，這話不假，但機會只有一次，那是因爲從元嬰進階到離合的時候，天地靈氣會自然而然的涌入他們的身體，並壓縮，凝結成一顆金丹樣的東西。</p>
</p><p>&emsp;&emsp;不過此寶對於修士的法力神通都沒有任何增強的效果，而是像一把鑰匙，當離合期修士想要飛昇靈界的時候，就用本命真元將這顆珠子打破，精純以極的天地靈氣自然會蜂擁而出，破碎虛空，打通前往靈界的通路。</p>
</p><p>&emsp;&emsp;可惜，機會只有這一次，而且還有一個前提，就是將隨之而來的天劫撐過。</p>
</p><p>&emsp;&emsp;如果是修魔者，也可以選擇去古魔界，不會有天劫，但魔氣灌體一樣令人望而卻步。</p>
</p><p>&emsp;&emsp;其實這還不是最可怕的。</p>
</p><p>&emsp;&emsp;天劫固然難以撐過，但也是相對來說，如果能夠修煉到離合後期，比如說望亭樓，就有八成以上的把握平安度過。</p>
</p><p>&emsp;&emsp;假如還能再一步，達到離合期頂峰，只要寶物神通不是太垃圾的話，硬扛天劫絕沒有什麼問題的。</p>
</p><p>&emsp;&emsp;只不過人界靈氣過於稀薄，各種修煉資源也不足，所以進階離合以後，想要再晉級實在太困難了。</p>
</p><p>&emsp;&emsp;只要修爲足夠，其實天劫也就不足爲慮了，但在飛昇的過程中，還有一更可怕的掣肘。</p>
</p><p>&emsp;&emsp;空間亂流！</p>
