<title>《百鍊成仙》▷ 第4103章 星空風暴</title></p><p>&emsp;&emsp;滄海桑田，光陰易過，距離自己與月兒相識，已過去了千年。</p>
</p><p>&emsp;&emsp;執子之手，與子偕老，仙路艱澀，然而不論多麼艱難，兩人都不離不棄，一路扶持走到這裡。</p>
</p><p>&emsp;&emsp;情比金堅。</p>
</p><p>&emsp;&emsp;林軒曾對月兒說過，只羨鴛鴦不羨仙。</p>
</p><p>&emsp;&emsp;千年來，兩人都成長了許多，唯有這感情，始終不曾變過，然而如今，卻冒出這麼一化羽真仙。</p>
</p><p>&emsp;&emsp;“少爺，我……”</p>
</p><p>&emsp;&emsp;月兒急得要哭。</p>
</p><p>&emsp;&emsp;“傻丫頭，別說。”</p>
</p><p>&emsp;&emsp;林軒一把將她抱住，林軒心中也很糾結難過，但怎麼忍心看月兒梨帶桃花呢？</p>
</p><p>&emsp;&emsp;平心來說，他心中是有一些不舒服。</p>
</p><p>&emsp;&emsp;但仔細想想，也沒必要去吃幾百萬年前，女朋友上一世的醋。</p>
</p><p>&emsp;&emsp;這樣有些太離譜，純粹給自己找不自在來着。</p>
</p><p>&emsp;&emsp;林軒可不是那樣的蠢貨。</p>
</p><p>&emsp;&emsp;管他化羽與阿修羅，月兒纔是自己的老婆沒錯，與他們兩人又有什麼關係了。</p>
</p><p>&emsp;&emsp;“少爺，我……”</p>
</p><p>&emsp;&emsp;“什麼都別說，月兒，我自問你，愛不愛我？”</p>
</p><p>&emsp;&emsp;月兒聽了也有些臉紅，雖然兩人做夫妻已久，但愛這個字卻很少宣諸於口，此時少爺當着人這麼問，也就難怪她害羞。</p>
</p><p>&emsp;&emsp;但看着林軒祈盼的臉色，月兒還是沒有讓他失望什麼，只不過聲音小了很多。</p>
</p><p>&emsp;&emsp;“少爺是我的唯一，我又怎麼會不愛你。”</p>
</p><p>&emsp;&emsp;“這就對了。”</p>
</p><p>&emsp;&emsp;林軒大喜，一把將月兒抱起：“去他的前世，去他的阿修羅，化羽真人又與我們又什麼關係，我愛的是月兒你。”</p>
</p><p>&emsp;&emsp;世間本無事，庸人自擾之，然而能像林軒這樣拋卻煩惱，着眼於眼前的又有幾個。非有大智慧者，是不可能做到這一點的。”</p>
</p><p>&emsp;&emsp;“少爺。”</p>
</p><p>&emsp;&emsp;月兒亦緊緊將林軒抱住，心中已悄然做下了一個抉擇。</p>
</p><p>&emsp;&emsp;“唉，我說你們這是在幹什麼。”一旁的小蝶有些無語，這樣秀恩愛當自己是空氣：“照我看，林兄就是化羽。”</p>
</p><p>&emsp;&emsp;“什麼，我是化羽？”林軒的臉上露出一絲錯愕之意，然而卻有一些心虛，因爲之前，他心中都又過一些懷疑。</p>
</p><p>&emsp;&emsp;“可不是。要不，哪兒有那麼多巧合，你區區一人界的修仙者連靈根都沒有，卻修行如此迅速，莫名其妙的獲得藍色星海，連阿修羅王的轉世也對你生死相許，不離不棄，你長得很帥麼，我可不覺得有什麼過人之處。”</p>
</p><p>&emsp;&emsp;聽了小蝶的吐槽林軒也是無話可說。如今想來，這麼多巧合碰在一起，是有點像冥冥中自有天意……</p>
</p><p>&emsp;&emsp;難道自己真是化羽？</p>
</p><p>&emsp;&emsp;但林軒很快搖了搖頭。</p>
</p><p>&emsp;&emsp;我就是我，與化羽真人有什麼關係？</p>
</p><p>&emsp;&emsp;然而小蝶的聲音卻還在傳入耳裡：“那位雨桐仙子不是說。化羽真人雖然自爆元嬰隕落，但三魂七魄並沒有消散，而是進入了六道輪迴裡。”</p>
</p><p>&emsp;&emsp;“行了，別說。”林軒臉上露出一絲不耐煩之色：“都說了我就是我。化羽什麼的，與我一點關係也無。”</p>
</p><p>&emsp;&emsp;“不錯。”月兒也點了點臻首：“我也只是我，阿修羅王什麼的。根本就不相干的。”</p>
</p><p>&emsp;&emsp;夫唱婦隨，小蝶也是無話可說，然而眼中卻閃過一絲不以爲然之色。</p>
</p><p>&emsp;&emsp;就算林軒不是化羽，但月兒絕對是阿修羅，真想要與前世割開，有這麼容易麼？</p>
</p><p>&emsp;&emsp;別的不說，田襄就不會將他們放過。</p>
</p><p>&emsp;&emsp;人在江湖，身不由己，兩人應該懂這個道理，只是現在不願意接受而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，不知道多少萬里之外。</p>
</p><p>&emsp;&emsp;真靈空間。</p>
</p><p>&emsp;&emsp;田襄亦使出了殺手鐗。</p>
</p><p>&emsp;&emsp;萬卷天書，無數的文字碎落，卻幻化出了無數的光點，緩緩旋轉，乍一看，真有些像林軒的藍色星海。</p>
</p><p>&emsp;&emsp;但是否僅僅是像這麼簡單？</p>
</p><p>&emsp;&emsp;在那光點之中，瀰漫着最爲古老的法則，互相交織穿梭，隨後整個天空變得更加的黯淡了。</p>
</p><p>&emsp;&emsp;不對……不是變得，而是他們身體四周，變化成了星空，彷彿置身於鴻蒙宇宙。</p>
</p><p>&emsp;&emsp;每一個光點，變化成了一顆星球。</p>
</p><p>&emsp;&emsp;人置身於星空之中，渺小如塵埃，便是身長千萬裡的鯤鵬，與一顆行星相比，也相形見拙。</p>
</p><p>&emsp;&emsp;怎麼會這樣呢？</p>
</p><p>&emsp;&emsp;難道是幻術？</p>
</p><p>&emsp;&emsp;鳳凰與金翅大鵬鳥的眼中，都流露出駭然之色，尤其是前者。</p>
</p><p>&emsp;&emsp;要知道天鳳神目，可以看透世間一切虛妄的東西，於情於理，幻術在它面前，都沒有施展的餘地。</p>
</p><p>&emsp;&emsp;可要說是真的，又未免太不可思議。</p>
</p><p>&emsp;&emsp;人力有時而窮。</p>
</p><p>&emsp;&emsp;就算是真仙，亦是生物，怎麼可能構建出宇宙星空。</p>
</p><p>&emsp;&emsp;“虛空墜落很了不起麼，就讓你們見識一下我的萬卷天書，這星空風暴的滋味兒究竟如何！”</p>
</p><p>&emsp;&emsp;田襄冷笑的聲音傳入耳朵，話音未落，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;四周那璀璨的星空下，一顆顆的星球彷彿是走到了生命的盡頭，表面出現了無數的裂縫，岩漿噴涌。</p>
</p><p>&emsp;&emsp;而這可不僅僅是不起眼的小裂縫，是橫貫整個星球。</p>
</p><p>&emsp;&emsp;無盡的力量釋放噴涌。</p>
</p><p>&emsp;&emsp;數以百計的星球如此。</p>
</p><p>&emsp;&emsp;頓時，毀滅的力量彌散於整個星空。</p>
</p><p>&emsp;&emsp;席捲成風暴。</p>
</p><p>&emsp;&emsp;所過之處，吞噬萬物，便是神魂也沒有辦法從這股毀滅的力量下逃脫。</p>
</p><p>&emsp;&emsp;虛空墜落，不過是能夠吞噬一個星球。</p>
</p><p>&emsp;&emsp;而眼前的星空風暴，則是數以百計的行星毀滅所產生的能量。</p>
</p><p>&emsp;&emsp;根本不可同日而語。</p>
</p><p>&emsp;&emsp;鳳凰與金翅大鵬鳥都被席捲了進去。</p>
</p><p>&emsp;&emsp;二者拼命掙扎，祭起種種防護，可根本沒有用途，這力量着實大得離譜，可以說，已經到了超越想象的地步。</p>
</p><p>&emsp;&emsp;便是先天靈寶所釋放的攻擊，也不過能夠抵擋須臾。</p>
</p><p>&emsp;&emsp;鳳凰的眼中露出一絲絕望之意。</p>
</p><p>&emsp;&emsp;就算涅槃，在這種情況下也會是徒勞地，剛剛重生又會被逼入絕地。</p>
</p><p>&emsp;&emsp;它與鯤鵬已靠在了一起，二者的力量融合，撐起一金色的護罩將身體護住。</p>
</p><p>&emsp;&emsp;可惜沒有用途。</p>
</p><p>&emsp;&emsp;那星空風暴的力量太可怖，護罩如同氣泡一般的脆弱，點點漣漪盪漾而出，彷彿下一刻就要破滅化爲虛無。</p>
</p><p>&emsp;&emsp;兩大真靈的臉上都露出一絲悲哀之色，看來這一戰它們是無可倖免了，然而孔雀的血脈絕不能斷絕於此處，做爲鳥類始祖，無論如何，要活下去的。</p>
</p><p>&emsp;&emsp;所以它們還在堅持，哪怕多須臾的功夫，媛媛也有更多的機會融合孔雀之火。</p>
</p><p>&emsp;&emsp;ps：各位道友元宵節快樂，祝大家身體健康，財源滾滾。(……)</p>
