<title>《百鍊成仙》▷ 第1176章 千鈞一髮</title></p><p>&emsp;&emsp;‘陰’ 氣如墨，從那九道光柱之中，隱 隱傳來厲鬼的嘶-吼。</p>
</p><p>&emsp;&emsp;住持法陣的修士，每人手裡拿着一面黑‘色’的小旗，輕輕搖晃不已，這些人無一不是元嬰修士，然而此時此31，每個人的臉‘色’卻蒼白得與死人差不多，那是法力透支的緣故。</p>
</p><p>&emsp;&emsp;然而他們已顧不得，只消打通前往無定河的通路，就算立下了首功，等取到修羅神血以後，自然會有一份好處。</p>
</p><p>&emsp;&emsp;按照老祖的說法，進階大修士不在話下，這樣的‘誘’‘惑’擺在眼前，傻瓜纔會不努力啊！</p>
</p><p>&emsp;&emsp;雖然住持法陣的修士共有九人之多，但其中卻以血羅童子爲主，又過了幾息的功夫，他颯然睜開眼眸，高高擡起雙手。</p>
</p><p>&emsp;&emsp;見他擺出這個動作，其餘幾名修士彷彿得到了指令似的，各自一道法訣打出，手中的陣旗徐徐漂浮，分別沒入了旁邊的一根光柱。</p>
</p><p>&emsp;&emsp;更加肆虐的‘陰’風，幾根光柱分別暴漲起來，足足擴大了一囹「並且從光柱的表面，浮現出跳躍的電弧。嗤嗤之聲不絕於耳朵……</p>
</p><p>&emsp;&emsp;更加詭異的事情發生了，只見那羅盤形狀巨石的表面，浮現出了一張猙獰的鬼臉。</p>
</p><p>&emsp;&emsp;不僅青毒獠牙，而且眼睛有六對之多，裡面紅芒四‘射’，一股血腥的氣味彌散開了。</p>
</p><p>&emsp;&emsp;然而血羅童子的臉上卻滿是喜‘色’，伸出白藉般的胳膊，在腰間一摘，將一個靈鬼袋祭了起來。</p>
</p><p>&emsp;&emsp;隨後伸手一拂，一道劍光飛掠而出，刺啦聲中，已將靈鬼袋撕破，‘蒙’‘蒙’的鬼霧之中，幾個婀娜多姿的身影出現了。</p>
</p><p>&emsp;&emsp;全部是二 十上下的妙齡少‘女’，容貌清秀美麗，不過卻沒有身體，她們的情況與月兒相似，都是凝丹期的‘陰’魂鬼‘女’。</p>
</p><p>&emsp;&emsp;按理說，修爲已算不低，可惜面對元嬰期老怪物，哪裡有還手之力，被羅家抓來，當作血祭之物，目的就是用她們的魂魄，將前往無定河的道路打通。</p>
</p><p>&emsp;&emsp;對於自己的命運，鬼‘女’雖不清楚，但見到眼前這可怕詭異的一幕，也嚇得臉白如紙了，紛紛尖叫，四散而逃。</p>
</p><p>&emsp;&emsp;可惜這樣的努力不過是徒勞而已，周圍有那麼多元嬰期老怪環視在側，甚至包括離合期的羅家老祖，如果卻區區幾名凝丹期鬼‘女’逃脫，他們乾脆去世俗買塊豆腐，人人一頭撞死得了。</p>
</p><p>&emsp;&emsp;“想跑？”</p>
</p><p>&emsp;&emsp;血羅童子的小臉上‘露’出猙獰之‘色’：“何必呢，那樣只會多吃苦頭，落在本尊手中，；們還是乖乖的被吃好了。隨後他右手擡起，雲淡風清的向前點去。</p>
</p><p>&emsp;&emsp;靈光一閃，一隻灰白‘色’的巨手浮現，將一名鬼‘女’抓在掌裡，像那羅盤上的鬼臉遞去。</p>
</p><p>&emsp;&emsp;鬼臉雖然猙獰，但此刻卻明顯‘露’出興奮的表情，大口一張，從嘴巴中飛出一道血芒，纏住那鬼‘女’的柳腰，將她拉回嘴裡，咯嘣咯嘣的一陣‘亂’嚼。別看‘女’鬼乃是無形之物，牯吃魂魄卻吃得津津有味的。</p>
</p><p>&emsp;&emsp;見到這可怕的一幕，其餘的鬼‘女’嚇得心膽俱裂 了，拼命的想要逃走，可悲哀的發現，那九道黑‘色’的光柱，剛好圍成了一巨大的圓「她們想要離開，根本就是天方夜譚。</p>
</p><p>&emsp;&emsp;驚叫，恐懼，都於事無補，修仙界弱‘肉’強食，能夠決定自己命運的，只有實力，幾名凝丹期鬼‘女’落在一琿元嬰期老怪物的手裡，自然沒有絲毫還手之力，被一一抓住，不過幾息的功夫，就全部變成了鬼臉的食物。</p>
</p><p>&emsp;&emsp;血祭完成了，血羅童上子的臉上滿是喜‘色’，一道法訣向前打出，雙手揮舞，口中的咒語言辭古樸，隨後伸出手來，憑空在前面畫了一個苻。那苻約有拳頭大小，看上去十分詭異，迎風一閃，沒入了鬼臉的額頭。：！ lL。 。 r 。 。 。</p>
</p><p>&emsp;&emsp;那鬼臉的得意滿足，在頃刻間一掃而空，剩下的只是痛苦，隨後面容扭曲，嘴巴卻越張越大，隨後四周的空氣一片模糊，竟然變成了一道直徑丈許的空間裂縫。“太好了，就是這個！”</p>
</p><p>&emsp;&emsp;別說其他的修仙者，便是羅家老祖，臉上也‘露’出了喜不自禁之‘色’，然而話音未落，卻有一晴天霹靂般的巨響傳入耳朵。所謂無巧不成書，偏偏便在這最關鍵的時刻，那複合之佴枝攻破。</p>
</p><p>&emsp;&emsp;令人戰慄的靈壓 沖天而起，九頭老祖乃是離合期，剩下的一人一妖，也都是元嬰後期的修仙者，而且以他們的修爲神通，即便在大修士中，也是排名前列的高手。三名老怪物的靈壓連在一起，那感覺簡直讓人窒息。“可惡！”羅家老祖又驚又怒，哪怕稍晚一點就好了。</p>
</p><p>&emsp;&emsp;所謂差之毫釐，謬以千里，不過此時此刻，鬱悶也沒有用處，這老傢伙，也是殺伐決斷的人物：“你們快走，老夫 會將他們三人擋住。</p>
</p><p>&emsp;&emsp;說完袖袍一拂，周圍那如海‘潮’怒濤般的‘陰’氣，就被他以大法力，凝聚在了自 己的手裡，隨後肩頭一抖，那‘陰’氣居然變化爲了一頭骨龍，長逾百丈，便是火蛟王的本體與牯相比，也不過小巫見大巫而已。</p>
</p><p>&emsp;&emsp;當然，修仙者實力如何，不是看體積大小的，關鍵在於，這種威力巨大的法術，他舉重若輕就施展出來了。</p>
