<title>《百鍊成仙》▷ 第3894章 萬曉仙君</title></p><p>&emsp;&emsp;銀瞳少女的聲音傳入耳朵裡，說出自己這麼做的顧慮。</p>
</p><p>&emsp;&emsp;“師姐言之有理，雖然以夫君的實力，放眼鼐龍界也少有人可以匹敵，但仙道盟盟主，畢竟代表着莫大的權勢，難保那幾大宗門的太上長老不利慾薰心，玩出什麼幺蛾子，雖然最終是螳臂擋車，但多少也會給我們造成一些困擾的，如今將姿態放低，是爲驕兵之計。”</p>
</p><p>&emsp;&emsp;歐陽琴心的嘴角邊也露出了一絲笑意。</p>
</p><p>&emsp;&emsp;愛妻都已經清楚，林軒又何嘗不明白師兄師姐的苦心是什麼。</p>
</p><p>&emsp;&emsp;一切都是爲雲隱宗的前途算計，當然，也可以說是幫自己。</p>
</p><p>&emsp;&emsp;雖然在林軒看來，有些多此一舉，連寶蛇都在自己手裡隕落，萬曉仙宮與黑鳳谷就算有一兩名渡劫後期的修士，又能如何？</p>
</p><p>&emsp;&emsp;修仙界是以強者爲尊的，就算他們暗中想玩花樣，最後的結果也是貽笑大方。</p>
</p><p>&emsp;&emsp;對於這一點，林軒信心十足。</p>
</p><p>&emsp;&emsp;當然，低調本身也沒有壞處，師兄師姐既有算計，林軒也就沒有反對的道理，順水推舟，答應以此作爲定計。</p>
</p><p>&emsp;&emsp;“那對方可有看出端倪，畢竟那天，幾乎所有的弟子，都是看着我回來地？”林軒淡然的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;雖然在林軒看來，此舉有些多餘，但既然要做，那就需盡心竭力。</p>
</p><p>&emsp;&emsp;林軒可不想兩人精心算計，最終卻落上一個白忙活的結局。</p>
</p><p>&emsp;&emsp;“師弟放心，我已經傳令下去，讓衆弟子不得胡言亂語，相信沒有人敢違命。”</p>
</p><p>&emsp;&emsp;銀瞳少女的聲音雲淡風輕，顯然絲毫也不擔心。</p>
</p><p>&emsp;&emsp;“師姐既信心十足，那林某也就放心。”</p>
</p><p>&emsp;&emsp;事情至此，也算是告一段落，隨後四人又聊了一些別的。林軒與歐陽琴心就告辭了。</p>
</p><p>&emsp;&emsp;俗話說，小別勝新婚，更何況這一次，琴心差點就與自己天人永隔，能夠化險爲夷，林軒自然是萬分珍惜。</p>
</p><p>&emsp;&emsp;兩人可以說得上是前緣再續。</p>
</p><p>&emsp;&emsp;夫婦倆都很珍惜，攜手外出，在附近遊歷，就如同蜜月外出，讓林軒享盡了溫柔豔福。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。距離這裡數千萬裡之外。</p>
</p><p>&emsp;&emsp;氤靈山是鼐龍界十大靈脈之一，號稱此界消息最爲靈通的萬曉仙宮就坐落於這裡。</p>
