<title>《百鍊成仙》▷ 第3484章 高調尋寶</title><br><p>&emsp;&emsp;再說另一邊.</p>
<br><p>&emsp;&emsp;林軒此刻，同樣在十萬大山裡面。</p>
<br><p>&emsp;&emsp;剛纔那異象浮現而出，林軒同樣沒有錯過，但與那些第一時間趕去的修仙者不同，林軒選擇了稍後。</p>
<br><p>&emsp;&emsp;後發制人，先看看情況再做定奪。</p>
<br><p>&emsp;&emsp;一來，林軒覺得這次尋寶，有些不妥，不管是藏寶圖，還是那異象，都頗多疑竇之處。</p>
<br><p>&emsp;&emsp;二來，林軒本身也不缺寶物，九宮須臾劍不提，先天之物，亦有數件之多，身家之豐富，放眼三界，縱橫今古，也讓人側目。</p>
<br><p>&emsp;&emsp;既如此，當然也用不着太過急切了。</p>
<br><p>&emsp;&emsp;總之，安全才是第一位的。</p>
<br><p>&emsp;&emsp;至於寶物，反倒是可有可無……嗯，這麼說，有些不妥，林軒也不是不想要那寶物，只是，用不着用命去搏。</p>
<br><p>&emsp;&emsp;當然，修羅七寶，又是另當別論之物，但眼前這些東西，無論如何，也不太像的。</p>
<br><p>&emsp;&emsp;林軒慢慢趕去。</p>
<br><p>&emsp;&emsp;一路上，偶爾有爆裂聲傳入耳朵裡。</p>
<br><p>&emsp;&emsp;此時，十萬大山混亂以極。</p>
<br><p>&emsp;&emsp;渡劫期老怪物，遇見分神期修仙者，不管是否有仇，都動手滅了，減少競爭者。</p>
<br><p>&emsp;&emsp;分神期修士之間，若是遇見，假如實力相當，會默契的一笑而過，但如果強弱懸殊，強的那一方，同樣會做獵殺者。</p>
<br><p>&emsp;&emsp;張奇，早已被那奇怪的寶物控制了，渾身的靈壓，半點也無，如毒蛇一般的潛伏。</p>
<br><p>&emsp;&emsp;而他每滅殺一名修仙者，妖刀都會將對方的精血吞噬一空，威力，也變得越來越可怖。</p>
<br><p>&emsp;&emsp;從這一點上，與傳說中的十大魔器真的相差彷彿，但隱隱的，似乎又有什麼不同之處。</p>
