<title>《百鍊成仙》▷ 第4160章 刮目相看</title></p><p>&emsp;&emsp;毫髮無傷！</p>
</p><p>&emsp;&emsp;這傢伙的實力確然令人咋舌，談得上深不可測，然而圍攻他的大能也並非酒囊飯袋之徒，而是匯聚了靈界這一超級界面的頂級強者。</p>
</p><p>&emsp;&emsp;見偷襲沒有用處，巨鯨王一聲長嘯傳入耳朵，大踏步的走過去了。</p>
</p><p>&emsp;&emsp;沒錯，走！</p>
</p><p>&emsp;&emsp;然而他每跨出一步，虛空中必然有一巨大的白色腳印浮現而出。</p>
</p><p>&emsp;&emsp;要知道，世界自有其法則，虛空便是被撕裂也會很快恢復，然而那白色的腳印卻如同烙印在此處，隨着時間的推移，竟是一點變化也無。</p>
</p><p>&emsp;&emsp;且每走出一步，巨鯨王的身體都會變大許多，袖袍鼓盪，真氣在他的衣袖之中流淌。</p>
</p><p>&emsp;&emsp;沒錯，真氣！</p>
</p><p>&emsp;&emsp;按理說，做爲靈界的三大妖王之一，他所馭使的應該是非常純正的混沌妖力，然而此時所表現出來的，卻是如凡人武林高手一般的真氣。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;即便親眼目睹，林軒也幾乎以爲自己眼睛看錯，而他感覺到的只是驚愕，那三首六臂的妖物，所查探到的就是莫大的震撼與危機了。</p>
</p><p>&emsp;&emsp;不管他真正的身份如何，鬥法經驗之豐富根本就是用不着置疑的。</p>
</p><p>&emsp;&emsp;既然感覺到危機，又哪兒有可能任由它發展下去。</p>
</p><p>&emsp;&emsp;他的臉上露出一絲猙獰之意，六條手臂一舞，紫光大做，往中間融合，隨後幻化出一狼牙棒模樣的凶煞寶物。</p>
</p><p>&emsp;&emsp;光暈吞吐，表面還纏繞着兩條魔蛇，向着前方一砸而落。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，然而巨鯨王居然不躲，反而一聲大喝。一團金色的光暈流轉而出，隨後他的整個肌膚變成了赤金之色，且表面有一層層的玄妙紋陣浮現而出。</p>
</p><p>&emsp;&emsp;看上去，就與傳說中的金剛力士相差彷彿。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，驚天動地的爆鳴聲傳入耳朵，巨鯨王被那可怕的狼牙棒當頭擊落，按理說，這麼可怕的攻擊。他就算不當場隕落，也非頭破血流不可。</p>
</p><p>&emsp;&emsp;然而。卻發生了不可思議的一幕。</p>
</p><p>&emsp;&emsp;確實有東西四分五裂掉了，然而卻不是巨鯨王的頭顱，而是對方所祭出的狼牙棒寶物。</p>
</p><p>&emsp;&emsp;林軒張口結舌，這麼硬的鐵頭功當真不曾見過。</p>
</p><p>&emsp;&emsp;自己法體雙修，肉身亦是不俗，然而與眼前之人相比，則成了小巫見大巫。</p>
</p><p>&emsp;&emsp;平心來說，當時見巨鯨王被追殺，林軒嘴上不說。心中其實卻有些看他不起，覺得這傢伙言過其實，根本就是一欺世盜名之徒。</p>
