<title>《百鍊成仙》▷ 第2420章 轉危爲安</title><br><p>&emsp;&emsp;就如同做夢一般，頃刻之間，形勢已然逆轉。。,。</p>
<br><p>&emsp;&emsp;福兮禍所依，這樣的變化卻是連林軒也始料未及，不過他的心中，自然是極爲歡喜。</p>
<br><p>&emsp;&emsp;上天待自己還真是不薄，小毛球居然有如此實力……</p>
<br><p>&emsp;&emsp;雖然眼前的鳳凰還無法與真正的真靈相比，但已經有了幾分百鳥之王的威儀。</p>
<br><p>&emsp;&emsp;又過片刻，形勢越發的明朗了，雷鵬之魂已被一條條燃燒的鎖鏈緊緊捆住，五花大綁，絲毫動彈不得。</p>
<br><p>&emsp;&emsp;尖銳的鳥鳴傳入耳朵，雷鵬自然不願束手就縛，然而任憑牠使盡渾身解數，都沒有效果。</p>
<br><p>&emsp;&emsp;鬥法到這一步，可以說絲毫懸念也無，已然分出了勝負。</p>
<br><p>&emsp;&emsp;小毛球太強了！</p>
<br><p>&emsp;&emsp;林軒什麼也不做，繼續冷眼旁觀着。</p>
<br><p>&emsp;&emsp;鳳鳴九天，只見那尺許長的鳳凰略一盤旋，兩隻翅膀一扇，靈光耀眼，一大片火紅色的光霞隨之浮現，朝着前方一卷。</p>
<br><p>&emsp;&emsp;可憐雷鵬之魂已被禁錮，此時此刻，根本就是落了難的老虎，絲毫動彈不得，只有逆來順受一途，被那片美麗的光霞包裹。</p>
<br><p>&emsp;&emsp;隨後，發生了不可思議的一幕。</p>
<br><p>&emsp;&emsp;那光霞雖然耀目，但卻是半透明的，故而裡面雷鵬的景象依舊可以看得清清楚楚，只見牠以肉眼可見的速度，迅速縮小了。</p>
<br><p>&emsp;&emsp;明明是翼展近百丈的龐然大物，不過幾息的功夫，就化爲了寸許長的迷你雷鵬，然而身形雖然小了，散發出來的威壓卻是半點不弱。</p>
<br><p>&emsp;&emsp;在光霞內左衝右突，想要逃出牢籠，然而沒有用。那光霞看似很薄，卻如銅牆鐵壁一般。將牠牢牢禁錮。</p>
<br><p>&emsp;&emsp;隨後鳳凰停了下來。</p>
<br><p>&emsp;&emsp;兩隻翅膀一展，鳥喙張開，如長鯨吸水一般，將那光霞連同雷鵬的魂魄，毫不客氣的給吸進了肚子裡面。</p>
<br><p>&emsp;&emsp;林軒看得瞠目結舌，隨後那小鳳凰的身體，卻驟然亮了起來，“啵”的一聲傳入耳朵，鳳凰消失了。取而代之的是小毛球重新映入眼簾。</p>
<br><p>&emsp;&emsp;小傢伙還打了個飽嗝，一臉的滿足之色。</p>
<br><p>&emsp;&emsp;雷鵬之魂的味道實在是太美妙了，難以用言語描述。</p>
<br><p>&emsp;&emsp;而除了小毛球，鳳凰法相也浮現而出。然而略一轉折。卻像林軒飛了過來，一閃，沒入他的頭顱不見。</p>
<br><p>&emsp;&emsp;剛剛那火之領域自然也化爲了虛無。如果不是強大的敵人已經消失，地上卻殘留着打鬥的痕跡，林軒幾乎以爲，所有的一切，都是自己的幻覺。</p>
<br><p>&emsp;&emsp;目光在小毛球的身上掃過，吞食最強大的妖魂。能夠模仿真靈鳳凰的秘術，看來這小傢伙。遠比自己想象的要神秘得多，然而能夠與九天神羅相變化出來的真靈法相融合，這傢伙與墨月族，墨月天巫訣之間，究竟又有什麼聯繫呢？</p>
<br><p>&emsp;&emsp;林軒不曉得，現在也沒有時間給他去探究，最讓他哭笑不得是小毛球，這小傢伙回到了他的手掌之中，翻身就倒，然而呼嚕呼嚕的睡起了大覺。</p>
<br><p>&emsp;&emsp;林軒無語，搖了搖，小傢伙絲毫沒有醒的意圖，而且還一邊打鼾，一邊吹起了泡泡。</p>
<br><p>&emsp;&emsp;“算了，不管如何，說牠對自己有救命之恩也不爲過，小傢伙既然累，那就如牠所願，讓牠香香的睡個好覺。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，臉上露出寵溺之色，拋開小毛球爲自己帶來的幫助暫且不提，這小傢伙本身，那也是非常可愛地。</p>
<br><p>&emsp;&emsp;林軒手掌一翻，將牠送回到了萬魂塔裡面，隨後又袖袍一拂，收了自己所祭出來的寶物。</p>
<br><p>&emsp;&emsp;然後他的目光，就瞄向了地上的雷鵬靈骨。</p>
<br><p>&emsp;&emsp;其實除了靈骨，雷鵬的其他部分，也是可遇而不可求的寶物，現在守護牠的雷鵬之魂已初，林軒當然不會再客氣什麼，反正自己腰間的須臾袋空間夠足，林軒將牠們全部裝進去了。</p>
<br><p>&emsp;&emsp;寧殺錯，勿放過，至於除了靈骨外其他部分的用途，以後再慢慢研究好了，退一萬步說，即便對自己沒有用處，也可以拿去交換或者拍賣的。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，這次冰炎谷之旅，總算沒有空手而回，雖然沒有尋覓到三眼聖祖所藏留的寶物，不過有這雷鵬遺骨，也算是不虛此行了。</p>
<br><p>&emsp;&emsp;強敵已除，林軒臉上露出難得的輕鬆之色。</p>
<br><p>&emsp;&emsp;不過這個念頭剛剛轉過，彷彿靈光一現，另外一個差點被他忽視的事情突然想起來了。</p>
<br><p>&emsp;&emsp;那個問題自己剛剛就思量過。</p>
<br><p>&emsp;&emsp;據說，此雷鵬生前的實力，比自己所見還要強大得多，一身神通，幾乎與半個真靈相差彷彿。</p>
<br><p>&emsp;&emsp;這雖然是傳說，然而據林軒推測，卻是大有可能的，雷鵬一族，本來就是非常強大的生物，冰炎谷環境特殊，讓這隻雷鵬發生了異變，自然就更強大了。</p>
<br><p>&emsp;&emsp;然而或許是天妒，此雷鵬若繼續修煉下去，幾十上百萬年後化身真靈也不是不可能地，然而不知爲何，牠卻與一古魔聖祖大打出手，被斬殺於此處。</p>
<br><p>&emsp;&emsp;至於那古魔聖祖是哪位大能，就誰也不曉得，不過據林軒推測，雷鵬是死了，不過那位聖祖也未必好過，十有也重傷隕落，最後的結果根本就是同歸於盡來着。</p>
<br><p>&emsp;&emsp;林軒這樣想，自然是有他的理由，要知道雷鵬剛被滅除，皮毛骨骼，都是新鮮的，價值之大，遠勝如今的遺骨，就算是渡劫期老怪物，也有大用，沒道理棄之如草芥般的扔在這裡。</p>
<br><p>&emsp;&emsp;唯一解釋得通的理由，就是那位古魔聖祖，自己同樣重傷隕落，一個死人，當然不會來清點收割戰利品的。</p>
<br><p>&emsp;&emsp;那傢伙若是隕落，遺骸會在哪兒呢，古魔聖祖是誰，林軒並不在乎，然而想想他腰間的儲物袋，心中卻一片火熱。</p>
<br><p>&emsp;&emsp;那可是渡劫期大能的寶物。</p>
<br><p>&emsp;&emsp;曾幾何時，林軒已覺得自己很闊，與同階修士相比，用富得流油來形容，那是半點也沒有錯。</p>
<br><p>&emsp;&emsp;然而事實真是如此麼？</p>
<br><p>&emsp;&emsp;以前或許不錯，然而自從遇見了鼐龍真人，林軒才知道自己是坐井觀天，錯得有多麼的離譜，與那些渡劫期大能相比，自己根本就是窮人一個。</p>
<br><p>&emsp;&emsp;養神木被他用來做畫舫，這樣的事情，自己以前想都不敢想。</p>
<br><p>&emsp;&emsp;自己夢寐以求，甚至不惜冒險來到魔界，就是爲了尋訪煉製分神丹的材料，然而這樣的靈丹，在鼐龍真人眼裡，卻不過是毛毛雨，隨手就送給了自己。</p>
<br><p>&emsp;&emsp;而且一送就是十粒。</p>
<br><p>&emsp;&emsp;ps：一會兒還有一章</p>
