<title>《百鍊成仙》▷ 第2360章 真假難辨</title></p><p>&emsp;&emsp;三人自然更沒有機會倖免，在劍光下化爲了塵埃。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，幾乎是在旦夕之間就已經完成了。</p>
</p><p>&emsp;&emsp;圍觀的古魔面面相覷，誰也沒有料到最終會是這樣的結局。</p>
</p><p>&emsp;&emsp;雙方鬥法，最後卻來了一個不相干的傢伙，輕輕鬆鬆就將一方給滅殺。</p>
</p><p>&emsp;&emsp;這個結果不論從哪個方向分析，都太過搞笑與戲劇。</p>
</p><p>&emsp;&emsp;然而驚愕歸驚愕，圍在一邊的古魔們已看出，林軒不好惹，絕對不是什麼元嬰期修仙者，多半是離合甚至洞玄級別的前輩來着。</p>
</p><p>&emsp;&emsp;留在這裡，有太多的不確定因數，衆魔頓時一鬨而散了。</p>
</p><p>&emsp;&emsp;原本附近挺熱鬧的，轉瞬間卻只剩下了孤零零的三個。</p>
</p><p>&emsp;&emsp;那兄妹二人對視一眼，聯袂飛到了林軒的身前。</p>
</p><p>&emsp;&emsp;“多謝長老救命之恩，弟子感激不盡。”</p>
</p><p>&emsp;&emsp;兩人跪了下來，在半空中對林軒大禮參拜，臉上的表情更是複雜以極，充滿了欽佩與感激。</p>
</p><p>&emsp;&emsp;“哦，你們倆認識我？”</p>
</p><p>&emsp;&emsp;林軒望了二人人一眼，臉上的表情略略有些意外。</p>
</p><p>&emsp;&emsp;“數十年前，本門遭逢大難，是林軒長老力挽狂瀾，那一次，弟子二人站得雖遠，但對於長老的英姿，也是耳濡目染，又怎麼可能認不出長老大人的容顏。”那男子低眉順目，恭敬異常的開口。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，那是五十年前的事了，當時，自己在仙雲宗閉關，剛剛邁入第三十個年頭，結果該派迎來了一次大難。</p>
</p><p>&emsp;&emsp;具體的緣由林軒也不是很清楚，總之十餘名洞玄期古魔莫名其妙的就殺上門來了。</p>
</p><p>&emsp;&emsp;該派的弟子自然驚慌失措，別說仙雲宗正處於青黃不接的時刻，就算全盛之時，兩位太上長老尚未隕落，也絕沒有辦法面對如此劫難的。</p>
</p><p>&emsp;&emsp;情況危急到無以復加的地步，該派眼看就要樹倒猢猻散了，關鍵時刻，林軒出手，用力挽狂瀾來形容，那是一點也不過。</p>
</p><p>&emsp;&emsp;林軒展示出了令人瞠目結舌的神通。</p>
</p><p>&emsp;&emsp;以一人之力，對上十餘名洞玄期古魔，要知道，那時候，他自己也不過洞玄期罷了。</p>
</p><p>&emsp;&emsp;沒有人看好。</p>
</p><p>&emsp;&emsp;畢竟強弱太過懸殊，然而林軒卻讓所有人瞠目結舌，他一口氣就將那十餘名敵人全部滅殺掉了。</p>
</p><p>&emsp;&emsp;也正是那一役，讓仙雲宗的弟子對林軒感佩以極。</p>
</p><p>&emsp;&emsp;這兩個小傢伙對此事印象深刻也就沒有什麼好奇怪的。</p>
</p><p>&emsp;&emsp;林軒點了點頭，他並沒有打算在這裡耽擱太久：“既然你們認得林某，自然也就曉得我爲何出手相救，本尊還有事情要做，你們也好自爲之……”</p>
</p><p>&emsp;&emsp;林軒話音未落，渾身已是青芒大起，那對魔族兄妹見了，臉上不由得流露出惶急之色：“林長老，請留步，弟子有要事稟告的。”</p>
</p><p>&emsp;&emsp;“要事？”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，聽了對方此語，心中倒是有一點好奇，身上的青芒頓時斂去，回過頭顱，眼睛微眯：“你要告訴林某什麼東西？”</p>
</p><p>&emsp;&emsp;“弟子這次外出，目的本也就是尋訪長老大人的蹤跡。”兄妹倆的表情依舊是恭敬以極，只不過這一次回答林軒問話的，變成了旁邊那女子。</p>
</p><p>&emsp;&emsp;“專門尋訪我？”林軒以手撫額，臉上露出幾分玩味之色：“莫非仙雲宗又遇見什麼劫難了？”</p>
</p><p>&emsp;&emsp;“長老大人明鑑萬里，本門確實遇見了危機，三個月前，雷鷹幫突襲本門總舵，弟子死傷慘重，只有三分之一左右的人逃出，掌門派大量的弟子前往靈源谷，尋訪林長老的蹤跡，功夫不負有心人，總算讓我兄妹倆找到了。”那男子嘆了口氣，表情在哀傷之餘卻又帶着幾分驚喜。</p>
</p><p>&emsp;&emsp;本門的情況確實不妙以極，不過能夠尋訪到林長老的蹤跡卻是大功一件地。</p>
</p><p>&emsp;&emsp;“原來如此，不過那又管林某什麼事？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊帶着幾分笑意，他遇見仙雲宗的弟子有難，順手幫一下不難，然而畢竟人魔殊途，林軒可不會真將自己當成仙雲宗長老了。</p>
</p><p>&emsp;&emsp;該派遇見危機也好，還是平安昌盛也罷，林軒根本就不在乎，更沒有興趣爲他們出頭。</p>
